# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (65):    0.25392
residuum (66): 6.18423e-05
error (66):    0.25392
residuum (67): 5.23818e-05
error (67):    0.25392
residuum (68): 4.55167e-05
error (68):    0.25392
residuum (69): 3.8071e-05
error (69):    0.25392
residuum (70): 2.99636e-05
error (70):    0.25392
residuum (71): 2.21583e-05
error (71):    0.25392
residuum (72): 2.10379e-05
error (72):    0.25392
residuum (73): 1.75712e-05
error (73):    0.25392
residuum (74): 1.58241e-05
error (74):    0.25392
residuum (75): 1.50693e-05
error (75):    0.25392
residuum (76): 1.3186e-05
error (76):    0.25392
residuum (77): 1.12701e-05
error (77):    0.25392
residuum (78): 9.39751e-06
error (78):    0.25392
not regular: 8
residuum (1): 0.822271
error (1):    0.98166
residuum (2): 0.653719
error (2):    0.881575
residuum (3): 0.530585
error (3):    0.784097
residuum (4): 0.393002
error (4):    0.646767
residuum (5): 0.324113
error (5):    0.561734
residuum (6): 0.222135
error (6):    0.423955
residuum (7): 0.146087
error (7):    0.322589
residuum (8): 0.100145
error (8):    0.269994
residuum (9): 0.0804404
error (9):    0.247727
residuum (10): 0.053292
error (10):    0.220081
residuum (11): 0.0353082
error (11):    0.204109
residuum (12): 0.0275731
error (12):    0.197866
residuum (13): 0.0243241
error (13):    0.196287
residuum (14): 0.0170014
error (14):    0.192603
residuum (15): 0.012718
error (15):    0.190975
residuum (16): 0.00826417
error (16):    0.18989
residuum (17): 0.00479367
error (17):    0.189351
residuum (18): 0.00341562
error (18):    0.189224
residuum (19): 0.00312715
error (19):    0.189206
residuum (20): 0.00201382
error (20):    0.189142
residuum (21): 0.0012933
error (21):    0.189116
residuum (22): 0.000842451
error (22):    0.189105
residuum (23): 0.00080833
error (23):    0.189105
residuum (24): 0.000654383
error (24):    0.189102
residuum (25): 0.000432794
error (25):    0.1891
residuum (26): 0.000357008
error (26):    0.189099
residuum (27): 0.000262185
error (27):    0.189099
residuum (28): 0.000163391
error (28):    0.189098
residuum (29): 9.18119e-05
error (29):    0.189098
residuum (30): 5.21741e-05
error (30):    0.189098
residuum (31): 2.98388e-05
error (31):    0.189098
residuum (32): 2.33827e-05
error (32):    0.189098
residuum (33): 1.63589e-05
error (33):    0.189098
residuum (34): 1.51077e-05
error (34):    0.189098
residuum (35): 8.33788e-06
error (35):    0.189098
not regular: 6
residuum (1): 0.899796
error (1):    0.966015
residuum (2): 0.718948
error (2):    0.867718
residuum (3): 0.553298
error (3):    0.755451
residuum (4): 0.411606
error (4):    0.627035
residuum (5): 0.324688
error (5):    0.518486
residuum (6): 0.227213
error (6):    0.393835
residuum (7): 0.150158
error (7):    0.283918
residuum (8): 0.0936772
error (8):    0.217863
residuum (9): 0.0734605
error (9):    0.197399
residuum (10): 0.0429265
error (10):    0.17141
residuum (11): 0.0261741
error (11):    0.160579
residuum (12): 0.0167013
error (12):    0.156905
residuum (13): 0.0158019
error (13):    0.15672
residuum (14): 0.00984421
error (14):    0.155213
residuum (15): 0.00589876
error (15):    0.154644
residuum (16): 0.00343325
error (16):    0.154463
residuum (17): 0.00186049
error (17):    0.154387
residuum (18): 0.00132366
error (18):    0.154368
residuum (19): 0.00107412
error (19):    0.154364
residuum (20): 0.000675684
error (20):    0.154357
residuum (21): 0.000375447
error (21):    0.154354
residuum (22): 0.000238279
error (22):    0.154353
residuum (23): 0.000177934
error (23):    0.154353
residuum (24): 0.000167933
error (24):    0.154353
residuum (25): 9.483e-05
error (25):    0.154353
residuum (26): 5.87919e-05
error (26):    0.154353
residuum (27): 5.03103e-05
error (27):    0.154353
residuum (28): 2.86237e-05
error (28):    0.154353
residuum (29): 1.35299e-05
error (29):    0.154353
residuum (30): 6.57508e-06
error (30):    0.154353
not regular: 5
100 4
residuum (1): 0.884394
error (1):    0.942042
residuum (2): 0.629162
error (2):    0.800117
residuum (3): 0.507096
error (3):    0.689031
residuum (4): 0.357133
error (4):    0.534301
residuum (5): 0.265602
error (5):    0.406419
residuum (6): 0.178133
error (6):    0.289329
residuum (7): 0.118757
error (7):    0.191627
residuum (8): 0.0806638
error (8):    0.12884
residuum (9): 0.0511518
error (9):    0.089687
residuum (10): 0.0302696
error (10):    0.0554127
residuum (11): 0.0217093
error (11):    0.0398004
residuum (12): 0.0141243
error (12):    0.025392
residuum (13): 0.0114235
error (13):    0.0192711
residuum (14): 0.00848112
error (14):    0.0148139
residuum (15): 0.00539799
error (15):    0.00930674
residuum (16): 0.00292391
error (16):    0.00498435
residuum (17): 0.00170611
error (17):    0.00300121
residuum (18): 0.000945053
error (18):    0.00158062
residuum (19): 0.000540941
error (19):    0.000879437
residuum (20): 0.000473337
error (20):    0.000792895
residuum (21): 0.000265584
error (21):    0.000442152
residuum (22): 0.000144462
error (22):    0.000243024
residuum (23): 7.9256e-05
error (23):    0.00012872
residuum (24): 7.54377e-05
error (24):    0.000124118
residuum (25): 4.93554e-05
error (25):    8.00107e-05
residuum (26): 3.6494e-05
error (26):    6.05863e-05
residuum (27): 2.05635e-05
error (27):    3.42831e-05
residuum (28): 9.71073e-06
error (28):    1.58717e-05
regular: 4
residuum (1): 0.914928
error (1):    0.986456
residuum (2): 0.756263
error (2):    0.917953
residuum (3): 0.623594
error (3):    0.832019
residuum (4): 0.506825
error (4):    0.750618
residuum (5): 0.409523
error (5):    0.658652
residuum (6): 0.318022
error (6):    0.561392
residuum (7): 0.234633
error (7):    0.468864
residuum (8): 0.18817
error (8):    0.41892
residuum (9): 0.150364
error (9):    0.379272
residuum (10): 0.116759
error (10):    0.339526
residuum (11): 0.100325
error (11):    0.320678
residuum (12): 0.0749616
error (12):    0.295097
residuum (13): 0.0652577
error (13):    0.28595
residuum (14): 0.0596774
error (14):    0.281928
residuum (15): 0.0464243
error (15):    0.270858
residuum (16): 0.0354389
error (16):    0.263221
residuum (17): 0.0280513
error (17):    0.258764
residuum (18): 0.0229189
error (18):    0.255762
residuum (19): 0.0190878
error (19):    0.253639
residuum (20): 0.018089
error (20):    0.253062
residuum (21): 0.0163821
error (21):    0.252152
residuum (22): 0.0143063
error (22):    0.250991
residuum (23): 0.0123885
error (23):    0.249797
residuum (24): 0.0122934
error (24):    0.24973
residuum (25): 0.0108977
error (25):    0.24879
residuum (26): 0.00987266
error (26):    0.248051
residuum (27): 0.00889067
error (27):    0.247281
residuum (28): 0.00859951
error (28):    0.247041
residuum (29): 0.00787233
error (29):    0.246412
residuum (30): 0.00764899
error (30):    0.246226
residuum (31): 0.00695363
error (31):    0.245601
residuum (32): 0.00629786
error (32):    0.245043
residuum (33): 0.00552035
error (33):    0.244447
residuum (34): 0.00519067
error (34):    0.244204
residuum (35): 0.0048511
error (35):    0.243995
residuum (36): 0.00428681
error (36):    0.243676
residuum (37): 0.00412363
error (37):    0.2436
residuum (38): 0.0034964
error (38):    0.243355
residuum (39): 0.0028356
error (39):    0.243174
residuum (40): 0.00233538
error (40):    0.243074
residuum (41): 0.00216751
error (41):    0.243045
residuum (42): 0.00189488
error (42):    0.243006
residuum (43): 0.0017144
error (43):    0.242978
residuum (44): 0.001654
error (44):    0.242968
residuum (45): 0.00162868
error (45):    0.242963
residuum (46): 0.0015385
error (46):    0.242946
residuum (47): 0.00144149
error (47):    0.242924
residuum (48): 0.00138723
error (48):    0.24291
residuum (49): 0.00131348
error (49):    0.242889
residuum (50): 0.00124953
error (50):    0.242868
residuum (51): 0.0012025
error (51):    0.242854
residuum (52): 0.00114563
error (52):    0.242836
residuum (53): 0.00106699
error (53):    0.242815
residuum (54): 0.000900834
error (54):    0.242779
residuum (55): 0.000730226
error (55):    0.242754
residuum (56): 0.000722676
error (56):    0.242753
residuum (57): 0.000638096
error (57):    0.242745
residuum (58): 0.000540442
error (58):    0.242739
residuum (59): 0.000378917
error (59):    0.242733
residuum (60): 0.000286667
error (60):    0.242731
residuum (61): 0.000231707
error (61):    0.24273
residuum (62): 0.000177126
error (62):    0.24273
residuum (63): 0.000137363
error (63):    0.24273
residuum (64): 0.000115799
error (64):    0.24273
residuum (65): 9.08978e-05
error (65):    0.24273
residuum (66): 8.63138e-05
error (66):    0.24273
residuum (67): 7.97803e-05
error (67):    0.24273
residuum (68): 5.91999e-05
error (68):    0.24273
residuum (69): 4.78212e-05
error (69):    0.24273
residuum (70): 4.20882e-05
error (70):    0.24273
residuum (71): 3.60533e-05
error (71):    0.24273
residuum (72): 3.24585e-05
error (72):    0.24273
residuum (73): 2.9862e-05
error (73):    0.24273
residuum (74): 2.49014e-05
error (74):    0.24273
residuum (75): 2.24284e-05
error (75):    0.24273
residuum (76): 2.07318e-05
error (76):    0.24273
residuum (77): 2.04953e-05
error (77):    0.24273
residuum (78): 1.95847e-05
error (78):    0.24273
residuum (79): 1.78952e-05
error (79):    0.24273
residuum (80): 1.72617e-05
error (80):    0.24273
residuum (81): 1.50738e-05
error (81):    0.24273
residuum (82): 1.26939e-05
error (82):    0.24273
residuum (83): 1.12088e-05
error (83):    0.24273
residuum (84): 1.04565e-05
error (84):    0.24273
residuum (85): 9.17239e-06
error (85):    0.24273
not regular: 8
residuum (1): 0.872847
error (1):    0.956768
residuum (2): 0.734048
error (2):    0.896799
residuum (3): 0.585444
error (3):    0.802364
residuum (4): 0.420214
error (4):    0.651699
residuum (5): 0.323535
error (5):    0.551214
residuum (6): 0.24879
error (6):    0.475936
residuum (7): 0.173761
error (7):    0.388388
residuum (8): 0.127895
error (8):    0.346614
residuum (9): 0.0955397
error (9):    0.319725
residuum (10): 0.0753538
error (10):    0.302078
residuum (11): 0.0552493
error (11):    0.287955
residuum (12): 0.0409623
error (12):    0.278654
residuum (13): 0.0298675
error (13):    0.273267
residuum (14): 0.0285668
error (14):    0.272855
residuum (15): 0.0188308
error (15):    0.269654
residuum (16): 0.0127128
error (16):    0.268308
residuum (17): 0.00827947
error (17):    0.267663
residuum (18): 0.00535787
error (18):    0.267413
residuum (19): 0.00389475
error (19):    0.267326
residuum (20): 0.00354257
error (20):    0.267311
residuum (21): 0.00247668
error (21):    0.267272
residuum (22): 0.00164323
error (22):    0.267251
residuum (23): 0.0010204
error (23):    0.267242
residuum (24): 0.000972048
error (24):    0.267241
residuum (25): 0.000640388
error (25):    0.267238
residuum (26): 0.000422999
error (26):    0.267237
residuum (27): 0.000350782
error (27):    0.267237
residuum (28): 0.000249942
error (28):    0.267236
residuum (29): 0.000220734
error (29):    0.267236
residuum (30): 0.000136352
error (30):    0.267236
residuum (31): 8.17901e-05
error (31):    0.267236
residuum (32): 5.2074e-05
error (32):    0.267236
residuum (33): 3.46618e-05
error (33):    0.267236
residuum (34): 2.77201e-05
error (34):    0.267236
residuum (35): 2.14072e-05
error (35):    0.267236
residuum (36): 1.70548e-05
error (36):    0.267236
residuum (37): 1.23719e-05
error (37):    0.267236
residuum (38): 7.58347e-06
error (38):    0.267236
not regular: 6
residuum (1): 0.888262
error (1):    0.975418
residuum (2): 0.675887
error (2):    0.861262
residuum (3): 0.564883
error (3):    0.764073
residuum (4): 0.401063
error (4):    0.591587
residuum (5): 0.299706
error (5):    0.476545
residuum (6): 0.201521
error (6):    0.366639
residuum (7): 0.133449
error (7):    0.291796
residuum (8): 0.0941858
error (8):    0.257978
residuum (9): 0.0633121
error (9):    0.237969
residuum (10): 0.0455568
error (10):    0.227561
residuum (11): 0.0322659
error (11):    0.221753
residuum (12): 0.0179321
error (12):    0.217188
residuum (13): 0.0168185
error (13):    0.216891
residuum (14): 0.011142
error (14):    0.215963
residuum (15): 0.0072793
error (15):    0.215504
residuum (16): 0.00430167
error (16):    0.215289
residuum (17): 0.00268595
error (17):    0.215221
residuum (18): 0.0015114
error (18):    0.215187
residuum (19): 0.00093443
error (19):    0.215179
residuum (20): 0.000847059
error (20):    0.215178
residuum (21): 0.000534164
error (21):    0.215175
residuum (22): 0.000312408
error (22):    0.215173
residuum (23): 0.000228099
error (23):    0.215173
residuum (24): 0.000188977
error (24):    0.215173
residuum (25): 0.000113434
error (25):    0.215173
residuum (26): 7.94638e-05
error (26):    0.215173
residuum (27): 5.66382e-05
error (27):    0.215173
residuum (28): 3.29972e-05
error (28):    0.215173
residuum (29): 2.53678e-05
error (29):    0.215173
residuum (30): 1.68257e-05
error (30):    0.215173
residuum (31): 9.43019e-06
error (31):    0.215173
not regular: 5
150 4
residuum (1): 0.914355
error (1):    0.962273
residuum (2): 0.660512
error (2):    0.79356
residuum (3): 0.517057
error (3):    0.678947
residuum (4): 0.369012
error (4):    0.534863
residuum (5): 0.256594
error (5):    0.378096
residuum (6): 0.192742
error (6):    0.290859
residuum (7): 0.127194
error (7):    0.188647
residuum (8): 0.0891492
error (8):    0.13217
residuum (9): 0.0569426
error (9):    0.0877148
residuum (10): 0.0343227
error (10):    0.0546245
residuum (11): 0.0216083
error (11):    0.0339746
residuum (12): 0.0124091
error (12):    0.019057
residuum (13): 0.0110871
error (13):    0.0163806
residuum (14): 0.00681582
error (14):    0.0105783
residuum (15): 0.00464834
error (15):    0.0072396
residuum (16): 0.00279737
error (16):    0.00441203
residuum (17): 0.00155141
error (17):    0.00256797
residuum (18): 0.000799601
error (18):    0.00132665
residuum (19): 0.000487313
error (19):    0.000799773
residuum (20): 0.000438232
error (20):    0.000708854
residuum (21): 0.000263944
error (21):    0.000414347
residuum (22): 0.000134441
error (22):    0.000207126
residuum (23): 7.29136e-05
error (23):    0.000108485
residuum (24): 6.24703e-05
error (24):    0.000100896
residuum (25): 4.62167e-05
error (25):    7.23407e-05
residuum (26): 2.92431e-05
error (26):    4.93571e-05
residuum (27): 1.52427e-05
error (27):    2.3728e-05
residuum (28): 9.09633e-06
error (28):    1.42941e-05
regular: 4
residuum (1): 0.886107
error (1):    0.987086
residuum (2): 0.727202
error (2):    0.924274
residuum (3): 0.619206
error (3):    0.851796
residuum (4): 0.488717
error (4):    0.744042
residuum (5): 0.3909
error (5):    0.65019
residuum (6): 0.300517
error (6):    0.556667
residuum (7): 0.235785
error (7):    0.479613
residuum (8): 0.181859
error (8):    0.420543
residuum (9): 0.144405
error (9):    0.378649
residuum (10): 0.119582
error (10):    0.346033
residuum (11): 0.0965889
error (11):    0.319121
residuum (12): 0.0741084
error (12):    0.294105
residuum (13): 0.0694439
error (13):    0.288743
residuum (14): 0.057975
error (14):    0.278649
residuum (15): 0.0457203
error (15):    0.267742
residuum (16): 0.0359736
error (16):    0.260185
residuum (17): 0.0297998
error (17):    0.255817
residuum (18): 0.0238531
error (18):    0.251878
residuum (19): 0.0199559
error (19):    0.249484
residuum (20): 0.0185509
error (20):    0.248497
residuum (21): 0.0164456
error (21):    0.247262
residuum (22): 0.0140674
error (22):    0.245786
residuum (23): 0.0122122
error (23):    0.244545
residuum (24): 0.0121227
error (24):    0.244486
residuum (25): 0.01086
error (25):    0.243564
residuum (26): 0.0097276
error (26):    0.242641
residuum (27): 0.00929205
error (27):    0.242247
residuum (28): 0.00868921
error (28):    0.241698
residuum (29): 0.00840233
error (29):    0.241383
residuum (30): 0.00794668
error (30):    0.24089
residuum (31): 0.00741996
error (31):    0.240254
residuum (32): 0.0068493
error (32):    0.239502
residuum (33): 0.00628308
error (33):    0.238774
residuum (34): 0.0060924
error (34):    0.238524
residuum (35): 0.00567173
error (35):    0.238044
residuum (36): 0.0050355
error (36):    0.237379
residuum (37): 0.00492534
error (37):    0.23728
residuum (38): 0.00408769
error (38):    0.236657
residuum (39): 0.00341988
error (39):    0.236306
residuum (40): 0.00289567
error (40):    0.2361
residuum (41): 0.00272698
error (41):    0.236048
residuum (42): 0.00238381
error (42):    0.235951
residuum (43): 0.0022567
error (43):    0.235914
residuum (44): 0.00210052
error (44):    0.23587
residuum (45): 0.00208789
error (45):    0.235867
residuum (46): 0.00201654
error (46):    0.235845
residuum (47): 0.00188134
error (47):    0.235799
residuum (48): 0.00172667
error (48):    0.235745
residuum (49): 0.00160402
error (49):    0.235699
residuum (50): 0.00156002
error (50):    0.235681
residuum (51): 0.00139006
error (51):    0.235624
residuum (52): 0.00130688
error (52):    0.235599
residuum (53): 0.00116114
error (53):    0.235565
residuum (54): 0.000942795
error (54):    0.235528
residuum (55): 0.000784964
error (55):    0.23551
residuum (56): 0.000724052
error (56):    0.235506
residuum (57): 0.000674161
error (57):    0.235502
residuum (58): 0.000509147
error (58):    0.235495
residuum (59): 0.000364514
error (59):    0.235491
residuum (60): 0.000294837
error (60):    0.23549
residuum (61): 0.000228356
error (61):    0.235489
residuum (62): 0.00016365
error (62):    0.235489
residuum (63): 0.00013689
error (63):    0.235489
residuum (64): 0.000104699
error (64):    0.235489
residuum (65): 9.56196e-05
error (65):    0.235489
residuum (66): 6.91405e-05
error (66):    0.235489
residuum (67): 5.74928e-05
error (67):    0.235489
residuum (68): 4.85926e-05
error (68):    0.235489
residuum (69): 4.20832e-05
error (69):    0.235489
residuum (70): 3.26961e-05
error (70):    0.235489
residuum (71): 3.01681e-05
error (71):    0.235489
residuum (72): 2.68214e-05
error (72):    0.235489
residuum (73): 2.33489e-05
error (73):    0.235489
residuum (74): 1.97088e-05
error (74):    0.235489
residuum (75): 1.68136e-05
error (75):    0.235489
residuum (76): 1.56673e-05
error (76):    0.235489
residuum (77): 1.55743e-05
error (77):    0.235489
residuum (78): 1.3767e-05
error (78):    0.235489
residuum (79): 1.30861e-05
error (79):    0.235489
residuum (80): 1.19822e-05
error (80):    0.235489
residuum (81): 1.10437e-05
error (81):    0.235489
residuum (82): 9.70195e-06
error (82):    0.235489
not regular: 8
residuum (1): 0.905799
error (1):    0.974777
residuum (2): 0.724244
error (2):    0.883019
residuum (3): 0.577342
error (3):    0.779985
residuum (4): 0.426809
error (4):    0.647292
residuum (5): 0.334727
error (5):    0.533373
residuum (6): 0.238301
error (6):    0.425819
residuum (7): 0.165007
error (7):    0.340786
residuum (8): 0.119853
error (8):    0.29677
residuum (9): 0.0897941
error (9):    0.271053
residuum (10): 0.0623031
error (10):    0.248249
residuum (11): 0.0468118
error (11):    0.23841
residuum (12): 0.0335901
error (12):    0.231707
residuum (13): 0.0296557
error (13):    0.229739
residuum (14): 0.0233393
error (14):    0.227722
residuum (15): 0.0158758
error (15):    0.225583
residuum (16): 0.010116
error (16):    0.224493
residuum (17): 0.00691888
error (17):    0.224087
residuum (18): 0.00437444
error (18):    0.223855
residuum (19): 0.0031116
error (19):    0.223781
residuum (20): 0.00287937
error (20):    0.223769
residuum (21): 0.00201008
error (21):    0.223734
residuum (22): 0.00135444
error (22):    0.223718
residuum (23): 0.000924595
error (23):    0.223711
residuum (24): 0.000883399
error (24):    0.22371
residuum (25): 0.000576295
error (25):    0.223707
residuum (26): 0.0003567
error (26):    0.223706
residuum (27): 0.000293588
error (27):    0.223705
residuum (28): 0.000215938
error (28):    0.223705
residuum (29): 0.00014706
error (29):    0.223705
residuum (30): 0.00012623
error (30):    0.223705
residuum (31): 7.37815e-05
error (31):    0.223705
residuum (32): 4.64192e-05
error (32):    0.223705
residuum (33): 2.90539e-05
error (33):    0.223705
residuum (34): 2.84384e-05
error (34):    0.223705
residuum (35): 1.64288e-05
error (35):    0.223705
residuum (36): 1.10822e-05
error (36):    0.223705
residuum (37): 8.6901e-06
error (37):    0.223705
not regular: 6
residuum (1): 0.684903
error (1):    0.970404
residuum (2): 0.527891
error (2):    0.89427
residuum (3): 0.412925
error (3):    0.785695
residuum (4): 0.283446
error (4):    0.596446
residuum (5): 0.210927
error (5):    0.462677
residuum (6): 0.153063
error (6):    0.36706
residuum (7): 0.106831
error (7):    0.282907
residuum (8): 0.0721227
error (8):    0.231028
residuum (9): 0.0508771
error (9):    0.205482
residuum (10): 0.0363882
error (10):    0.189911
residuum (11): 0.0253658
error (11):    0.181094
residuum (12): 0.0165492
error (12):    0.175498
residuum (13): 0.0157347
error (13):    0.175196
residuum (14): 0.0104708
error (14):    0.173184
residuum (15): 0.00630578
error (15):    0.172092
residuum (16): 0.00361473
error (16):    0.171683
residuum (17): 0.00219381
error (17):    0.171555
residuum (18): 0.00125688
error (18):    0.171506
residuum (19): 0.000988538
error (19):    0.171496
residuum (20): 0.000720506
error (20):    0.17149
residuum (21): 0.000439707
error (21):    0.171485
residuum (22): 0.000252983
error (22):    0.171483
residuum (23): 0.000246188
error (23):    0.171483
residuum (24): 0.000152141
error (24):    0.171482
residuum (25): 0.000100267
error (25):    0.171482
residuum (26): 7.40401e-05
error (26):    0.171482
residuum (27): 4.18602e-05
error (27):    0.171482
residuum (28): 2.43013e-05
error (28):    0.171482
residuum (29): 1.62004e-05
error (29):    0.171482
residuum (30): 1.23851e-05
error (30):    0.171482
residuum (31): 6.44111e-06
error (31):    0.171482
not regular: 5
200 4
residuum (1): 0.856254
error (1):    0.967302
residuum (2): 0.690047
error (2):    0.871434
residuum (3): 0.504992
error (3):    0.694648
residuum (4): 0.325962
error (4):    0.494092
residuum (5): 0.238712
error (5):    0.374375
residuum (6): 0.163942
error (6):    0.267146
residuum (7): 0.108356
error (7):    0.176153
residuum (8): 0.0761313
error (8):    0.129365
residuum (9): 0.0497282
error (9):    0.0883446
residuum (10): 0.0309651
error (10):    0.0557674
residuum (11): 0.0193243
error (11):    0.0355677
residuum (12): 0.0115463
error (12):    0.0210728
residuum (13): 0.00834373
error (13):    0.0142573
residuum (14): 0.00723749
error (14):    0.0126427
residuum (15): 0.00471887
error (15):    0.00794312
residuum (16): 0.00267691
error (16):    0.00450456
residuum (17): 0.00152003
error (17):    0.00268678
residuum (18): 0.000729272
error (18):    0.00126511
residuum (19): 0.000495097
error (19):    0.000794779
residuum (20): 0.000381316
error (20):    0.000641505
residuum (21): 0.000217841
error (21):    0.000378179
residuum (22): 0.000110022
error (22):    0.000187856
residuum (23): 6.4703e-05
error (23):    0.000111658
residuum (24): 6.09985e-05
error (24):    0.000103881
residuum (25): 4.74992e-05
error (25):    7.76837e-05
residuum (26): 2.80351e-05
error (26):    4.70585e-05
residuum (27): 1.41905e-05
error (27):    2.32313e-05
residuum (28): 6.60509e-06
error (28):    1.13644e-05
regular: 4
residuum (1): 0.838949
error (1):    0.985442
residuum (2): 0.693146
error (2):    0.937567
residuum (3): 0.571011
error (3):    0.858583
residuum (4): 0.4429
error (4):    0.75148
residuum (5): 0.355857
error (5):    0.659844
residuum (6): 0.267864
error (6):    0.551205
residuum (7): 0.210367
error (7):    0.478962
residuum (8): 0.164481
error (8):    0.426016
residuum (9): 0.13428
error (9):    0.387461
residuum (10): 0.111989
error (10):    0.357163
residuum (11): 0.0904941
error (11):    0.32797
residuum (12): 0.0668977
error (12):    0.300372
residuum (13): 0.05822
error (13):    0.290423
residuum (14): 0.052331
error (14):    0.285414
residuum (15): 0.0408592
error (15):    0.275023
residuum (16): 0.0310759
error (16):    0.267626
residuum (17): 0.025324
error (17):    0.263984
residuum (18): 0.0199555
error (18):    0.260797
residuum (19): 0.016403
error (19):    0.259005
residuum (20): 0.0145396
error (20):    0.257969
residuum (21): 0.0133426
error (21):    0.257423
residuum (22): 0.0111975
error (22):    0.256382
residuum (23): 0.00959618
error (23):    0.255556
residuum (24): 0.00920944
error (24):    0.255322
residuum (25): 0.00828685
error (25):    0.254857
residuum (26): 0.00731576
error (26):    0.254287
residuum (27): 0.0066846
error (27):    0.253892
residuum (28): 0.00635411
error (28):    0.253692
residuum (29): 0.00587069
error (29):    0.253358
residuum (30): 0.00567575
error (30):    0.253206
residuum (31): 0.00527762
error (31):    0.252906
residuum (32): 0.0047914
error (32):    0.252521
residuum (33): 0.00427455
error (33):    0.252133
residuum (34): 0.003827
error (34):    0.251819
residuum (35): 0.00379165
error (35):    0.251795
residuum (36): 0.00331471
error (36):    0.251519
residuum (37): 0.00293103
error (37):    0.251336
residuum (38): 0.00264999
error (38):    0.251239
residuum (39): 0.00218344
error (39):    0.251105
residuum (40): 0.00194548
error (40):    0.251052
residuum (41): 0.00169641
error (41):    0.25101
residuum (42): 0.00148058
error (42):    0.250976
residuum (43): 0.00139137
error (43):    0.250963
residuum (44): 0.00126088
error (44):    0.250942
residuum (45): 0.00118512
error (45):    0.250928
residuum (46): 0.00116069
error (46):    0.250923
residuum (47): 0.00108404
error (47):    0.250907
residuum (48): 0.00105448
error (48):    0.2509
residuum (49): 0.000995502
error (49):    0.250885
residuum (50): 0.000908395
error (50):    0.250861
residuum (51): 0.000890282
error (51):    0.250856
residuum (52): 0.000807352
error (52):    0.250835
residuum (53): 0.00073329
error (53):    0.250818
residuum (54): 0.000671081
error (54):    0.250808
residuum (55): 0.000590196
error (55):    0.250796
residuum (56): 0.000534855
error (56):    0.25079
residuum (57): 0.000518868
error (57):    0.250789
residuum (58): 0.000399046
error (58):    0.250781
residuum (59): 0.000315198
error (59):    0.250778
residuum (60): 0.000256202
error (60):    0.250776
residuum (61): 0.000191227
error (61):    0.250776
residuum (62): 0.000130979
error (62):    0.250775
residuum (63): 9.47864e-05
error (63):    0.250775
residuum (64): 7.66786e-05
error (64):    0.250775
residuum (65): 5.8939e-05
error (65):    0.250775
residuum (66): 5.57398e-05
error (66):    0.250775
residuum (67): 4.55616e-05
error (67):    0.250775
residuum (68): 3.64905e-05
error (68):    0.250775
residuum (69): 3.51568e-05
error (69):    0.250775
residuum (70): 2.97891e-05
error (70):    0.250775
residuum (71): 2.5396e-05
error (71):    0.250775
residuum (72): 1.92632e-05
error (72):    0.250775
residuum (73): 1.82933e-05
error (73):    0.250775
residuum (74): 1.62139e-05
error (74):    0.250775
residuum (75): 1.51516e-05
error (75):    0.250775
residuum (76): 1.40948e-05
error (76):    0.250775
residuum (77): 1.36768e-05
error (77):    0.250775
residuum (78): 1.26549e-05
error (78):    0.250775
residuum (79): 1.17654e-05
error (79):    0.250775
residuum (80): 1.05669e-05
error (80):    0.250775
residuum (81): 9.14574e-06
error (81):    0.250775
not regular: 8
residuum (1): 0.891958
error (1):    0.980789
residuum (2): 0.725926
error (2):    0.893411
residuum (3): 0.577879
error (3):    0.784987
residuum (4): 0.428107
error (4):    0.635983
residuum (5): 0.326208
error (5):    0.525024
residuum (6): 0.238046
error (6):    0.427026
residuum (7): 0.165772
error (7):    0.348672
residuum (8): 0.122688
error (8):    0.308157
residuum (9): 0.0932322
error (9):    0.283382
residuum (10): 0.0700504
error (10):    0.264286
residuum (11): 0.0502441
error (11):    0.25156
residuum (12): 0.0346842
error (12):    0.243182
residuum (13): 0.0333302
error (13):    0.242511
residuum (14): 0.0232767
error (14):    0.239025
residuum (15): 0.0160445
error (15):    0.237049
residuum (16): 0.0102169
error (16):    0.235924
residuum (17): 0.00720105
error (17):    0.235504
residuum (18): 0.00447828
error (18):    0.235269
residuum (19): 0.00323555
error (19):    0.235195
residuum (20): 0.0029348
error (20):    0.235183
residuum (21): 0.00196643
error (21):    0.235149
residuum (22): 0.00130018
error (22):    0.235135
residuum (23): 0.000967854
error (23):    0.23513
residuum (24): 0.000812823
error (24):    0.235129
residuum (25): 0.000515556
error (25):    0.235126
residuum (26): 0.000351296
error (26):    0.235125
residuum (27): 0.000293594
error (27):    0.235125
residuum (28): 0.000201931
error (28):    0.235125
residuum (29): 0.000137336
error (29):    0.235125
residuum (30): 0.000115618
error (30):    0.235125
residuum (31): 6.98853e-05
error (31):    0.235125
residuum (32): 4.31684e-05
error (32):    0.235125
residuum (33): 2.61287e-05
error (33):    0.235125
