# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
residuum (195): 3.51313e-05
error (195):    0.0635534
residuum (196): 3.3648e-05
error (196):    0.0635533
residuum (197): 3.26707e-05
error (197):    0.0635533
residuum (198): 3.13935e-05
error (198):    0.0635533
residuum (199): 3.00772e-05
error (199):    0.0635533
residuum (200): 2.89414e-05
error (200):    0.0635533
residuum (201): 2.87507e-05
error (201):    0.0635533
residuum (202): 2.77265e-05
error (202):    0.0635532
residuum (203): 2.71845e-05
error (203):    0.0635532
residuum (204): 2.66481e-05
error (204):    0.0635532
residuum (205): 2.52431e-05
error (205):    0.0635532
residuum (206): 2.49459e-05
error (206):    0.0635532
residuum (207): 2.43614e-05
error (207):    0.0635532
residuum (208): 2.36183e-05
error (208):    0.0635532
residuum (209): 2.3517e-05
error (209):    0.0635532
residuum (210): 2.27666e-05
error (210):    0.0635531
residuum (211): 2.21937e-05
error (211):    0.0635531
residuum (212): 2.21493e-05
error (212):    0.0635531
residuum (213): 2.18664e-05
error (213):    0.0635531
residuum (214): 2.16385e-05
error (214):    0.0635531
residuum (215): 2.14041e-05
error (215):    0.0635531
residuum (216): 2.11754e-05
error (216):    0.0635531
residuum (217): 2.08364e-05
error (217):    0.0635531
residuum (218): 2.06545e-05
error (218):    0.0635531
residuum (219): 2.03435e-05
error (219):    0.0635531
residuum (220): 2.01782e-05
error (220):    0.0635531
residuum (221): 1.99809e-05
error (221):    0.063553
residuum (222): 1.98363e-05
error (222):    0.063553
residuum (223): 1.95901e-05
error (223):    0.063553
residuum (224): 1.95172e-05
error (224):    0.063553
residuum (225): 1.91883e-05
error (225):    0.063553
residuum (226): 1.90988e-05
error (226):    0.063553
residuum (227): 1.86579e-05
error (227):    0.063553
residuum (228): 1.81515e-05
error (228):    0.0635529
residuum (229): 1.77185e-05
error (229):    0.0635529
residuum (230): 1.75271e-05
error (230):    0.0635529
residuum (231): 1.7441e-05
error (231):    0.0635529
residuum (232): 1.69008e-05
error (232):    0.0635528
residuum (233): 1.66397e-05
error (233):    0.0635528
residuum (234): 1.61182e-05
error (234):    0.0635528
residuum (235): 1.4991e-05
error (235):    0.0635527
residuum (236): 1.47819e-05
error (236):    0.0635527
residuum (237): 1.38723e-05
error (237):    0.0635527
residuum (238): 1.28586e-05
error (238):    0.0635526
residuum (239): 1.23323e-05
error (239):    0.0635526
residuum (240): 1.2025e-05
error (240):    0.0635526
residuum (241): 1.13307e-05
error (241):    0.0635526
residuum (242): 1.06365e-05
error (242):    0.0635526
residuum (243): 9.88864e-06
error (243):    0.0635526
not regular: 16
residuum (1): 0.93418
error (1):    0.988978
residuum (2): 0.843375
error (2):    0.96438
residuum (3): 0.737532
error (3):    0.913683
residuum (4): 0.61757
error (4):    0.82875
residuum (5): 0.516661
error (5):    0.740948
residuum (6): 0.449557
error (6):    0.67282
residuum (7): 0.377692
error (7):    0.586404
residuum (8): 0.317697
error (8):    0.511296
residuum (9): 0.264683
error (9):    0.437572
residuum (10): 0.230943
error (10):    0.385724
residuum (11): 0.191066
error (11):    0.32791
residuum (12): 0.154418
error (12):    0.269105
residuum (13): 0.147482
error (13):    0.256778
residuum (14): 0.126318
error (14):    0.224423
residuum (15): 0.101319
error (15):    0.183152
residuum (16): 0.0837692
error (16):    0.153952
residuum (17): 0.0663233
error (17):    0.124111
residuum (18): 0.0548363
error (18):    0.10342
residuum (19): 0.0435201
error (19):    0.0825649
residuum (20): 0.0417846
error (20):    0.0792364
residuum (21): 0.034528
error (21):    0.0655286
residuum (22): 0.028612
error (22):    0.0546569
residuum (23): 0.0266626
error (23):    0.0506327
residuum (24): 0.0234253
error (24):    0.0449775
residuum (25): 0.0192624
error (25):    0.0371241
residuum (26): 0.0148667
error (26):    0.028703
residuum (27): 0.0119238
error (27):    0.0230488
residuum (28): 0.00975319
error (28):    0.0188868
residuum (29): 0.00855584
error (29):    0.0163874
residuum (30): 0.00730663
error (30):    0.0140976
residuum (31): 0.00658823
error (31):    0.0126305
residuum (32): 0.00538152
error (32):    0.010445
residuum (33): 0.00518659
error (33):    0.00998266
residuum (34): 0.00402614
error (34):    0.00777721
residuum (35): 0.00313634
error (35):    0.00606446
residuum (36): 0.00270117
error (36):    0.0051925
residuum (37): 0.00250073
error (37):    0.00483887
residuum (38): 0.00198998
error (38):    0.00384587
residuum (39): 0.00182315
error (39):    0.0035158
residuum (40): 0.00145328
error (40):    0.002831
residuum (41): 0.00111874
error (41):    0.00218315
residuum (42): 0.000850789
error (42):    0.00167306
residuum (43): 0.000841917
error (43):    0.00165421
residuum (44): 0.000699284
error (44):    0.00135741
residuum (45): 0.000593723
error (45):    0.00117156
residuum (46): 0.000472802
error (46):    0.000941018
residuum (47): 0.000350149
error (47):    0.000700905
residuum (48): 0.000262109
error (48):    0.000527576
residuum (49): 0.000200195
error (49):    0.000403405
residuum (50): 0.000175505
error (50):    0.000351351
residuum (51): 0.00016092
error (51):    0.000324233
residuum (52): 0.000146063
error (52):    0.000293747
residuum (53): 0.000142834
error (53):    0.000287284
residuum (54): 0.000130646
error (54):    0.000261769
residuum (55): 0.00010627
error (55):    0.000212974
residuum (56): 8.00349e-05
error (56):    0.000161696
residuum (57): 6.22422e-05
error (57):    0.00012527
residuum (58): 5.75722e-05
error (58):    0.000115137
residuum (59): 4.67594e-05
error (59):    9.24695e-05
residuum (60): 3.89271e-05
error (60):    7.78872e-05
residuum (61): 3.19725e-05
error (61):    6.40342e-05
residuum (62): 2.82655e-05
error (62):    5.61785e-05
residuum (63): 2.7312e-05
error (63):    5.43664e-05
residuum (64): 2.1697e-05
error (64):    4.36631e-05
residuum (65): 1.70646e-05
error (65):    3.42942e-05
residuum (66): 1.5495e-05
error (66):    3.08179e-05
residuum (67): 1.22135e-05
error (67):    2.45889e-05
residuum (68): 1.18595e-05
error (68):    2.3833e-05
residuum (69): 8.76889e-06
error (69):    1.77238e-05
regular: 12
residuum (1): 0.919926
error (1):    0.989828
residuum (2): 0.846708
error (2):    0.974983
residuum (3): 0.74045
error (3):    0.93321
residuum (4): 0.637754
error (4):    0.865839
residuum (5): 0.54777
error (5):    0.789271
residuum (6): 0.478342
error (6):    0.722727
residuum (7): 0.413675
error (7):    0.649457
residuum (8): 0.35713
error (8):    0.579574
residuum (9): 0.302352
error (9):    0.505601
residuum (10): 0.268142
error (10):    0.454846
residuum (11): 0.230767
error (11):    0.400336
residuum (12): 0.188486
error (12):    0.334086
residuum (13): 0.185619
error (13):    0.329395
residuum (14): 0.15656
error (14):    0.284176
residuum (15): 0.130152
error (15):    0.2411
residuum (16): 0.11052
error (16):    0.208423
residuum (17): 0.0894602
error (17):    0.172987
residuum (18): 0.0761973
error (18):    0.150536
residuum (19): 0.0624257
error (19):    0.126033
residuum (20): 0.0592891
error (20):    0.120462
residuum (21): 0.0524931
error (21):    0.108931
residuum (22): 0.0438197
error (22):    0.0941714
residuum (23): 0.0409756
error (23):    0.0888143
residuum (24): 0.0362739
error (24):    0.0814232
residuum (25): 0.0303228
error (25):    0.0715243
residuum (26): 0.0246604
error (26):    0.0622444
residuum (27): 0.0199167
error (27):    0.0547205
residuum (28): 0.0171058
error (28):    0.0505121
residuum (29): 0.0151618
error (29):    0.047628
residuum (30): 0.0135986
error (30):    0.0456147
residuum (31): 0.0122291
error (31):    0.043706
residuum (32): 0.0107867
error (32):    0.0420441
residuum (33): 0.0106232
error (33):    0.0418103
residuum (34): 0.00887605
error (34):    0.039744
residuum (35): 0.00754654
error (35):    0.0382677
residuum (36): 0.00682145
error (36):    0.037472
residuum (37): 0.00653741
error (37):    0.0371928
residuum (38): 0.00573207
error (38):    0.0363465
residuum (39): 0.0052959
error (39):    0.0358572
residuum (40): 0.00481951
error (40):    0.0353881
residuum (41): 0.004295
error (41):    0.0348038
residuum (42): 0.00386887
error (42):    0.0342901
residuum (43): 0.00384467
error (43):    0.0342548
residuum (44): 0.0036338
error (44):    0.0339558
residuum (45): 0.00345849
error (45):    0.0337122
residuum (46): 0.00325898
error (46):    0.033374
residuum (47): 0.00304854
error (47):    0.0329412
residuum (48): 0.00289117
error (48):    0.0325352
residuum (49): 0.00278954
error (49):    0.0322251
residuum (50): 0.00270259
error (50):    0.0319151
residuum (51): 0.00268448
error (51):    0.0318479
residuum (52): 0.00264183
error (52):    0.0316749
residuum (53): 0.00263695
error (53):    0.0316537
residuum (54): 0.00254943
error (54):    0.0312624
residuum (55): 0.00252721
error (55):    0.0311594
residuum (56): 0.00244342
error (56):    0.0307315
residuum (57): 0.00236379
error (57):    0.0302745
residuum (58): 0.00230749
error (58):    0.029928
residuum (59): 0.00226734
error (59):    0.0296807
residuum (60): 0.00222276
error (60):    0.0293954
residuum (61): 0.00216188
error (61):    0.0289867
residuum (62): 0.00210202
error (62):    0.0285681
residuum (63): 0.00209436
error (63):    0.0285157
residuum (64): 0.00204663
error (64):    0.0281862
residuum (65): 0.00197254
error (65):    0.0276455
residuum (66): 0.00195427
error (66):    0.027509
residuum (67): 0.00188507
error (67):    0.0269882
residuum (68): 0.00185501
error (68):    0.0267469
residuum (69): 0.00181413
error (69):    0.0264295
residuum (70): 0.00177898
error (70):    0.0261343
residuum (71): 0.00174177
error (71):    0.0258201
residuum (72): 0.00169823
error (72):    0.0254119
residuum (73): 0.0016952
error (73):    0.025384
residuum (74): 0.00165766
error (74):    0.0249937
residuum (75): 0.00163512
error (75):    0.0247376
residuum (76): 0.001618
error (76):    0.0245299
residuum (77): 0.00160946
error (77):    0.0244209
residuum (78): 0.00159851
error (78):    0.0242714
residuum (79): 0.00158296
error (79):    0.0240526
residuum (80): 0.00155954
error (80):    0.0236786
residuum (81): 0.00155171
error (81):    0.0235396
residuum (82): 0.00153719
error (82):    0.0232747
residuum (83): 0.00153349
error (83):    0.0232073
residuum (84): 0.00151943
error (84):    0.0229358
residuum (85): 0.00151544
error (85):    0.0228522
residuum (86): 0.00149234
error (86):    0.0223645
residuum (87): 0.00146146
error (87):    0.0216548
residuum (88): 0.00144457
error (88):    0.0212485
residuum (89): 0.00141517
error (89):    0.0205284
residuum (90): 0.00137036
error (90):    0.0194063
residuum (91): 0.0013303
error (91):    0.0183987
residuum (92): 0.00132514
error (92):    0.0182708
residuum (93): 0.00130939
error (93):    0.0178815
residuum (94): 0.00123891
error (94):    0.0161543
residuum (95): 0.00115391
error (95):    0.0141618
residuum (96): 0.00105001
error (96):    0.0118906
residuum (97): 0.000991055
error (97):    0.0106849
residuum (98): 0.000953519
error (98):    0.00995344
residuum (99): 0.000908512
error (99):    0.00911642
residuum (100): 0.000879159
error (100):    0.008592
residuum (101): 0.000764693
error (101):    0.00672203
residuum (102): 0.000760644
error (102):    0.00666074
residuum (103): 0.000679409
error (103):    0.00551014
residuum (104): 0.000589208
error (104):    0.00442113
residuum (105): 0.000529525
error (105):    0.00380526
residuum (106): 0.000453299
error (106):    0.00316378
residuum (107): 0.000404039
error (107):    0.00282472
residuum (108): 0.000349414
error (108):    0.00253531
residuum (109): 0.000323748
error (109):    0.00242247
residuum (110): 0.000284512
error (110):    0.00228363
residuum (111): 0.000258343
error (111):    0.00220769
residuum (112): 0.000251987
error (112):    0.00219193
residuum (113): 0.000215183
error (113):    0.00211524
residuum (114): 0.00019747
error (114):    0.00208416
residuum (115): 0.000186941
error (115):    0.00206752
residuum (116): 0.000174431
error (116):    0.00205044
residuum (117): 0.000156641
error (117):    0.00202514
residuum (118): 0.000150683
error (118):    0.00201638
residuum (119): 0.000140082
error (119):    0.00200084
residuum (120): 0.000138429
error (120):    0.00199813
residuum (121): 0.000133674
error (121):    0.00198876
residuum (122): 0.00013293
error (122):    0.00198733
residuum (123): 0.000128685
error (123):    0.00197742
residuum (124): 0.000127813
error (124):    0.00197464
residuum (125): 0.000124923
error (125):    0.00196469
residuum (126): 0.000122593
error (126):    0.00195229
residuum (127): 0.000121381
error (127):    0.00194305
residuum (128): 0.000120326
error (128):    0.00193271
residuum (129): 0.000120105
error (129):    0.00193001
residuum (130): 0.000119674
error (130):    0.00192396
residuum (131): 0.000119187
error (131):    0.001917
residuum (132): 0.000118918
error (132):    0.00191313
residuum (133): 0.000117869
error (133):    0.00189305
residuum (134): 0.000116819
error (134):    0.00186989
residuum (135): 0.000115979
error (135):    0.00184951
residuum (136): 0.000115178
error (136):    0.00182886
residuum (137): 0.00011338
error (137):    0.00178089
residuum (138): 0.000111621
error (138):    0.00173162
residuum (139): 0.000110112
error (139):    0.00168929
residuum (140): 0.000109179
error (140):    0.00166292
residuum (141): 0.000108146
error (141):    0.00163399
residuum (142): 0.000104545
error (142):    0.00153271
residuum (143): 9.94021e-05
error (143):    0.00139241
residuum (144): 9.31537e-05
error (144):    0.00122833
residuum (145): 8.97923e-05
error (145):    0.00114452
residuum (146): 8.85339e-05
error (146):    0.00111379
residuum (147): 8.35573e-05
error (147):    0.00099569
residuum (148): 7.88723e-05
error (148):    0.000890443
residuum (149): 7.29705e-05
error (149):    0.000766422
residuum (150): 6.32281e-05
error (150):    0.000580917
residuum (151): 6.25589e-05
error (151):    0.000569181
residuum (152): 5.71392e-05
error (152):    0.000478279
residuum (153): 5.09042e-05
error (153):    0.000383443
residuum (154): 4.2078e-05
error (154):    0.000267704
residuum (155): 3.75518e-05
error (155):    0.000216283
residuum (156): 3.04374e-05
error (156):    0.000147365
residuum (157): 2.68114e-05
error (157):    0.000117341
residuum (158): 2.35443e-05
error (158):    9.33369e-05
residuum (159): 1.98177e-05
error (159):    7.03205e-05
residuum (160): 1.92808e-05
error (160):    6.70562e-05
residuum (161): 1.48443e-05
error (161):    4.44081e-05
residuum (162): 1.43977e-05
error (162):    4.23805e-05
residuum (163): 1.22591e-05
error (163):    3.3445e-05
residuum (164): 9.37271e-06
error (164):    2.33982e-05
regular: 14
residuum (1): 0.931995
error (1):    0.995925
residuum (2): 0.856548
error (2):    0.978019
residuum (3): 0.75802
error (3):    0.932422
residuum (4): 0.651639
error (4):    0.867671
residuum (5): 0.572659
error (5):    0.800886
residuum (6): 0.497275
error (6):    0.727698
residuum (7): 0.424897
error (7):    0.649457
residuum (8): 0.374352
error (8):    0.589502
residuum (9): 0.3157
error (9):    0.513353
residuum (10): 0.280268
error (10):    0.465001
residuum (11): 0.246236
error (11):    0.41782
residuum (12): 0.204509
error (12):    0.356564
residuum (13): 0.200658
error (13):    0.350223
residuum (14): 0.170794
error (14):    0.305651
residuum (15): 0.141797
error (15):    0.261078
residuum (16): 0.122439
error (16):    0.23068
residuum (17): 0.100402
error (17):    0.196922
residuum (18): 0.0844561
error (18):    0.17103
residuum (19): 0.0711007
error (19):    0.149913
residuum (20): 0.0680235
error (20):    0.144947
residuum (21): 0.0601321
error (21):    0.132765
residuum (22): 0.0511953
error (22):    0.119191
residuum (23): 0.0432367
error (23):    0.107005
residuum (24): 0.0423668
error (24):    0.105887
residuum (25): 0.0359297
error (25):    0.0964757
residuum (26): 0.0302041
error (26):    0.0886506
residuum (27): 0.0246835
error (27):    0.0815914
residuum (28): 0.0212058
error (28):    0.0774013
residuum (29): 0.0189014
error (29):    0.0748108
residuum (30): 0.0174052
error (30):    0.0733252
residuum (31): 0.0157958
error (31):    0.0716106
residuum (32): 0.0141161
error (32):    0.0700881
residuum (33): 0.0118732
error (33):    0.0680157
residuum (34): 0.0117935
error (34):    0.0679463
residuum (35): 0.00998562
error (35):    0.0664372
residuum (36): 0.00872528
error (36):    0.0654307
residuum (37): 0.00845473
error (37):    0.0652427
residuum (38): 0.00760386
error (38):    0.064611
residuum (39): 0.00689929
error (39):    0.0640957
residuum (40): 0.0064395
error (40):    0.0637971
residuum (41): 0.00572281
error (41):    0.0633056
residuum (42): 0.00504796
error (42):    0.0628302
residuum (43): 0.00474105
error (43):    0.0626006
residuum (44): 0.00448061
error (44):    0.0624155
residuum (45): 0.00440418
error (45):    0.0623655
residuum (46): 0.00403579
error (46):    0.0620854
residuum (47): 0.00366249
error (47):    0.0617753
residuum (48): 0.00342195
error (48):    0.0615537
residuum (49): 0.00320857
error (49):    0.0613433
residuum (50): 0.00301431
error (50):    0.0611241
residuum (51): 0.00297796
error (51):    0.0610803
residuum (52): 0.00291863
error (52):    0.0610068
residuum (53): 0.00282684
error (53):    0.0608852
residuum (54): 0.00276926
error (54):    0.0608094
residuum (55): 0.00276234
error (55):    0.0608
residuum (56): 0.00263861
error (56):    0.0606172
residuum (57): 0.0025207
error (57):    0.0604182
residuum (58): 0.00245326
error (58):    0.060292
residuum (59): 0.00240904
error (59):    0.0602087
residuum (60): 0.00235959
error (60):    0.0601086
residuum (61): 0.00230645
error (61):    0.0599907
residuum (62): 0.00222317
error (62):    0.0597913
residuum (63): 0.00219433
error (63):    0.0597167
residuum (64): 0.0021735
error (64):    0.0596585
residuum (65): 0.00213228
error (65):    0.0595473
residuum (66): 0.00209955
error (66):    0.0594476
residuum (67): 0.00206436
error (67):    0.0593409
residuum (68): 0.00201509
error (68):    0.0591758
residuum (69): 0.00200682
error (69):    0.0591481
residuum (70): 0.00195553
error (70):    0.058959
residuum (71): 0.00193191
error (71):    0.0588648
residuum (72): 0.00189534
error (72):    0.058715
residuum (73): 0.00185227
error (73):    0.0585226
residuum (74): 0.00184823
error (74):    0.0585029
residuum (75): 0.00182601
error (75):    0.0583955
residuum (76): 0.00180049
error (76):    0.0582725
residuum (77): 0.00178084
error (77):    0.0581692
residuum (78): 0.00175823
error (78):    0.0580515
residuum (79): 0.00173566
error (79):    0.0579249
residuum (80): 0.00170525
error (80):    0.0577502
residuum (81): 0.00168999
error (81):    0.0576571
residuum (82): 0.00166528
error (82):    0.0575074
residuum (83): 0.0016452
error (83):    0.0573813
residuum (84): 0.00163949
error (84):    0.0573435
residuum (85): 0.00162913
error (85):    0.0572756
residuum (86): 0.00161362
error (86):    0.0571751
residuum (87): 0.00158298
error (87):    0.0569678
residuum (88): 0.00154685
error (88):    0.0567167
residuum (89): 0.001512
error (89):    0.0564675
residuum (90): 0.00149512
error (90):    0.0563456
residuum (91): 0.00145203
error (91):    0.0560367
residuum (92): 0.00143729
error (92):    0.0559307
residuum (93): 0.00140035
error (93):    0.0556745
residuum (94): 0.00139832
error (94):    0.0556608
residuum (95): 0.00134225
error (95):    0.0552893
residuum (96): 0.00127438
error (96):    0.0548771
residuum (97): 0.00123981
error (97):    0.0546843
residuum (98): 0.00121009
error (98):    0.0545274
residuum (99): 0.00116702
error (99):    0.0543175
residuum (100): 0.00115029
error (100):    0.0542413
residuum (101): 0.0011064
error (101):    0.054053
residuum (102): 0.00103829
error (102):    0.0537973
residuum (103): 0.000948769
error (103):    0.0535209
residuum (104): 0.00093309
error (104):    0.0534796
residuum (105): 0.00083828
error (105):    0.0532641
residuum (106): 0.000800396
error (106):    0.053195
residuum (107): 0.000760662
error (107):    0.0531306
residuum (108): 0.000687348
error (108):    0.0530341
residuum (109): 0.000659721
error (109):    0.0530043
residuum (110): 0.000621373
error (110):    0.0529678
residuum (111): 0.000553404
error (111):    0.0529163
residuum (112): 0.000482446
error (112):    0.0528772
residuum (113): 0.000480493
error (113):    0.0528763
residuum (114): 0.000436766
error (114):    0.052858
residuum (115): 0.000413338
error (115):    0.0528499
residuum (116): 0.000408998
error (116):    0.0528484
residuum (117): 0.000370606
error (117):    0.0528369
residuum (118): 0.000338738
error (118):    0.0528287
residuum (119): 0.000329317
error (119):    0.0528264
residuum (120): 0.000317038
error (120):    0.0528234
residuum (121): 0.000308316
error (121):    0.0528214
residuum (122): 0.000295048
error (122):    0.0528183
residuum (123): 0.000294419
error (123):    0.0528181
residuum (124): 0.000290851
error (124):    0.0528172
residuum (125): 0.000278097
error (125):    0.0528141
residuum (126): 0.000264898
error (126):    0.0528104
residuum (127): 0.000256444
error (127):    0.0528078
residuum (128): 0.000250064
error (128):    0.0528057
residuum (129): 0.000248248
error (129):    0.052805
residuum (130): 0.000239994
error (130):    0.0528019
residuum (131): 0.00023944
error (131):    0.0528017
residuum (132): 0.000231907
error (132):    0.0527984
residuum (133): 0.000231095
error (133):    0.0527981
residuum (134): 0.000225544
error (134):    0.0527956
residuum (135): 0.000220715
error (135):    0.0527932
residuum (136): 0.000216942
error (136):    0.0527913
residuum (137): 0.00021297
error (137):    0.0527893
residuum (138): 0.000211022
error (138):    0.0527883
residuum (139): 0.000206104
error (139):    0.0527857
residuum (140): 0.000201882
error (140):    0.0527833
residuum (141): 0.000196917
error (141):    0.0527804
residuum (142): 0.000196227
error (142):    0.05278
residuum (143): 0.000191808
error (143):    0.0527773
residuum (144): 0.000190534
error (144):    0.0527766
residuum (145): 0.00018827
error (145):    0.0527752
residuum (146): 0.000185149
error (146):    0.0527731
residuum (147): 0.000184053
error (147):    0.0527724
residuum (148): 0.000182369
error (148):    0.0527713
residuum (149): 0.000180753
error (149):    0.0527701
residuum (150): 0.000178021
error (150):    0.0527682
residuum (151): 0.000176077
error (151):    0.0527668
residuum (152): 0.00017569
error (152):    0.0527665
residuum (153): 0.000173745
error (153):    0.052765
residuum (154): 0.000172078
error (154):    0.0527637
residuum (155): 0.000169392
error (155):    0.0527615
residuum (156): 0.000167266
error (156):    0.0527598
residuum (157): 0.000165277
error (157):    0.0527581
residuum (158): 0.000163093
error (158):    0.0527562
residuum (159): 0.000161624
error (159):    0.052755
residuum (160): 0.00015714
error (160):    0.052751
residuum (161): 0.00015552
error (161):    0.0527496
residuum (162): 0.000154196
error (162):    0.0527485
residuum (163): 0.000153255
error (163):    0.0527477
residuum (164): 0.000149161
error (164):    0.0527443
residuum (165): 0.000142451
error (165):    0.052739
residuum (166): 0.000137595
error (166):    0.0527354
residuum (167): 0.000132943
error (167):    0.0527323
residuum (168): 0.000131662
error (168):    0.0527315
residuum (169): 0.00012211
error (169):    0.052726
residuum (170): 0.000114825
error (170):    0.0527225
residuum (171): 0.000113709
error (171):    0.052722
residuum (172): 0.000110142
error (172):    0.0527205
residuum (173): 0.00010488
error (173):    0.0527186
residuum (174): 9.77225e-05
error (174):    0.0527163
residuum (175): 8.67284e-05
error (175):    0.0527137
residuum (176): 8.47844e-05
error (176):    0.0527133
residuum (177): 7.34322e-05
error (177):    0.0527114
residuum (178): 7.26337e-05
error (178):    0.0527113
residuum (179): 6.41709e-05
error (179):    0.0527104
residuum (180): 6.1546e-05
error (180):    0.0527102
residuum (181): 5.74199e-05
error (181):    0.0527099
residuum (182): 5.63552e-05
error (182):    0.0527098
residuum (183): 5.17194e-05
error (183):    0.0527095
residuum (184): 4.56975e-05
error (184):    0.0527093
residuum (185): 3.98383e-05
error (185):    0.0527091
residuum (186): 3.82879e-05
error (186):    0.052709
residuum (187): 3.4366e-05
error (187):    0.0527089
residuum (188): 3.21286e-05
error (188):    0.0527089
residuum (189): 3.10068e-05
error (189):    0.0527088
residuum (190): 3.0607e-05
error (190):    0.0527088
residuum (191): 3.02227e-05
error (191):    0.0527088
residuum (192): 2.88457e-05
error (192):    0.0527088
residuum (193): 2.87555e-05
error (193):    0.0527088
residuum (194): 2.80187e-05
error (194):    0.0527088
residuum (195): 2.76164e-05
error (195):    0.0527087
residuum (196): 2.69629e-05
error (196):    0.0527087
residuum (197): 2.6714e-05
error (197):    0.0527087
residuum (198): 2.63963e-05
error (198):    0.0527087
residuum (199): 2.62334e-05
error (199):    0.0527087
residuum (200): 2.61904e-05
error (200):    0.0527087
residuum (201): 2.60921e-05
error (201):    0.0527087
residuum (202): 2.5885e-05
error (202):    0.0527086
residuum (203): 2.5724e-05
error (203):    0.0527086
residuum (204): 2.56221e-05
error (204):    0.0527086
residuum (205): 2.53854e-05
error (205):    0.0527086
residuum (206): 2.52414e-05
error (206):    0.0527086
residuum (207): 2.51081e-05
error (207):    0.0527085
residuum (208): 2.47301e-05
error (208):    0.0527085
residuum (209): 2.46635e-05
error (209):    0.0527085
residuum (210): 2.44261e-05
error (210):    0.0527085
residuum (211): 2.41538e-05
error (211):    0.0527084
residuum (212): 2.35193e-05
error (212):    0.0527083
residuum (213): 2.27442e-05
error (213):    0.0527082
residuum (214): 2.24035e-05
error (214):    0.0527082
residuum (215): 2.21742e-05
error (215):    0.0527081
residuum (216): 2.08062e-05
error (216):    0.052708
residuum (217): 2.00585e-05
error (217):    0.0527079
residuum (218): 1.85202e-05
error (218):    0.0527078
residuum (219): 1.7496e-05
error (219):    0.0527077
residuum (220): 1.69234e-05
error (220):    0.0527077
residuum (221): 1.44968e-05
error (221):    0.0527075
residuum (222): 1.3609e-05
error (222):    0.0527075
residuum (223): 1.16107e-05
error (223):    0.0527075
residuum (224): 1.11729e-05
error (224):    0.0527074
residuum (225): 9.65562e-06
error (225):    0.0527074
not regular: 15
300 14
residuum (1): 0.932181
error (1):    0.992492
residuum (2): 0.848722
error (2):    0.974215
residuum (3): 0.741976
error (3):    0.927506
residuum (4): 0.628995
error (4):    0.85444
residuum (5): 0.541045
error (5):    0.778924
residuum (6): 0.472106
error (6):    0.712396
residuum (7): 0.395909
error (7):    0.626503
residuum (8): 0.34154
error (8):    0.56238
residuum (9): 0.290881
error (9):    0.495256
residuum (10): 0.254887
error (10):    0.445442
residuum (11): 0.219387
error (11):    0.397113
residuum (12): 0.177765
error (12):    0.335975
residuum (13): 0.173259
error (13):    0.328548
residuum (14): 0.149032
error (14):    0.293024
residuum (15): 0.123013
error (15):    0.253519
residuum (16): 0.105278
error (16):    0.22627
residuum (17): 0.0856038
error (17):    0.196933
residuum (18): 0.0722533
error (18):    0.177128
residuum (19): 0.059413
error (19):    0.159274
residuum (20): 0.0569754
error (20):    0.155975
residuum (21): 0.0503458
error (21):    0.147263
residuum (22): 0.0424664
error (22):    0.137328
residuum (23): 0.0394868
error (23):    0.133388
residuum (24): 0.0345885
error (24):    0.128316
residuum (25): 0.0287051
error (25):    0.122321
residuum (26): 0.023757
error (26):    0.11784
residuum (27): 0.0190148
error (27):    0.11417
residuum (28): 0.0161801
error (28):    0.112246
residuum (29): 0.0146591
error (29):    0.11132
residuum (30): 0.0127022
error (30):    0.110316
residuum (31): 0.0109092
error (31):    0.109443
residuum (32): 0.009955
error (32):    0.109077
residuum (33): 0.00975578
error (33):    0.108984
residuum (34): 0.00788613
error (34):    0.108321
residuum (35): 0.00634579
error (35):    0.107876
residuum (36): 0.00553622
error (36):    0.107662
residuum (37): 0.00496071
error (37):    0.107551
residuum (38): 0.0040596
error (38):    0.107377
residuum (39): 0.00377367
error (39):    0.10733
residuum (40): 0.00310688
error (40):    0.107238
residuum (41): 0.00264491
error (41):    0.107183
residuum (42): 0.00216299
error (42):    0.107135
residuum (43): 0.00214204
error (43):    0.107133
residuum (44): 0.00188968
error (44):    0.107111
residuum (45): 0.00161137
error (45):    0.107092
residuum (46): 0.00132101
error (46):    0.107074
residuum (47): 0.00100453
error (47):    0.107059
residuum (48): 0.000799343
error (48):    0.107051
residuum (49): 0.000659803
error (49):    0.107047
residuum (50): 0.000561641
error (50):    0.107044
residuum (51): 0.000530706
error (51):    0.107043
residuum (52): 0.000474223
error (52):    0.107042
residuum (53): 0.000468276
error (53):    0.107042
residuum (54): 0.000369797
error (54):    0.10704
residuum (55): 0.000350671
error (55):    0.10704
residuum (56): 0.00028406
error (56):    0.107039
residuum (57): 0.000228125
error (57):    0.107038
residuum (58): 0.000209715
error (58):    0.107038
