# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (26):    0.0374835
residuum (27): 0.0316697
error (27):    0.0298845
residuum (28): 0.0308141
error (28):    0.0248402
residuum (29): 0.0297071
error (29):    0.0209203
residuum (30): 0.0277074
error (30):    0.019473
residuum (31): 0.0271711
error (31):    0.0164695
residuum (32): 0.0180693
error (32):    0.015385
residuum (33): 0.0205004
error (33):    0.0121179
residuum (34): 0.016057
error (34):    0.0120079
residuum (35): 0.0113667
error (35):    0.00991547
residuum (36): 0.0109297
error (36):    0.00833605
residuum (37): 0.0160866
error (37):    0.00797331
residuum (38): 0.00735994
error (38):    0.00665696
residuum (39): 0.00692557
error (39):    0.00536974
residuum (40): 0.00674107
error (40):    0.0050565
residuum (41): 0.0042521
error (41):    0.00405166
residuum (42): 0.00334168
error (42):    0.00324751
residuum (43): 0.00937699
error (43):    0.00274955
residuum (44): 0.00468448
error (44):    0.00266243
residuum (45): 0.0025934
error (45):    0.00241817
residuum (46): 0.00214916
error (46):    0.00197909
residuum (47): 0.00149095
error (47):    0.00155288
residuum (48): 0.00128484
error (48):    0.00121258
residuum (49): 0.00104461
error (49):    0.00100526
residuum (50): 0.000930362
error (50):    0.000798494
residuum (51): 0.00151126
error (51):    0.00076125
residuum (52): 0.00104545
error (52):    0.000689134
residuum (53): 0.00304442
error (53):    0.000615342
residuum (54): 0.000858276
error (54):    0.000563482
residuum (55): 0.000631484
error (55):    0.000534573
residuum (56): 0.00043975
error (56):    0.000434917
residuum (57): 0.000361848
error (57):    0.000343601
residuum (58): 0.000379666
error (58):    0.00027693
residuum (59): 0.000342678
error (59):    0.000257614
residuum (60): 0.000283744
error (60):    0.000224597
residuum (61): 0.000225645
error (61):    0.000191284
residuum (62): 0.000151717
error (62):    0.000150345
residuum (63): 0.000318755
error (63):    0.000148672
residuum (64): 0.000176288
error (64):    0.000120614
residuum (65): 0.000111219
error (65):    0.000107225
residuum (66): 0.000168456
error (66):    8.70467e-05
residuum (67): 7.86171e-05
error (67):    7.89729e-05
residuum (68): 0.000209589
error (68):    6.71088e-05
residuum (69): 6.048e-05
error (69):    5.95516e-05
residuum (70): 5.09711e-05
error (70):    4.73741e-05
residuum (71): 5.74747e-05
error (71):    4.23801e-05
residuum (72): 3.30125e-05
error (72):    3.42772e-05
residuum (73): 0.000150105
error (73):    3.25174e-05
residuum (74): 3.0831e-05
error (74):    2.62537e-05
residuum (75): 3.46928e-05
error (75):    2.42124e-05
residuum (76): 2.22863e-05
error (76):    1.94445e-05
residuum (77): 2.66954e-05
error (77):    1.71946e-05
residuum (78): 2.39729e-05
error (78):    1.59616e-05
residuum (79): 1.25123e-05
error (79):    1.30301e-05
residuum (80): 1.02629e-05
error (80):    1.02182e-05
residuum (81): 1.69033e-05
error (81):    8.74643e-06
residuum (82): 9.55635e-06
error (82):    7.6693e-06
regular: 14
residuum (1): 2.56472
error (1):    0.983319
residuum (2): 2.1732
error (2):    0.932312
residuum (3): 1.62947
error (3):    0.855441
residuum (4): 1.27698
error (4):    0.783204
residuum (5): 1.20817
error (5):    0.691416
residuum (6): 1.00059
error (6):    0.618944
residuum (7): 0.817287
error (7):    0.54659
residuum (8): 0.793937
error (8):    0.484553
residuum (9): 0.5859
error (9):    0.42112
residuum (10): 0.594657
error (10):    0.370009
residuum (11): 0.528501
error (11):    0.334858
residuum (12): 0.381114
error (12):    0.28897
residuum (13): 1.03246
error (13):    0.280438
residuum (14): 0.314743
error (14):    0.245591
residuum (15): 0.250577
error (15):    0.210835
residuum (16): 0.241452
error (16):    0.183452
residuum (17): 0.173579
error (17):    0.162259
residuum (18): 0.153996
error (18):    0.139008
residuum (19): 0.127973
error (19):    0.124375
residuum (20): 0.204143
error (20):    0.114521
residuum (21): 0.130652
error (21):    0.110827
residuum (22): 0.0945229
error (22):    0.102768
residuum (23): 0.318731
error (23):    0.0965553
residuum (24): 0.0734822
error (24):    0.0940267
residuum (25): 0.0625217
error (25):    0.0876547
residuum (26): 0.0518999
error (26):    0.0832976
residuum (27): 0.038653
error (27):    0.0796246
residuum (28): 0.0362902
error (28):    0.0770987
residuum (29): 0.0331435
error (29):    0.0756983
residuum (30): 0.0406362
error (30):    0.0750611
residuum (31): 0.02708
error (31):    0.0741727
residuum (32): 0.030405
error (32):    0.0738771
residuum (33): 0.0922999
error (33):    0.0735158
residuum (34): 0.0171066
error (34):    0.0730707
residuum (35): 0.0138681
error (35):    0.072548
residuum (36): 0.0121008
error (36):    0.0721962
residuum (37): 0.0233696
error (37):    0.0720575
residuum (38): 0.0114131
error (38):    0.0719807
residuum (39): 0.00779071
error (39):    0.0718247
residuum (40): 0.0121615
error (40):    0.0717524
residuum (41): 0.00634002
error (41):    0.0716959
residuum (42): 0.00485442
error (42):    0.0716193
residuum (43): 0.015767
error (43):    0.0716121
residuum (44): 0.00411977
error (44):    0.0715715
residuum (45): 0.00542503
error (45):    0.0715541
residuum (46): 0.00308899
error (46):    0.0715377
residuum (47): 0.00220213
error (47):    0.0715174
residuum (48): 0.00196777
error (48):    0.0715059
residuum (49): 0.00150703
error (49):    0.0714993
residuum (50): 0.00123283
error (50):    0.0714938
residuum (51): 0.00225397
error (51):    0.0714922
residuum (52): 0.00222411
error (52):    0.0714915
residuum (53): 0.00221841
error (53):    0.0714912
residuum (54): 0.000920636
error (54):    0.0714897
residuum (55): 0.00152936
error (55):    0.0714886
residuum (56): 0.000675051
error (56):    0.071488
residuum (57): 0.000525878
error (57):    0.0714869
residuum (58): 0.000553118
error (58):    0.0714864
residuum (59): 0.000542979
error (59):    0.0714862
residuum (60): 0.000403056
error (60):    0.071486
residuum (61): 0.000377531
error (61):    0.0714858
residuum (62): 0.000616379
error (62):    0.0714856
residuum (63): 0.000229662
error (63):    0.0714856
residuum (64): 0.000276049
error (64):    0.0714855
residuum (65): 0.000177753
error (65):    0.0714854
residuum (66): 0.000149844
error (66):    0.0714854
residuum (67): 0.000219544
error (67):    0.0714854
residuum (68): 0.000170281
error (68):    0.0714853
residuum (69): 0.000121245
error (69):    0.0714853
residuum (70): 7.86425e-05
error (70):    0.0714853
residuum (71): 0.000107375
error (71):    0.0714853
residuum (72): 0.00012187
error (72):    0.0714853
residuum (73): 6.14398e-05
error (73):    0.0714853
residuum (74): 4.58382e-05
error (74):    0.0714853
residuum (75): 4.67024e-05
error (75):    0.0714853
residuum (76): 4.13478e-05
error (76):    0.0714853
residuum (77): 2.9447e-05
error (77):    0.0714853
residuum (78): 4.44043e-05
error (78):    0.0714853
residuum (79): 2.91948e-05
error (79):    0.0714853
residuum (80): 1.92631e-05
error (80):    0.0714853
residuum (81): 2.42194e-05
error (81):    0.0714853
residuum (82): 4.36264e-05
error (82):    0.0714853
residuum (83): 1.76426e-05
error (83):    0.0714853
residuum (84): 1.44329e-05
error (84):    0.0714853
residuum (85): 2.73399e-05
error (85):    0.0714853
residuum (86): 1.05133e-05
error (86):    0.0714853
residuum (87): 7.4533e-06
error (87):    0.0714853
not regular: 15
300 14
residuum (1): 2.56507
error (1):    0.969155
residuum (2): 2.0522
error (2):    0.933178
residuum (3): 1.52886
error (3):    0.858099
residuum (4): 1.18645
error (4):    0.769574
residuum (5): 1.06868
error (5):    0.677935
residuum (6): 0.962543
error (6):    0.610649
residuum (7): 0.727531
error (7):    0.530272
residuum (8): 0.677187
error (8):    0.47165
residuum (9): 0.551613
error (9):    0.408892
residuum (10): 0.520424
error (10):    0.361033
residuum (11): 0.4392
error (11):    0.329288
residuum (12): 0.30304
error (12):    0.281662
residuum (13): 0.719557
error (13):    0.248954
residuum (14): 0.294312
error (14):    0.243449
residuum (15): 0.216807
error (15):    0.213514
residuum (16): 0.204263
error (16):    0.189837
residuum (17): 0.147349
error (17):    0.170914
residuum (18): 0.134941
error (18):    0.154243
residuum (19): 0.11288
error (19):    0.142768
residuum (20): 0.18363
error (20):    0.139864
residuum (21): 0.1042
error (21):    0.13274
residuum (22): 0.0790753
error (22):    0.126516
residuum (23): 0.0724336
error (23):    0.120957
residuum (24): 0.104673
error (24):    0.120679
residuum (25): 0.0511767
error (25):    0.116671
residuum (26): 0.0431339
error (26):    0.11379
residuum (27): 0.0319288
error (27):    0.111612
residuum (28): 0.0308613
error (28):    0.110126
residuum (29): 0.0370543
error (29):    0.109441
residuum (30): 0.0264369
error (30):    0.109059
residuum (31): 0.0333381
error (31):    0.108612
residuum (32): 0.0180846
error (32):    0.108313
residuum (33): 0.0146405
error (33):    0.107848
residuum (34): 0.0292044
error (34):    0.107827
residuum (35): 0.0111569
error (35):    0.10757
residuum (36): 0.0273888
error (36):    0.10747
residuum (37): 0.00828733
error (37):    0.107363
residuum (38): 0.00728684
error (38):    0.107242
residuum (39): 0.0103239
error (39):    0.1072
residuum (40): 0.0058174
error (40):    0.107165
residuum (41): 0.00514049
error (41):    0.107129
residuum (42): 0.00367916
error (42):    0.107098
residuum (43): 0.00473295
error (43):    0.10708
residuum (44): 0.00968775
error (44):    0.107075
residuum (45): 0.00303274
error (45):    0.107072
residuum (46): 0.00231947
error (46):    0.107061
residuum (47): 0.00158898
error (47):    0.107051
residuum (48): 0.00138473
error (48):    0.107046
residuum (49): 0.00121667
error (49):    0.107043
residuum (50): 0.00264799
error (50):    0.107042
residuum (51): 0.00101585
error (51):    0.107041
residuum (52): 0.000973251
error (52):    0.10704
residuum (53): 0.00132043
error (53):    0.107039
residuum (54): 0.00175497
error (54):    0.107039
residuum (55): 0.000672034
error (55):    0.107039
residuum (56): 0.000481119
error (56):    0.107039
residuum (57): 0.000394444
error (57):    0.107038
residuum (58): 0.000578869
error (58):    0.107038
residuum (59): 0.000346967
error (59):    0.107038
residuum (60): 0.000305018
error (60):    0.107038
residuum (61): 0.000243565
error (61):    0.107038
residuum (62): 0.000152688
error (62):    0.107038
residuum (63): 0.000259719
error (63):    0.107037
residuum (64): 0.000347817
error (64):    0.107037
residuum (65): 0.000119164
error (65):    0.107037
residuum (66): 0.00029322
error (66):    0.107037
residuum (67): 0.00014764
error (67):    0.107037
residuum (68): 9.07815e-05
error (68):    0.107037
residuum (69): 6.72912e-05
error (69):    0.107037
residuum (70): 6.85089e-05
error (70):    0.107037
residuum (71): 5.50533e-05
error (71):    0.107037
residuum (72): 3.60361e-05
error (72):    0.107037
residuum (73): 3.87329e-05
error (73):    0.107037
residuum (74): 5.40287e-05
error (74):    0.107037
residuum (75): 4.03069e-05
error (75):    0.107037
residuum (76): 2.68897e-05
error (76):    0.107037
residuum (77): 3.26491e-05
error (77):    0.107037
residuum (78): 2.24664e-05
error (78):    0.107037
residuum (79): 1.45833e-05
error (79):    0.107037
residuum (80): 1.23394e-05
error (80):    0.107037
residuum (81): 1.7555e-05
error (81):    0.107037
residuum (82): 2.56535e-05
error (82):    0.107037
residuum (83): 8.34508e-06
error (83):    0.107037
not regular: 14
residuum (1): 1.88814
error (1):    0.965579
residuum (2): 1.10633
error (2):    0.828232
residuum (3): 1.13823
error (3):    0.722665
residuum (4): 0.739526
error (4):    0.599052
residuum (5): 0.531717
error (5):    0.469027
residuum (6): 0.476877
error (6):    0.374215
residuum (7): 0.357928
error (7):    0.296019
residuum (8): 0.244233
error (8):    0.230233
residuum (9): 0.190188
error (9):    0.173788
residuum (10): 0.166561
error (10):    0.137574
residuum (11): 0.109104
error (11):    0.112072
residuum (12): 0.111778
error (12):    0.0828371
residuum (13): 0.095387
error (13):    0.0811396
residuum (14): 0.0565497
error (14):    0.0594127
residuum (15): 0.0385292
error (15):    0.0423675
residuum (16): 0.0316902
error (16):    0.0319979
residuum (17): 0.0200095
error (17):    0.0221535
residuum (18): 0.0147979
error (18):    0.016538
residuum (19): 0.00912915
error (19):    0.0112063
residuum (20): 0.0163917
error (20):    0.00869498
residuum (21): 0.0072534
error (21):    0.00757938
residuum (22): 0.0116966
error (22):    0.00538765
residuum (23): 0.00503654
error (23):    0.00518494
residuum (24): 0.00320695
error (24):    0.00369807
residuum (25): 0.00248875
error (25):    0.00264985
residuum (26): 0.00161918
error (26):    0.00187917
residuum (27): 0.00109699
error (27):    0.0012808
residuum (28): 0.0011426
error (28):    0.000962517
residuum (29): 0.000801318
error (29):    0.000818723
residuum (30): 0.00052309
error (30):    0.000580536
residuum (31): 0.000443773
error (31):    0.000392477
residuum (32): 0.000485657
error (32):    0.000385272
residuum (33): 0.000442152
error (33):    0.000303053
residuum (34): 0.000220532
error (34):    0.000248965
residuum (35): 0.000137774
error (35):    0.000172631
residuum (36): 0.000119425
error (36):    0.000111788
residuum (37): 0.00011727
error (37):    0.000105781
residuum (38): 5.54741e-05
error (38):    6.83314e-05
residuum (39): 8.21153e-05
error (39):    5.45254e-05
residuum (40): 3.08119e-05
error (40):    3.98557e-05
residuum (41): 2.57335e-05
error (41):    2.41654e-05
residuum (42): 2.71742e-05
error (42):    2.3794e-05
residuum (43): 1.17529e-05
error (43):    1.54502e-05
residuum (44): 9.0868e-06
error (44):    9.69648e-06
regular: 7
residuum (1): 3.15411
error (1):    0.925725
residuum (2): 1.79583
error (2):    0.860641
residuum (3): 1.45681
error (3):    0.772181
residuum (4): 1.08952
error (4):    0.682106
residuum (5): 0.829998
error (5):    0.574082
residuum (6): 0.783674
error (6):    0.492625
residuum (7): 0.54329
error (7):    0.409367
residuum (8): 0.506822
error (8):    0.343103
residuum (9): 0.362535
error (9):    0.278616
residuum (10): 0.34218
error (10):    0.236672
residuum (11): 0.270481
error (11):    0.206849
residuum (12): 0.182107
error (12):    0.168452
residuum (13): 0.288398
error (13):    0.140238
residuum (14): 0.175628
error (14):    0.137801
residuum (15): 0.111578
error (15):    0.117858
residuum (16): 0.0984705
error (16):    0.101969
residuum (17): 0.0688651
error (17):    0.0898814
residuum (18): 0.0615072
error (18):    0.0816303
residuum (19): 0.0439315
error (19):    0.0756429
residuum (20): 0.0623496
error (20):    0.0726269
residuum (21): 0.0442547
error (21):    0.0716721
residuum (22): 0.025484
error (22):    0.0692764
residuum (23): 0.0254664
error (23):    0.0675566
residuum (24): 0.0285466
error (24):    0.0674937
residuum (25): 0.0156341
error (25):    0.066532
residuum (26): 0.0116038
error (26):    0.0659519
residuum (27): 0.00803446
error (27):    0.0655664
residuum (28): 0.00700194
error (28):    0.0653596
residuum (29): 0.00885799
error (29):    0.0652871
residuum (30): 0.00572981
error (30):    0.0652345
residuum (31): 0.00648513
error (31):    0.0651889
residuum (32): 0.00347636
error (32):    0.065161
residuum (33): 0.00383967
error (33):    0.0651225
residuum (34): 0.0031242
error (34):    0.0651214
residuum (35): 0.00180958
error (35):    0.0651025
residuum (36): 0.00165004
error (36):    0.0650931
residuum (37): 0.0025468
error (37):    0.0650914
residuum (38): 0.00109575
error (38):    0.0650865
residuum (39): 0.00086166
error (39):    0.0650832
residuum (40): 0.000945241
error (40):    0.0650825
residuum (41): 0.000526768
error (41):    0.0650809
residuum (42): 0.000356603
error (42):    0.06508
residuum (43): 0.000825899
error (43):    0.0650795
residuum (44): 0.000301966
error (44):    0.0650794
residuum (45): 0.000345099
error (45):    0.0650793
residuum (46): 0.000193136
error (46):    0.0650792
residuum (47): 0.000124328
error (47):    0.065079
residuum (48): 8.92787e-05
error (48):    0.065079
residuum (49): 9.01342e-05
error (49):    0.0650789
residuum (50): 6.50879e-05
error (50):    0.0650789
residuum (51): 0.000134788
error (51):    0.0650789
residuum (52): 4.25027e-05
error (52):    0.0650789
residuum (53): 0.00017397
error (53):    0.0650789
residuum (54): 4.52903e-05
error (54):    0.0650789
residuum (55): 3.5502e-05
error (55):    0.0650789
residuum (56): 1.96594e-05
error (56):    0.0650789
residuum (57): 1.52143e-05
error (57):    0.0650789
residuum (58): 2.01546e-05
error (58):    0.0650789
residuum (59): 1.55772e-05
error (59):    0.0650789
residuum (60): 7.87735e-06
error (60):    0.0650789
not regular: 10
residuum (1): 1.84859
error (1):    0.972648
residuum (2): 1.5716
error (2):    0.874495
residuum (3): 0.989965
error (3):    0.755204
residuum (4): 0.891275
error (4):    0.62746
residuum (5): 0.558018
error (5):    0.509315
residuum (6): 0.548216
error (6):    0.412792
residuum (7): 0.383744
error (7):    0.338223
residuum (8): 0.301908
error (8):    0.2654
residuum (9): 0.241812
error (9):    0.212182
residuum (10): 0.197354
error (10):    0.170485
residuum (11): 0.17833
error (11):    0.143144
residuum (12): 0.120711
error (12):    0.110227
residuum (13): 0.236091
error (13):    0.106574
residuum (14): 0.0837388
error (14):    0.0845713
residuum (15): 0.0590093
error (15):    0.0636308
residuum (16): 0.0522732
error (16):    0.0490733
residuum (17): 0.0323794
error (17):    0.0362017
residuum (18): 0.028158
error (18):    0.0285426
residuum (19): 0.0188654
error (19):    0.0200464
residuum (20): 0.0167636
error (20):    0.0156573
residuum (21): 0.0232123
error (21):    0.0144873
residuum (22): 0.0113341
error (22):    0.0113008
residuum (23): 0.0254224
error (23):    0.0109103
residuum (24): 0.00717122
error (24):    0.00814556
residuum (25): 0.00562492
error (25):    0.00610346
residuum (26): 0.00393939
error (26):    0.00441479
residuum (27): 0.00264504
error (27):    0.00307466
residuum (28): 0.00234382
error (28):    0.00235298
residuum (29): 0.00266423
error (29):    0.00198359
residuum (30): 0.00146394
error (30):    0.00158584
residuum (31): 0.00180355
error (31):    0.00118956
residuum (32): 0.00144514
error (32):    0.00104125
residuum (33): 0.00116866
error (33):    0.0010236
residuum (34): 0.000599224
error (34):    0.000704011
residuum (35): 0.000451015
error (35):    0.000504199
residuum (36): 0.000304623
error (36):    0.000350901
residuum (37): 0.000674486
error (37):    0.000302344
residuum (38): 0.000199253
error (38):    0.000232271
residuum (39): 0.000178003
error (39):    0.000161507
residuum (40): 0.00015306
error (40):    0.000145174
residuum (41): 8.17354e-05
error (41):    9.8395e-05
residuum (42): 0.000334579
error (42):    7.88157e-05
residuum (43): 5.4701e-05
error (43):    6.71984e-05
residuum (44): 3.58933e-05
error (44):    4.33276e-05
residuum (45): 3.92286e-05
error (45):    3.1796e-05
residuum (46): 2.50329e-05
error (46):    2.64677e-05
residuum (47): 1.5678e-05
error (47):    1.81245e-05
residuum (48): 1.61734e-05
error (48):    1.38902e-05
residuum (49): 8.86675e-06
error (49):    1.05101e-05
regular: 8
residuum (1): 2.51713
error (1):    0.963182
residuum (2): 1.60877
error (2):    0.855947
residuum (3): 1.17088
error (3):    0.769528
residuum (4): 0.974366
error (4):    0.664053
residuum (5): 0.67699
error (5):    0.541967
residuum (6): 0.705393
error (6):    0.462538
residuum (7): 0.45902
error (7):    0.378739
residuum (8): 0.368161
error (8):    0.305776
residuum (9): 0.34198
error (9):    0.249458
residuum (10): 0.249346
error (10):    0.203171
residuum (11): 0.235066
error (11):    0.173214
residuum (12): 0.169678
error (12):    0.13884
residuum (13): 0.30872
error (13):    0.13512
residuum (14): 0.12041
error (14):    0.10934
residuum (15): 0.0884985
error (15):    0.0832918
residuum (16): 0.074703
error (16):    0.0661168
residuum (17): 0.0524793
error (17):    0.0510153
residuum (18): 0.0431909
error (18):    0.0401002
residuum (19): 0.0306639
error (19):    0.029731
residuum (20): 0.0557332
error (20):    0.0268182
residuum (21): 0.025452
error (21):    0.0226049
residuum (22): 0.0178211
error (22):    0.0176855
residuum (23): 0.0570935
error (23):    0.0144127
residuum (24): 0.0137625
error (24):    0.0132116
residuum (25): 0.0105333
error (25):    0.0102539
residuum (26): 0.00716444
error (26):    0.00768415
residuum (27): 0.00545353
error (27):    0.00557576
residuum (28): 0.00446432
error (28):    0.00432406
residuum (29): 0.00400288
error (29):    0.00325499
residuum (30): 0.00355712
error (30):    0.00291111
residuum (31): 0.00196312
error (31):    0.00217731
residuum (32): 0.00363126
error (32):    0.00177384
residuum (33): 0.00514747
error (33):    0.00165864
residuum (34): 0.00145364
error (34):    0.00145727
residuum (35): 0.00100639
error (35):    0.00104329
residuum (36): 0.00196736
error (36):    0.000841711
residuum (37): 0.000765321
error (37):    0.000743194
residuum (38): 0.00060274
error (38):    0.000563791
residuum (39): 0.000768524
error (39):    0.000483504
residuum (40): 0.00034024
error (40):    0.00038016
residuum (41): 0.000246441
error (41):    0.000270201
residuum (42): 0.000176181
error (42):    0.000186723
residuum (43): 0.000435844
error (43):    0.000181911
residuum (44): 0.00013136
error (44):    0.000126548
residuum (45): 0.000140838
error (45):    0.000110056
residuum (46): 7.8365e-05
error (46):    8.39622e-05
residuum (47): 5.13399e-05
error (47):    5.84619e-05
residuum (48): 3.93693e-05
error (48):    4.07115e-05
residuum (49): 4.20818e-05
error (49):    3.32349e-05
residuum (50): 3.87141e-05
error (50):    2.49229e-05
residuum (51): 2.51033e-05
error (51):    2.36886e-05
residuum (52): 3.16798e-05
error (52):    1.73608e-05
residuum (53): 1.58573e-05
error (53):    1.70825e-05
residuum (54): 1.08914e-05
error (54):    1.17919e-05
residuum (55): 1.63262e-05
error (55):    9.04608e-06
residuum (56): 7.61573e-06
error (56):    7.79935e-06
regular: 9
400 9
residuum (1): 2.13281
error (1):    0.962063
residuum (2): 1.42452
error (2):    0.903588
residuum (3): 1.34715
error (3):    0.801758
residuum (4): 0.856299
error (4):    0.681552
residuum (5): 0.742136
error (5):    0.558268
residuum (6): 0.638347
error (6):    0.464533
residuum (7): 0.399758
error (7):    0.378299
residuum (8): 0.389634
error (8):    0.30887
residuum (9): 0.27171
error (9):    0.243767
residuum (10): 0.239584
error (10):    0.19168
residuum (11): 0.211392
error (11):    0.165171
residuum (12): 0.133472
error (12):    0.129383
residuum (13): 0.364916
error (13):    0.123072
residuum (14): 0.103476
error (14):    0.100644
residuum (15): 0.0738642
error (15):    0.0771895
residuum (16): 0.0681842
error (16):    0.0589201
residuum (17): 0.0432755
error (17):    0.0467804
residuum (18): 0.0368539
error (18):    0.035065
residuum (19): 0.0249793
error (19):    0.0269429
residuum (20): 0.0524876
error (20):    0.0231262
residuum (21): 0.0182035
error (21):    0.0192254
residuum (22): 0.0154229
error (22):    0.0144954
residuum (23): 0.0464048
error (23):    0.0133746
residuum (24): 0.0112108
error (24):    0.0114315
residuum (25): 0.00788081
error (25):    0.0083282
residuum (26): 0.00614661
error (26):    0.00636121
residuum (27): 0.00432139
error (27):    0.00465962
residuum (28): 0.00377227
error (28):    0.00342481
residuum (29): 0.0039518
error (29):    0.0029909
residuum (30): 0.0024158
error (30):    0.00238341
residuum (31): 0.00174747
error (31):    0.00184194
residuum (32): 0.00253148
error (32):    0.00166826
residuum (33): 0.00502216
error (33):    0.00156731
residuum (34): 0.00110016
error (34):    0.00120062
residuum (35): 0.000885674
error (35):    0.00091441
residuum (36): 0.000689606
error (36):    0.000660483
residuum (37): 0.000874962
error (37):    0.000629103
residuum (38): 0.000426751
error (38):    0.000457385
residuum (39): 0.000271042
error (39):    0.00031846
residuum (40): 0.000429684
error (40):    0.000259201
residuum (41): 0.000176551
error (41):    0.000208545
residuum (42): 0.000164202
error (42):    0.000143552
residuum (43): 0.000184701
error (43):    0.000141717
residuum (44): 0.000146639
error (44):    0.00010599
residuum (45): 7.91725e-05
error (45):    8.87246e-05
residuum (46): 5.51732e-05
error (46):    6.17841e-05
residuum (47): 3.64875e-05
error (47):    4.30964e-05
residuum (48): 3.50089e-05
error (48):    3.21479e-05
residuum (49): 2.76687e-05
error (49):    2.63679e-05
residuum (50): 1.52718e-05
error (50):    1.85638e-05
residuum (51): 3.5922e-05
error (51):    1.66968e-05
residuum (52): 2.41179e-05
error (52):    1.31276e-05
residuum (53): 1.1974e-05
error (53):    1.28832e-05
residuum (54): 7.02659e-06
error (54):    8.39153e-06
regular: 9
residuum (1): 2.62031
error (1):    0.968471
residuum (2): 2.51519
error (2):    0.946693
residuum (3): 1.92063
error (3):    0.890169
residuum (4): 1.49736
error (4):    0.813265
residuum (5): 1.26725
error (5):    0.734659
residuum (6): 1.20602
error (6):    0.675042
residuum (7): 0.974029
error (7):    0.604948
residuum (8): 0.899273
error (8):    0.546978
residuum (9): 0.721032
error (9):    0.490729
residuum (10): 0.621065
error (10):    0.429948
residuum (11): 0.689024
error (11):    0.400948
residuum (12): 0.468469
error (12):    0.36183
residuum (13): 1.58814
error (13):    0.33777
residuum (14): 0.413796
error (14):    0.32216
residuum (15): 0.330525
error (15):    0.288239
residuum (16): 0.328777
error (16):    0.260564
residuum (17): 0.251856
error (17):    0.239581
residuum (18): 0.233571
error (18):    0.220361
residuum (19): 0.179412
error (19):    0.203507
residuum (20): 0.419026
error (20):    0.19489
residuum (21): 0.152915
error (21):    0.186799
residuum (22): 0.135065
error (22):    0.176258
residuum (23): 0.42962
error (23):    0.171345
residuum (24): 0.144428
error (24):    0.169382
residuum (25): 0.100441
error (25):    0.163891
residuum (26): 0.0964782
error (26):    0.158321
residuum (27): 0.073166
error (27):    0.154375
residuum (28): 0.0693454
error (28):    0.150873
residuum (29): 0.0687564
error (29):    0.148521
residuum (30): 0.0759356
error (30):    0.14776
residuum (31): 0.0570093
error (31):    0.146477
residuum (32): 0.0740421
error (32):    0.145701
residuum (33): 0.0503593
error (33):    0.144495
residuum (34): 0.059798
error (34):    0.144442
residuum (35): 0.0338177
error (35):    0.143429
residuum (36): 0.0412301
error (36):    0.142582
residuum (37): 0.0406027
error (37):    0.142471
residuum (38): 0.029348
error (38):    0.142032
residuum (39): 0.0213577
error (39):    0.141565
residuum (40): 0.0189784
error (40):    0.141116
residuum (41): 0.0307729
error (41):    0.140995
residuum (42): 0.0169579
error (42):    0.140763
residuum (43): 0.0284522
error (43):    0.140597
residuum (44): 0.0277648
error (44):    0.140583
residuum (45): 0.0156697
error (45):    0.140512
residuum (46): 0.0122886
error (46):    0.140352
residuum (47): 0.0102581
error (47):    0.140207
residuum (48): 0.00938418
error (48):    0.140089
residuum (49): 0.00833249
error (49):    0.139989
residuum (50): 0.0196389
error (50):    0.139939
Warning: No convergence, residuum was 0.0196389!
not regular: 18
residuum (1): 3.05322
error (1):    0.95552
residuum (2): 1.74242
error (2):    0.908924
residuum (3): 1.75974
error (3):    0.829699
residuum (4): 1.15567
error (4):    0.752284
residuum (5): 1.05347
error (5):    0.652244
residuum (6): 0.909986
error (6):    0.57972
residuum (7): 0.751501
error (7):    0.506862
residuum (8): 0.624003
error (8):    0.442758
residuum (9): 0.477841
error (9):    0.373761
residuum (10): 0.453512
error (10):    0.320601
residuum (11): 0.414725
error (11):    0.292035
residuum (12): 0.283835
error (12):    0.252598
residuum (13): 0.755313
error (13):    0.245974
residuum (14): 0.245382
error (14):    0.219885
residuum (15): 0.183112
error (15):    0.192165
residuum (16): 0.17395
error (16):    0.170541
residuum (17): 0.123615
error (17):    0.154984
residuum (18): 0.11557
error (18):    0.142188
residuum (19): 0.0839437
error (19):    0.133095
residuum (20): 0.119538
error (20):    0.126543
residuum (21): 0.104952
error (21):    0.124795
residuum (22): 0.0605699
error (22):    0.121132
residuum (23): 0.240843
error (23):    0.119557
residuum (24): 0.0441983
error (24):    0.116489
residuum (25): 0.0398492
error (25):    0.113895
residuum (26): 0.0319347
error (26):    0.112202
residuum (27): 0.0241483
error (27):    0.110987
residuum (28): 0.0219823
error (28):    0.110197
residuum (29): 0.0246923
error (29):    0.10978
residuum (30): 0.0188237
error (30):    0.109583
residuum (31): 0.012922
error (31):    0.109283
residuum (32): 0.0422888
error (32):    0.109117
residuum (33): 0.0225299
error (33):    0.109063
