# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 500:100:500
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 500
regular: 1
regular: 2
residuum (23): 0.0285222
error (23):    0.0742621
residuum (24): 0.0221263
error (24):    0.074199
residuum (25): 0.0142788
error (25):    0.073307
residuum (26): 0.010536
error (26):    0.0727707
residuum (27): 0.00745428
error (27):    0.0723965
residuum (28): 0.00675521
error (28):    0.0722235
residuum (29): 0.00670905
error (29):    0.0721177
residuum (30): 0.00531704
error (30):    0.0720816
residuum (31): 0.0033264
error (31):    0.0720213
residuum (32): 0.00503812
error (32):    0.0720066
residuum (33): 0.00718646
error (33):    0.0719785
residuum (34): 0.00230835
error (34):    0.0719754
residuum (35): 0.00176367
error (35):    0.071959
residuum (36): 0.00271404
error (36):    0.0719514
residuum (37): 0.00139114
error (37):    0.0719495
residuum (38): 0.000980021
error (38):    0.0719441
residuum (39): 0.000663768
error (39):    0.0719408
residuum (40): 0.00103024
error (40):    0.0719394
residuum (41): 0.000466808
error (41):    0.0719387
residuum (42): 0.000320544
error (42):    0.0719378
residuum (43): 0.00105775
error (43):    0.0719375
residuum (44): 0.000464187
error (44):    0.0719374
residuum (45): 0.000194345
error (45):    0.0719373
residuum (46): 0.000147656
error (46):    0.0719371
residuum (47): 0.000111568
error (47):    0.071937
residuum (48): 7.87458e-05
error (48):    0.0719369
residuum (49): 6.53958e-05
error (49):    0.0719369
residuum (50): 8.32321e-05
error (50):    0.0719369
residuum (51): 7.38909e-05
error (51):    0.0719369
residuum (52): 3.56225e-05
error (52):    0.0719369
residuum (53): 0.000177741
error (53):    0.0719369
residuum (54): 2.51431e-05
error (54):    0.0719369
residuum (55): 4.13325e-05
error (55):    0.0719369
residuum (56): 1.65489e-05
error (56):    0.0719369
residuum (57): 1.459e-05
error (57):    0.0719369
residuum (58): 1.48961e-05
error (58):    0.0719369
residuum (59): 1.35549e-05
error (59):    0.0719369
residuum (60): 7.54385e-06
error (60):    0.0719369
not regular: 10
residuum (1): 2.21411
error (1):    0.961951
residuum (2): 1.64242
error (2):    0.900466
residuum (3): 1.21326
error (3):    0.800049
residuum (4): 0.876709
error (4):    0.67254
residuum (5): 0.666372
error (5):    0.539433
residuum (6): 0.663438
error (6):    0.439562
residuum (7): 0.491589
error (7):    0.373318
residuum (8): 0.404726
error (8):    0.309653
residuum (9): 0.292009
error (9):    0.247649
residuum (10): 0.244563
error (10):    0.199299
residuum (11): 0.229855
error (11):    0.172936
residuum (12): 0.138679
error (12):    0.133635
residuum (13): 0.348802
error (13):    0.108303
residuum (14): 0.115484
error (14):    0.102419
residuum (15): 0.0784151
error (15):    0.0793584
residuum (16): 0.0733691
error (16):    0.0638038
residuum (17): 0.0470784
error (17):    0.0481997
residuum (18): 0.0415183
error (18):    0.0375964
residuum (19): 0.0248556
error (19):    0.0273526
residuum (20): 0.0493395
error (20):    0.0220999
residuum (21): 0.0236048
error (21):    0.0195283
residuum (22): 0.015901
error (22):    0.0156293
residuum (23): 0.0134356
error (23):    0.0117246
residuum (24): 0.0184516
error (24):    0.0115428
residuum (25): 0.00886774
error (25):    0.00873723
residuum (26): 0.00627192
error (26):    0.00671509
residuum (27): 0.00444874
error (27):    0.0048565
residuum (28): 0.00377688
error (28):    0.00368781
residuum (29): 0.00409596
error (29):    0.00302031
residuum (30): 0.00285512
error (30):    0.00263965
residuum (31): 0.00209983
error (31):    0.00199564
residuum (32): 0.00234478
error (32):    0.00184166
residuum (33): 0.00118841
error (33):    0.00130501
residuum (34): 0.00423699
error (34):    0.00122848
residuum (35): 0.000953346
error (35):    0.000945312
residuum (36): 0.000765927
error (36):    0.000731096
residuum (37): 0.00104488
error (37):    0.000695552
residuum (38): 0.000481667
error (38):    0.000510691
residuum (39): 0.000345348
error (39):    0.000371455
residuum (40): 0.000502123
error (40):    0.000317142
residuum (41): 0.000228908
error (41):    0.000251611
residuum (42): 0.000152235
error (42):    0.000174952
residuum (43): 0.000191173
error (43):    0.000126907
residuum (44): 0.000157919
error (44):    0.000106987
residuum (45): 0.000119115
error (45):    0.000105492
residuum (46): 6.62652e-05
error (46):    7.5098e-05
residuum (47): 4.50466e-05
error (47):    5.13053e-05
residuum (48): 3.99993e-05
error (48):    3.65767e-05
residuum (49): 3.2755e-05
error (49):    3.03668e-05
residuum (50): 2.06299e-05
error (50):    2.21434e-05
residuum (51): 4.6803e-05
error (51):    1.91195e-05
residuum (52): 1.30502e-05
error (52):    1.53891e-05
residuum (53): 1.27643e-05
error (53):    1.08543e-05
residuum (54): 1.38515e-05
error (54):    1.00343e-05
residuum (55): 2.14202e-05
error (55):    9.75298e-06
residuum (56): 6.24474e-06
error (56):    7.09554e-06
regular: 9
300 9
residuum (1): 2.43227
error (1):    0.96191
residuum (2): 1.62012
error (2):    0.868295
residuum (3): 1.19646
error (3):    0.775507
residuum (4): 0.946317
error (4):    0.656746
residuum (5): 0.700132
error (5):    0.543459
residuum (6): 0.66611
error (6):    0.46278
residuum (7): 0.48786
error (7):    0.375278
residuum (8): 0.387096
error (8):    0.309769
residuum (9): 0.295257
error (9):    0.247791
residuum (10): 0.216308
error (10):    0.193011
residuum (11): 0.241889
error (11):    0.160367
residuum (12): 0.14726
error (12):    0.130544
residuum (13): 0.339597
error (13):    0.107512
residuum (14): 0.110241
error (14):    0.101892
residuum (15): 0.0774983
error (15):    0.0773365
residuum (16): 0.0703218
error (16):    0.0609663
residuum (17): 0.0461284
error (17):    0.0470759
residuum (18): 0.0410021
error (18):    0.036353
residuum (19): 0.028325
error (19):    0.0276095
residuum (20): 0.0352945
error (20):    0.0221856
residuum (21): 0.0284428
error (21):    0.0207041
residuum (22): 0.0151471
error (22):    0.0159487
residuum (23): 0.0133118
error (23):    0.0114807
residuum (24): 0.0177909
error (24):    0.0113065
residuum (25): 0.00834003
error (25):    0.00839039
residuum (26): 0.00628498
error (26):    0.00638107
residuum (27): 0.00427077
error (27):    0.00472736
residuum (28): 0.0037081
error (28):    0.00358695
residuum (29): 0.00431857
error (29):    0.00292624
residuum (30): 0.00289387
error (30):    0.0025948
residuum (31): 0.00226296
error (31):    0.00199999
residuum (32): 0.00205799
error (32):    0.00181896
residuum (33): 0.00167983
error (33):    0.00130628
residuum (34): 0.00156082
error (34):    0.00129023
residuum (35): 0.000846262
error (35):    0.000914506
residuum (36): 0.000647728
error (36):    0.000688473
residuum (37): 0.00133031
error (37):    0.000590589
residuum (38): 0.000519295
error (38):    0.000509438
residuum (39): 0.00039436
error (39):    0.000373423
residuum (40): 0.000426548
error (40):    0.000337833
residuum (41): 0.000220211
error (41):    0.000250392
residuum (42): 0.000150955
error (42):    0.000177165
residuum (43): 0.000309656
error (43):    0.000125775
residuum (44): 0.000163774
error (44):    0.000121702
residuum (45): 0.000113081
error (45):    0.000107543
residuum (46): 6.76481e-05
error (46):    7.93094e-05
residuum (47): 4.53329e-05
error (47):    5.41722e-05
residuum (48): 3.90048e-05
error (48):    3.78138e-05
residuum (49): 3.4999e-05
error (49):    3.18177e-05
residuum (50): 2.12724e-05
error (50):    2.27486e-05
residuum (51): 2.51673e-05
error (51):    1.70319e-05
residuum (52): 1.6668e-05
error (52):    1.56003e-05
residuum (53): 3.31605e-05
error (53):    1.47528e-05
residuum (54): 3.59263e-05
error (54):    1.38861e-05
residuum (55): 9.22343e-06
error (55):    1.02218e-05
regular: 9
residuum (1): 3.10316
error (1):    0.97955
residuum (2): 1.97102
error (2):    0.941078
residuum (3): 2.0398
error (3):    0.860385
residuum (4): 1.57384
error (4):    0.811925
residuum (5): 1.25386
error (5):    0.742793
residuum (6): 1.13473
error (6):    0.681914
residuum (7): 0.927656
error (7):    0.611244
residuum (8): 0.948461
error (8):    0.555055
residuum (9): 0.694058
error (9):    0.502574
residuum (10): 0.600118
error (10):    0.450247
residuum (11): 0.691186
error (11):    0.418862
residuum (12): 0.479269
error (12):    0.387406
residuum (13): 1.40975
error (13):    0.365008
residuum (14): 0.469036
error (14):    0.354462
residuum (15): 0.361851
error (15):    0.322272
residuum (16): 0.335407
error (16):    0.295509
residuum (17): 0.267203
error (17):    0.269455
residuum (18): 0.271784
error (18):    0.252247
residuum (19): 0.209094
error (19):    0.235859
residuum (20): 0.20043
error (20):    0.223343
residuum (21): 0.333432
error (21):    0.213309
residuum (22): 0.163858
error (22):    0.209842
residuum (23): 0.258413
error (23):    0.200692
residuum (24): 0.153245
error (24):    0.200114
residuum (25): 0.112609
error (25):    0.192641
residuum (26): 0.10409
error (26):    0.18684
residuum (27): 0.085627
error (27):    0.182389
residuum (28): 0.0860086
error (28):    0.178923
residuum (29): 0.121016
error (29):    0.17762
residuum (30): 0.0663631
error (30):    0.175512
residuum (31): 0.0620158
error (31):    0.173569
residuum (32): 0.0866799
error (32):    0.172447
residuum (33): 0.117734
error (33):    0.17149
residuum (34): 0.0562664
error (34):    0.171354
residuum (35): 0.041487
error (35):    0.17003
residuum (36): 0.0446656
error (36):    0.169065
residuum (37): 0.0367186
error (37):    0.168303
residuum (38): 0.059027
error (38):    0.168167
residuum (39): 0.0278022
error (39):    0.167456
residuum (40): 0.0297423
error (40):    0.166902
residuum (41): 0.0365037
error (41):    0.166743
residuum (42): 0.0222734
error (42):    0.166357
residuum (43): 0.0744666
error (43):    0.166097
residuum (44): 0.0314846
error (44):    0.16604
residuum (45): 0.0231291
error (45):    0.165916
residuum (46): 0.0175505
error (46):    0.165645
residuum (47): 0.0155246
error (47):    0.165355
residuum (48): 0.0153753
error (48):    0.165155
residuum (49): 0.0148189
error (49):    0.164969
residuum (50): 0.020856
error (50):    0.164824
residuum (51): 0.019888
error (51):    0.164771
residuum (52): 0.0191792
error (52):    0.164706
residuum (53): 0.0418742
error (53):    0.164685
residuum (54): 0.0359341
error (54):    0.164628
residuum (55): 0.0136051
error (55):    0.16456
residuum (56): 0.0121539
error (56):    0.164421
residuum (57): 0.0124563
error (57):    0.164269
residuum (58): 0.015992
error (58):    0.164167
residuum (59): 0.0138765
error (59):    0.164105
residuum (60): 0.0135445
error (60):    0.163996
residuum (61): 0.0191236
error (61):    0.163953
residuum (62): 0.0124179
error (62):    0.163851
residuum (63): 0.0303313
error (63):    0.163843
residuum (64): 0.0122543
error (64):    0.16375
residuum (65): 0.0133036
error (65):    0.163689
residuum (66): 0.0103291
error (66):    0.163598
residuum (67): 0.013999
error (67):    0.16351
residuum (68): 0.0166773
error (68):    0.163475
residuum (69): 0.013023
error (69):    0.16346
residuum (70): 0.0174643
error (70):    0.163409
Warning: No convergence, residuum was 0.0174643!
not regular: 18
residuum (1): 2.70053
error (1):    0.971079
residuum (2): 2.0644
error (2):    0.918968
residuum (3): 1.36019
error (3):    0.842608
residuum (4): 1.22067
error (4):    0.742891
residuum (5): 1.01195
error (5):    0.649286
residuum (6): 0.930461
error (6):    0.578045
residuum (7): 0.709471
error (7):    0.502405
residuum (8): 0.644529
error (8):    0.44479
residuum (9): 0.486659
error (9):    0.387183
residuum (10): 0.372867
error (10):    0.331519
residuum (11): 0.427927
error (11):    0.304309
residuum (12): 0.284742
error (12):    0.274097
residuum (13): 0.304488
error (13):    0.245912
residuum (14): 0.305855
error (14):    0.244227
residuum (15): 0.177551
error (15):    0.220349
residuum (16): 0.179141
error (16):    0.204618
residuum (17): 0.117907
error (17):    0.19106
residuum (18): 0.107376
error (18):    0.180043
residuum (19): 0.0811877
error (19):    0.17323
residuum (20): 0.138859
error (20):    0.167942
residuum (21): 0.0741174
error (21):    0.166656
residuum (22): 0.0669559
error (22):    0.163883
residuum (23): 0.0530839
error (23):    0.161405
residuum (24): 0.113813
error (24):    0.161174
residuum (25): 0.0413321
error (25):    0.159554
residuum (26): 0.0316549
error (26):    0.158223
residuum (27): 0.0243039
error (27):    0.157236
residuum (28): 0.0234692
error (28):    0.156617
residuum (29): 0.0221434
error (29):    0.156238
residuum (30): 0.0244037
error (30):    0.156105
residuum (31): 0.0187355
error (31):    0.155884
residuum (32): 0.0170859
error (32):    0.155806
residuum (33): 0.0121359
error (33):    0.155575
residuum (34): 0.0198279
error (34):    0.155568
residuum (35): 0.00999799
error (35):    0.155423
residuum (36): 0.0102576
error (36):    0.155328
residuum (37): 0.0172678
error (37):    0.155304
residuum (38): 0.00847698
error (38):    0.155246
residuum (39): 0.00725694
error (39):    0.15517
residuum (40): 0.0114882
error (40):    0.155113
residuum (41): 0.0076127
error (41):    0.155085
residuum (42): 0.00687929
error (42):    0.155004
residuum (43): 0.0136413
error (43):    0.154949
residuum (44): 0.031389
error (44):    0.154921
residuum (45): 0.0075232
error (45):    0.154891
residuum (46): 0.00875004
error (46):    0.15478
residuum (47): 0.00960636
error (47):    0.154657
residuum (48): 0.0104281
error (48):    0.154505
residuum (49): 0.0116641
error (49):    0.154299
residuum (50): 0.0156697
error (50):    0.154066
Warning: No convergence, residuum was 0.0156697!
not regular: 13
residuum (1): 2.30399
error (1):    0.966404
residuum (2): 1.88879
error (2):    0.919879
residuum (3): 1.37361
error (3):    0.817961
residuum (4): 1.00612
error (4):    0.713693
residuum (5): 0.933143
error (5):    0.60475
residuum (6): 0.73981
error (6):    0.525317
residuum (7): 0.56293
error (7):    0.446616
residuum (8): 0.519038
error (8):    0.38336
residuum (9): 0.355491
error (9):    0.320231
residuum (10): 0.343009
error (10):    0.275176
residuum (11): 0.293242
error (11):    0.249242
residuum (12): 0.177604
error (12):    0.216795
residuum (13): 0.440174
error (13):    0.195102
residuum (14): 0.170637
error (14):    0.191285
residuum (15): 0.113176
error (15):    0.174932
residuum (16): 0.105253
error (16):    0.163541
residuum (17): 0.0729741
error (17):    0.155482
residuum (18): 0.0637649
error (18):    0.149291
residuum (19): 0.0515355
error (19):    0.145789
residuum (20): 0.092368
error (20):    0.144446
residuum (21): 0.0440502
error (21):    0.14307
residuum (22): 0.030611
error (22):    0.141578
residuum (23): 0.0381047
error (23):    0.140333
residuum (24): 0.0273587
error (24):    0.140286
residuum (25): 0.0180468
error (25):    0.139544
residuum (26): 0.0155553
error (26):    0.13914
residuum (27): 0.0104137
error (27):    0.138863
residuum (28): 0.0092516
error (28):    0.138683
residuum (29): 0.00995038
error (29):    0.138598
residuum (30): 0.00802825
error (30):    0.138562
residuum (31): 0.00639392
error (31):    0.138515
residuum (32): 0.00619876
error (32):    0.138503
residuum (33): 0.00440793
error (33):    0.138463
residuum (34): 0.00514242
error (34):    0.138462
residuum (35): 0.00263847
error (35):    0.138443
residuum (36): 0.00374743
error (36):    0.138432
residuum (37): 0.00211287
error (37):    0.138431
residuum (38): 0.00158088
error (38):    0.138424
residuum (39): 0.00178739
error (39):    0.138422
residuum (40): 0.00139558
error (40):    0.138421
residuum (41): 0.000828447
error (41):    0.138419
residuum (42): 0.000653919
error (42):    0.138418
residuum (43): 0.000896865
error (43):    0.138417
residuum (44): 0.00218524
error (44):    0.138417
residuum (45): 0.000378566
error (45):    0.138417
residuum (46): 0.000304463
error (46):    0.138417
residuum (47): 0.000227612
error (47):    0.138416
residuum (48): 0.00016048
error (48):    0.138416
residuum (49): 0.000156091
error (49):    0.138416
residuum (50): 0.00013441
error (50):    0.138416
residuum (51): 0.000211146
error (51):    0.138416
residuum (52): 7.68403e-05
error (52):    0.138416
residuum (53): 0.000181874
error (53):    0.138416
residuum (54): 5.80038e-05
error (54):    0.138416
residuum (55): 9.3303e-05
error (55):    0.138416
residuum (56): 4.06568e-05
error (56):    0.138416
residuum (57): 3.21558e-05
error (57):    0.138416
residuum (58): 4.74303e-05
error (58):    0.138416
residuum (59): 2.66968e-05
error (59):    0.138416
residuum (60): 1.99064e-05
error (60):    0.138416
residuum (61): 1.37468e-05
error (61):    0.138416
residuum (62): 1.0939e-05
error (62):    0.138416
residuum (63): 3.42476e-05
error (63):    0.138416
residuum (64): 1.17449e-05
error (64):    0.138416
residuum (65): 5.92343e-06
error (65):    0.138416
not regular: 11
residuum (1): 3.05768
error (1):    0.94396
residuum (2): 1.54803
error (2):    0.864016
residuum (3): 1.41087
error (3):    0.789274
residuum (4): 1.08552
error (4):    0.683898
residuum (5): 0.830822
error (5):    0.582628
residuum (6): 0.755743
error (6):    0.49955
residuum (7): 0.565801
error (7):    0.419865
residuum (8): 0.484872
error (8):    0.357145
residuum (9): 0.351617
error (9):    0.293472
residuum (10): 0.284511
error (10):    0.240273
residuum (11): 0.29581
error (11):    0.214131
residuum (12): 0.175366
error (12):    0.180871
residuum (13): 0.487274
error (13):    0.160782
residuum (14): 0.1474
error (14):    0.154492
residuum (15): 0.10674
error (15):    0.13597
residuum (16): 0.0936387
error (16):    0.123847
residuum (17): 0.0632922
error (17):    0.113903
residuum (18): 0.0553675
error (18):    0.108218
residuum (19): 0.0387583
error (19):    0.104225
residuum (20): 0.0483498
error (20):    0.10225
residuum (21): 0.0449301
error (21):    0.101724
residuum (22): 0.0231745
error (22):    0.100415
residuum (23): 0.0195866
error (23):    0.0992827
residuum (24): 0.0314469
error (24):    0.0992386
residuum (25): 0.0132529
error (25):    0.0987105
residuum (26): 0.0102947
error (26):    0.0984161
residuum (27): 0.00674173
error (27):    0.0982141
residuum (28): 0.00585636
error (28):    0.0981129
residuum (29): 0.00651769
error (29):    0.0980607
residuum (30): 0.00524683
error (30):    0.09804
residuum (31): 0.00455704
error (31):    0.0980149
residuum (32): 0.00293381
error (32):    0.098007
residuum (33): 0.00202527
error (33):    0.0979877
residuum (34): 0.00419192
error (34):    0.097987
residuum (35): 0.00145372
error (35):    0.0979788
residuum (36): 0.00123404
error (36):    0.0979745
residuum (37): 0.00179777
error (37):    0.0979739
residuum (38): 0.00088342
error (38):    0.0979719
residuum (39): 0.000586614
error (39):    0.0979705
residuum (40): 0.000705568
error (40):    0.0979697
residuum (41): 0.000433136
error (41):    0.0979695
residuum (42): 0.00026891
error (42):    0.0979691
residuum (43): 0.000251844
error (43):    0.0979689
residuum (44): 0.000279079
error (44):    0.0979689
residuum (45): 0.000261548
error (45):    0.0979688
residuum (46): 0.000129681
error (46):    0.0979688
residuum (47): 9.26433e-05
error (47):    0.0979687
residuum (48): 7.08521e-05
error (48):    0.0979687
residuum (49): 7.30354e-05
error (49):    0.0979687
residuum (50): 4.62818e-05
error (50):    0.0979687
residuum (51): 9.26832e-05
error (51):    0.0979687
residuum (52): 2.89326e-05
error (52):    0.0979687
residuum (53): 6.05163e-05
error (53):    0.0979687
residuum (54): 5.41744e-05
error (54):    0.0979687
residuum (55): 2.01667e-05
error (55):    0.0979687
residuum (56): 1.40323e-05
error (56):    0.0979687
residuum (57): 1.13677e-05
error (57):    0.0979687
residuum (58): 1.06095e-05
error (58):    0.0979687
residuum (59): 8.26966e-06
error (59):    0.0979687
not regular: 10
400 9
residuum (1): 1.6472
error (1):    0.982602
residuum (2): 1.51944
error (2):    0.864977
residuum (3): 1.13934
error (3):    0.771219
residuum (4): 0.847538
error (4):    0.664563
residuum (5): 0.649213
error (5):    0.540516
residuum (6): 0.647667
error (6):    0.461372
residuum (7): 0.466078
error (7):    0.378944
residuum (8): 0.373136
error (8):    0.311868
residuum (9): 0.27061
error (9):    0.247086
residuum (10): 0.199077
error (10):    0.191967
residuum (11): 0.153978
error (11):    0.149574
residuum (12): 0.326623
error (12):    0.120973
residuum (13): 0.117911
error (13):    0.116142
residuum (14): 0.0774391
error (14):    0.0841954
residuum (15): 0.0704131
error (15):    0.0658841
residuum (16): 0.0456195
error (16):    0.0501367
residuum (17): 0.0408265
error (17):    0.038023
residuum (18): 0.0253006
error (18):    0.0293922
residuum (19): 0.050972
error (19):    0.022881
residuum (20): 0.0190476
error (20):    0.0202741
residuum (21): 0.0138322
error (21):    0.0150815
residuum (22): 0.0488179
error (22):    0.0124313
residuum (23): 0.0104559
error (23):    0.0112015
residuum (24): 0.00769241
error (24):    0.00810091
residuum (25): 0.0104258
error (25):    0.0069096
residuum (26): 0.00465886
error (26):    0.00546286
residuum (27): 0.00325644
error (27):    0.00383427
residuum (28): 0.00211009
error (28):    0.00262682
residuum (29): 0.00342522
error (29):    0.00195886
residuum (30): 0.00137107
error (30):    0.001688
residuum (31): 0.0011453
error (31):    0.00112855
residuum (32): 0.00164635
error (32):    0.0011129
residuum (33): 0.000692783
error (33):    0.000813011
residuum (34): 0.00116157
error (34):    0.000600577
residuum (35): 0.000483209
error (35):    0.000554144
residuum (36): 0.000321962
error (36):    0.000382458
residuum (37): 0.000334494
error (37):    0.000289813
residuum (38): 0.000236584
error (38):    0.000243219
residuum (39): 0.000259435
error (39):    0.000193096
residuum (40): 0.000138055
error (40):    0.00015432
residuum (41): 0.00010425
error (41):    0.000107326
residuum (42): 0.000169563
error (42):    0.000105658
residuum (43): 0.000145578
error (43):    8.74914e-05
residuum (44): 5.65709e-05
error (44):    6.90458e-05
residuum (45): 3.54718e-05
error (45):    4.6047e-05
residuum (46): 2.69237e-05
error (46):    2.89824e-05
residuum (47): 2.40517e-05
error (47):    2.42913e-05
residuum (48): 1.89205e-05
error (48):    1.77028e-05
residuum (49): 1.89481e-05
error (49):    1.70583e-05
residuum (50): 8.80451e-06
error (50):    1.12056e-05
regular: 9
residuum (1): 3.26398
error (1):    0.979606
residuum (2): 2.05551
error (2):    0.931471
residuum (3): 2.04556
error (3):    0.860702
residuum (4): 1.39002
error (4):    0.810893
residuum (5): 1.34139
error (5):    0.740757
residuum (6): 1.13347
error (6):    0.68158
residuum (7): 0.967341
error (7):    0.61038
residuum (8): 0.875647
error (8):    0.555867
residuum (9): 0.728728
error (9):    0.501319
residuum (10): 0.566184
error (10):    0.447117
residuum (11): 0.465439
error (11):    0.401423
residuum (12): 0.447914
error (12):    0.364455
residuum (13): 1.44368
error (13):    0.353431
residuum (14): 0.37721
error (14):    0.329759
residuum (15): 0.370079
error (15):    0.303395
residuum (16): 0.270029
error (16):    0.277046
residuum (17): 0.25287
error (17):    0.256949
residuum (18): 0.192466
error (18):    0.238524
residuum (19): 0.184118
error (19):    0.222712
residuum (20): 0.343432
error (20):    0.218944
residuum (21): 0.140869
error (21):    0.210071
residuum (22): 0.120276
error (22):    0.198988
residuum (23): 0.24892
error (23):    0.198499
residuum (24): 0.112586
error (24):    0.191582
residuum (25): 0.10511
error (25):    0.187431
residuum (26): 0.133089
error (26):    0.185165
residuum (27): 0.0823712
error (27):    0.182499
residuum (28): 0.0777374
error (28):    0.178824
residuum (29): 0.0823377
error (29):    0.178195
residuum (30): 0.0588884
error (30):    0.175843
residuum (31): 0.0442887
error (31):    0.173695
residuum (32): 0.10848
error (32):    0.172073
residuum (33): 0.0419349
error (33):    0.171973
residuum (34): 0.0330008
error (34):    0.170657
residuum (35): 0.0434098
error (35):    0.169727
residuum (36): 0.0401826
error (36):    0.169634
residuum (37): 0.0449034
error (37):    0.169057
residuum (38): 0.0280799
error (38):    0.168797
residuum (39): 0.0265239
error (39):    0.168287
residuum (40): 0.0209985
error (40):    0.167818
residuum (41): 0.0314588
error (41):    0.167504
residuum (42): 0.0878345
error (42):    0.167385
residuum (43): 0.0215934
error (43):    0.167269
residuum (44): 0.0187304
error (44):    0.166967
residuum (45): 0.0313408
error (45):    0.166724
residuum (46): 0.0192348
error (46):    0.166623
residuum (47): 0.0153587
error (47):    0.166338
residuum (48): 0.0254671
error (48):    0.166089
residuum (49): 0.0220105
error (49):    0.166022
residuum (50): 0.0193776
error (50):    0.165926
residuum (51): 0.0331927
error (51):    0.165727
residuum (52): 0.0236398
error (52):    0.165691
residuum (53): 0.0213728
error (53):    0.165683
residuum (54): 0.0157263
error (54):    0.165449
residuum (55): 0.0214942
error (55):    0.165342
residuum (56): 0.0139095
error (56):    0.165196
residuum (57): 0.0138737
error (57):    0.164975
residuum (58): 0.0129472
error (58):    0.164794
residuum (59): 0.0173996
error (59):    0.164642
residuum (60): 0.0125767
error (60):    0.164533
residuum (61): 0.070567
error (61):    0.16443
residuum (62): 0.0141335
error (62):    0.164371
residuum (63): 0.013608
error (63):    0.164296
residuum (64): 0.018925
error (64):    0.164195
residuum (65): 0.0122433
error (65):    0.164144
residuum (66): 0.0232653
error (66):    0.164037
residuum (67): 0.0108139
error (67):    0.164018
residuum (68): 0.0131379
error (68):    0.163897
residuum (69): 0.0122088
error (69):    0.163877
residuum (70): 0.00979108
error (70):    0.163757
residuum (71): 0.020378
error (71):    0.163736
residuum (72): 0.0286374
error (72):    0.163726
residuum (73): 0.00930046
error (73):    0.163655
residuum (74): 0.0152162
error (74):    0.163582
residuum (75): 0.00850699
error (75):    0.163531
residuum (76): 0.00745754
error (76):    0.163437
residuum (77): 0.00793554
error (77):    0.163345
residuum (78): 0.010807
error (78):    0.163279
residuum (79): 0.00749147
error (79):    0.163244
residuum (80): 0.0362806
error (80):    0.163187
Warning: No convergence, residuum was 0.0362806!
not regular: 18
residuum (1): 2.46606
error (1):    0.971449
residuum (2): 1.80849
error (2):    0.931117
residuum (3): 1.58336
error (3):    0.854463
residuum (4): 1.18154
error (4):    0.753143
residuum (5): 0.981436
error (5):    0.649899
residuum (6): 0.893771
error (6):    0.581557
residuum (7): 0.636135
error (7):    0.495969
residuum (8): 0.601679
error (8):    0.436536
residuum (9): 0.446845
error (9):    0.376975
residuum (10): 0.338147
error (10):    0.325577
residuum (11): 0.26728
error (11):    0.281809
residuum (12): 0.223852
error (12):    0.253227
residuum (13): 0.688923
error (13):    0.247112
residuum (14): 0.184498
error (14):    0.227329
residuum (15): 0.16567
error (15):    0.211786
residuum (16): 0.110373
error (16):    0.197556
residuum (17): 0.110463
error (17):    0.187667
residuum (18): 0.0704067
error (18):    0.18022
residuum (19): 0.163993
error (19):    0.175612
residuum (20): 0.0589139
error (20):    0.173762
residuum (21): 0.0479961
error (21):    0.170361
residuum (22): 0.0453834
error (22):    0.168466
residuum (23): 0.0878276
error (23):    0.168323
residuum (24): 0.0323795
error (24):    0.167076
residuum (25): 0.0483597
error (25):    0.166374
residuum (26): 0.0236829
error (26):    0.165839
residuum (27): 0.0189272
error (27):    0.165175
residuum (28): 0.0256473
error (28):    0.164741
residuum (29): 0.0147853
error (29):    0.164649
residuum (30): 0.0111688
error (30):    0.164319
residuum (31): 0.0096786
error (31):    0.164101
residuum (32): 0.0279176
error (32):    0.163963
residuum (33): 0.0104608
error (33):    0.16395
residuum (34): 0.00921333
error (34):    0.16382
residuum (35): 0.0200005
error (35):    0.163792
residuum (36): 0.00885323
error (36):    0.16369
residuum (37): 0.0102573
error (37):    0.163541
residuum (38): 0.0137392
error (38):    0.163486
residuum (39): 0.0134355
error (39):    0.163341
residuum (40): 0.0123458
error (40):    0.163259
Warning: No convergence, residuum was 0.0123458!
not regular: 13
residuum (1): 3.1364
error (1):    0.930966
residuum (2): 1.68848
error (2):    0.875803
residuum (3): 1.652
error (3):    0.780032
residuum (4): 1.1157
error (4):    0.69645
residuum (5): 0.876743
error (5):    0.60433
residuum (6): 0.857179
error (6):    0.522455
residuum (7): 0.594314
error (7):    0.440305
residuum (8): 0.531031
error (8):    0.379851
residuum (9): 0.370924
error (9):    0.319695
residuum (10): 0.272167
error (10):    0.265543
residuum (11): 0.216676
error (11):    0.225291
residuum (12): 0.182343
error (12):    0.201921
residuum (13): 0.562585
error (13):    0.195976
residuum (14): 0.1296
error (14):    0.178974
residuum (15): 0.111623
error (15):    0.165132
residuum (16): 0.0786756
error (16):    0.155753
residuum (17): 0.0707805
error (17):    0.149105
