# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (44):    5.26959e-05
residuum (45): 2.24673e-05
error (45):    4.34692e-05
residuum (46): 1.65899e-05
error (46):    3.25089e-05
residuum (47): 1.13924e-05
error (47):    2.21474e-05
residuum (48): 9.31361e-06
error (48):    1.80518e-05
regular: 8
residuum (1): 0.929347
error (1):    0.990776
residuum (2): 0.804724
error (2):    0.934143
residuum (3): 0.663193
error (3):    0.849436
residuum (4): 0.548249
error (4):    0.75631
residuum (5): 0.426059
error (5):    0.628668
residuum (6): 0.364697
error (6):    0.557909
residuum (7): 0.285543
error (7):    0.454434
residuum (8): 0.225633
error (8):    0.370889
residuum (9): 0.188334
error (9):    0.314316
residuum (10): 0.150283
error (10):    0.254161
residuum (11): 0.126616
error (11):    0.217793
residuum (12): 0.0980982
error (12):    0.171462
residuum (13): 0.0961097
error (13):    0.168375
residuum (14): 0.0752553
error (14):    0.134602
residuum (15): 0.0573299
error (15):    0.103455
residuum (16): 0.0454804
error (16):    0.0829408
residuum (17): 0.0343696
error (17):    0.0632244
residuum (18): 0.0268924
error (18):    0.0500357
residuum (19): 0.0198129
error (19):    0.0368717
residuum (20): 0.0162294
error (20):    0.0302545
residuum (21): 0.0151434
error (21):    0.0283795
residuum (22): 0.0115751
error (22):    0.021928
residuum (23): 0.0113186
error (23):    0.0213784
residuum (24): 0.00875481
error (24):    0.0166029
residuum (25): 0.00673283
error (25):    0.0128369
residuum (26): 0.00490632
error (26):    0.00942676
residuum (27): 0.00364747
error (27):    0.00698116
residuum (28): 0.0028253
error (28):    0.00543252
residuum (29): 0.00233077
error (29):    0.00440351
residuum (30): 0.00194659
error (30):    0.00371998
residuum (31): 0.00161524
error (31):    0.00303561
residuum (32): 0.00131208
error (32):    0.00253297
residuum (33): 0.00129539
error (33):    0.00250311
residuum (34): 0.000948065
error (34):    0.00182199
residuum (35): 0.000686867
error (35):    0.00130492
residuum (36): 0.00051046
error (36):    0.000961903
residuum (37): 0.000458969
error (37):    0.000853095
residuum (38): 0.000369678
error (38):    0.000697618
residuum (39): 0.000304303
error (39):    0.000562364
residuum (40): 0.000241173
error (40):    0.00045866
residuum (41): 0.000172475
error (41):    0.000330046
residuum (42): 0.000128986
error (42):    0.00024097
residuum (43): 0.000118604
error (43):    0.000226239
residuum (44): 8.74941e-05
error (44):    0.00016248
residuum (45): 7.45448e-05
error (45):    0.00013994
residuum (46): 5.40488e-05
error (46):    0.000102528
residuum (47): 3.7224e-05
error (47):    7.08085e-05
residuum (48): 2.70478e-05
error (48):    5.09222e-05
residuum (49): 2.27308e-05
error (49):    4.29752e-05
residuum (50): 1.58299e-05
error (50):    2.97785e-05
residuum (51): 1.32037e-05
error (51):    2.42835e-05
residuum (52): 1.12353e-05
error (52):    2.12874e-05
residuum (53): 1.04401e-05
error (53):    2.01834e-05
residuum (54): 8.47368e-06
error (54):    1.60728e-05
regular: 9
400 9
residuum (1): 0.905419
error (1):    0.987719
residuum (2): 0.764133
error (2):    0.947203
residuum (3): 0.664654
error (3):    0.887933
residuum (4): 0.525049
error (4):    0.768538
residuum (5): 0.428625
error (5):    0.659977
residuum (6): 0.355848
error (6):    0.565862
residuum (7): 0.265797
error (7):    0.445234
residuum (8): 0.219572
error (8):    0.378537
residuum (9): 0.170779
error (9):    0.300191
residuum (10): 0.139065
error (10):    0.245374
residuum (11): 0.116179
error (11):    0.208136
residuum (12): 0.0861644
error (12):    0.157398
residuum (13): 0.0671511
error (13):    0.125104
residuum (14): 0.0656789
error (14):    0.122855
residuum (15): 0.0491229
error (15):    0.093897
residuum (16): 0.0398566
error (16):    0.0760788
residuum (17): 0.0293171
error (17):    0.05694
residuum (18): 0.0229432
error (18):    0.0445472
residuum (19): 0.0169041
error (19):    0.0331182
residuum (20): 0.0160914
error (20):    0.0315718
residuum (21): 0.0120533
error (21):    0.023813
residuum (22): 0.00942283
error (22):    0.0185308
residuum (23): 0.00724888
error (23):    0.014373
residuum (24): 0.00714366
error (24):    0.014175
residuum (25): 0.00529929
error (25):    0.0104499
residuum (26): 0.00401358
error (26):    0.00794241
residuum (27): 0.00294087
error (27):    0.00579975
residuum (28): 0.00232098
error (28):    0.00449788
residuum (29): 0.00200158
error (29):    0.00389807
residuum (30): 0.00154877
error (30):    0.00301668
residuum (31): 0.00130625
error (31):    0.00252909
residuum (32): 0.0010414
error (32):    0.00209207
residuum (33): 0.000765051
error (33):    0.00152053
residuum (34): 0.00075043
error (34):    0.00149506
residuum (35): 0.000572947
error (35):    0.00114522
residuum (36): 0.000412524
error (36):    0.000817705
residuum (37): 0.000391953
error (37):    0.000780867
residuum (38): 0.000289345
error (38):    0.000572815
residuum (39): 0.000199331
error (39):    0.000390643
residuum (40): 0.00018119
error (40):    0.000356143
residuum (41): 0.000125924
error (41):    0.000250929
residuum (42): 8.77868e-05
error (42):    0.000174631
residuum (43): 7.2274e-05
error (43):    0.000139445
residuum (44): 6.81152e-05
error (44):    0.000131692
residuum (45): 5.44353e-05
error (45):    0.000107571
residuum (46): 3.88055e-05
error (46):    7.62762e-05
residuum (47): 2.65829e-05
error (47):    5.22445e-05
residuum (48): 2.11715e-05
error (48):    4.14231e-05
residuum (49): 1.68135e-05
error (49):    3.31848e-05
residuum (50): 1.11174e-05
error (50):    2.21112e-05
residuum (51): 1.05098e-05
error (51):    2.08149e-05
residuum (52): 7.64743e-06
error (52):    1.55678e-05
regular: 9
residuum (1): 0.934276
error (1):    0.992584
residuum (2): 0.875806
error (2):    0.982319
residuum (3): 0.796868
error (3):    0.954284
residuum (4): 0.703455
error (4):    0.901539
residuum (5): 0.615048
error (5):    0.836234
residuum (6): 0.547911
error (6):    0.780452
residuum (7): 0.477542
error (7):    0.711523
residuum (8): 0.421763
error (8):    0.652061
residuum (9): 0.364054
error (9):    0.585801
residuum (10): 0.314073
error (10):    0.522061
residuum (11): 0.285784
error (11):    0.487231
residuum (12): 0.244036
error (12):    0.43305
residuum (13): 0.241289
error (13):    0.429328
residuum (14): 0.208346
error (14):    0.38543
residuum (15): 0.176252
error (15):    0.341489
residuum (16): 0.155339
error (16):    0.311914
residuum (17): 0.132213
error (17):    0.279881
residuum (18): 0.115058
error (18):    0.256195
residuum (19): 0.0964429
error (19):    0.231014
residuum (20): 0.092881
error (20):    0.225825
residuum (21): 0.0803016
error (21):    0.209479
residuum (22): 0.0690313
error (22):    0.195103
residuum (23): 0.0681872
error (23):    0.194033
residuum (24): 0.0616345
error (24):    0.186201
residuum (25): 0.0525324
error (25):    0.176017
residuum (26): 0.0461365
error (26):    0.169072
residuum (27): 0.0390255
error (27):    0.162066
residuum (28): 0.0340022
error (28):    0.15742
residuum (29): 0.0301651
error (29):    0.154082
residuum (30): 0.0281958
error (30):    0.152583
residuum (31): 0.0252715
error (31):    0.150439
residuum (32): 0.0239735
error (32):    0.149544
residuum (33): 0.0235361
error (33):    0.1492
residuum (34): 0.0203555
error (34):    0.14713
residuum (35): 0.0174371
error (35):    0.145434
residuum (36): 0.0153775
error (36):    0.144305
residuum (37): 0.0148914
error (37):    0.144072
residuum (38): 0.0133109
error (38):    0.143338
residuum (39): 0.0112979
error (39):    0.142488
residuum (40): 0.00988656
error (40):    0.141924
residuum (41): 0.00927568
error (41):    0.141723
residuum (42): 0.00810221
error (42):    0.141322
residuum (43): 0.00805299
error (43):    0.141306
residuum (44): 0.00705065
error (44):    0.140998
residuum (45): 0.00671241
error (45):    0.1409
residuum (46): 0.00593609
error (46):    0.140687
residuum (47): 0.00513826
error (47):    0.140477
residuum (48): 0.00450689
error (48):    0.140319
residuum (49): 0.00396011
error (49):    0.140186
residuum (50): 0.0037109
error (50):    0.140127
residuum (51): 0.00361168
error (51):    0.140105
residuum (52): 0.0034267
error (52):    0.140063
residuum (53): 0.00339263
error (53):    0.140056
residuum (54): 0.00308387
error (54):    0.139989
residuum (55): 0.00300935
error (55):    0.139972
residuum (56): 0.00275585
error (56):    0.139917
residuum (57): 0.00250506
error (57):    0.139864
residuum (58): 0.00233578
error (58):    0.139829
residuum (59): 0.00221885
error (59):    0.139806
residuum (60): 0.00215192
error (60):    0.139793
residuum (61): 0.0019454
error (61):    0.139752
residuum (62): 0.00186714
error (62):    0.139736
residuum (63): 0.00176698
error (63):    0.139718
residuum (64): 0.00163442
error (64):    0.139693
residuum (65): 0.00151591
error (65):    0.139672
residuum (66): 0.00145331
error (66):    0.13966
residuum (67): 0.00141565
error (67):    0.139653
residuum (68): 0.00135821
error (68):    0.139644
residuum (69): 0.00132868
error (69):    0.139639
residuum (70): 0.00123084
error (70):    0.139622
residuum (71): 0.00112603
error (71):    0.139605
residuum (72): 0.00111003
error (72):    0.139602
residuum (73): 0.00104411
error (73):    0.139592
residuum (74): 0.00100234
error (74):    0.139586
residuum (75): 0.000934324
error (75):    0.139576
residuum (76): 0.000905363
error (76):    0.139572
residuum (77): 0.000861454
error (77):    0.139567
residuum (78): 0.000811391
error (78):    0.13956
residuum (79): 0.000790705
error (79):    0.139558
residuum (80): 0.000714615
error (80):    0.139549
residuum (81): 0.000655124
error (81):    0.139544
residuum (82): 0.000649496
error (82):    0.139543
residuum (83): 0.000629507
error (83):    0.139541
residuum (84): 0.000596488
error (84):    0.139538
residuum (85): 0.000586273
error (85):    0.139538
residuum (86): 0.00054883
error (86):    0.139535
residuum (87): 0.000495392
error (87):    0.139531
residuum (88): 0.00044185
error (88):    0.139528
residuum (89): 0.00039641
error (89):    0.139526
residuum (90): 0.000349814
error (90):    0.139524
residuum (91): 0.000309914
error (91):    0.139522
residuum (92): 0.000306568
error (92):    0.139522
residuum (93): 0.000288096
error (93):    0.139521
residuum (94): 0.000254728
error (94):    0.139521
residuum (95): 0.000245343
error (95):    0.13952
residuum (96): 0.000218065
error (96):    0.13952
residuum (97): 0.000194222
error (97):    0.139519
residuum (98): 0.000186871
error (98):    0.139519
residuum (99): 0.000179751
error (99):    0.139519
residuum (100): 0.000157523
error (100):    0.139519
residuum (101): 0.000152715
error (101):    0.139519
residuum (102): 0.000148124
error (102):    0.139519
residuum (103): 0.000142462
error (103):    0.139519
residuum (104): 0.000124906
error (104):    0.139518
residuum (105): 0.00010996
error (105):    0.139518
residuum (106): 0.000104071
error (106):    0.139518
residuum (107): 9.80936e-05
error (107):    0.139518
residuum (108): 8.6727e-05
error (108):    0.139518
residuum (109): 8.03628e-05
error (109):    0.139518
residuum (110): 7.41813e-05
error (110):    0.139518
residuum (111): 6.83658e-05
error (111):    0.139518
residuum (112): 6.77964e-05
error (112):    0.139518
residuum (113): 6.22829e-05
error (113):    0.139518
residuum (114): 5.56639e-05
error (114):    0.139518
residuum (115): 5.40451e-05
error (115):    0.139518
residuum (116): 4.7419e-05
error (116):    0.139518
residuum (117): 4.31504e-05
error (117):    0.139518
residuum (118): 4.07633e-05
error (118):    0.139518
residuum (119): 3.7749e-05
error (119):    0.139518
residuum (120): 3.45226e-05
error (120):    0.139518
residuum (121): 3.2721e-05
error (121):    0.139518
residuum (122): 3.07678e-05
error (122):    0.139518
residuum (123): 2.94424e-05
error (123):    0.139518
residuum (124): 2.76541e-05
error (124):    0.139518
residuum (125): 2.64241e-05
error (125):    0.139518
residuum (126): 2.57282e-05
error (126):    0.139518
residuum (127): 2.40075e-05
error (127):    0.139518
residuum (128): 2.20959e-05
error (128):    0.139518
residuum (129): 1.98822e-05
error (129):    0.139518
residuum (130): 1.93086e-05
error (130):    0.139518
residuum (131): 1.7922e-05
error (131):    0.139518
residuum (132): 1.77796e-05
error (132):    0.139518
residuum (133): 1.74042e-05
error (133):    0.139518
residuum (134): 1.57136e-05
error (134):    0.139518
residuum (135): 1.44865e-05
error (135):    0.139518
residuum (136): 1.3281e-05
error (136):    0.139518
residuum (137): 1.27892e-05
error (137):    0.139518
residuum (138): 1.18972e-05
error (138):    0.139518
residuum (139): 1.13329e-05
error (139):    0.139518
residuum (140): 1.01257e-05
error (140):    0.139518
residuum (141): 9.90023e-06
error (141):    0.139518
not regular: 18
residuum (1): 0.950327
error (1):    0.991949
residuum (2): 0.834305
error (2):    0.95911
residuum (3): 0.753869
error (3):    0.917998
residuum (4): 0.631406
error (4):    0.837937
residuum (5): 0.54158
error (5):    0.75842
residuum (6): 0.465394
error (6):    0.682985
residuum (7): 0.395666
error (7):    0.605302
residuum (8): 0.334154
error (8):    0.531692
residuum (9): 0.27384
error (9):    0.451878
residuum (10): 0.23442
error (10):    0.396539
residuum (11): 0.204074
error (11):    0.355828
residuum (12): 0.163284
error (12):    0.299217
residuum (13): 0.158078
error (13):    0.291182
residuum (14): 0.135103
error (14):    0.260337
residuum (15): 0.108715
error (15):    0.223297
residuum (16): 0.0921912
error (16):    0.199571
residuum (17): 0.073902
error (17):    0.174779
residuum (18): 0.0622609
error (18):    0.159441
residuum (19): 0.0499979
error (19):    0.144635
residuum (20): 0.0457675
error (20):    0.139463
residuum (21): 0.0422151
error (21):    0.135548
residuum (22): 0.0344874
error (22):    0.127753
residuum (23): 0.0285363
error (23):    0.12194
residuum (24): 0.0270897
error (24):    0.120916
residuum (25): 0.0224049
error (25):    0.117232
residuum (26): 0.0183412
error (26):    0.114488
residuum (27): 0.0146066
error (27):    0.112408
residuum (28): 0.0122109
error (28):    0.111283
residuum (29): 0.0111735
error (29):    0.110849
residuum (30): 0.00958099
error (30):    0.110279
residuum (31): 0.00874906
error (31):    0.11
residuum (32): 0.00735696
error (32):    0.109618
residuum (33): 0.00611366
error (33):    0.109285
residuum (34): 0.00563345
error (34):    0.109198
residuum (35): 0.00452816
error (35):    0.108986
residuum (36): 0.0038162
error (36):    0.108876
residuum (37): 0.00367555
error (37):    0.108854
residuum (38): 0.00298749
error (38):    0.108767
residuum (39): 0.00242361
error (39):    0.108709
residuum (40): 0.00227363
error (40):    0.108696
residuum (41): 0.00174022
error (41):    0.108656
residuum (42): 0.0013692
error (42):    0.108634
residuum (43): 0.00130342
error (43):    0.10863
residuum (44): 0.00122833
error (44):    0.108627
residuum (45): 0.00099255
error (45):    0.108617
residuum (46): 0.000771445
error (46):    0.10861
residuum (47): 0.000604393
error (47):    0.108606
residuum (48): 0.000470207
error (48):    0.108603
residuum (49): 0.000385062
error (49):    0.108601
residuum (50): 0.000332583
error (50):    0.108601
residuum (51): 0.000301248
error (51):    0.1086
residuum (52): 0.000264216
error (52):    0.1086
residuum (53): 0.000254923
error (53):    0.1086
residuum (54): 0.000246346
error (54):    0.1086
residuum (55): 0.000183629
error (55):    0.108599
residuum (56): 0.000143129
error (56):    0.108599
residuum (57): 0.000125354
error (57):    0.108599
residuum (58): 0.000100709
error (58):    0.108599
residuum (59): 9.24855e-05
error (59):    0.108599
residuum (60): 7.66688e-05
error (60):    0.108599
residuum (61): 5.78076e-05
error (61):    0.108599
residuum (62): 4.51488e-05
error (62):    0.108599
residuum (63): 4.31538e-05
error (63):    0.108599
residuum (64): 3.80188e-05
error (64):    0.108599
residuum (65): 2.97188e-05
error (65):    0.108599
residuum (66): 2.49259e-05
error (66):    0.108599
residuum (67): 2.23554e-05
error (67):    0.108599
residuum (68): 2.15152e-05
error (68):    0.108599
residuum (69): 1.71077e-05
error (69):    0.108599
residuum (70): 1.5184e-05
error (70):    0.108599
residuum (71): 1.16459e-05
error (71):    0.108599
residuum (72): 1.00675e-05
error (72):    0.108599
residuum (73): 9.95726e-06
error (73):    0.108599
not regular: 13
residuum (1): 0.921412
error (1):    0.992386
residuum (2): 0.826581
error (2):    0.964702
residuum (3): 0.699639
error (3):    0.894776
residuum (4): 0.582462
error (4):    0.803443
residuum (5): 0.479447
error (5):    0.703141
residuum (6): 0.41236
error (6):    0.626654
residuum (7): 0.334109
error (7):    0.531063
residuum (8): 0.28146
error (8):    0.462282
residuum (9): 0.222913
error (9):    0.380718
residuum (10): 0.182535
error (10):    0.322349
residuum (11): 0.160026
error (11):    0.2903
residuum (12): 0.12778
error (12):    0.242423
residuum (13): 0.12145
error (13):    0.231896
residuum (14): 0.101555
error (14):    0.204607
residuum (15): 0.0786224
error (15):    0.171111
residuum (16): 0.0647035
error (16):    0.150961
residuum (17): 0.0502391
error (17):    0.131988
residuum (18): 0.0422665
error (18):    0.121926
residuum (19): 0.0328365
error (19):    0.111249
residuum (20): 0.0312005
error (20):    0.109607
residuum (21): 0.0261931
error (21):    0.10493
residuum (22): 0.0201112
error (22):    0.100268
residuum (23): 0.0163249
error (23):    0.0976253
residuum (24): 0.0151002
error (24):    0.097054
residuum (25): 0.0118832
error (25):    0.0954194
residuum (26): 0.00946581
error (26):    0.0944204
residuum (27): 0.00715233
error (27):    0.0936535
residuum (28): 0.00579373
error (28):    0.0932923
residuum (29): 0.00511387
error (29):    0.0931321
residuum (30): 0.00428277
error (30):    0.0929764
residuum (31): 0.00343879
error (31):    0.0928444
residuum (32): 0.00313139
error (32):    0.0928078
residuum (33): 0.00250379
error (33):    0.0927261
residuum (34): 0.00232676
error (34):    0.0927113
residuum (35): 0.00173888
error (35):    0.0926588
residuum (36): 0.0016624
error (36):    0.0926528
residuum (37): 0.00132372
error (37):    0.0926314
residuum (38): 0.00101084
error (38):    0.0926149
residuum (39): 0.000838215
error (39):    0.0926078
residuum (40): 0.000758462
error (40):    0.0926047
residuum (41): 0.000592778
error (41):    0.0925999
residuum (42): 0.000446922
error (42):    0.0925964
residuum (43): 0.000411999
error (43):    0.0925956
residuum (44): 0.000346896
error (44):    0.0925945
residuum (45): 0.000305698
error (45):    0.092594
residuum (46): 0.000235831
error (46):    0.0925931
residuum (47): 0.000178298
error (47):    0.0925926
residuum (48): 0.000132694
error (48):    0.0925923
residuum (49): 0.000115455
error (49):    0.0925922
residuum (50): 9.97339e-05
error (50):    0.0925921
residuum (51): 8.68168e-05
error (51):    0.0925921
residuum (52): 6.6072e-05
error (52):    0.092592
residuum (53): 6.50488e-05
error (53):    0.092592
residuum (54): 4.82227e-05
error (54):    0.0925919
residuum (55): 4.50178e-05
error (55):    0.0925919
residuum (56): 3.48586e-05
error (56):    0.0925919
residuum (57): 2.81257e-05
error (57):    0.0925919
residuum (58): 2.38812e-05
error (58):    0.0925919
residuum (59): 2.08153e-05
error (59):    0.0925919
residuum (60): 1.61745e-05
error (60):    0.0925919
residuum (61): 1.14741e-05
error (61):    0.0925919
residuum (62): 9.58036e-06
error (62):    0.0925919
not regular: 11
residuum (1): 0.939389
error (1):    0.990142
residuum (2): 0.788936
error (2):    0.938359
residuum (3): 0.679773
error (3):    0.865243
residuum (4): 0.576051
error (4):    0.79144
residuum (5): 0.467261
error (5):    0.680666
residuum (6): 0.393121
error (6):    0.599385
residuum (7): 0.310106
error (7):    0.493567
residuum (8): 0.250381
error (8):    0.41224
residuum (9): 0.205378
error (9):    0.347188
residuum (10): 0.166135
error (10):    0.288359
residuum (11): 0.144628
error (11):    0.255835
residuum (12): 0.111971
error (12):    0.206421
residuum (13): 0.10972
error (13):    0.202903
residuum (14): 0.0869706
error (14):    0.17023
residuum (15): 0.066144
error (15):    0.140238
residuum (16): 0.0529923
error (16):    0.120824
residuum (17): 0.0409563
error (17):    0.105185
residuum (18): 0.0332949
error (18):    0.0961655
residuum (19): 0.0240565
error (19):    0.0869759
residuum (20): 0.0208281
error (20):    0.0840168
residuum (21): 0.0190499
error (21):    0.0826482
residuum (22): 0.0147865
error (22):    0.0797757
residuum (23): 0.0112495
error (23):    0.0777504
residuum (24): 0.0110639
error (24):    0.0776693
residuum (25): 0.00855427
error (25):    0.0765411
residuum (26): 0.00647466
error (26):    0.0758525
residuum (27): 0.00488702
error (27):    0.0754445
residuum (28): 0.00383728
error (28):    0.0752315
residuum (29): 0.00339273
error (29):    0.075154
residuum (30): 0.00271548
error (30):    0.0750614
residuum (31): 0.00229831
error (31):    0.0750102
residuum (32): 0.00187871
error (32):    0.0749747
residuum (33): 0.00140686
error (33):    0.0749363
residuum (34): 0.0013863
error (34):    0.074935
residuum (35): 0.00107846
error (35):    0.0749172
residuum (36): 0.000780895
error (36):    0.074904
residuum (37): 0.000750187
error (37):    0.0749028
residuum (38): 0.000567441
error (38):    0.074897
residuum (39): 0.000417556
error (39):    0.0748933
residuum (40): 0.000383917
error (40):    0.0748927
residuum (41): 0.000270288
error (41):    0.0748909
residuum (42): 0.000196609
error (42):    0.07489
residuum (43): 0.00015771
error (43):    0.0748897
residuum (44): 0.000147921
error (44):    0.0748896
residuum (45): 0.000124934
error (45):    0.0748895
residuum (46): 9.48806e-05
error (46):    0.0748893
residuum (47): 6.82183e-05
error (47):    0.0748892
residuum (48): 4.93121e-05
error (48):    0.0748891
residuum (49): 4.22129e-05
error (49):    0.0748891
residuum (50): 3.04354e-05
error (50):    0.0748891
residuum (51): 2.84228e-05
error (51):    0.0748891
residuum (52): 2.21551e-05
error (52):    0.0748891
residuum (53): 2.0247e-05
error (53):    0.0748891
residuum (54): 1.73646e-05
error (54):    0.0748891
residuum (55): 1.4724e-05
error (55):    0.0748891
residuum (56): 1.06276e-05
error (56):    0.0748891
residuum (57): 8.61275e-06
error (57):    0.0748891
not regular: 10
500 9
residuum (1): 0.908314
error (1):    0.982128
residuum (2): 0.807604
error (2):    0.949103
residuum (3): 0.650715
error (3):    0.856558
residuum (4): 0.527269
error (4):    0.75898
residuum (5): 0.413466
error (5):    0.639277
residuum (6): 0.347067
error (6):    0.556842
residuum (7): 0.273591
error (7):    0.457781
residuum (8): 0.219477
error (8):    0.379979
residuum (9): 0.174901
error (9):    0.312148
residuum (10): 0.138184
error (10):    0.250418
residuum (11): 0.11912
error (11):    0.217799
residuum (12): 0.0953415
error (12):    0.175608
residuum (13): 0.0931715
error (13):    0.172042
residuum (14): 0.0709764
error (14):    0.132376
residuum (15): 0.0508805
error (15):    0.0959032
residuum (16): 0.0400777
error (16):    0.0754777
residuum (17): 0.0301151
error (17):    0.0578194
residuum (18): 0.0240001
error (18):    0.0464286
residuum (19): 0.0181358
error (19):    0.0352305
residuum (20): 0.0171734
error (20):    0.0334726
residuum (21): 0.0134514
error (21):    0.0261432
residuum (22): 0.0103207
error (22):    0.0202206
residuum (23): 0.0101708
error (23):    0.0199268
residuum (24): 0.00754623
error (24):    0.014765
residuum (25): 0.00576
error (25):    0.011223
residuum (26): 0.0040814
error (26):    0.00791824
residuum (27): 0.00295793
error (27):    0.00577969
residuum (28): 0.00228362
error (28):    0.00451984
residuum (29): 0.00176332
error (29):    0.00345365
residuum (30): 0.00156707
error (30):    0.00305839
residuum (31): 0.00117439
error (31):    0.00231622
residuum (32): 0.00109147
error (32):    0.00215995
residuum (33): 0.00105735
error (33):    0.0020948
residuum (34): 0.000790839
error (34):    0.00156263
residuum (35): 0.000597375
error (35):    0.00119716
residuum (36): 0.000502589
error (36):    0.0009822
residuum (37): 0.000395543
error (37):    0.000806395
residuum (38): 0.000281421
error (38):    0.000566046
residuum (39): 0.000218156
error (39):    0.000430712
residuum (40): 0.000188035
error (40):    0.00037699
residuum (41): 0.000129048
error (41):    0.000260522
residuum (42): 0.000106748
error (42):    0.000209209
residuum (43): 8.97118e-05
error (43):    0.000181283
residuum (44): 7.4513e-05
error (44):    0.000147311
residuum (45): 5.66128e-05
error (45):    0.000114238
residuum (46): 4.09071e-05
error (46):    8.28243e-05
residuum (47): 2.80643e-05
error (47):    5.70938e-05
residuum (48): 2.00507e-05
error (48):    4.08965e-05
residuum (49): 1.59452e-05
error (49):    3.14917e-05
residuum (50): 1.34246e-05
error (50):    2.63071e-05
residuum (51): 1.16404e-05
error (51):    2.33148e-05
residuum (52): 1.13735e-05
error (52):    2.26874e-05
residuum (53): 8.32098e-06
error (53):    1.67684e-05
regular: 9
residuum (1): 0.938763
error (1):    0.997348
residuum (2): 0.857171
error (2):    0.977084
residuum (3): 0.785146
error (3):    0.947618
residuum (4): 0.691457
error (4):    0.894704
residuum (5): 0.609528
error (5):    0.832033
residuum (6): 0.54934
error (6):    0.779624
residuum (7): 0.476892
error (7):    0.708613
residuum (8): 0.425573
error (8):    0.65229
residuum (9): 0.372168
error (9):    0.587891
residuum (10): 0.324498
error (10):    0.524785
residuum (11): 0.296916
error (11):    0.488129
residuum (12): 0.253532
error (12):    0.427551
residuum (13): 0.250365
error (13):    0.423384
residuum (14): 0.216473
error (14):    0.37468
residuum (15): 0.180731
error (15):    0.322344
residuum (16): 0.158178
error (16):    0.287751
residuum (17): 0.134403
error (17):    0.252893
residuum (18): 0.117411
error (18):    0.226879
residuum (19): 0.0983386
error (19):    0.19824
residuum (20): 0.0936656
error (20):    0.190402
residuum (21): 0.0830876
error (21):    0.174326
residuum (22): 0.0740562
error (22):    0.160758
residuum (23): 0.072829
error (23):    0.158728
residuum (24): 0.0628995
error (24):    0.144258
residuum (25): 0.0537025
error (25):    0.131098
residuum (26): 0.0464983
error (26):    0.121016
residuum (27): 0.0391748
error (27):    0.111347
residuum (28): 0.0340032
error (28):    0.1049
residuum (29): 0.0294101
error (29):    0.099494
residuum (30): 0.0278824
error (30):    0.0978104
residuum (31): 0.0238977
error (31):    0.0938446
residuum (32): 0.021884
error (32):    0.0918372
residuum (33): 0.0213947
error (33):    0.0913982
residuum (34): 0.0193701
error (34):    0.0897335
residuum (35): 0.0163991
error (35):    0.0874285
residuum (36): 0.0139692
error (36):    0.0857024
residuum (37): 0.0134271
error (37):    0.0853927
residuum (38): 0.0110182
error (38):    0.0839901
residuum (39): 0.00969192
error (39):    0.0833492
residuum (40): 0.00857328
error (40):    0.0828456
residuum (41): 0.00804979
error (41):    0.0826333
residuum (42): 0.00686374
error (42):    0.0822037
residuum (43): 0.00681141
error (43):    0.082185
residuum (44): 0.00586473
error (44):    0.0818824
residuum (45): 0.0054715
error (45):    0.0817748
residuum (46): 0.00456702
error (46):    0.0815454
residuum (47): 0.00372824
error (47):    0.0813682
residuum (48): 0.00309555
error (48):    0.0812573
residuum (49): 0.00262443
error (49):    0.081185
residuum (50): 0.00224339
error (50):    0.0811356
residuum (51): 0.00214141
error (51):    0.0811253
residuum (52): 0.00197691
error (52):    0.081106
residuum (53): 0.00184257
error (53):    0.0810933
residuum (54): 0.00168911
error (54):    0.0810794
residuum (55): 0.00159884
error (55):    0.0810716
residuum (56): 0.00137571
error (56):    0.0810544
residuum (57): 0.0011205
error (57):    0.0810373
residuum (58): 0.000912085
error (58):    0.0810262
residuum (59): 0.000852868
error (59):    0.0810233
residuum (60): 0.000781733
error (60):    0.0810201
residuum (61): 0.000683216
error (61):    0.0810164
residuum (62): 0.000652005
error (62):    0.0810151
residuum (63): 0.000578464
error (63):    0.0810128
residuum (64): 0.000491652
error (64):    0.0810103
residuum (65): 0.000429324
error (65):    0.0810087
residuum (66): 0.000381783
error (66):    0.0810078
residuum (67): 0.000374149
error (67):    0.0810076
residuum (68): 0.000306437
error (68):    0.0810063
residuum (69): 0.000286239
error (69):    0.081006
residuum (70): 0.000247415
error (70):    0.0810055
residuum (71): 0.000213223
error (71):    0.081005
residuum (72): 0.000199788
error (72):    0.0810049
residuum (73): 0.000190364
error (73):    0.0810048
residuum (74): 0.00015655
error (74):    0.0810045
residuum (75): 0.000139518
error (75):    0.0810043
residuum (76): 0.000122189
error (76):    0.0810042
residuum (77): 0.000100322
error (77):    0.0810041
residuum (78): 9.6543e-05
error (78):    0.0810041
