# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 1000:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 1000
regular: 1
regular: 2
residuum (198): 3.1613e-05
error (198):    0.0635533
residuum (199): 3.12521e-05
error (199):    0.0635533
residuum (200): 3.03099e-05
error (200):    0.0635533
residuum (201): 2.92602e-05
error (201):    0.0635533
residuum (202): 2.85278e-05
error (202):    0.0635533
residuum (203): 2.69707e-05
error (203):    0.0635532
residuum (204): 2.65473e-05
error (204):    0.0635532
residuum (205): 2.59152e-05
error (205):    0.0635532
residuum (206): 2.49406e-05
error (206):    0.0635532
residuum (207): 2.43524e-05
error (207):    0.0635532
residuum (208): 2.36909e-05
error (208):    0.0635532
residuum (209): 2.30272e-05
error (209):    0.0635531
residuum (210): 2.29682e-05
error (210):    0.0635531
residuum (211): 2.23499e-05
error (211):    0.0635531
residuum (212): 2.2058e-05
error (212):    0.0635531
residuum (213): 2.17229e-05
error (213):    0.0635531
residuum (214): 2.14501e-05
error (214):    0.0635531
residuum (215): 2.1159e-05
error (215):    0.0635531
residuum (216): 2.10316e-05
error (216):    0.0635531
residuum (217): 2.06706e-05
error (217):    0.0635531
residuum (218): 2.04539e-05
error (218):    0.0635531
residuum (219): 2.03919e-05
error (219):    0.0635531
residuum (220): 2.03631e-05
error (220):    0.0635531
residuum (221): 2.00397e-05
error (221):    0.063553
residuum (222): 1.97551e-05
error (222):    0.063553
residuum (223): 1.95888e-05
error (223):    0.063553
residuum (224): 1.93728e-05
error (224):    0.063553
residuum (225): 1.90802e-05
error (225):    0.063553
residuum (226): 1.89979e-05
error (226):    0.063553
residuum (227): 1.85242e-05
error (227):    0.0635529
residuum (228): 1.83845e-05
error (228):    0.0635529
residuum (229): 1.83254e-05
error (229):    0.0635529
residuum (230): 1.80621e-05
error (230):    0.0635529
residuum (231): 1.75407e-05
error (231):    0.0635529
residuum (232): 1.73452e-05
error (232):    0.0635529
residuum (233): 1.63308e-05
error (233):    0.0635528
residuum (234): 1.5985e-05
error (234):    0.0635528
residuum (235): 1.52493e-05
error (235):    0.0635527
residuum (236): 1.45558e-05
error (236):    0.0635527
residuum (237): 1.41063e-05
error (237):    0.0635527
residuum (238): 1.29172e-05
error (238):    0.0635526
residuum (239): 1.26608e-05
error (239):    0.0635526
residuum (240): 1.24104e-05
error (240):    0.0635526
residuum (241): 1.16743e-05
error (241):    0.0635526
residuum (242): 1.01854e-05
error (242):    0.0635526
residuum (243): 9.55493e-06
error (243):    0.0635526
not regular: 16
residuum (1): 0.935562
error (1):    0.988969
residuum (2): 0.844239
error (2):    0.963806
residuum (3): 0.738182
error (3):    0.91249
residuum (4): 0.617567
error (4):    0.826688
residuum (5): 0.513361
error (5):    0.735684
residuum (6): 0.44765
error (6):    0.66789
residuum (7): 0.376749
error (7):    0.582795
residuum (8): 0.316207
error (8):    0.50706
residuum (9): 0.265646
error (9):    0.436518
residuum (10): 0.232924
error (10):    0.387457
residuum (11): 0.19045
error (11):    0.325345
residuum (12): 0.155124
error (12):    0.26899
residuum (13): 0.149314
error (13):    0.258746
residuum (14): 0.126371
error (14):    0.223743
residuum (15): 0.100735
error (15):    0.181416
residuum (16): 0.083024
error (16):    0.151958
residuum (17): 0.0660904
error (17):    0.123056
residuum (18): 0.0546172
error (18):    0.102546
residuum (19): 0.0439396
error (19):    0.0827597
residuum (20): 0.0413616
error (20):    0.0777856
residuum (21): 0.0357775
error (21):    0.0676544
residuum (22): 0.0289109
error (22):    0.0549654
residuum (23): 0.0272794
error (23):    0.0515628
residuum (24): 0.0234974
error (24):    0.0448985
residuum (25): 0.0191015
error (25):    0.0366788
residuum (26): 0.0145593
error (26):    0.0279853
residuum (27): 0.0116153
error (27):    0.0223753
residuum (28): 0.00952846
error (28):    0.0183232
residuum (29): 0.00828197
error (29):    0.0157788
residuum (30): 0.00703405
error (30):    0.0135295
residuum (31): 0.00562335
error (31):    0.0107955
residuum (32): 0.00525659
error (32):    0.010114
residuum (33): 0.00512642
error (33):    0.0098189
residuum (34): 0.00402164
error (34):    0.00772877
residuum (35): 0.00317144
error (35):    0.00609162
residuum (36): 0.00263594
error (36):    0.00506166
residuum (37): 0.00250945
error (37):    0.00483639
residuum (38): 0.00213536
error (38):    0.00407408
residuum (39): 0.00184898
error (39):    0.00357111
residuum (40): 0.00141887
error (40):    0.00274894
residuum (41): 0.00108263
error (41):    0.00210365
residuum (42): 0.00083584
error (42):    0.0016343
residuum (43): 0.000823222
error (43):    0.00160708
residuum (44): 0.000717472
error (44):    0.00138792
residuum (45): 0.000584415
error (45):    0.00114933
residuum (46): 0.000461312
error (46):    0.000913921
residuum (47): 0.00034598
error (47):    0.000688177
residuum (48): 0.000262705
error (48):    0.000525446
residuum (49): 0.000206067
error (49):    0.00041298
residuum (50): 0.000173774
error (50):    0.000346494
residuum (51): 0.00016365
error (51):    0.000327603
residuum (52): 0.000143722
error (52):    0.000288643
residuum (53): 0.000142053
error (53):    0.000285294
residuum (54): 0.000108023
error (54):    0.00021644
residuum (55): 8.76737e-05
error (55):    0.000172707
residuum (56): 7.61425e-05
error (56):    0.000153346
residuum (57): 6.07458e-05
error (57):    0.000120921
residuum (58): 5.48484e-05
error (58):    0.000108717
residuum (59): 4.69466e-05
error (59):    9.25862e-05
residuum (60): 3.9608e-05
error (60):    7.84019e-05
residuum (61): 3.18095e-05
error (61):    6.36062e-05
residuum (62): 2.82176e-05
error (62):    5.63433e-05
residuum (63): 2.77576e-05
error (63):    5.54428e-05
residuum (64): 2.12305e-05
error (64):    4.22217e-05
residuum (65): 1.97258e-05
error (65):    3.95212e-05
residuum (66): 1.45032e-05
error (66):    2.91012e-05
residuum (67): 1.06688e-05
error (67):    2.13781e-05
residuum (68): 1.03716e-05
error (68):    2.08254e-05
residuum (69): 7.71639e-06
error (69):    1.54274e-05
regular: 12
residuum (1): 0.921824
error (1):    0.989833
residuum (2): 0.848005
error (2):    0.974616
residuum (3): 0.741418
error (3):    0.932369
residuum (4): 0.638521
error (4):    0.864273
residuum (5): 0.545286
error (5):    0.784617
residuum (6): 0.477308
error (6):    0.718558
residuum (7): 0.413222
error (7):    0.645982
residuum (8): 0.356009
error (8):    0.5752
residuum (9): 0.303539
error (9):    0.504257
residuum (10): 0.270735
error (10):    0.456807
residuum (11): 0.230261
error (11):    0.397452
residuum (12): 0.188993
error (12):    0.333205
residuum (13): 0.184441
error (13):    0.325416
