# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
residuum (10): 0.035208
error (10):    0.165919
residuum (11): 0.0253892
error (11):    0.156747
residuum (12): 0.0185773
error (12):    0.151258
residuum (13): 0.0156989
error (13):    0.150056
residuum (14): 0.0103441
error (14):    0.147512
residuum (15): 0.00623851
error (15):    0.146293
residuum (16): 0.00366789
error (16):    0.14583
residuum (17): 0.00223616
error (17):    0.145666
residuum (18): 0.00127562
error (18):    0.145607
residuum (19): 0.000815511
error (19):    0.145589
residuum (20): 0.000739893
error (20):    0.145587
residuum (21): 0.000471882
error (21):    0.145581
residuum (22): 0.00031924
error (22):    0.145578
residuum (23): 0.000267647
error (23):    0.145578
residuum (24): 0.000173926
error (24):    0.145577
residuum (25): 0.000104747
error (25):    0.145577
residuum (26): 8.04298e-05
error (26):    0.145577
residuum (27): 4.76057e-05
error (27):    0.145577
residuum (28): 2.62415e-05
error (28):    0.145577
residuum (29): 1.43149e-05
error (29):    0.145577
residuum (30): 9.39158e-06
error (30):    0.145577
not regular: 5
1000 4
# N1 = 200
regular: 1
regular: 2
residuum (1): 0.853545
error (1):    0.966986
residuum (2): 0.686614
error (2):    0.873065
residuum (3): 0.508752
error (3):    0.703169
residuum (4): 0.326624
error (4):    0.50019
residuum (5): 0.240835
error (5):    0.380965
residuum (6): 0.169914
error (6):    0.276124
residuum (7): 0.105931
error (7):    0.176681
residuum (8): 0.0774192
error (8):    0.132529
residuum (9): 0.0499861
error (9):    0.0890413
residuum (10): 0.0306656
error (10):    0.0561773
residuum (11): 0.0192307
error (11):    0.0354368
residuum (12): 0.0123314
error (12):    0.0224306
residuum (13): 0.0117285
error (13):    0.021572
residuum (14): 0.00763773
error (14):    0.0135687
residuum (15): 0.00510205
error (15):    0.00870549
residuum (16): 0.00265283
error (16):    0.00455203
residuum (17): 0.00159748
error (17):    0.00283951
residuum (18): 0.000745901
error (18):    0.00130195
residuum (19): 0.000458724
error (19):    0.000777378
residuum (20): 0.000402805
error (20):    0.000694373
residuum (21): 0.000220323
error (21):    0.000375077
residuum (22): 0.0001237
error (22):    0.000216308
residuum (23): 0.000113094
error (23):    0.000190514
residuum (24): 6.18845e-05
error (24):    0.000109551
residuum (25): 2.90568e-05
error (25):    4.97313e-05
residuum (26): 2.25692e-05
error (26):    3.66036e-05
residuum (27): 1.04256e-05
error (27):    1.7728e-05
residuum (28): 6.55073e-06
error (28):    1.05112e-05
regular: 4
residuum (1): 0.835763
error (1):    0.985188
residuum (2): 0.690039
error (2):    0.938559
residuum (3): 0.569459
error (3):    0.860702
residuum (4): 0.438868
error (4):    0.754123
residuum (5): 0.35866
error (5):    0.669725
residuum (6): 0.271866
error (6):    0.559698
residuum (7): 0.213552
error (7):    0.486323
residuum (8): 0.163662
error (8):    0.428391
residuum (9): 0.131778
error (9):    0.386637
residuum (10): 0.108206
error (10):    0.352904
residuum (11): 0.0891859
error (11):    0.328105
residuum (12): 0.0671122
error (12):    0.301312
residuum (13): 0.0573887
error (13):    0.290406
residuum (14): 0.0525837
error (14):    0.286394
residuum (15): 0.040858
error (15):    0.275503
residuum (16): 0.0312183
error (16):    0.267968
residuum (17): 0.0254429
error (17):    0.264242
residuum (18): 0.0204117
error (18):    0.261184
residuum (19): 0.0165945
error (19):    0.259224
residuum (20): 0.0157429
error (20):    0.258715
residuum (21): 0.0133613
error (21):    0.257514
residuum (22): 0.0112591
error (22):    0.256483
residuum (23): 0.0096444
error (23):    0.25565
residuum (24): 0.00899623
error (24):    0.255264
residuum (25): 0.00831168
error (25):    0.254928
residuum (26): 0.00737438
error (26):    0.25438
residuum (27): 0.00653532
error (27):    0.253861
residuum (28): 0.00634308
error (28):    0.253736
residuum (29): 0.00587094
error (29):    0.253413
residuum (30): 0.00540233
error (30):    0.253059
residuum (31): 0.00515814
error (31):    0.252857
residuum (32): 0.00477268
error (32):    0.252554
residuum (33): 0.00427287
error (33):    0.252171
residuum (34): 0.00384506
error (34):    0.251865
residuum (35): 0.00380849
error (35):    0.251839
residuum (36): 0.0033929
error (36):    0.251582
residuum (37): 0.00330311
error (37):    0.251534
residuum (38): 0.00301599
error (38):    0.25139
residuum (39): 0.00263356
error (39):    0.251244
residuum (40): 0.0021602
error (40):    0.251107
residuum (41): 0.00175213
error (41):    0.251023
residuum (42): 0.00147891
error (42):    0.250979
residuum (43): 0.00136419
error (43):    0.250961
residuum (44): 0.00128695
error (44):    0.250949
residuum (45): 0.00118841
error (45):    0.250932
residuum (46): 0.00118304
error (46):    0.250931
residuum (47): 0.00108402
error (47):    0.25091
residuum (48): 0.00101549
error (48):    0.250894
residuum (49): 0.000970699
error (49):    0.250881
residuum (50): 0.00093561
error (50):    0.250871
residuum (51): 0.000888606
error (51):    0.250858
residuum (52): 0.000827413
error (52):    0.250842
residuum (53): 0.000812171
error (53):    0.250839
residuum (54): 0.000698954
error (54):    0.250814
residuum (55): 0.00056931
error (55):    0.250795
residuum (56): 0.000534369
error (56):    0.250791
residuum (57): 0.000468521
error (57):    0.250785
residuum (58): 0.000411137
error (58):    0.250782
residuum (59): 0.00030287
error (59):    0.250778
residuum (60): 0.000269607
error (60):    0.250777
residuum (61): 0.000212675
error (61):    0.250776
residuum (62): 0.000158208
error (62):    0.250775
residuum (63): 0.000144576
error (63):    0.250775
residuum (64): 0.000106231
error (64):    0.250775
residuum (65): 9.08333e-05
error (65):    0.250775
residuum (66): 6.46034e-05
error (66):    0.250775
residuum (67): 6.24152e-05
error (67):    0.250775
residuum (68): 4.92479e-05
error (68):    0.250775
residuum (69): 4.44948e-05
error (69):    0.250775
residuum (70): 3.77721e-05
error (70):    0.250775
residuum (71): 2.78189e-05
error (71):    0.250775
residuum (72): 2.44832e-05
error (72):    0.250775
residuum (73): 2.04143e-05
error (73):    0.250775
residuum (74): 1.66222e-05
error (74):    0.250775
residuum (75): 1.46602e-05
error (75):    0.250775
residuum (76): 1.38238e-05
error (76):    0.250775
residuum (77): 1.33626e-05
error (77):    0.250775
residuum (78): 1.28353e-05
error (78):    0.250775
residuum (79): 1.13389e-05
error (79):    0.250775
residuum (80): 9.90085e-06
error (80):    0.250775
not regular: 8
residuum (1): 0.889232
error (1):    0.980349
residuum (2): 0.723806
error (2):    0.895963
residuum (3): 0.578017
error (3):    0.788834
residuum (4): 0.428159
error (4):    0.647155
residuum (5): 0.330654
error (5):    0.533886
residuum (6): 0.244109
error (6):    0.436611
residuum (7): 0.170714
error (7):    0.354958
residuum (8): 0.121173
error (8):    0.30897
residuum (9): 0.0884606
error (9):    0.280473
residuum (10): 0.0695726
error (10):    0.265006
residuum (11): 0.0506642
error (11):    0.251708
residuum (12): 0.0349342
error (12):    0.24355
residuum (13): 0.0339525
error (13):    0.24312
residuum (14): 0.0246301
error (14):    0.239585
residuum (15): 0.0162202
error (15):    0.237137
residuum (16): 0.0106019
error (16):    0.236002
residuum (17): 0.0073546
error (17):    0.235537
residuum (18): 0.00476098
error (18):    0.235289
residuum (19): 0.0033901
error (19):    0.235205
residuum (20): 0.00309738
error (20):    0.235193
residuum (21): 0.00211461
error (21):    0.235154
residuum (22): 0.00141056
error (22):    0.235137
residuum (23): 0.00132476
error (23):    0.235135
residuum (24): 0.000828009
error (24):    0.235129
residuum (25): 0.000562439
error (25):    0.235127
residuum (26): 0.000353838
error (26):    0.235125
residuum (27): 0.00022957
error (27):    0.235125
residuum (28): 0.000191153
error (28):    0.235125
residuum (29): 0.000137727
error (29):    0.235125
residuum (30): 0.000105791
error (30):    0.235125
residuum (31): 7.35442e-05
error (31):    0.235125
residuum (32): 4.77715e-05
error (32):    0.235125
residuum (33): 4.4438e-05
error (33):    0.235125
residuum (34): 2.9716e-05
error (34):    0.235125
residuum (35): 1.71596e-05
error (35):    0.235125
residuum (36): 1.53071e-05
error (36):    0.235125
residuum (37): 1.29998e-05
error (37):    0.235125
residuum (38): 8.3533e-06
error (38):    0.235125
not regular: 6
residuum (1): 0.872042
error (1):    0.968661
residuum (2): 0.702371
error (2):    0.883622
residuum (3): 0.535464
error (3):    0.751123
residuum (4): 0.368177
error (4):    0.586772
residuum (5): 0.280035
error (5):    0.473213
residuum (6): 0.1972
error (6):    0.365534
residuum (7): 0.142966
error (7):    0.292529
residuum (8): 0.0892103
error (8):    0.232354
residuum (9): 0.0633136
error (9):    0.209404
residuum (10): 0.0451627
error (10):    0.196015
residuum (11): 0.0302551
error (11):    0.188385
residuum (12): 0.0190921
error (12):    0.183984
residuum (13): 0.018424
error (13):    0.183787
residuum (14): 0.011698
error (14):    0.182228
residuum (15): 0.00737865
error (15):    0.181565
residuum (16): 0.00434269
error (16):    0.18126
residuum (17): 0.00273057
error (17):    0.181159
residuum (18): 0.00155237
error (18):    0.181113
residuum (19): 0.00100795
error (19):    0.1811
residuum (20): 0.000909518
error (20):    0.181099
residuum (21): 0.000542328
error (21):    0.181094
residuum (22): 0.000321003
error (22):    0.181092
residuum (23): 0.000311589
error (23):    0.181092
residuum (24): 0.000187606
error (24):    0.181091
residuum (25): 0.000109145
error (25):    0.181091
residuum (26): 6.34044e-05
error (26):    0.181091
residuum (27): 3.60297e-05
error (27):    0.181091
residuum (28): 2.90503e-05
error (28):    0.181091
residuum (29): 1.59103e-05
error (29):    0.181091
residuum (30): 1.34998e-05
error (30):    0.181091
residuum (31): 7.28085e-06
error (31):    0.181091
not regular: 5
100 4
residuum (1): 0.857471
error (1):    0.967943
residuum (2): 0.606951
error (2):    0.80932
residuum (3): 0.478314
error (3):    0.685869
residuum (4): 0.326187
error (4):    0.513048
residuum (5): 0.216847
error (5):    0.354717
residuum (6): 0.156046
error (6):    0.269021
residuum (7): 0.0976411
error (7):    0.16979
residuum (8): 0.0578204
error (8):    0.104363
residuum (9): 0.0357789
error (9):    0.0654168
residuum (10): 0.0224589
error (10):    0.0431545
residuum (11): 0.0135026
error (11):    0.0248278
residuum (12): 0.0120056
error (12):    0.0211197
residuum (13): 0.00743404
error (13):    0.0135546
residuum (14): 0.00390294
error (14):    0.00682182
residuum (15): 0.00209278
error (15):    0.00379663
residuum (16): 0.000945979
error (16):    0.00171681
residuum (17): 0.000456927
error (17):    0.000819275
residuum (18): 0.000213109
error (18):    0.000340588
residuum (19): 0.000182895
error (19):    0.000304436
residuum (20): 0.000110028
error (20):    0.000169924
residuum (21): 7.29479e-05
error (21):    0.000121209
residuum (22): 6.32058e-05
error (22):    0.000101917
residuum (23): 4.21419e-05
error (23):    7.38923e-05
residuum (24): 2.08086e-05
error (24):    3.67215e-05
residuum (25): 8.37158e-06
error (25):    1.54758e-05
regular: 4
residuum (1): 0.894313
error (1):    0.984357
residuum (2): 0.779601
error (2):    0.944417
residuum (3): 0.615271
error (3):    0.833874
residuum (4): 0.470589
error (4):    0.712957
residuum (5): 0.357582
error (5):    0.604702
residuum (6): 0.291008
error (6):    0.542169
residuum (7): 0.210731
error (7):    0.454865
residuum (8): 0.163755
error (8):    0.40519
residuum (9): 0.134852
error (9):    0.371079
residuum (10): 0.100664
error (10):    0.333663
residuum (11): 0.0738288
error (11):    0.306545
residuum (12): 0.0573583
error (12):    0.292769
residuum (13): 0.0564186
error (13):    0.292043
residuum (14): 0.0432865
error (14):    0.282158
residuum (15): 0.0348958
error (15):    0.276605
residuum (16): 0.0266567
error (16):    0.271821
residuum (17): 0.0219922
error (17):    0.269504
residuum (18): 0.0171355
error (18):    0.267111
residuum (19): 0.0157391
error (19):    0.266379
residuum (20): 0.0138998
error (20):    0.265596
residuum (21): 0.0117358
error (21):    0.264593
residuum (22): 0.0100673
error (22):    0.263736
residuum (23): 0.00979379
error (23):    0.263571
residuum (24): 0.00926542
error (24):    0.263278
residuum (25): 0.00849582
error (25):    0.262875
residuum (26): 0.00759355
error (26):    0.262288
residuum (27): 0.00679729
error (27):    0.261685
residuum (28): 0.00622518
error (28):    0.261208
residuum (29): 0.00595215
error (29):    0.261004
residuum (30): 0.00538274
error (30):    0.260574
residuum (31): 0.00456427
error (31):    0.259999
residuum (32): 0.00375338
error (32):    0.259582
residuum (33): 0.00358338
error (33):    0.259509
residuum (34): 0.00310502
error (34):    0.25935
residuum (35): 0.00298053
error (35):    0.259313
residuum (36): 0.00254442
error (36):    0.25921
residuum (37): 0.00231801
error (37):    0.259167
residuum (38): 0.0019719
error (38):    0.259106
residuum (39): 0.00189208
error (39):    0.259091
residuum (40): 0.00171452
error (40):    0.259057
residuum (41): 0.00167377
error (41):    0.259049
residuum (42): 0.00152813
error (42):    0.259016
residuum (43): 0.00140179
error (43):    0.258983
residuum (44): 0.00139801
error (44):    0.258982
residuum (45): 0.00126882
error (45):    0.258946
residuum (46): 0.00118589
error (46):    0.258926
residuum (47): 0.00102753
error (47):    0.258892
residuum (48): 0.000875617
error (48):    0.258869
residuum (49): 0.000787144
error (49):    0.258859
residuum (50): 0.000734942
error (50):    0.258854
residuum (51): 0.000689629
error (51):    0.25885
residuum (52): 0.000572239
error (52):    0.258843
residuum (53): 0.000403826
error (53):    0.258837
residuum (54): 0.000338649
error (54):    0.258836
residuum (55): 0.000286139
error (55):    0.258835
residuum (56): 0.000186765
error (56):    0.258834
residuum (57): 0.000135133
error (57):    0.258834
residuum (58): 0.000103345
error (58):    0.258834
residuum (59): 7.69113e-05
error (59):    0.258834
residuum (60): 5.94857e-05
error (60):    0.258834
residuum (61): 4.22875e-05
error (61):    0.258834
residuum (62): 3.74796e-05
error (62):    0.258834
residuum (63): 2.92744e-05
error (63):    0.258834
residuum (64): 2.89401e-05
error (64):    0.258834
residuum (65): 2.40667e-05
error (65):    0.258834
residuum (66): 2.24385e-05
error (66):    0.258834
residuum (67): 2.02336e-05
error (67):    0.258834
residuum (68): 1.71238e-05
error (68):    0.258834
residuum (69): 1.55499e-05
error (69):    0.258834
residuum (70): 1.42327e-05
error (70):    0.258834
residuum (71): 1.2196e-05
error (71):    0.258834
residuum (72): 1.1703e-05
error (72):    0.258834
residuum (73): 9.68612e-06
error (73):    0.258834
not regular: 8
residuum (1): 0.914269
error (1):    0.982213
residuum (2): 0.737466
error (2):    0.859262
residuum (3): 0.564446
error (3):    0.724203
residuum (4): 0.412262
error (4):    0.591898
residuum (5): 0.297078
error (5):    0.476105
residuum (6): 0.224892
error (6):    0.402515
residuum (7): 0.164957
error (7):    0.337357
residuum (8): 0.105931
error (8):    0.287564
residuum (9): 0.0764753
error (9):    0.264219
residuum (10): 0.0504985
error (10):    0.247511
residuum (11): 0.0338224
error (11):    0.239314
residuum (12): 0.0268598
error (12):    0.236327
residuum (13): 0.0231598
error (13):    0.235379
residuum (14): 0.0144434
error (14):    0.233142
residuum (15): 0.0096691
error (15):    0.232404
residuum (16): 0.00574495
error (16):    0.232019
residuum (17): 0.00379259
error (17):    0.231896
residuum (18): 0.00262288
error (18):    0.23185
residuum (19): 0.0020132
error (19):    0.231829
residuum (20): 0.00147224
error (20):    0.231819
residuum (21): 0.000857717
error (21):    0.23181
residuum (22): 0.000756847
error (22):    0.231809
residuum (23): 0.000509737
error (23):    0.231807
residuum (24): 0.000427801
error (24):    0.231806
residuum (25): 0.000252683
error (25):    0.231806
residuum (26): 0.0001328
error (26):    0.231805
residuum (27): 8.43314e-05
error (27):    0.231805
residuum (28): 7.35657e-05
error (28):    0.231805
residuum (29): 4.21117e-05
error (29):    0.231805
residuum (30): 2.21103e-05
error (30):    0.231805
residuum (31): 1.1694e-05
error (31):    0.231805
residuum (32): 1.14238e-05
error (32):    0.231805
residuum (33): 6.21213e-06
error (33):    0.231805
not regular: 6
residuum (1): 0.892288
error (1):    0.981207
residuum (2): 0.653972
error (2):    0.799626
residuum (3): 0.522234
error (3):    0.684352
residuum (4): 0.393833
error (4):    0.557303
residuum (5): 0.260247
error (5):    0.397197
residuum (6): 0.190969
error (6):    0.322893
residuum (7): 0.125727
error (7):    0.257363
residuum (8): 0.0790229
error (8):    0.223231
residuum (9): 0.0528247
error (9):    0.207121
residuum (10): 0.0326497
error (10):    0.197735
residuum (11): 0.0202139
error (11):    0.193674
residuum (12): 0.0180886
error (12):    0.193032
residuum (13): 0.0116076
error (13):    0.192
residuum (14): 0.00663788
error (14):    0.19141
residuum (15): 0.00396835
error (15):    0.191235
residuum (16): 0.00199208
error (16):    0.191163
residuum (17): 0.00100118
error (17):    0.191145
residuum (18): 0.000541673
error (18):    0.19114
residuum (19): 0.000474361
error (19):    0.19114
residuum (20): 0.000257731
error (20):    0.191139
residuum (21): 0.000171167
error (21):    0.191138
residuum (22): 0.000165271
error (22):    0.191138
residuum (23): 0.000122226
error (23):    0.191138
residuum (24): 7.79845e-05
error (24):    0.191138
residuum (25): 3.90337e-05
error (25):    0.191138
residuum (26): 2.03111e-05
error (26):    0.191138
residuum (27): 1.04912e-05
error (27):    0.191138
residuum (28): 8.81978e-06
error (28):    0.191138
not regular: 5
200 4
residuum (1): 0.736275
error (1):    0.969926
residuum (2): 0.523248
error (2):    0.784558
residuum (3): 0.399513
error (3):    0.657928
residuum (4): 0.277552
error (4):    0.501312
residuum (5): 0.175061
error (5):    0.328242
residuum (6): 0.133451
error (6):    0.248202
residuum (7): 0.079385
error (7):    0.152439
residuum (8): 0.0485507
error (8):    0.0984013
residuum (9): 0.0285579
error (9):    0.0558767
residuum (10): 0.0176858
error (10):    0.036917
residuum (11): 0.0108179
error (11):    0.0220429
residuum (12): 0.0083122
error (12):    0.0157049
residuum (13): 0.00575711
error (13):    0.0118935
residuum (14): 0.0031775
error (14):    0.00664563
residuum (15): 0.0017711
error (15):    0.00365896
residuum (16): 0.000836553
error (16):    0.00174621
residuum (17): 0.000403246
error (17):    0.000835502
residuum (18): 0.000180485
error (18):    0.00033496
residuum (19): 0.000156483
error (19):    0.0002852
residuum (20): 9.54042e-05
error (20):    0.000171794
residuum (21): 6.87723e-05
error (21):    0.000127649
residuum (22): 4.21236e-05
error (22):    8.0551e-05
residuum (23): 3.90903e-05
error (23):    7.70013e-05
residuum (24): 1.82634e-05
error (24):    3.76879e-05
residuum (25): 7.72242e-06
error (25):    1.58268e-05
regular: 4
residuum (1): 0.871825
error (1):    0.988887
residuum (2): 0.747383
error (2):    0.93885
residuum (3): 0.625887
error (3):    0.851919
residuum (4): 0.491192
error (4):    0.731843
residuum (5): 0.380019
error (5):    0.61263
residuum (6): 0.310013
error (6):    0.530641
residuum (7): 0.228385
error (7):    0.425333
residuum (8): 0.179489
error (8):    0.364822
residuum (9): 0.142793
error (9):    0.315851
residuum (10): 0.103636
error (10):    0.262482
residuum (11): 0.07629
error (11):    0.227351
residuum (12): 0.0615181
error (12):    0.209518
residuum (13): 0.0577274
error (13):    0.206202
residuum (14): 0.0426976
error (14):    0.191169
residuum (15): 0.033623
error (15):    0.183721
residuum (16): 0.0240347
error (16):    0.177384
residuum (17): 0.0186679
error (17):    0.174741
residuum (18): 0.0131203
error (18):    0.172671
residuum (19): 0.0103164
error (19):    0.1718
residuum (20): 0.00890688
error (20):    0.17153
residuum (21): 0.00663552
error (21):    0.171085
residuum (22): 0.00507473
error (22):    0.170857
residuum (23): 0.00489352
error (23):    0.170839
residuum (24): 0.00378451
error (24):    0.170717
residuum (25): 0.00324581
error (25):    0.170675
residuum (26): 0.00238126
error (26):    0.170613
residuum (27): 0.00170963
error (27):    0.170579
residuum (28): 0.00146923
error (28):    0.170568
residuum (29): 0.00114436
error (29):    0.170558
residuum (30): 0.000742698
error (30):    0.170549
residuum (31): 0.000516231
error (31):    0.170545
residuum (32): 0.00037198
error (32):    0.170544
residuum (33): 0.000342444
error (33):    0.170544
residuum (34): 0.000223515
error (34):    0.170543
residuum (35): 0.00017141
error (35):    0.170543
residuum (36): 0.000145323
error (36):    0.170542
residuum (37): 9.94077e-05
error (37):    0.170542
residuum (38): 8.39498e-05
error (38):    0.170542
residuum (39): 5.76489e-05
error (39):    0.170542
residuum (40): 4.99768e-05
error (40):    0.170542
residuum (41): 3.90057e-05
error (41):    0.170542
residuum (42): 3.38626e-05
error (42):    0.170542
residuum (43): 3.21866e-05
error (43):    0.170542
residuum (44): 2.24401e-05
error (44):    0.170542
residuum (45): 1.41486e-05
error (45):    0.170542
residuum (46): 8.87318e-06
error (46):    0.170542
not regular: 8
residuum (1): 0.756922
error (1):    0.982682
residuum (2): 0.612277
error (2):    0.895261
residuum (3): 0.504277
error (3):    0.793497
residuum (4): 0.36557
error (4):    0.629963
residuum (5): 0.271078
error (5):    0.49232
residuum (6): 0.205958
error (6):    0.405401
residuum (7): 0.139816
error (7):    0.30761
residuum (8): 0.0972336
error (8):    0.245086
residuum (9): 0.0713795
error (9):    0.208419
residuum (10): 0.0502018
error (10):    0.184416
residuum (11): 0.0354024
error (11):    0.168707
residuum (12): 0.0329975
error (12):    0.165929
residuum (13): 0.023559
error (13):    0.158936
residuum (14): 0.014833
error (14):    0.153792
residuum (15): 0.0104627
error (15):    0.152138
residuum (16): 0.00643915
error (16):    0.151093
residuum (17): 0.00465735
error (17):    0.150758
residuum (18): 0.00322973
error (18):    0.150574
residuum (19): 0.00284228
error (19):    0.150527
residuum (20): 0.00193259
error (20):    0.150462
residuum (21): 0.00120471
error (21):    0.150423
residuum (22): 0.00113491
error (22):    0.150419
residuum (23): 0.000926427
error (23):    0.150412
residuum (24): 0.000659038
error (24):    0.150405
residuum (25): 0.000400618
error (25):    0.1504
residuum (26): 0.000221286
error (26):    0.150399
residuum (27): 0.000157968
error (27):    0.150398
residuum (28): 0.000129846
error (28):    0.150398
residuum (29): 7.99038e-05
error (29):    0.150398
residuum (30): 4.45252e-05
error (30):    0.150398
residuum (31): 2.64522e-05
error (31):    0.150398
residuum (32): 2.6004e-05
error (32):    0.150398
residuum (33): 1.52002e-05
error (33):    0.150398
residuum (34): 1.14268e-05
error (34):    0.150398
residuum (35): 1.00247e-05
error (35):    0.150398
residuum (36): 7.48514e-06
error (36):    0.150398
not regular: 6
residuum (1): 0.783897
error (1):    0.977528
residuum (2): 0.604048
error (2):    0.862492
residuum (3): 0.488142
error (3):    0.750189
residuum (4): 0.323788
error (4):    0.561648
residuum (5): 0.222611
error (5):    0.413188
residuum (6): 0.171606
error (6):    0.342656
residuum (7): 0.113736
error (7):    0.254853
residuum (8): 0.0719537
error (8):    0.203159
residuum (9): 0.0502274
error (9):    0.181379
residuum (10): 0.0313025
error (10):    0.167013
residuum (11): 0.0185456
error (11):    0.160233
residuum (12): 0.0167023
error (12):    0.159336
residuum (13): 0.0117866
error (13):    0.157918
residuum (14): 0.00693107
error (14):    0.15674
residuum (15): 0.0045227
error (15):    0.156386
residuum (16): 0.0025365
error (16):    0.156196
residuum (17): 0.00129934
error (17):    0.156134
residuum (18): 0.000702282
error (18):    0.156118
residuum (19): 0.000620118
error (19):    0.156117
residuum (20): 0.000331646
error (20):    0.156114
residuum (21): 0.000225426
error (21):    0.156113
residuum (22): 0.000202121
error (22):    0.156113
residuum (23): 0.000152274
error (23):    0.156113
residuum (24): 8.63247e-05
error (24):    0.156113
residuum (25): 5.49607e-05
error (25):    0.156113
residuum (26): 2.99606e-05
error (26):    0.156113
residuum (27): 1.73911e-05
error (27):    0.156113
residuum (28): 1.49174e-05
error (28):    0.156113
residuum (29): 7.13554e-06
error (29):    0.156113
not regular: 5
300 4
residuum (1): 0.898872
error (1):    0.965674
residuum (2): 0.669754
error (2):    0.818459
residuum (3): 0.521202
error (3):    0.689078
residuum (4): 0.353518
error (4):    0.50368
residuum (5): 0.214534
error (5):    0.31436
residuum (6): 0.1631
error (6):    0.244168
residuum (7): 0.100059
error (7):    0.15257
residuum (8): 0.0569794
error (8):    0.091496
residuum (9): 0.0354843
error (9):    0.0553441
residuum (10): 0.021324
error (10):    0.0334451
residuum (11): 0.0124731
error (11):    0.0201539
residuum (12): 0.00706504
error (12):    0.011644
residuum (13): 0.00679526
error (13):    0.0113142
residuum (14): 0.00398223
error (14):    0.00652168
residuum (15): 0.00201995
error (15):    0.00338481
residuum (16): 0.000972915
error (16):    0.00165083
residuum (17): 0.000471846
error (17):    0.000785455
residuum (18): 0.000286606
error (18):    0.000397453
residuum (19): 0.0001902
error (19):    0.000293542
residuum (20): 0.000121868
error (20):    0.000185084
residuum (21): 8.84535e-05
error (21):    0.000137005
residuum (22): 4.93793e-05
error (22):    8.07575e-05
residuum (23): 4.79112e-05
error (23):    7.80265e-05
residuum (24): 2.35163e-05
error (24):    3.89847e-05
residuum (25): 1.01842e-05
error (25):    1.73231e-05
residuum (26): 4.33641e-06
error (26):    6.52012e-06
regular: 4
residuum (1): 0.891109
error (1):    0.978736
residuum (2): 0.748597
error (2):    0.933019
residuum (3): 0.617841
error (3):    0.856771
residuum (4): 0.465555
error (4):    0.718858
residuum (5): 0.36285
error (5):    0.605788
residuum (6): 0.301542
error (6):    0.533243
residuum (7): 0.233863
error (7):    0.439483
residuum (8): 0.180209
error (8):    0.366908
residuum (9): 0.137824
error (9):    0.30725
residuum (10): 0.100885
error (10):    0.25108
residuum (11): 0.0748287
error (11):    0.214311
residuum (12): 0.0579413
error (12):    0.192844
residuum (13): 0.0564109
error (13):    0.191289
residuum (14): 0.041596
error (14):    0.174635
residuum (15): 0.0319077
error (15):    0.166131
residuum (16): 0.0224438
error (16):    0.159046
residuum (17): 0.0175621
error (17):    0.156302
residuum (18): 0.0124106
error (18):    0.154039
residuum (19): 0.0116252
error (19):    0.153713
residuum (20): 0.0084499
error (20):    0.152778
residuum (21): 0.00610539
error (21):    0.152257
residuum (22): 0.00481286
error (22):    0.152039
residuum (23): 0.0046978
error (23):    0.152023
residuum (24): 0.00406476
error (24):    0.151935
residuum (25): 0.00306173
error (25):    0.151832
residuum (26): 0.00217202
error (26):    0.15176
residuum (27): 0.00153896
error (27):    0.151727
residuum (28): 0.00117687
error (28):    0.151711
residuum (29): 0.00102552
error (29):    0.151707
residuum (30): 0.000669668
error (30):    0.151698
residuum (31): 0.000458822
error (31):    0.151695
residuum (32): 0.000333687
error (32):    0.151693
residuum (33): 0.0003063
error (33):    0.151693
residuum (34): 0.000199692
error (34):    0.151692
residuum (35): 0.000189536
error (35):    0.151692
residuum (36): 0.000132491
error (36):    0.151692
residuum (37): 9.17343e-05
error (37):    0.151692
residuum (38): 7.72727e-05
error (38):    0.151692
residuum (39): 5.70793e-05
error (39):    0.151692
residuum (40): 4.71993e-05
error (40):    0.151692
residuum (41): 3.85205e-05
error (41):    0.151692
residuum (42): 3.09973e-05
error (42):    0.151692
residuum (43): 3.04573e-05
error (43):    0.151692
residuum (44): 2.03652e-05
error (44):    0.151692
residuum (45): 1.28128e-05
error (45):    0.151692
residuum (46): 8.18738e-06
error (46):    0.151692
not regular: 8
residuum (1): 0.80903
error (1):    0.984251
residuum (2): 0.62989
error (2):    0.864875
residuum (3): 0.517027
error (3):    0.753252
residuum (4): 0.407181
error (4):    0.636112
residuum (5): 0.291366
error (5):    0.485717
residuum (6): 0.224783
error (6):    0.398175
residuum (7): 0.160417
error (7):    0.302861
residuum (8): 0.111043
error (8):    0.236873
residuum (9): 0.0802576
error (9):    0.196665
residuum (10): 0.0529308
error (10):    0.165153
residuum (11): 0.0363054
error (11):    0.148036
residuum (12): 0.033402
error (12):    0.144866
residuum (13): 0.0245812
error (13):    0.138613
residuum (14): 0.0158191
error (14):    0.133391
residuum (15): 0.0113808
