# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (43):    0.0719372
residuum (44): 0.000150691
error (44):    0.0719371
residuum (45): 0.00010515
error (45):    0.071937
residuum (46): 7.45989e-05
error (46):    0.0719369
residuum (47): 6.56286e-05
error (47):    0.0719369
residuum (48): 8.81511e-05
error (48):    0.0719369
residuum (49): 6.28833e-05
error (49):    0.0719369
residuum (50): 7.30895e-05
error (50):    0.0719369
residuum (51): 5.3074e-05
error (51):    0.0719369
residuum (52): 3.19566e-05
error (52):    0.0719369
residuum (53): 1.65786e-05
error (53):    0.0719369
residuum (54): 2.0744e-05
error (54):    0.0719369
residuum (55): 1.02766e-05
error (55):    0.0719369
residuum (56): 1.16638e-05
error (56):    0.0719369
residuum (57): 6.373e-06
error (57):    0.0719369
not regular: 10
residuum (1): 2.1935
error (1):    0.962251
residuum (2): 1.64445
error (2):    0.90186
residuum (3): 1.2117
error (3):    0.802917
residuum (4): 0.874462
error (4):    0.676889
residuum (5): 0.675197
error (5):    0.54392
residuum (6): 0.692071
error (6):    0.449331
residuum (7): 0.495365
error (7):    0.380127
residuum (8): 0.411518
error (8):    0.315412
residuum (9): 0.294112
error (9):    0.252857
residuum (10): 0.20096
error (10):    0.197712
residuum (11): 0.151276
error (11):    0.146304
residuum (12): 0.164751
error (12):    0.113697
residuum (13): 0.161502
error (13):    0.111782
residuum (14): 0.0777285
error (14):    0.0843166
residuum (15): 0.072216
error (15):    0.0645111
residuum (16): 0.0496783
error (16):    0.05028
residuum (17): 0.0439877
error (17):    0.0390101
residuum (18): 0.0275764
error (18):    0.0294216
residuum (19): 0.0521896
error (19):    0.023036
residuum (20): 0.0200498
error (20):    0.0206118
residuum (21): 0.0126718
error (21):    0.0145145
residuum (22): 0.0103427
error (22):    0.0103167
residuum (23): 0.0214835
error (23):    0.0100781
residuum (24): 0.00985783
error (24):    0.00799365
residuum (25): 0.00896308
error (25):    0.00701813
residuum (26): 0.00505276
error (26):    0.00551307
residuum (27): 0.00338171
error (27):    0.00395295
residuum (28): 0.00298695
error (28):    0.00281311
residuum (29): 0.00312241
error (29):    0.00261893
residuum (30): 0.00167472
error (30):    0.00190383
residuum (31): 0.00121398
error (31):    0.00136134
residuum (32): 0.00157196
error (32):    0.000943175
residuum (33): 0.00087799
error (33):    0.000929315
residuum (34): 0.000879347
error (34):    0.000662632
residuum (35): 0.000653547
error (35):    0.000636666
residuum (36): 0.000389464
error (36):    0.00042837
residuum (37): 0.000478957
error (37):    0.000377193
residuum (38): 0.000310067
error (38):    0.00027542
residuum (39): 0.000226054
error (39):    0.000237827
residuum (40): 0.00015925
error (40):    0.000166092
residuum (41): 0.000101271
error (41):    0.000116603
residuum (42): 0.000191981
error (42):    9.63465e-05
residuum (43): 0.000262817
error (43):    9.10577e-05
residuum (44): 6.33095e-05
error (44):    7.47307e-05
residuum (45): 4.09551e-05
error (45):    4.85913e-05
residuum (46): 2.84999e-05
error (46):    3.33872e-05
residuum (47): 2.67243e-05
error (47):    2.35273e-05
residuum (48): 2.20663e-05
error (48):    1.94408e-05
residuum (49): 2.60701e-05
error (49):    1.84399e-05
residuum (50): 2.98736e-05
error (50):    1.51006e-05
residuum (51): 1.00582e-05
error (51):    1.23565e-05
residuum (52): 6.20829e-06
error (52):    7.67047e-06
regular: 9
300 9
residuum (1): 2.40828
error (1):    0.962369
residuum (2): 1.63072
error (2):    0.870961
residuum (3): 1.19438
error (3):    0.778747
residuum (4): 0.953265
error (4):    0.66107
residuum (5): 0.723866
error (5):    0.549526
residuum (6): 0.658366
error (6):    0.472532
residuum (7): 0.487681
error (7):    0.379092
residuum (8): 0.396986
error (8):    0.313906
residuum (9): 0.298371
error (9):    0.25202
residuum (10): 0.203544
error (10):    0.194598
residuum (11): 0.156524
error (11):    0.144732
residuum (12): 0.12103
error (12):    0.112325
residuum (13): 0.309212
error (13):    0.10772
residuum (14): 0.0862498
error (14):    0.0845466
residuum (15): 0.0739892
error (15):    0.067349
residuum (16): 0.0483735
error (16):    0.0504953
residuum (17): 0.0420329
error (17):    0.0388656
residuum (18): 0.0270139
error (18):    0.0288596
residuum (19): 0.0491002
error (19):    0.0218892
residuum (20): 0.0185464
error (20):    0.0197654
residuum (21): 0.0125689
error (21):    0.0139869
residuum (22): 0.00953309
error (22):    0.0097772
residuum (23): 0.0224321
error (23):    0.0095127
residuum (24): 0.00838855
error (24):    0.00728144
residuum (25): 0.00866383
error (25):    0.0063586
residuum (26): 0.00490163
error (26):    0.0051249
residuum (27): 0.00340071
error (27):    0.00381766
residuum (28): 0.00463431
error (28):    0.00282159
residuum (29): 0.00223498
error (29):    0.00252901
residuum (30): 0.00157933
error (30):    0.00180154
residuum (31): 0.00116194
error (31):    0.00128823
residuum (32): 0.00100541
error (32):    0.000888959
residuum (33): 0.00102566
error (33):    0.00087972
residuum (34): 0.000882807
error (34):    0.000633753
residuum (35): 0.000623705
error (35):    0.000607364
residuum (36): 0.000368424
error (36):    0.000416342
residuum (37): 0.000452943
error (37):    0.000337002
residuum (38): 0.000293477
error (38):    0.000275839
residuum (39): 0.000273509
error (39):    0.000231639
residuum (40): 0.000161538
error (40):    0.00018069
residuum (41): 9.58673e-05
error (41):    0.000119022
residuum (42): 0.000121914
error (42):    8.30368e-05
residuum (43): 0.000156743
error (43):    8.07914e-05
residuum (44): 7.25703e-05
error (44):    7.52884e-05
residuum (45): 4.14265e-05
error (45):    5.04639e-05
residuum (46): 3.00323e-05
error (46):    3.44505e-05
residuum (47): 2.90462e-05
error (47):    2.47749e-05
residuum (48): 2.8404e-05
error (48):    2.0891e-05
residuum (49): 2.44016e-05
error (49):    1.91464e-05
residuum (50): 3.19017e-05
error (50):    1.75832e-05
residuum (51): 1.00938e-05
error (51):    1.27669e-05
residuum (52): 6.24721e-06
error (52):    7.67292e-06
regular: 9
residuum (1): 3.02524
error (1):    0.98018
residuum (2): 1.97569
error (2):    0.94359
residuum (3): 2.03464
error (3):    0.864445
residuum (4): 1.5731
error (4):    0.816486
residuum (5): 1.27236
error (5):    0.74993
residuum (6): 1.12482
error (6):    0.688912
residuum (7): 0.919428
error (7):    0.615228
residuum (8): 0.968812
error (8):    0.557962
residuum (9): 0.708878
error (9):    0.50727
residuum (10): 0.57498
error (10):    0.454053
residuum (11): 0.538868
error (11):    0.411146
