# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
error (46):    0.0621591
residuum (47): 0.0037266
error (47):    0.0618536
residuum (48): 0.00344738
error (48):    0.0616062
residuum (49): 0.00323445
error (49):    0.0613971
residuum (50): 0.00309634
error (50):    0.0612426
residuum (51): 0.00304911
error (51):    0.061191
residuum (52): 0.00296219
error (52):    0.0610911
residuum (53): 0.00290346
error (53):    0.0610152
residuum (54): 0.00285522
error (54):    0.0609519
residuum (55): 0.0027952
error (55):    0.0608764
residuum (56): 0.00265178
error (56):    0.0606714
residuum (57): 0.00253938
error (57):    0.0604859
residuum (58): 0.0024463
error (58):    0.0603196
residuum (59): 0.00238023
error (59):    0.0601889
residuum (60): 0.00234449
error (60):    0.0601156
residuum (61): 0.00230802
error (61):    0.0600365
residuum (62): 0.00223794
error (62):    0.0598718
residuum (63): 0.00217635
error (63):    0.059715
residuum (64): 0.0021711
error (64):    0.0597019
residuum (65): 0.00214444
error (65):    0.0596301
residuum (66): 0.0020807
error (66):    0.059445
residuum (67): 0.00207402
error (67):    0.0594236
residuum (68): 0.00201584
error (68):    0.0592353
residuum (69): 0.00199404
error (69):    0.0591577
residuum (70): 0.00196364
error (70):    0.0590479
residuum (71): 0.0019422
error (71):    0.0589681
residuum (72): 0.00189757
error (72):    0.058789
residuum (73): 0.0018613
error (73):    0.0586311
residuum (74): 0.00185486
error (74):    0.0586022
residuum (75): 0.00184785
error (75):    0.0585707
residuum (76): 0.0018054
error (76):    0.0583691
residuum (77): 0.00179784
error (77):    0.0583313
residuum (78): 0.00176897
error (78):    0.0581829
residuum (79): 0.00174456
error (79):    0.0580538
residuum (80): 0.00171654
error (80):    0.0578963
residuum (81): 0.00168062
error (81):    0.0576844
residuum (82): 0.00167016
error (82):    0.0576194
residuum (83): 0.00165394
error (83):    0.0575194
residuum (84): 0.00162857
error (84):    0.0573595
residuum (85): 0.00162724
error (85):    0.057351
residuum (86): 0.00161982
error (86):    0.057302
residuum (87): 0.00158693
error (87):    0.0570827
residuum (88): 0.00155149
error (88):    0.0568369
residuum (89): 0.00151828
error (89):    0.0566013
residuum (90): 0.00148418
error (90):    0.0563537
residuum (91): 0.00144106
error (91):    0.0560417
residuum (92): 0.00139474
error (92):    0.0557136
residuum (93): 0.00137446
error (93):    0.0555727
residuum (94): 0.00136151
error (94):    0.0554856
residuum (95): 0.0013331
error (95):    0.055299
residuum (96): 0.00131238
error (96):    0.0551679
residuum (97): 0.0013006
error (97):    0.0550942
residuum (98): 0.0012596
error (98):    0.05485
residuum (99): 0.00122556
error (99):    0.0546613
residuum (100): 0.00121079
error (100):    0.0545828
residuum (101): 0.00112766
error (101):    0.0541814
residuum (102): 0.00108116
error (102):    0.0539876
residuum (103): 0.00100426
error (103):    0.0537101
residuum (104): 0.000972886
error (104):    0.0536124
residuum (105): 0.000968925
error (105):    0.0536005
residuum (106): 0.000861713
error (106):    0.053327
residuum (107): 0.000752846
error (107):    0.0531283
residuum (108): 0.00070705
error (108):    0.0530646
residuum (109): 0.000631483
error (109):    0.0529816
residuum (110): 0.00060375
error (110):    0.052957
residuum (111): 0.000571761
error (111):    0.0529318
residuum (112): 0.000515685
error (112):    0.0528962
residuum (113): 0.000509761
error (113):    0.0528929
residuum (114): 0.000452732
error (114):    0.0528658
residuum (115): 0.000451136
error (115):    0.0528652
residuum (116): 0.000426058
error (116):    0.0528554
residuum (117): 0.000392669
error (117):    0.0528443
residuum (118): 0.000371833
error (118):    0.052838
residuum (119): 0.000346324
error (119):    0.0528312
residuum (120): 0.000328471
error (120):    0.0528268
residuum (121): 0.000308402
error (121):    0.052822
residuum (122): 0.000305453
error (122):    0.0528213
residuum (123): 0.000286294
error (123):    0.0528167
residuum (124): 0.000282035
error (124):    0.0528156
residuum (125): 0.000274249
error (125):    0.0528136
residuum (126): 0.000271119
error (126):    0.0528127
residuum (127): 0.000263344
error (127):    0.0528105
residuum (128): 0.000256877
error (128):    0.0528086
residuum (129): 0.000254967
error (129):    0.052808
residuum (130): 0.000247288
error (130):    0.0528054
residuum (131): 0.000241855
error (131):    0.0528034
residuum (132): 0.000234871
error (132):    0.0528006
residuum (133): 0.000233154
error (133):    0.0527998
residuum (134): 0.000227915
error (134):    0.0527974
residuum (135): 0.000225865
error (135):    0.0527966
residuum (136): 0.000224033
error (136):    0.0527957
residuum (137): 0.00022082
error (137):    0.0527941
residuum (138): 0.000216497
error (138):    0.052792
residuum (139): 0.000211313
error (139):    0.0527894
residuum (140): 0.000206569
error (140):    0.0527868
residuum (141): 0.000200481
error (141):    0.0527834
residuum (142): 0.000197994
error (142):    0.052782
residuum (143): 0.000196822
error (143):    0.0527813
residuum (144): 0.000193354
error (144):    0.0527792
residuum (145): 0.000192709
error (145):    0.0527789
residuum (146): 0.000191664
error (146):    0.0527782
residuum (147): 0.000187454
error (147):    0.0527756
residuum (148): 0.000182872
error (148):    0.0527726
residuum (149): 0.000180883
error (149):    0.0527713
residuum (150): 0.000177143
error (150):    0.0527686
residuum (151): 0.000174935
error (151):    0.052767
residuum (152): 0.000172968
error (152):    0.0527655
residuum (153): 0.000171794
error (153):    0.0527646
residuum (154): 0.000170979
error (154):    0.0527639
residuum (155): 0.000170116
error (155):    0.0527633
residuum (156): 0.000166915
error (156):    0.0527606
residuum (157): 0.00016577
error (157):    0.0527597
residuum (158): 0.000161834
error (158):    0.0527563
residuum (159): 0.000161311
error (159):    0.0527558
residuum (160): 0.000157588
error (160):    0.0527525
residuum (161): 0.000156566
error (161):    0.0527516
residuum (162): 0.000153697
error (162):    0.0527491
residuum (163): 0.000151179
error (163):    0.052747
residuum (164): 0.000147811
error (164):    0.0527442
residuum (165): 0.000147335
error (165):    0.0527438
residuum (166): 0.000144586
error (166):    0.0527415
residuum (167): 0.000139044
error (167):    0.0527373
residuum (168): 0.00013441
error (168):    0.052734
residuum (169): 0.000132027
error (169):    0.0527324
residuum (170): 0.000125676
error (170):    0.0527285
residuum (171): 0.000116955
error (171):    0.0527239
residuum (172): 0.000111932
error (172):    0.0527217
residuum (173): 0.000102566
error (173):    0.0527181
residuum (174): 0.000100515
error (174):    0.0527174
residuum (175): 0.000100161
error (175):    0.0527173
residuum (176): 9.47694e-05
error (176):    0.0527157
residuum (177): 8.40271e-05
error (177):    0.0527133
residuum (178): 7.28887e-05
error (178):    0.0527114
residuum (179): 6.49001e-05
error (179):    0.0527105
residuum (180): 6.09315e-05
error (180):    0.0527102
residuum (181): 5.46012e-05
error (181):    0.0527097
residuum (182): 5.18409e-05
error (182):    0.0527096
residuum (183): 4.63912e-05
error (183):    0.0527093
residuum (184): 4.4954e-05
error (184):    0.0527092
residuum (185): 4.35722e-05
error (185):    0.0527092
residuum (186): 4.08631e-05
error (186):    0.0527091
residuum (187): 3.86941e-05
error (187):    0.052709
residuum (188): 3.53252e-05
error (188):    0.0527089
residuum (189): 3.49936e-05
error (189):    0.0527089
residuum (190): 3.2536e-05
error (190):    0.0527089
residuum (191): 3.20826e-05
error (191):    0.0527089
residuum (192): 3.03161e-05
error (192):    0.0527088
residuum (193): 2.91041e-05
error (193):    0.0527088
residuum (194): 2.85556e-05
error (194):    0.0527088
residuum (195): 2.84731e-05
error (195):    0.0527088
residuum (196): 2.8164e-05
error (196):    0.0527088
residuum (197): 2.77272e-05
error (197):    0.0527088
residuum (198): 2.70605e-05
error (198):    0.0527087
residuum (199): 2.6508e-05
error (199):    0.0527087
residuum (200): 2.63973e-05
error (200):    0.0527087
residuum (201): 2.6055e-05
error (201):    0.0527087
residuum (202): 2.58486e-05
error (202):    0.0527087
residuum (203): 2.57753e-05
error (203):    0.0527086
residuum (204): 2.56538e-05
error (204):    0.0527086
residuum (205): 2.56162e-05
error (205):    0.0527086
residuum (206): 2.53265e-05
error (206):    0.0527086
residuum (207): 2.52129e-05
error (207):    0.0527086
residuum (208): 2.48722e-05
error (208):    0.0527085
residuum (209): 2.47367e-05
error (209):    0.0527085
residuum (210): 2.45146e-05
error (210):    0.0527085
residuum (211): 2.41316e-05
error (211):    0.0527084
residuum (212): 2.39644e-05
error (212):    0.0527084
residuum (213): 2.35639e-05
error (213):    0.0527084
residuum (214): 2.33374e-05
error (214):    0.0527083
residuum (215): 2.31226e-05
error (215):    0.0527083
residuum (216): 2.27606e-05
error (216):    0.0527082
residuum (217): 2.16617e-05
error (217):    0.0527081
residuum (218): 2.09002e-05
error (218):    0.052708
residuum (219): 1.9272e-05
error (219):    0.0527078
residuum (220): 1.91141e-05
error (220):    0.0527078
residuum (221): 1.74048e-05
error (221):    0.0527077
residuum (222): 1.63283e-05
error (222):    0.0527076
residuum (223): 1.38608e-05
error (223):    0.0527075
residuum (224): 1.38029e-05
error (224):    0.0527075
residuum (225): 1.22668e-05
error (225):    0.0527075
residuum (226): 1.16383e-05
error (226):    0.0527075
residuum (227): 9.85935e-06
error (227):    0.0527074
not regular: 15
300 14
residuum (1): 0.929743
error (1):    0.992468
residuum (2): 0.846898
error (2):    0.974816
residuum (3): 0.741094
error (3):    0.929051
residuum (4): 0.62905
error (4):    0.857497
residuum (5): 0.545927
error (5):    0.787235
residuum (6): 0.472855
error (6):    0.717955
residuum (7): 0.396939
error (7):    0.632368
residuum (8): 0.343565
error (8):    0.568637
residuum (9): 0.290897
error (9):    0.499124
residuum (10): 0.243892
error (10):    0.433145
residuum (11): 0.219701
error (11):    0.39952
residuum (12): 0.179291
error (12):    0.340517
residuum (13): 0.173754
error (13):    0.331259
residuum (14): 0.150362
error (14):    0.296903
residuum (15): 0.124352
error (15):    0.257028
residuum (16): 0.106829
error (16):    0.229979
residuum (17): 0.0864218
error (17):    0.199241
residuum (18): 0.0729121
error (18):    0.179011
residuum (19): 0.0605732
error (19):    0.161459
residuum (20): 0.0581929
error (20):    0.158329
residuum (21): 0.0513529
error (21):    0.149102
residuum (22): 0.0430999
error (22):    0.138543
residuum (23): 0.0353575
error (23):    0.129418
residuum (24): 0.0348883
error (24):    0.12896
residuum (25): 0.0283565
error (25):    0.122238
residuum (26): 0.0239917
error (26):    0.118173
residuum (27): 0.0195101
error (27):    0.114646
residuum (28): 0.0163672
error (28):    0.112445
residuum (29): 0.0153825
error (29):    0.111839
residuum (30): 0.0130891
error (30):    0.110546
residuum (31): 0.0119699
error (31):    0.10998
residuum (32): 0.0103526
error (32):    0.109276
residuum (33): 0.00837099
error (33):    0.108502
residuum (34): 0.00828156
error (34):    0.108469
residuum (35): 0.0067182
error (35):    0.107992
residuum (36): 0.00619425
error (36):    0.107832
residuum (37): 0.00517499
error (37):    0.107605
residuum (38): 0.0042004
error (38):    0.10741
residuum (39): 0.00356558
error (39):    0.107304
residuum (40): 0.00317151
error (40):    0.107247
residuum (41): 0.00281155
error (41):    0.107205
residuum (42): 0.0022823
error (42):    0.107147
residuum (43): 0.00210293
error (43):    0.107131
residuum (44): 0.0018332
error (44):    0.107108
residuum (45): 0.00173317
error (45):    0.107101
residuum (46): 0.00137752
error (46):    0.107079
residuum (47): 0.00107659
error (47):    0.107062
residuum (48): 0.000863952
error (48):    0.107053
residuum (49): 0.000702322
error (49):    0.107048
residuum (50): 0.000655156
error (50):    0.107046
residuum (51): 0.000603849
error (51):    0.107045
residuum (52): 0.000535974
error (52):    0.107043
residuum (53): 0.000489845
error (53):    0.107043
residuum (54): 0.000395104
error (54):    0.107041
residuum (55): 0.000391721
error (55):    0.107041
residuum (56): 0.000302805
error (56):    0.107039
residuum (57): 0.000241898
error (57):    0.107039
residuum (58): 0.000205449
error (58):    0.107038
residuum (59): 0.000188293
error (59):    0.107038
residuum (60): 0.000160727
error (60):    0.107038
residuum (61): 0.000137022
error (61):    0.107038
residuum (62): 0.000110232
error (62):    0.107038
residuum (63): 9.47868e-05
error (63):    0.107038
residuum (64): 8.21341e-05
error (64):    0.107038
residuum (65): 7.96508e-05
error (65):    0.107038
residuum (66): 6.36787e-05
error (66):    0.107037
residuum (67): 6.03943e-05
error (67):    0.107037
residuum (68): 4.97361e-05
error (68):    0.107037
residuum (69): 4.45644e-05
error (69):    0.107037
residuum (70): 3.60028e-05
error (70):    0.107037
residuum (71): 3.20227e-05
error (71):    0.107037
residuum (72): 2.56113e-05
error (72):    0.107037
residuum (73): 2.15843e-05
error (73):    0.107037
residuum (74): 1.92972e-05
error (74):    0.107037
residuum (75): 1.90799e-05
error (75):    0.107037
residuum (76): 1.75668e-05
error (76):    0.107037
residuum (77): 1.43425e-05
error (77):    0.107037
residuum (78): 1.17768e-05
error (78):    0.107037
residuum (79): 9.7466e-06
error (79):    0.107037
not regular: 14
residuum (1): 0.883035
error (1):    0.986674
residuum (2): 0.691984
error (2):    0.892724
residuum (3): 0.591076
error (3):    0.819609
residuum (4): 0.461525
error (4):    0.69157
residuum (5): 0.352593
error (5):    0.557318
residuum (6): 0.285227
error (6):    0.465574
residuum (7): 0.223976
error (7):    0.372335
residuum (8): 0.166224
error (8):    0.283379
residuum (9): 0.122739
error (9):    0.213205
residuum (10): 0.0942957
error (10):    0.164886
residuum (11): 0.0739072
error (11):    0.134484
residuum (12): 0.0529798
error (12):    0.0993962
residuum (13): 0.0518425
error (13):    0.0975405
residuum (14): 0.0382229
error (14):    0.0730744
residuum (15): 0.0265213
error (15):    0.0511707
residuum (16): 0.0206329
error (16):    0.0398784
residuum (17): 0.0143995
error (17):    0.0275406
residuum (18): 0.0105089
error (18):    0.0204448
residuum (19): 0.00685041
error (19):    0.0135417
residuum (20): 0.00573306
error (20):    0.0110789
residuum (21): 0.00471674
error (21):    0.00930206
residuum (22): 0.00342106
error (22):    0.0066551
residuum (23): 0.00330111
error (23):    0.0063797
residuum (24): 0.00238482
error (24):    0.00466897
residuum (25): 0.00170121
error (25):    0.00332522
residuum (26): 0.00118334
error (26):    0.00232175
residuum (27): 0.00081509
error (27):    0.00159045
residuum (28): 0.000629147
error (28):    0.00122257
residuum (29): 0.000519819
error (29):    0.00103136
residuum (30): 0.000369957
error (30):    0.0007313
residuum (31): 0.000304611
error (31):    0.00058525
residuum (32): 0.000232067
error (32):    0.000454513
residuum (33): 0.000199194
error (33):    0.000380197
residuum (34): 0.00016205
error (34):    0.000318605
residuum (35): 0.000106163
error (35):    0.000214132
residuum (36): 6.95983e-05
error (36):    0.000138082
residuum (37): 6.34429e-05
error (37):    0.000123524
residuum (38): 4.42272e-05
error (38):    8.7667e-05
residuum (39): 3.47338e-05
error (39):    6.63653e-05
residuum (40): 2.61352e-05
error (40):    5.16634e-05
residuum (41): 1.65042e-05
error (41):    3.22777e-05
residuum (42): 1.00007e-05
error (42):    1.9665e-05
residuum (43): 9.43879e-06
error (43):    1.83101e-05
regular: 7
residuum (1): 0.951978
error (1):    0.987446
residuum (2): 0.842199
error (2):    0.941463
residuum (3): 0.729304
error (3):    0.87268
residuum (4): 0.606928
error (4):    0.781556
residuum (5): 0.494233
error (5):    0.676543
residuum (6): 0.417683
error (6):    0.596628
residuum (7): 0.332206
error (7):    0.495186
residuum (8): 0.278326
error (8):    0.426368
residuum (9): 0.220389
error (9):    0.346426
residuum (10): 0.177222
error (10):    0.286018
residuum (11): 0.153683
error (11):    0.253969
residuum (12): 0.117588
error (12):    0.202959
residuum (13): 0.109628
error (13):    0.189706
residuum (14): 0.0922548
error (14):    0.166167
residuum (15): 0.0708204
error (15):    0.136863
residuum (16): 0.058108
error (16):    0.119282
residuum (17): 0.044163
error (17):    0.100973
residuum (18): 0.0356571
error (18):    0.0902479
residuum (19): 0.0274488
error (19):    0.0811159
residuum (20): 0.0251253
error (20):    0.078647
residuum (21): 0.0220844
error (21):    0.0758548
residuum (22): 0.0168032
error (22):    0.071663
residuum (23): 0.0129972
error (23):    0.0690677
residuum (24): 0.0124769
error (24):    0.068829
residuum (25): 0.00955291
error (25):    0.0673071
residuum (26): 0.00749571
error (26):    0.066467
residuum (27): 0.00553787
error (27):    0.0658448
residuum (28): 0.00431394
error (28):    0.0655457
residuum (29): 0.00393279
error (29):    0.0654676
residuum (30): 0.00324926
error (30):    0.0653446
residuum (31): 0.0028298
error (31):    0.065278
residuum (32): 0.00226135
error (32):    0.0652116
residuum (33): 0.00174175
error (33):    0.0651544
residuum (34): 0.00164546
error (34):    0.0651478
residuum (35): 0.00123023
error (35):    0.0651173
residuum (36): 0.00096235
error (36):    0.0651025
residuum (37): 0.000921022
error (37):    0.0651004
residuum (38): 0.000715546
error (38):    0.0650918
residuum (39): 0.000521375
error (39):    0.0650858
residuum (40): 0.000416222
error (40):    0.0650832
residuum (41): 0.00035774
error (41):    0.0650822
residuum (42): 0.000261324
error (42):    0.0650807
residuum (43): 0.000237212
error (43):    0.0650804
residuum (44): 0.00023244
error (44):    0.0650803
residuum (45): 0.000165752
error (45):    0.0650796
residuum (46): 0.000122665
error (46):    0.0650793
residuum (47): 8.89499e-05
error (47):    0.0650791
residuum (48): 6.45109e-05
error (48):    0.065079
residuum (49): 5.28891e-05
error (49):    0.065079
residuum (50): 4.17667e-05
error (50):    0.0650789
residuum (51): 3.69193e-05
error (51):    0.0650789
residuum (52): 3.06056e-05
error (52):    0.0650789
residuum (53): 2.77541e-05
error (53):    0.0650789
residuum (54): 2.70796e-05
error (54):    0.0650789
residuum (55): 1.91291e-05
error (55):    0.0650789
residuum (56): 1.3873e-05
error (56):    0.0650789
residuum (57): 1.06062e-05
error (57):    0.0650789
residuum (58): 9.02599e-06
error (58):    0.0650789
not regular: 10
residuum (1): 0.878014
error (1):    0.989079
residuum (2): 0.766545
error (2):    0.943605
residuum (3): 0.606905
error (3):    0.835744
residuum (4): 0.503202
error (4):    0.735946
residuum (5): 0.376018
error (5):    0.592351
residuum (6): 0.311817
error (6):    0.508823
residuum (7): 0.241828
error (7):    0.410521
residuum (8): 0.189758
error (8):    0.329691
residuum (9): 0.149356
error (9):    0.265244
residuum (10): 0.114103
error (10):    0.206879
residuum (11): 0.0978845
error (11):    0.178773
residuum (12): 0.0750157
error (12):    0.138184
residuum (13): 0.0728867
error (13):    0.13491
residuum (14): 0.0552015
error (14):    0.104319
residuum (15): 0.0401501
error (15):    0.0775858
residuum (16): 0.0318405
error (16):    0.0619705
residuum (17): 0.0226759
error (17):    0.0444008
residuum (18): 0.0180334
error (18):    0.0359585
residuum (19): 0.0134024
error (19):    0.0263243
residuum (20): 0.0122147
error (20):    0.0238814
residuum (21): 0.00976991
error (21):    0.0194656
residuum (22): 0.00712785
error (22):    0.0143249
residuum (23): 0.00700638
error (23):    0.0140541
residuum (24): 0.00494122
error (24):    0.00999246
residuum (25): 0.00367789
error (25):    0.00744317
residuum (26): 0.00273342
error (26):    0.00554538
residuum (27): 0.00190333
error (27):    0.00383488
residuum (28): 0.00145214
error (28):    0.00293974
residuum (29): 0.00127118
error (29):    0.00257472
residuum (30): 0.000990352
error (30):    0.00201991
residuum (31): 0.000880164
error (31):    0.00176866
residuum (32): 0.000644453
error (32):    0.00130902
residuum (33): 0.000635489
error (33):    0.00129056
residuum (34): 0.000456501
error (34):    0.000917656
residuum (35): 0.000326884
error (35):    0.000658365
residuum (36): 0.000243222
error (36):    0.000478723
residuum (37): 0.000219541
error (37):    0.000440098
residuum (38): 0.000152625
error (38):    0.00030307
residuum (39): 0.000104836
error (39):    0.000206525
residuum (40): 9.43854e-05
error (40):    0.00018646
residuum (41): 6.43883e-05
error (41):    0.000127256
residuum (42): 4.30761e-05
error (42):    8.53005e-05
residuum (43): 4.1298e-05
error (43):    8.29989e-05
residuum (44): 2.81878e-05
error (44):    5.50861e-05
residuum (45): 2.40806e-05
error (45):    4.7059e-05
residuum (46): 1.70746e-05
error (46):    3.38218e-05
residuum (47): 1.17052e-05
error (47):    2.27455e-05
residuum (48): 9.58158e-06
error (48):    1.88351e-05
regular: 8
residuum (1): 0.928616
error (1):    0.990754
residuum (2): 0.804682
error (2):    0.935042
residuum (3): 0.662729
error (3):    0.851103
residuum (4): 0.548914
error (4):    0.759457
residuum (5): 0.431654
error (5):    0.636818
residuum (6): 0.367631
error (6):    0.56484
residuum (7): 0.286879
error (7):    0.458563
residuum (8): 0.226834
error (8):    0.374493
residuum (9): 0.188759
error (9):    0.316627
residuum (10): 0.145973
error (10):    0.249411
residuum (11): 0.126206
error (11):    0.217629
residuum (12): 0.0976832
error (12):    0.171878
residuum (13): 0.0950833
error (13):    0.16716
residuum (14): 0.0754157
error (14):    0.13557
residuum (15): 0.0568003
error (15):    0.103214
residuum (16): 0.0454664
error (16):    0.0832882
residuum (17): 0.0342529
error (17):    0.0633398
residuum (18): 0.0273738
error (18):    0.0511535
residuum (19): 0.0207011
error (19):    0.0384888
residuum (20): 0.0194273
error (20):    0.0363221
residuum (21): 0.0158941
error (21):    0.0299304
residuum (22): 0.0116884
error (22):    0.022325
residuum (23): 0.0107837
error (23):    0.0202826
residuum (24): 0.00864576
error (24):    0.01651
residuum (25): 0.00661049
error (25):    0.0126424
residuum (26): 0.00497196
error (26):    0.00960725
residuum (27): 0.00365464
error (27):    0.00703521
residuum (28): 0.00282857
error (28):    0.00545755
residuum (29): 0.00244882
error (29):    0.00466597
residuum (30): 0.00202492
error (30):    0.00388535
residuum (31): 0.00167851
error (31):    0.00317062
residuum (32): 0.00133959
error (32):    0.00260724
residuum (33): 0.0012866
error (33):    0.00247858
residuum (34): 0.000951442
error (34):    0.00184245
residuum (35): 0.000708408
error (35):    0.00134777
residuum (36): 0.000671807
error (36):    0.00127269
residuum (37): 0.000505122
error (37):    0.000956959
residuum (38): 0.000378296
error (38):    0.000718227
residuum (39): 0.000267678
error (39):    0.000509458
residuum (40): 0.000239867
error (40):    0.000453696
residuum (41): 0.000178235
error (41):    0.000342619
residuum (42): 0.00012411
error (42):    0.000237942
residuum (43): 0.000122683
error (43):    0.000235011
residuum (44): 8.86757e-05
error (44):    0.000166565
residuum (45): 7.75793e-05
error (45):    0.000146244
residuum (46): 5.52051e-05
error (46):    0.000105377
residuum (47): 3.76575e-05
error (47):    7.21619e-05
residuum (48): 2.88271e-05
error (48):    5.43173e-05
residuum (49): 2.35369e-05
error (49):    4.45724e-05
residuum (50): 2.17254e-05
error (50):    4.05813e-05
residuum (51): 1.64772e-05
error (51):    3.10674e-05
residuum (52): 1.23183e-05
error (52):    2.324e-05
residuum (53): 1.18066e-05
error (53):    2.25061e-05
residuum (54): 1.07873e-05
error (54):    2.09411e-05
residuum (55): 7.82627e-06
error (55):    1.52038e-05
regular: 9
400 9
residuum (1): 0.903635
error (1):    0.987657
residuum (2): 0.762848
error (2):    0.947953
residuum (3): 0.663439
error (3):    0.889407
residuum (4): 0.526056
error (4):    0.772838
residuum (5): 0.432216
error (5):    0.667801
residuum (6): 0.357734
error (6):    0.572179
residuum (7): 0.268068
error (7):    0.451013
residuum (8): 0.222143
error (8):    0.384692
residuum (9): 0.171965
error (9):    0.304293
residuum (10): 0.130577
error (10):    0.23431
residuum (11): 0.108688
error (11):    0.194655
residuum (12): 0.086778
error (12):    0.159464
residuum (13): 0.0847053
error (13):    0.155594
residuum (14): 0.0662267
error (14):    0.124541
residuum (15): 0.0486032
error (15):    0.0938812
residuum (16): 0.0373383
error (16):    0.0716375
residuum (17): 0.0287759
error (17):    0.0563086
residuum (18): 0.0228751
error (18):    0.0445447
residuum (19): 0.0171628
error (19):    0.0338844
residuum (20): 0.0159407
error (20):    0.0312743
residuum (21): 0.0127967
error (21):    0.0252934
residuum (22): 0.0101669
error (22):    0.0202395
residuum (23): 0.0090371
error (23):    0.0176198
residuum (24): 0.00728169
error (24):    0.0145751
residuum (25): 0.00525628
error (25):    0.010472
residuum (26): 0.00391423
error (26):    0.00778679
residuum (27): 0.00292027
error (27):    0.00579626
residuum (28): 0.00213244
error (28):    0.0041971
residuum (29): 0.00190161
error (29):    0.00371307
residuum (30): 0.00140109
error (30):    0.00275427
residuum (31): 0.00110375
error (31):    0.00222555
residuum (32): 0.000964677
error (32):    0.00190787
residuum (33): 0.000775909
error (33):    0.00154062
residuum (34): 0.000722351
error (34):    0.00146095
residuum (35): 0.000538838
error (35):    0.00107292
residuum (36): 0.000417529
error (36):    0.000834594
residuum (37): 0.000393364
error (37):    0.000792477
residuum (38): 0.000282252
error (38):    0.000560505
residuum (39): 0.000192837
error (39):    0.000383633
residuum (40): 0.000135209
error (40):    0.00026901
residuum (41): 0.000118799
error (41):    0.000234675
residuum (42): 9.23112e-05
error (42):    0.000184277
residuum (43): 8.10501e-05
error (43):    0.000160079
residuum (44): 7.86193e-05
error (44):    0.000154414
residuum (45): 5.80345e-05
error (45):    0.000115168
residuum (46): 4.10631e-05
error (46):    8.16267e-05
residuum (47): 2.6746e-05
error (47):    5.34115e-05
residuum (48): 2.06969e-05
error (48):    4.04969e-05
residuum (49): 1.64931e-05
error (49):    3.25242e-05
residuum (50): 1.15497e-05
error (50):    2.30581e-05
residuum (51): 1.08809e-05
error (51):    2.16589e-05
residuum (52): 8.14489e-06
error (52):    1.66775e-05
regular: 9
residuum (1): 0.931897
error (1):    0.9927
residuum (2): 0.872762
error (2):    0.98276
residuum (3): 0.793758
error (3):    0.955646
residuum (4): 0.701761
error (4):    0.905252
residuum (5): 0.617505
error (5):    0.844493
residuum (6): 0.548103
error (6):    0.78816
residuum (7): 0.478659
error (7):    0.720257
residuum (8): 0.425338
error (8):    0.663035
residuum (9): 0.368296
error (9):    0.596959
residuum (10): 0.309298
error (10):    0.521956
residuum (11): 0.273261
error (11):    0.473663
residuum (12): 0.24776
error (12):    0.440296
residuum (13): 0.228894
error (13):    0.412804
residuum (14): 0.21582
error (14):    0.395982
residuum (15): 0.187079
error (15):    0.354175
residuum (16): 0.165063
error (16):    0.321445
residuum (17): 0.138995
error (17):    0.281493
residuum (18): 0.121074
error (18):    0.25422
residuum (19): 0.101668
error (19):    0.224927
residuum (20): 0.0948696
error (20):    0.213978
residuum (21): 0.0872318
error (21):    0.20289
residuum (22): 0.0774241
error (22):    0.188615
residuum (23): 0.0673931
error (23):    0.174284
residuum (24): 0.0665713
error (24):    0.173235
residuum (25): 0.055035
error (25):    0.15789
residuum (26): 0.0463534
error (26):    0.146595
residuum (27): 0.0404246
error (27):    0.139785
residuum (28): 0.0348937
error (28):    0.133803
residuum (29): 0.0308595
error (29):    0.129563
residuum (30): 0.0281223
error (30):    0.12724
residuum (31): 0.0249909
error (31):    0.124558
residuum (32): 0.0233434
error (32):    0.123189
residuum (33): 0.0207264
error (33):    0.121258
residuum (34): 0.0202378
error (34):    0.120956
residuum (35): 0.0173389
error (35):    0.119074
residuum (36): 0.014541
error (36):    0.11749
residuum (37): 0.0140607
error (37):    0.117235
residuum (38): 0.0125084
error (38):    0.116505
residuum (39): 0.0108091
error (39):    0.115806
residuum (40): 0.00879388
error (40):    0.115089
residuum (41): 0.00740594
error (41):    0.114671
residuum (42): 0.00700956
error (42):    0.114566
residuum (43): 0.0061409
error (43):    0.114351
residuum (44): 0.005882
error (44):    0.114301
residuum (45): 0.00552635
error (45):    0.114231
residuum (46): 0.00475994
error (46):    0.114089
residuum (47): 0.00387729
error (47):    0.113948
residuum (48): 0.00325027
error (48):    0.113865
residuum (49): 0.00269348
error (49):    0.113803
residuum (50): 0.00228449
error (50):    0.113764
residuum (51): 0.00214822
error (51):    0.113753
residuum (52): 0.00205363
error (52):    0.113746
