# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (195): 3.7254e-05
error (195):    0.0635534
residuum (196): 3.65291e-05
error (196):    0.0635534
residuum (197): 3.49511e-05
error (197):    0.0635534
residuum (198): 3.32436e-05
error (198):    0.0635533
residuum (199): 3.21656e-05
error (199):    0.0635533
residuum (200): 3.12581e-05
error (200):    0.0635533
residuum (201): 3.11683e-05
error (201):    0.0635533
residuum (202): 2.95971e-05
error (202):    0.0635533
residuum (203): 2.88107e-05
error (203):    0.0635533
residuum (204): 2.78433e-05
error (204):    0.0635532
residuum (205): 2.69103e-05
error (205):    0.0635532
residuum (206): 2.59156e-05
error (206):    0.0635532
residuum (207): 2.506e-05
error (207):    0.0635532
residuum (208): 2.44546e-05
error (208):    0.0635532
residuum (209): 2.40184e-05
error (209):    0.0635532
residuum (210): 2.34694e-05
error (210):    0.0635532
residuum (211): 2.34367e-05
error (211):    0.0635532
residuum (212): 2.27325e-05
error (212):    0.0635531
residuum (213): 2.22845e-05
error (213):    0.0635531
residuum (214): 2.22087e-05
error (214):    0.0635531
residuum (215): 2.15183e-05
error (215):    0.0635531
residuum (216): 2.14431e-05
error (216):    0.0635531
residuum (217): 2.09189e-05
error (217):    0.0635531
residuum (218): 2.05437e-05
error (218):    0.0635531
residuum (219): 2.03045e-05
error (219):    0.0635531
residuum (220): 2.01966e-05
error (220):    0.0635531
residuum (221): 2.01774e-05
error (221):    0.0635531
residuum (222): 1.98568e-05
error (222):    0.063553
residuum (223): 1.95872e-05
error (223):    0.063553
residuum (224): 1.941e-05
error (224):    0.063553
residuum (225): 1.91326e-05
error (225):    0.063553
residuum (226): 1.90275e-05
error (226):    0.063553
residuum (227): 1.8709e-05
error (227):    0.063553
residuum (228): 1.85657e-05
error (228):    0.063553
residuum (229): 1.82873e-05
error (229):    0.0635529
residuum (230): 1.81434e-05
error (230):    0.0635529
residuum (231): 1.81197e-05
error (231):    0.0635529
residuum (232): 1.77499e-05
error (232):    0.0635529
residuum (233): 1.70926e-05
error (233):    0.0635529
residuum (234): 1.66121e-05
error (234):    0.0635528
residuum (235): 1.59669e-05
error (235):    0.0635528
residuum (236): 1.50738e-05
error (236):    0.0635527
residuum (237): 1.45892e-05
error (237):    0.0635527
residuum (238): 1.39979e-05
error (238):    0.0635527
residuum (239): 1.33663e-05
error (239):    0.0635527
residuum (240): 1.25142e-05
error (240):    0.0635526
residuum (241): 1.21503e-05
error (241):    0.0635526
residuum (242): 1.10556e-05
error (242):    0.0635526
residuum (243): 1.03169e-05
error (243):    0.0635526
residuum (244): 9.7921e-06
error (244):    0.0635526
not regular: 16
residuum (1): 0.933173
error (1):    0.988985
residuum (2): 0.842743
error (2):    0.964785
residuum (3): 0.737033
error (3):    0.914516
residuum (4): 0.61767
error (4):    0.830309
residuum (5): 0.518994
error (5):    0.744731
residuum (6): 0.45052
error (6):    0.675879
residuum (7): 0.378109
error (7):    0.588685
residuum (8): 0.318723
error (8):    0.51426
residuum (9): 0.264302
error (9):    0.438756
residuum (10): 0.227163
error (10):    0.380916
residuum (11): 0.191462
error (11):    0.32963
residuum (12): 0.153947
error (12):    0.269227
residuum (13): 0.150902
error (13):    0.263986
residuum (14): 0.125732
error (14):    0.224022
residuum (15): 0.101338
error (15):    0.183753
residuum (16): 0.0841606
error (16):    0.155122
residuum (17): 0.0665669
error (17):    0.124991
residuum (18): 0.0551141
error (18):    0.104254
residuum (19): 0.0435358
error (19):    0.083025
residuum (20): 0.0416891
error (20):    0.0792567
residuum (21): 0.0334802
error (21):    0.0639002
residuum (22): 0.0275284
error (22):    0.0528314
residuum (23): 0.025659
error (23):    0.0489563
residuum (24): 0.0226574
error (24):    0.0436626
residuum (25): 0.0191255
error (25):    0.0369159
residuum (26): 0.0150453
error (26):    0.0291449
residuum (27): 0.0119815
error (27):    0.0232365
residuum (28): 0.00983349
error (28):    0.0191241
residuum (29): 0.00836376
error (29):    0.0160828
residuum (30): 0.00738034
error (30):    0.0142792
residuum (31): 0.00645893
error (31):    0.0123947
residuum (32): 0.00545455
error (32):    0.0106341
residuum (33): 0.00449077
error (33):    0.00855946
residuum (34): 0.00402552
error (34):    0.00781168
residuum (35): 0.00306816
error (35):    0.00597017
residuum (36): 0.00246612
error (36):    0.00477722
residuum (37): 0.00236792
error (37):    0.00458548
residuum (38): 0.00192888
error (38):    0.00373734
residuum (39): 0.00172689
error (39):    0.00333869
residuum (40): 0.00145271
error (40):    0.00283838
residuum (41): 0.00112788
error (41):    0.00220738
residuum (42): 0.000871681
error (42):    0.00171332
residuum (43): 0.000808582
error (43):    0.00158909
residuum (44): 0.000793622
error (44):    0.00155926
residuum (45): 0.000593304
error (45):    0.00117734
residuum (46): 0.000473946
error (46):    0.00094463
residuum (47): 0.000357742
error (47):    0.00071823
residuum (48): 0.000269958
error (48):    0.000544405
residuum (49): 0.000206116
error (49):    0.000417088
residuum (50): 0.000161792
error (50):    0.000328318
residuum (51): 0.000153191
error (51):    0.000309901
residuum (52): 0.000139178
error (52):    0.000279803
residuum (53): 0.000130562
error (53):    0.000261388
residuum (54): 0.000123629
error (54):    0.000247603
residuum (55): 0.000106498
error (55):    0.000213633
residuum (56): 8.30149e-05
error (56):    0.000168072
residuum (57): 6.38119e-05
error (57):    0.000129287
residuum (58): 5.63108e-05
error (58):    0.000112257
residuum (59): 4.76889e-05
error (59):    9.47966e-05
residuum (60): 4.01467e-05
error (60):    8.04506e-05
residuum (61): 3.2793e-05
error (61):    6.58152e-05
residuum (62): 2.70866e-05
error (62):    5.40904e-05
residuum (63): 2.42274e-05
error (63):    4.84772e-05
residuum (64): 2.27236e-05
error (64):    4.59399e-05
residuum (65): 1.76502e-05
error (65):    3.56054e-05
residuum (66): 1.45532e-05
error (66):    2.89353e-05
residuum (67): 1.2695e-05
error (67):    2.56414e-05
residuum (68): 9.45819e-06
error (68):    1.91226e-05
regular: 12
residuum (1): 0.91855
error (1):    0.989826
residuum (2): 0.845763
error (2):    0.975241
residuum (3): 0.739733
error (3):    0.9338
residuum (4): 0.637263
error (4):    0.867013
residuum (5): 0.549562
error (5):    0.792647
residuum (6): 0.478758
error (6):    0.725369
residuum (7): 0.413753
error (7):    0.651668
residuum (8): 0.357861
error (8):    0.582599
residuum (9): 0.301889
error (9):    0.50707
residuum (10): 0.26391
error (10):    0.449983
residuum (11): 0.230985
error (11):    0.402101
residuum (12): 0.187797
error (12):    0.334355
residuum (13): 0.176123
error (13):    0.314096
residuum (14): 0.156111
error (14):    0.284434
residuum (15): 0.129162
error (15):    0.240288
residuum (16): 0.110425
error (16):    0.208924
residuum (17): 0.089175
error (17):    0.173157
residuum (18): 0.0761555
error (18):    0.150985
residuum (19): 0.0615224
error (19):    0.125104
residuum (20): 0.0577154
error (20):    0.118117
residuum (21): 0.0519362
error (21):    0.10822
residuum (22): 0.0436691
error (22):    0.0942491
residuum (23): 0.0364665
error (23):    0.0819649
residuum (24): 0.0360855
error (24):    0.0813146
residuum (25): 0.0302963
error (25):    0.0716457
residuum (26): 0.0248684
error (26):    0.0627287
residuum (27): 0.0200247
error (27):    0.0550092
residuum (28): 0.0172062
error (28):    0.0507784
residuum (29): 0.0151871
error (29):    0.0477482
residuum (30): 0.0137443
error (30):    0.045872
residuum (31): 0.012549
error (31):    0.0441895
residuum (32): 0.0108715
error (32):    0.0422096
residuum (33): 0.00900514
error (33):    0.0399193
residuum (34): 0.00889884
error (34):    0.0397878
residuum (35): 0.00776761
error (35):    0.0385392
residuum (36): 0.00675614
error (36):    0.0374581
residuum (37): 0.00655116
error (37):    0.0372216
residuum (38): 0.00578585
error (38):    0.0364277
residuum (39): 0.0051503
error (39):    0.0357342
residuum (40): 0.00485946
error (40):    0.0354517
residuum (41): 0.00431496
error (41):    0.0348469
residuum (42): 0.00392985
error (42):    0.0343791
residuum (43): 0.00379687
error (43):    0.0342122
residuum (44): 0.00366086
error (44):    0.034009
residuum (45): 0.00348776
error (45):    0.0337764
residuum (46): 0.00328172
error (46):    0.0334414
residuum (47): 0.00307038
error (47):    0.0330169
residuum (48): 0.00292396
error (48):    0.0326547
residuum (49): 0.00280596
error (49):    0.0323168
residuum (50): 0.00271356
error (50):    0.0319958
residuum (51): 0.00267737
error (51):    0.0318609
residuum (52): 0.00265148
error (52):    0.0317613
residuum (53): 0.00258837
error (53):    0.0314814
residuum (54): 0.00256733
error (54):    0.031388
residuum (55): 0.00253894
error (55):    0.031263
residuum (56): 0.00245153
error (56):    0.0308285
residuum (57): 0.00236824
error (57):    0.0303577
residuum (58): 0.00230602
error (58):    0.0299772
residuum (59): 0.00227159
error (59):    0.0297655
residuum (60): 0.00222151
error (60):    0.0294441
residuum (61): 0.00216569
error (61):    0.0290727
residuum (62): 0.00207584
error (62):    0.0284515
residuum (63): 0.00202611
error (63):    0.028089
residuum (64): 0.00200907
error (64):    0.027969
residuum (65): 0.00197262
error (65):    0.0277048
residuum (66): 0.00190253
error (66):    0.0271789
residuum (67): 0.00188669
error (67):    0.0270574
residuum (68): 0.00184154
error (68):    0.0267006
residuum (69): 0.00181914
error (69):    0.0265287
residuum (70): 0.00175876
error (70):    0.0260282
residuum (71): 0.00174017
error (71):    0.025865
residuum (72): 0.00169827
error (72):    0.0254797
residuum (73): 0.0016781
error (73):    0.0252758
residuum (74): 0.00167338
error (74):    0.0252269
residuum (75): 0.00165597
error (75):    0.0250473
residuum (76): 0.0016237
error (76):    0.0246817
residuum (77): 0.00161111
error (77):    0.0245247
residuum (78): 0.00160276
error (78):    0.0244158
residuum (79): 0.00158101
error (79):    0.0241183
residuum (80): 0.00155684
error (80):    0.0237386
residuum (81): 0.00154635
error (81):    0.0235543
residuum (82): 0.0015339
error (82):    0.0233298
residuum (83): 0.00151825
error (83):    0.0230331
residuum (84): 0.00151689
error (84):    0.0230054
residuum (85): 0.00151259
error (85):    0.0229165
residuum (86): 0.00149301
error (86):    0.0225096
residuum (87): 0.00146805
error (87):    0.0219463
residuum (88): 0.00143907
error (88):    0.0212577
residuum (89): 0.0014041
error (89):    0.0203934
residuum (90): 0.00138262
error (90):    0.0198516
residuum (91): 0.00133208
error (91):    0.0185821
residuum (92): 0.00126558
error (92):    0.0169257
residuum (93): 0.00125602
error (93):    0.0166893
residuum (94): 0.00123485
error (94):    0.0161717
residuum (95): 0.00117349
error (95):    0.0147195
residuum (96): 0.00108707
error (96):    0.0127714
residuum (97): 0.00104475
error (97):    0.0118681
residuum (98): 0.000974993
error (98):    0.0104443
residuum (99): 0.000938397
error (99):    0.00974062
residuum (100): 0.000914958
error (100):    0.00930212
residuum (101): 0.000829312
error (101):    0.00779624
residuum (102): 0.000744976
error (102):    0.00647278
residuum (103): 0.000659964
error (103):    0.00529028
residuum (104): 0.000602468
error (104):    0.00459542
residuum (105): 0.000596575
error (105):    0.00452905
residuum (106): 0.000492495
error (106):    0.00349289
residuum (107): 0.000444315
error (107):    0.00310873
residuum (108): 0.00037272
error (108):    0.00265742
residuum (109): 0.000354625
error (109):    0.0025666
residuum (110): 0.000292587
error (110):    0.00231343
residuum (111): 0.00027405
error (111):    0.00225498
residuum (112): 0.000223448
error (112):    0.0021326
residuum (113): 0.000199295
error (113):    0.00208831
residuum (114): 0.00018774
error (114):    0.00207029
residuum (115): 0.00018124
error (115):    0.00206111
residuum (116): 0.000179941
error (116):    0.0020593
residuum (117): 0.000160112
error (117):    0.00203098
residuum (118): 0.000148096
error (118):    0.00201363
residuum (119): 0.000139522
error (119):    0.00200074
residuum (120): 0.000136405
error (120):    0.00199525
residuum (121): 0.000130949
error (121):    0.00198431
residuum (122): 0.000130091
error (122):    0.00198228
residuum (123): 0.000126252
error (123):    0.00197136
residuum (124): 0.000125503
error (124):    0.00196897
residuum (125): 0.000123288
error (125):    0.00195888
residuum (126): 0.000122881
error (126):    0.00195705
residuum (127): 0.00012127
error (127):    0.00194611
residuum (128): 0.000120273
error (128):    0.00193731
residuum (129): 0.000119741
error (129):    0.00193108
residuum (130): 0.000119171
error (130):    0.00192401
residuum (131): 0.00011898
error (131):    0.0019215
residuum (132): 0.000117993
error (132):    0.00190494
residuum (133): 0.000117334
error (133):    0.00189175
residuum (134): 0.000116658
error (134):    0.00187673
residuum (135): 0.000115945
error (135):    0.0018602
residuum (136): 0.000115876
error (136):    0.00185855
residuum (137): 0.000115407
error (137):    0.00184686
residuum (138): 0.00011365
error (138):    0.00180063
residuum (139): 0.000111215
error (139):    0.00173314
residuum (140): 0.000108947
error (140):    0.00166895
residuum (141): 0.000105926
error (141):    0.00158335
residuum (142): 0.000102396
error (142):    0.00148477
residuum (143): 9.69323e-05
error (143):    0.00133673
residuum (144): 9.52213e-05
error (144):    0.00129191
residuum (145): 9.35845e-05
error (145):    0.00124922
residuum (146): 9.16275e-05
error (146):    0.0011991
residuum (147): 8.49128e-05
error (147):    0.00103555
residuum (148): 7.66621e-05
error (148):    0.000849412
residuum (149): 6.78176e-05
error (149):    0.000670486
residuum (150): 6.37944e-05
error (150):    0.000595694
residuum (151): 5.88268e-05
error (151):    0.000509422
residuum (152): 4.98664e-05
error (152):    0.000371743
residuum (153): 4.48298e-05
error (153):    0.000303706
residuum (154): 3.55009e-05
error (154):    0.000196701
residuum (155): 3.1301e-05
error (155):    0.000155731
residuum (156): 2.99679e-05
error (156):    0.000143937
residuum (157): 2.5492e-05
error (157):    0.000108215
residuum (158): 2.39107e-05
error (158):    9.68869e-05
residuum (159): 2.0559e-05
error (159):    7.48343e-05
residuum (160): 1.72113e-05
error (160):    5.63398e-05
residuum (161): 1.52747e-05
error (161):    4.63101e-05
residuum (162): 1.25522e-05
error (162):    3.4894e-05
residuum (163): 1.05653e-05
error (163):    2.74002e-05
residuum (164): 8.10805e-06
error (164):    1.96011e-05
regular: 14
residuum (1): 0.931227
error (1):    0.995908
residuum (2): 0.855834
error (2):    0.978276
residuum (3): 0.757704
error (3):    0.933134
residuum (4): 0.651685
error (4):    0.869029
residuum (5): 0.574414
error (5):    0.804131
residuum (6): 0.497757
error (6):    0.730088
residuum (7): 0.42495
error (7):    0.651313
residuum (8): 0.374956
error (8):    0.591994
residuum (9): 0.315715
error (9):    0.515231
residuum (10): 0.276741
error (10):    0.46154
residuum (11): 0.246971
error (11):    0.420033
residuum (12): 0.204838
error (12):    0.358225
residuum (13): 0.191162
error (13):    0.335434
residuum (14): 0.170984
error (14):    0.306776
residuum (15): 0.141047
error (15):    0.260708
residuum (16): 0.122012
error (16):    0.230528
residuum (17): 0.100253
error (17):    0.197277
residuum (18): 0.0842699
error (18):    0.17116
residuum (19): 0.0703997
error (19):    0.149385
residuum (20): 0.0664176
error (20):    0.142685
residuum (21): 0.0592353
error (21):    0.131652
residuum (22): 0.0513736
error (22):    0.119719
residuum (23): 0.0428733
error (23):    0.106832
residuum (24): 0.0423543
error (24):    0.105991
residuum (25): 0.035825
error (25):    0.0965232
residuum (26): 0.0303391
error (26):    0.0889481
residuum (27): 0.0247792
error (27):    0.0818161
residuum (28): 0.0211425
error (28):    0.0774226
residuum (29): 0.019053
error (29):    0.0750492
residuum (30): 0.0175344
error (30):    0.0735043
residuum (31): 0.0157253
error (31):    0.0716064
residuum (32): 0.0143042
error (32):    0.0703162
residuum (33): 0.012088
error (33):    0.0682362
residuum (34): 0.0119732
error (34):    0.0681256
residuum (35): 0.0102402
error (35):    0.0666704
residuum (36): 0.00896848
error (36):    0.065644
residuum (37): 0.00872104
error (37):    0.0654542
residuum (38): 0.00784382
error (38):    0.0648122
residuum (39): 0.00677431
error (39):    0.0640415
residuum (40): 0.00649029
error (40):    0.0638405
residuum (41): 0.00578445
error (41):    0.063363
residuum (42): 0.00512305
error (42):    0.0628949
residuum (43): 0.00488682
error (43):    0.0627206
residuum (44): 0.00459581
error (44):    0.0625076
residuum (45): 0.00448426
error (45):    0.0624342
residuum (46): 0.00407352
error (46):    0.0621276
residuum (47): 0.00369973
error (47):    0.0618175
residuum (48): 0.00344064
error (48):    0.0615831
residuum (49): 0.00322624
error (49):    0.0613737
residuum (50): 0.00304745
error (50):    0.0611733
residuum (51): 0.00300038
error (51):    0.0611186
residuum (52): 0.00294422
error (52):    0.0610521
residuum (53): 0.0028597
error (53):    0.0609414
residuum (54): 0.00280561
error (54):    0.0608711
residuum (55): 0.00278442
error (55):    0.0608439
residuum (56): 0.002648
error (56):    0.0606466
residuum (57): 0.00252935
error (57):    0.0604486
residuum (58): 0.00244347
error (58):    0.0602913
residuum (59): 0.00241077
error (59):    0.0602286
residuum (60): 0.00235875
error (60):    0.0601234
residuum (61): 0.00230995
error (61):    0.0600169
residuum (62): 0.00222621
error (62):    0.0598185
residuum (63): 0.00216135
error (63):    0.0596488
residuum (64): 0.00215777
error (64):    0.0596395
residuum (65): 0.00212015
error (65):    0.0595312
residuum (66): 0.00207882
error (66):    0.0594092
residuum (67): 0.0020533
error (67):    0.0593253
residuum (68): 0.00202707
error (68):    0.0592394
residuum (69): 0.00200975
error (69):    0.0591826
residuum (70): 0.00195891
error (70):    0.0589976
residuum (71): 0.00192744
error (71):    0.0588734
residuum (72): 0.0019009
error (72):    0.058766
residuum (73): 0.00187133
error (73):    0.0586364
residuum (74): 0.00185849
error (74):    0.0585794
residuum (75): 0.00185109
error (75):    0.0585468
residuum (76): 0.00180408
error (76):    0.0583218
residuum (77): 0.00179182
error (77):    0.0582584
residuum (78): 0.00176555
error (78):    0.0581224
residuum (79): 0.00174313
error (79):    0.0580011
residuum (80): 0.00171502
error (80):    0.0578418
residuum (81): 0.00168115
error (81):    0.0576402
residuum (82): 0.00167177
error (82):    0.0575829
residuum (83): 0.00164912
error (83):    0.0574414
residuum (84): 0.00164235
error (84):    0.057398
residuum (85): 0.00163531
error (85):    0.0573527
residuum (86): 0.00162238
error (86):    0.0572704
residuum (87): 0.0015865
error (87):    0.0570299
residuum (88): 0.00154872
error (88):    0.0567674
residuum (89): 0.00151179
error (89):    0.0565044
residuum (90): 0.0014731
error (90):    0.0562232
residuum (91): 0.00145299
error (91):    0.0560788
residuum (92): 0.00141188
error (92):    0.0557879
residuum (93): 0.00139325
error (93):    0.0556576
residuum (94): 0.00138729
error (94):    0.0556167
residuum (95): 0.00135637
error (95):    0.0554109
residuum (96): 0.00129496
error (96):    0.0550241
residuum (97): 0.00127126
error (97):    0.0548841
residuum (98): 0.00124682
error (98):    0.0547456
residuum (99): 0.00120325
error (99):    0.0545145
residuum (100): 0.00119159
error (100):    0.0544561
residuum (101): 0.00114094
error (101):    0.0542167
residuum (102): 0.00106498
error (102):    0.0539066
residuum (103): 0.00102862
error (103):    0.0537757
residuum (104): 0.000949736
error (104):    0.0535328
residuum (105): 0.000946315
error (105):    0.0535235
residuum (106): 0.000881378
error (106):    0.053361
residuum (107): 0.000802897
error (107):    0.0532043
residuum (108): 0.00069719
error (108):    0.0530487
residuum (109): 0.000665298
error (109):    0.0530122
residuum (110): 0.000590262
error (110):    0.052944
residuum (111): 0.000548958
error (111):    0.0529145
residuum (112): 0.000495207
error (112):    0.0528841
residuum (113): 0.000442517
error (113):    0.0528609
residuum (114): 0.000440002
error (114):    0.0528599
residuum (115): 0.000423004
error (115):    0.0528537
residuum (116): 0.000417785
error (116):    0.0528519
residuum (117): 0.0003798
error (117):    0.0528399
residuum (118): 0.000350592
error (118):    0.0528319
residuum (119): 0.000332852
error (119):    0.0528275
residuum (120): 0.000322688
error (120):    0.0528251
residuum (121): 0.000316375
error (121):    0.0528235
residuum (122): 0.000301006
error (122):    0.0528199
residuum (123): 0.000285109
error (123):    0.0528161
residuum (124): 0.000282738
error (124):    0.0528155
residuum (125): 0.000281856
error (125):    0.0528153
residuum (126): 0.000268205
error (126):    0.0528116
residuum (127): 0.000257913
error (127):    0.0528085
residuum (128): 0.000251883
error (128):    0.0528066
residuum (129): 0.000245105
error (129):    0.0528042
residuum (130): 0.000243202
error (130):    0.0528035
residuum (131): 0.000241598
error (131):    0.0528028
residuum (132): 0.000236475
error (132):    0.0528008
residuum (133): 0.000231851
error (133):    0.0527988
residuum (134): 0.000230206
error (134):    0.052798
residuum (135): 0.000229581
error (135):    0.0527978
residuum (136): 0.000222824
error (136):    0.0527947
residuum (137): 0.000215611
error (137):    0.0527911
residuum (138): 0.00021337
error (138):    0.0527899
residuum (139): 0.000207904
error (139):    0.052787
residuum (140): 0.000203381
error (140):    0.0527845
residuum (141): 0.000198555
error (141):    0.0527818
residuum (142): 0.000196375
error (142):    0.0527805
residuum (143): 0.000193692
error (143):    0.0527789
residuum (144): 0.000193467
error (144):    0.0527788
residuum (145): 0.000190895
error (145):    0.0527772
residuum (146): 0.000186721
error (146):    0.0527746
residuum (147): 0.000186201
error (147):    0.0527742
residuum (148): 0.000182744
error (148):    0.0527719
residuum (149): 0.000179953
error (149):    0.0527701
residuum (150): 0.000177854
error (150):    0.0527685
residuum (151): 0.000175794
error (151):    0.052767
residuum (152): 0.000174128
error (152):    0.0527658
residuum (153): 0.000171117
error (153):    0.0527634
residuum (154): 0.000170938
error (154):    0.0527633
residuum (155): 0.000169148
error (155):    0.0527618
residuum (156): 0.000165708
error (156):    0.052759
residuum (157): 0.000164618
error (157):    0.052758
residuum (158): 0.000162197
error (158):    0.0527559
residuum (159): 0.000160375
error (159):    0.0527544
residuum (160): 0.000157821
error (160):    0.0527521
residuum (161): 0.000154423
error (161):    0.0527492
residuum (162): 0.000152557
error (162):    0.0527475
residuum (163): 0.00015152
error (163):    0.0527467
residuum (164): 0.00014999
error (164):    0.0527454
residuum (165): 0.00014863
error (165):    0.0527442
residuum (166): 0.000145433
error (166):    0.0527417
residuum (167): 0.000137898
error (167):    0.052736
residuum (168): 0.000136638
error (168):    0.0527351
residuum (169): 0.000131521
error (169):    0.0527317
residuum (170): 0.000127434
error (170):    0.0527292
residuum (171): 0.000120239
error (171):    0.0527253
residuum (172): 0.00010902
error (172):    0.0527203
residuum (173): 0.000104137
error (173):    0.0527185
residuum (174): 0.000103479
error (174):    0.0527182
residuum (175): 9.24604e-05
error (175):    0.052715
residuum (176): 8.23923e-05
error (176):    0.0527129
residuum (177): 7.67239e-05
error (177):    0.0527119
residuum (178): 7.40581e-05
error (178):    0.0527115
residuum (179): 6.93106e-05
error (179):    0.052711
residuum (180): 6.32225e-05
error (180):    0.0527103
residuum (181): 5.60742e-05
error (181):    0.0527098
residuum (182): 5.26531e-05
error (182):    0.0527096
residuum (183): 4.80499e-05
error (183):    0.0527094
residuum (184): 4.64999e-05
error (184):    0.0527093
residuum (185): 4.45449e-05
error (185):    0.0527092
residuum (186): 4.07953e-05
error (186):    0.0527091
residuum (187): 3.66657e-05
error (187):    0.052709
residuum (188): 3.39349e-05
error (188):    0.0527089
residuum (189): 3.33866e-05
error (189):    0.0527089
residuum (190): 3.11566e-05
error (190):    0.0527088
residuum (191): 2.95325e-05
error (191):    0.0527088
residuum (192): 2.92579e-05
error (192):    0.0527088
residuum (193): 2.82708e-05
error (193):    0.0527088
residuum (194): 2.8207e-05
error (194):    0.0527088
residuum (195): 2.81302e-05
error (195):    0.0527088
residuum (196): 2.75484e-05
error (196):    0.0527087
residuum (197): 2.71215e-05
error (197):    0.0527087
residuum (198): 2.67186e-05
error (198):    0.0527087
residuum (199): 2.63842e-05
error (199):    0.0527087
residuum (200): 2.62285e-05
error (200):    0.0527087
residuum (201): 2.59334e-05
error (201):    0.0527087
residuum (202): 2.57428e-05
error (202):    0.0527086
residuum (203): 2.56253e-05
error (203):    0.0527086
residuum (204): 2.55632e-05
error (204):    0.0527086
residuum (205): 2.54579e-05
error (205):    0.0527086
residuum (206): 2.52726e-05
error (206):    0.0527086
residuum (207): 2.50508e-05
error (207):    0.0527086
residuum (208): 2.48867e-05
error (208):    0.0527085
residuum (209): 2.46538e-05
error (209):    0.0527085
residuum (210): 2.45274e-05
error (210):    0.0527085
residuum (211): 2.39598e-05
error (211):    0.0527084
residuum (212): 2.34253e-05
error (212):    0.0527083
residuum (213): 2.30282e-05
error (213):    0.0527083
residuum (214): 2.29071e-05
error (214):    0.0527082
residuum (215): 2.23212e-05
error (215):    0.0527082
residuum (216): 2.15626e-05
error (216):    0.0527081
residuum (217): 2.0271e-05
error (217):    0.0527079
residuum (218): 1.87092e-05
error (218):    0.0527078
residuum (219): 1.69134e-05
error (219):    0.0527077
residuum (220): 1.56957e-05
error (220):    0.0527076
residuum (221): 1.48807e-05
error (221):    0.0527076
residuum (222): 1.38818e-05
error (222):    0.0527075
residuum (223): 1.28099e-05
error (223):    0.0527075
residuum (224): 1.25247e-05
error (224):    0.0527075
residuum (225): 1.15058e-05
error (225):    0.0527075
residuum (226): 1.10674e-05
error (226):    0.0527074
residuum (227): 9.50785e-06
error (227):    0.0527074
not regular: 15
300 14
residuum (1): 0.931148
error (1):    0.992481
residuum (2): 0.84795
error (2):    0.974474
residuum (3): 0.741614
error (3):    0.928174
residuum (4): 0.62899
error (4):    0.855723
residuum (5): 0.543212
error (5):    0.78253
residuum (6): 0.472519
error (6):    0.714878
residuum (7): 0.396409
error (7):    0.629074
residuum (8): 0.342403
error (8):    0.565073
residuum (9): 0.290485
error (9):    0.496412
residuum (10): 0.251788
error (10):    0.442109
residuum (11): 0.220013
error (11):    0.398979
residuum (12): 0.178477
error (12):    0.337931
residuum (13): 0.176152
error (13):    0.334434
residuum (14): 0.148982
error (14):    0.293759
residuum (15): 0.122591
error (15):    0.25357
residuum (16): 0.10515
error (16):    0.226556
residuum (17): 0.0856063
error (17):    0.197408
residuum (18): 0.0721069
error (18):    0.177308
residuum (19): 0.05926
error (19):    0.159366
residuum (20): 0.05715
error (20):    0.156628
residuum (21): 0.0497097
error (21):    0.146593
residuum (22): 0.0425371
error (22):    0.137574
residuum (23): 0.0394425
error (23):    0.133484
residuum (24): 0.034693
error (24):    0.128565
residuum (25): 0.0286284
error (25):    0.122341
residuum (26): 0.0240047
error (26):    0.118115
residuum (27): 0.0192429
error (27):    0.114384
residuum (28): 0.0162793
error (28):    0.112344
residuum (29): 0.0149549
error (29):    0.111522
residuum (30): 0.0130607
error (30):    0.110508
residuum (31): 0.0121177
error (31):    0.110025
residuum (32): 0.0101485
error (32):    0.109172
residuum (33): 0.00965996
error (33):    0.108943
residuum (34): 0.00807555
error (34):    0.10839
residuum (35): 0.00653196
error (35):    0.107932
residuum (36): 0.00593542
error (36):    0.10776
residuum (37): 0.00507188
error (37):    0.107578
residuum (38): 0.00413435
error (38):    0.107393
residuum (39): 0.00359629
error (39):    0.107305
residuum (40): 0.00326388
error (40):    0.107259
residuum (41): 0.00275667
error (41):    0.107197
residuum (42): 0.00219423
error (42):    0.107139
residuum (43): 0.00216989
error (43):    0.107136
residuum (44): 0.00182606
error (44):    0.107107
residuum (45): 0.00164995
error (45):    0.107095
residuum (46): 0.00135289
error (46):    0.107077
residuum (47): 0.00104026
error (47):    0.10706
residuum (48): 0.000832113
error (48):    0.107052
residuum (49): 0.000681151
error (49):    0.107047
residuum (50): 0.000615991
error (50):    0.107045
residuum (51): 0.000570528
error (51):    0.107044
residuum (52): 0.000491937
error (52):    0.107043
residuum (53): 0.00048664
error (53):    0.107042
residuum (54): 0.000456725
error (54):    0.107042
residuum (55): 0.000378061
error (55):    0.10704
residuum (56): 0.000296054
error (56):    0.107039
