# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
error (48):    0.0309215
residuum (49): 0.0102358
error (49):    0.0303625
residuum (50): 0.0273848
error (50):    0.0300729
Warning: No convergence, residuum was 0.0273848!
not regular: 14
residuum (1): 2.40316
error (1):    0.981096
residuum (2): 2.04035
error (2):    0.921903
residuum (3): 1.49725
error (3):    0.834674
residuum (4): 1.15531
error (4):    0.754473
residuum (5): 1.07441
error (5):    0.654338
residuum (6): 0.88358
error (6):    0.577985
residuum (7): 0.695402
error (7):    0.501529
residuum (8): 0.671496
error (8):    0.437112
residuum (9): 0.487326
error (9):    0.372333
residuum (10): 0.484812
error (10):    0.320975
residuum (11): 0.428497
error (11):    0.28656
residuum (12): 0.29666
error (12):    0.241932
residuum (13): 0.967294
error (13):    0.228509
residuum (14): 0.247767
error (14):    0.20013
residuum (15): 0.191713
error (15):    0.16674
residuum (16): 0.185361
error (16):    0.141334
residuum (17): 0.125699
error (17):    0.120259
residuum (18): 0.109163
error (18):    0.0966689
residuum (19): 0.0876103
error (19):    0.0818889
residuum (20): 0.144156
error (20):    0.0696479
residuum (21): 0.0729535
error (21):    0.0663294
residuum (22): 0.0604508
error (22):    0.0559759
residuum (23): 0.197779
error (23):    0.0535201
residuum (24): 0.0521802
error (24):    0.0487275
residuum (25): 0.0440283
error (25):    0.0431167
residuum (26): 0.0356262
error (26):    0.0385639
residuum (27): 0.0249607
error (27):    0.0340388
residuum (28): 0.0224151
error (28):    0.0306072
residuum (29): 0.0232783
error (29):    0.0288287
residuum (30): 0.0231787
error (30):    0.028042
residuum (31): 0.0188232
error (31):    0.0268521
residuum (32): 0.0168284
error (32):    0.0264351
residuum (33): 0.059918
error (33):    0.0259002
residuum (34): 0.0103893
error (34):    0.0252018
residuum (35): 0.00892729
error (35):    0.0244475
residuum (36): 0.00911201
error (36):    0.0239714
residuum (37): 0.0138836
error (37):    0.0238681
residuum (38): 0.00684028
error (38):    0.0235939
residuum (39): 0.00584937
error (39):    0.0232967
residuum (40): 0.00750083
error (40):    0.0232168
residuum (41): 0.00450953
error (41):    0.0230244
residuum (42): 0.00402564
error (42):    0.0228324
residuum (43): 0.013434
error (43):    0.0228117
residuum (44): 0.00529732
error (44):    0.0226775
residuum (45): 0.00432451
error (45):    0.0226244
residuum (46): 0.00410021
error (46):    0.022491
residuum (47): 0.00387122
error (47):    0.0223176
residuum (48): 0.00427066
error (48):    0.022092
residuum (49): 0.00541325
error (49):    0.0218079
residuum (50): 0.0097801
error (50):    0.0214651
Warning: No convergence, residuum was 0.0097801!
not regular: 13
300 12
residuum (1): 1.84328
error (1):    0.987299
residuum (2): 1.5682
error (2):    0.891104
residuum (3): 1.45427
error (3):    0.82381
residuum (4): 1.07776
error (4):    0.730711
residuum (5): 0.954957
error (5):    0.636718
residuum (6): 0.826683
error (6):    0.554533
residuum (7): 0.659805
error (7):    0.481956
residuum (8): 0.56147
error (8):    0.424386
residuum (9): 0.412347
error (9):    0.357403
residuum (10): 0.357943
error (10):    0.304897
residuum (11): 0.377337
error (11):    0.275009
residuum (12): 0.291817
error (12):    0.241106
residuum (13): 0.397797
error (13):    0.238302
residuum (14): 0.20128
error (14):    0.207086
residuum (15): 0.156979
error (15):    0.181334
residuum (16): 0.14667
error (16):    0.163653
residuum (17): 0.0968377
error (17):    0.148497
residuum (18): 0.0910842
error (18):    0.137047
residuum (19): 0.0645093
error (19):    0.129068
residuum (20): 0.0707244
error (20):    0.122787
residuum (21): 0.0690938
error (21):    0.121995
residuum (22): 0.0752786
error (22):    0.118629
residuum (23): 0.0520704
error (23):    0.118436
residuum (24): 0.0380062
error (24):    0.116214
residuum (25): 0.0315578
error (25):    0.114827
residuum (26): 0.0244211
error (26):    0.113822
residuum (27): 0.0170111
error (27):    0.112875
residuum (28): 0.01455
error (28):    0.112351
residuum (29): 0.0156627
error (29):    0.112087
residuum (30): 0.0156583
error (30):    0.111974
residuum (31): 0.0113427
error (31):    0.111831
residuum (32): 0.0194524
error (32):    0.111796
residuum (33): 0.0114694
error (33):    0.11178
residuum (34): 0.0061865
error (34):    0.111647
residuum (35): 0.00484134
error (35):    0.111578
residuum (36): 0.00410019
error (36):    0.111536
residuum (37): 0.00520654
error (37):    0.111512
residuum (38): 0.00459579
error (38):    0.111508
residuum (39): 0.00262239
error (39):    0.111491
residuum (40): 0.00361914
error (40):    0.111486
residuum (41): 0.00177935
error (41):    0.111477
residuum (42): 0.00768043
error (42):    0.111473
residuum (43): 0.00143534
error (43):    0.11147
residuum (44): 0.00200313
error (44):    0.111468
residuum (45): 0.00098676
error (45):    0.111466
residuum (46): 0.000794015
error (46):    0.111464
residuum (47): 0.000544849
error (47):    0.111463
residuum (48): 0.000416054
error (48):    0.111462
residuum (49): 0.00031959
error (49):    0.111462
residuum (50): 0.000324824
error (50):    0.111461
residuum (51): 0.000391763
error (51):    0.111461
residuum (52): 0.000318094
error (52):    0.111461
residuum (53): 0.000311237
error (53):    0.111461
residuum (54): 0.000237687
error (54):    0.111461
residuum (55): 0.000253139
error (55):    0.111461
residuum (56): 0.000137269
error (56):    0.111461
residuum (57): 0.00010501
error (57):    0.111461
residuum (58): 0.00011818
error (58):    0.111461
residuum (59): 0.000100528
error (59):    0.111461
residuum (60): 6.93281e-05
error (60):    0.111461
residuum (61): 0.000217148
error (61):    0.111461
residuum (62): 5.74623e-05
error (62):    0.111461
residuum (63): 5.16721e-05
error (63):    0.111461
residuum (64): 4.14444e-05
error (64):    0.111461
residuum (65): 2.7307e-05
error (65):    0.111461
residuum (66): 2.49161e-05
error (66):    0.111461
residuum (67): 2.68245e-05
error (67):    0.111461
residuum (68): 1.3576e-05
error (68):    0.111461
residuum (69): 4.13012e-05
error (69):    0.111461
residuum (70): 9.5564e-06
error (70):    0.111461
not regular: 12
residuum (1): 1.52902
error (1):    0.96415
residuum (2): 1.00791
error (2):    0.821848
residuum (3): 0.983217
error (3):    0.686883
residuum (4): 0.568317
error (4):    0.562385
residuum (5): 0.433786
error (5):    0.4288
residuum (6): 0.370773
error (6):    0.347588
residuum (7): 0.236803
error (7):    0.259291
residuum (8): 0.173696
error (8):    0.184108
residuum (9): 0.129183
error (9):    0.137164
residuum (10): 0.10889
error (10):    0.101273
residuum (11): 0.0734062
error (11):    0.0807144
residuum (12): 0.0491153
error (12):    0.0556698
residuum (13): 0.102352
error (13):    0.0532227
residuum (14): 0.0331558
error (14):    0.0378769
residuum (15): 0.0221482
error (15):    0.0257642
residuum (16): 0.0152711
error (16):    0.0183881
residuum (17): 0.00922424
error (17):    0.0118433
residuum (18): 0.00702282
error (18):    0.00858419
residuum (19): 0.00428238
error (19):    0.00553939
residuum (20): 0.00801706
error (20):    0.00479181
residuum (21): 0.00250742
error (21):    0.00338097
residuum (22): 0.00191086
error (22):    0.00229988
residuum (23): 0.00498672
error (23):    0.00215817
residuum (24): 0.00112147
error (24):    0.00152427
residuum (25): 0.00073507
error (25):    0.000977613
residuum (26): 0.000583961
error (26):    0.000674652
residuum (27): 0.000339066
error (27):    0.000435584
residuum (28): 0.000335181
error (28):    0.000315476
residuum (29): 0.000239342
error (29):    0.000256636
residuum (30): 0.000140277
error (30):    0.000180624
residuum (31): 0.000131236
error (31):    0.000122003
residuum (32): 8.94207e-05
error (32):    0.000106468
residuum (33): 0.000298655
error (33):    9.37358e-05
residuum (34): 4.25951e-05
error (34):    6.07011e-05
residuum (35): 2.64287e-05
error (35):    3.621e-05
residuum (36): 5.83777e-05
error (36):    2.81351e-05
residuum (37): 1.36519e-05
error (37):    1.93799e-05
residuum (38): 2.05549e-05
error (38):    1.53857e-05
residuum (39): 7.22448e-06
error (39):    9.68414e-06
regular: 6
residuum (1): 2.3295
error (1):    0.955481
residuum (2): 1.65194
error (2):    0.885363
residuum (3): 1.18982
error (3):    0.779576
residuum (4): 0.841815
error (4):    0.664614
residuum (5): 0.660825
error (5):    0.54518
residuum (6): 0.689184
error (6):    0.468233
residuum (7): 0.422601
error (7):    0.379397
residuum (8): 0.362583
error (8):    0.300604
residuum (9): 0.323772
error (9):    0.25343
residuum (10): 0.252063
error (10):    0.205268
residuum (11): 0.210021
error (11):    0.173567
residuum (12): 0.14114
error (12):    0.136417
residuum (13): 0.457793
error (13):    0.124252
residuum (14): 0.115846
error (14):    0.106188
residuum (15): 0.0806429
error (15):    0.0806857
residuum (16): 0.0723621
error (16):    0.0647145
residuum (17): 0.0464633
error (17):    0.0486227
residuum (18): 0.0396287
error (18):    0.0369643
residuum (19): 0.0280543
error (19):    0.0284024
residuum (20): 0.0529451
error (20):    0.025369
residuum (21): 0.0226175
error (21):    0.0209789
residuum (22): 0.015867
error (22):    0.0165421
residuum (23): 0.0444059
error (23):    0.0130106
residuum (24): 0.0119525
error (24):    0.0121978
residuum (25): 0.00890282
error (25):    0.00944278
residuum (26): 0.00650278
error (26):    0.00711951
residuum (27): 0.00460251
error (27):    0.00515328
residuum (28): 0.00399659
error (28):    0.00399758
residuum (29): 0.00475993
error (29):    0.00334269
residuum (30): 0.00297439
error (30):    0.00280628
residuum (31): 0.00270887
error (31):    0.00215692
residuum (32): 0.00202479
error (32):    0.00198187
residuum (33): 0.00744102
error (33):    0.0016525
residuum (34): 0.0011777
error (34):    0.00140332
residuum (35): 0.000943655
error (35):    0.00100286
residuum (36): 0.00146483
error (36):    0.000798255
residuum (37): 0.000734152
error (37):    0.000739003
residuum (38): 0.00052303
error (38):    0.00055722
residuum (39): 0.000709686
error (39):    0.00044947
residuum (40): 0.00034009
error (40):    0.000376259
residuum (41): 0.000229467
error (41):    0.000266809
residuum (42): 0.000162443
error (42):    0.000185266
residuum (43): 0.000430237
error (43):    0.000180081
residuum (44): 0.000129791
error (44):    0.000124655
residuum (45): 0.000125071
error (45):    0.000109874
residuum (46): 6.98159e-05
error (46):    8.07722e-05
residuum (47): 5.08835e-05
error (47):    5.76425e-05
residuum (48): 4.33769e-05
error (48):    4.11374e-05
residuum (49): 3.45446e-05
error (49):    3.47482e-05
residuum (50): 2.94686e-05
error (50):    2.4333e-05
residuum (51): 2.78462e-05
error (51):    2.32795e-05
residuum (52): 1.85875e-05
error (52):    1.69276e-05
residuum (53): 1.94191e-05
error (53):    1.6748e-05
residuum (54): 1.11371e-05
error (54):    1.16193e-05
residuum (55): 1.59346e-05
error (55):    1.03711e-05
residuum (56): 7.04933e-06
error (56):    7.84779e-06
regular: 9
residuum (1): 2.69242
error (1):    0.915331
residuum (2): 1.5544
error (2):    0.872926
residuum (3): 1.43668
error (3):    0.797319
residuum (4): 1.20957
error (4):    0.706412
residuum (5): 0.801829
error (5):    0.598807
residuum (6): 0.738794
error (6):    0.502242
residuum (7): 0.572304
error (7):    0.428598
residuum (8): 0.532482
error (8):    0.360997
residuum (9): 0.371078
error (9):    0.296163
residuum (10): 0.289332
error (10):    0.238119
residuum (11): 0.304943
error (11):    0.208224
residuum (12): 0.188752
error (12):    0.177845
residuum (13): 0.470852
error (13):    0.156293
residuum (14): 0.161016
error (14):    0.150492
residuum (15): 0.113992
error (15):    0.1274
residuum (16): 0.0989161
error (16):    0.113461
residuum (17): 0.06561
error (17):    0.100593
residuum (18): 0.0602985
error (18):    0.0934423
residuum (19): 0.0450875
error (19):    0.0877945
residuum (20): 0.0654624
error (20):    0.0854641
residuum (21): 0.0408495
error (21):    0.0845544
residuum (22): 0.0250055
error (22):    0.0821942
residuum (23): 0.0634954
error (23):    0.080873
residuum (24): 0.019104
error (24):    0.0806924
residuum (25): 0.0157798
error (25):    0.0798236
residuum (26): 0.0109877
error (26):    0.0793619
residuum (27): 0.008131
error (27):    0.0790562
residuum (28): 0.00711114
error (28):    0.0789011
residuum (29): 0.00753098
error (29):    0.0788142
residuum (30): 0.00572295
error (30):    0.0787865
residuum (31): 0.00473662
error (31):    0.0787379
residuum (32): 0.00365672
error (32):    0.0787254
residuum (33): 0.0141272
error (33):    0.0787121
residuum (34): 0.00231917
error (34):    0.0786935
residuum (35): 0.00187171
error (35):    0.0786795
residuum (36): 0.00267597
error (36):    0.0786724
residuum (37): 0.00146666
error (37):    0.078671
residuum (38): 0.0010359
error (38):    0.0786665
residuum (39): 0.000748603
error (39):    0.0786636
residuum (40): 0.00105755
error (40):    0.078663
residuum (41): 0.000481193
error (41):    0.0786618
residuum (42): 0.000432311
error (42):    0.0786611
residuum (43): 0.000595507
error (43):    0.078661
residuum (44): 0.000417704
error (44):    0.0786607
residuum (45): 0.000235256
error (45):    0.0786606
residuum (46): 0.000172753
error (46):    0.0786604
residuum (47): 0.000115119
error (47):    0.0786603
residuum (48): 8.7298e-05
error (48):    0.0786603
residuum (49): 9.92858e-05
error (49):    0.0786603
residuum (50): 0.000104812
error (50):    0.0786603
residuum (51): 6.028e-05
error (51):    0.0786603
residuum (52): 0.000133503
error (52):    0.0786603
residuum (53): 4.02778e-05
error (53):    0.0786603
residuum (54): 6.34735e-05
error (54):    0.0786603
residuum (55): 2.89581e-05
error (55):    0.0786603
residuum (56): 1.85559e-05
error (56):    0.0786603
residuum (57): 1.50577e-05
error (57):    0.0786603
residuum (58): 1.62517e-05
error (58):    0.0786602
residuum (59): 1.72975e-05
error (59):    0.0786602
residuum (60): 7.50047e-06
error (60):    0.0786602
not regular: 10
400 9
residuum (1): 2.63366
error (1):    0.9388
residuum (2): 1.48045
error (2):    0.870251
residuum (3): 1.3556
error (3):    0.770123
residuum (4): 0.944977
error (4):    0.669821
residuum (5): 0.705443
error (5):    0.55033
residuum (6): 0.639907
error (6):    0.462871
residuum (7): 0.48309
error (7):    0.378441
residuum (8): 0.373831
error (8):    0.31113
residuum (9): 0.28875
error (9):    0.251084
residuum (10): 0.214713
error (10):    0.193597
residuum (11): 0.24105
error (11):    0.161051
residuum (12): 0.143749
error (12):    0.133393
residuum (13): 0.221308
error (13):    0.106577
residuum (14): 0.125549
error (14):    0.104057
residuum (15): 0.0796194
error (15):    0.0787968
residuum (16): 0.0655176
error (16):    0.0597529
residuum (17): 0.0482274
error (17):    0.0467755
residuum (18): 0.0423962
error (18):    0.0375329
residuum (19): 0.0253402
error (19):    0.0277374
residuum (20): 0.0509036
error (20):    0.0229293
residuum (21): 0.0229782
error (21):    0.0201616
residuum (22): 0.0163198
error (22):    0.0161487
residuum (23): 0.0217563
error (23):    0.0121511
residuum (24): 0.0134995
error (24):    0.011933
residuum (25): 0.00895289
error (25):    0.00905981
residuum (26): 0.00625535
error (26):    0.00665583
residuum (27): 0.00472692
error (27):    0.00488965
residuum (28): 0.00395096
error (28):    0.0038116
residuum (29): 0.00424157
error (29):    0.00297064
residuum (30): 0.00278679
error (30):    0.00262253
residuum (31): 0.00296709
error (31):    0.00205779
residuum (32): 0.00185153
error (32):    0.00184511
residuum (33): 0.00553959
error (33):    0.0013859
residuum (34): 0.00116671
error (34):    0.00127475
residuum (35): 0.00100998
error (35):    0.000942427
residuum (36): 0.00081941
error (36):    0.00071803
residuum (37): 0.000841381
error (37):    0.000689309
residuum (38): 0.000429989
error (38):    0.000480938
residuum (39): 0.000315444
error (39):    0.000349062
residuum (40): 0.000336201
error (40):    0.00025547
residuum (41): 0.000231411
error (41):    0.000230894
residuum (42): 0.000148975
error (42):    0.000157957
residuum (43): 0.000458018
error (43):    0.000150613
residuum (44): 0.000178709
error (44):    0.000122732
residuum (45): 9.18471e-05
error (45):    0.00010055
residuum (46): 6.38411e-05
error (46):    7.1356e-05
residuum (47): 4.33213e-05
error (47):    5.02177e-05
residuum (48): 3.66143e-05
error (48):    3.64883e-05
residuum (49): 3.55539e-05
error (49):    3.00812e-05
residuum (50): 2.07278e-05
error (50):    2.21703e-05
residuum (51): 3.49524e-05
error (51):    2.095e-05
residuum (52): 1.8512e-05
error (52):    1.56724e-05
residuum (53): 1.99907e-05
error (53):    1.54834e-05
residuum (54): 1.83829e-05
error (54):    1.0937e-05
residuum (55): 8.97633e-06
error (55):    9.68569e-06
regular: 9
residuum (1): 3.82717
error (1):    0.962017
residuum (2): 2.23062
error (2):    0.922813
residuum (3): 1.98314
error (3):    0.86816
residuum (4): 1.5096
error (4):    0.806626
residuum (5): 1.2855
error (5):    0.736001
residuum (6): 1.31062
error (6):    0.673903
residuum (7): 0.988686
error (7):    0.606121
residuum (8): 0.954969
error (8):    0.545432
residuum (9): 0.775938
error (9):    0.490596
residuum (10): 0.598782
error (10):    0.431296
residuum (11): 0.734137
error (11):    0.388237
residuum (12): 0.504425
error (12):    0.360335
residuum (13): 1.22285
error (13):    0.323847
residuum (14): 0.47379
error (14):    0.316917
residuum (15): 0.362299
error (15):    0.282229
residuum (16): 0.355568
error (16):    0.249962
residuum (17): 0.271958
error (17):    0.227003
residuum (18): 0.254504
error (18):    0.204084
residuum (19): 0.187267
error (19):    0.185833
residuum (20): 0.332025
error (20):    0.169443
residuum (21): 0.188234
error (21):    0.165406
residuum (22): 0.170235
error (22):    0.15744
residuum (23): 0.128401
error (23):    0.14569
residuum (24): 0.369509
error (24):    0.144309
residuum (25): 0.106864
error (25):    0.136915
residuum (26): 0.0968279
error (26):    0.130398
residuum (27): 0.0783479
error (27):    0.12552
residuum (28): 0.0690769
error (28):    0.12125
residuum (29): 0.0676877
error (29):    0.118324
residuum (30): 0.0773599
error (30):    0.117489
residuum (31): 0.0532347
error (31):    0.115838
residuum (32): 0.0739587
error (32):    0.114657
residuum (33): 0.0410321
error (33):    0.11373
residuum (34): 0.0918005
error (34):    0.113621
residuum (35): 0.0334974
error (35):    0.112593
residuum (36): 0.0308412
error (36):    0.11172
residuum (37): 0.0454655
error (37):    0.1116
residuum (38): 0.0251241
error (38):    0.111035
residuum (39): 0.021143
error (39):    0.110723
residuum (40): 0.0167484
error (40):    0.110342
residuum (41): 0.0249592
error (41):    0.110247
residuum (42): 0.0134009
error (42):    0.110045
residuum (43): 0.0176438
error (43):    0.10992
residuum (44): 0.0361438
error (44):    0.109894
residuum (45): 0.0115128
error (45):    0.10986
residuum (46): 0.00911299
error (46):    0.109762
residuum (47): 0.00663178
error (47):    0.109679
residuum (48): 0.00569693
error (48):    0.109626
residuum (49): 0.00489173
error (49):    0.109586
residuum (50): 0.00602999
error (50):    0.109566
residuum (51): 0.00576283
error (51):    0.109563
residuum (52): 0.00491021
error (52):    0.109549
residuum (53): 0.00481709
error (53):    0.109543
residuum (54): 0.00861585
error (54):    0.109541
residuum (55): 0.00432666
error (55):    0.109539
residuum (56): 0.00266398
error (56):    0.10953
residuum (57): 0.00213043
error (57):    0.109523
residuum (58): 0.00189378
error (58):    0.109518
residuum (59): 0.00211366
error (59):    0.109516
residuum (60): 0.00183874
error (60):    0.109514
residuum (61): 0.00173792
error (61):    0.109513
residuum (62): 0.00115171
error (62):    0.109512
residuum (63): 0.00187855
error (63):    0.10951
residuum (64): 0.00116634
error (64):    0.10951
residuum (65): 0.000925892
error (65):    0.109509
residuum (66): 0.00105826
error (66):    0.109509
residuum (67): 0.00154134
error (67):    0.109509
residuum (68): 0.000611639
error (68):    0.109509
residuum (69): 0.000949573
error (69):    0.109508
residuum (70): 0.000508233
error (70):    0.109508
residuum (71): 0.000445957
error (71):    0.109508
residuum (72): 0.0004991
error (72):    0.109508
residuum (73): 0.000383524
error (73):    0.109508
residuum (74): 0.000915126
error (74):    0.109508
residuum (75): 0.000435843
error (75):    0.109508
residuum (76): 0.000255054
error (76):    0.109507
residuum (77): 0.000386919
error (77):    0.109507
residuum (78): 0.000216422
error (78):    0.109507
residuum (79): 0.000192122
error (79):    0.109507
residuum (80): 0.0001977
error (80):    0.109507
residuum (81): 0.000127334
error (81):    0.109507
residuum (82): 0.000296409
error (82):    0.109507
residuum (83): 0.000110935
error (83):    0.109507
residuum (84): 0.00025604
error (84):    0.109507
residuum (85): 0.000127495
error (85):    0.109507
residuum (86): 0.000154892
error (86):    0.109507
residuum (87): 7.98704e-05
error (87):    0.109507
residuum (88): 5.54739e-05
error (88):    0.109507
residuum (89): 5.17248e-05
error (89):    0.109507
residuum (90): 3.81718e-05
error (90):    0.109507
residuum (91): 2.99217e-05
error (91):    0.109507
residuum (92): 2.6815e-05
error (92):    0.109507
residuum (93): 4.40843e-05
error (93):    0.109507
residuum (94): 4.17488e-05
error (94):    0.109507
residuum (95): 2.69099e-05
error (95):    0.109507
residuum (96): 2.74731e-05
error (96):    0.109507
residuum (97): 3.36032e-05
error (97):    0.109507
residuum (98): 1.73822e-05
error (98):    0.109507
residuum (99): 2.25405e-05
error (99):    0.109507
residuum (100): 2.04996e-05
error (100):    0.109507
residuum (101): 1.16985e-05
error (101):    0.109507
residuum (102): 1.23424e-05
error (102):    0.109507
residuum (103): 1.04177e-05
error (103):    0.109507
residuum (104): 1.14943e-05
error (104):    0.109507
residuum (105): 4.07432e-05
error (105):    0.109507
residuum (106): 6.83942e-06
error (106):    0.109507
not regular: 18
residuum (1): 2.56492
error (1):    0.978289
residuum (2): 1.87653
error (2):    0.910587
residuum (3): 1.4292
error (3):    0.841488
residuum (4): 1.19013
error (4):    0.749058
residuum (5): 1.0093
error (5):    0.646728
residuum (6): 0.912044
error (6):    0.569862
residuum (7): 0.711973
error (7):    0.499316
residuum (8): 0.617293
error (8):    0.443527
residuum (9): 0.47603
error (9):    0.374476
residuum (10): 0.374061
error (10):    0.3192
residuum (11): 0.44077
error (11):    0.280633
residuum (12): 0.310788
error (12):    0.252629
residuum (13): 0.682526
error (13):    0.246931
residuum (14): 0.235257
error (14):    0.219507
residuum (15): 0.178123
error (15):    0.19096
residuum (16): 0.168734
error (16):    0.168698
residuum (17): 0.120208
error (17):    0.153996
residuum (18): 0.116082
error (18):    0.141317
residuum (19): 0.0827016
error (19):    0.131359
residuum (20): 0.176497
error (20):    0.127864
residuum (21): 0.0814921
error (21):    0.122732
residuum (22): 0.0622711
error (22):    0.118988
residuum (23): 0.205597
error (23):    0.117914
residuum (24): 0.041033
error (24):    0.11437
residuum (25): 0.0388221
error (25):    0.111796
residuum (26): 0.0312154
error (26):    0.11016
residuum (27): 0.0227477
error (27):    0.108894
residuum (28): 0.0213439
error (28):    0.108148
residuum (29): 0.0206353
error (29):    0.107636
residuum (30): 0.0195885
error (30):    0.107483
residuum (31): 0.0154688
error (31):    0.107253
residuum (32): 0.019175
error (32):    0.107166
residuum (33): 0.0285027
error (33):    0.10714
residuum (34): 0.00818398
error (34):    0.106924
residuum (35): 0.00758345
error (35):    0.106792
residuum (36): 0.0114029
error (36):    0.106736
residuum (37): 0.00741577
error (37):    0.106721
residuum (38): 0.00417483
error (38):    0.106663
residuum (39): 0.00369887
error (39):    0.106629
residuum (40): 0.00361915
error (40):    0.106608
residuum (41): 0.00336389
error (41):    0.106603
residuum (42): 0.00539076
error (42):    0.106592
residuum (43): 0.00268962
error (43):    0.106591
residuum (44): 0.00263289
error (44):    0.106588
residuum (45): 0.00147922
error (45):    0.106582
residuum (46): 0.00117403
error (46):    0.106577
residuum (47): 0.000962401
error (47):    0.106575
residuum (48): 0.000707147
error (48):    0.106573
residuum (49): 0.000640349
error (49):    0.106572
residuum (50): 0.00094565
error (50):    0.106572
residuum (51): 0.000801842
error (51):    0.106571
residuum (52): 0.00202213
error (52):    0.106571
residuum (53): 0.000409056
error (53):    0.106571
residuum (54): 0.000418397
error (54):    0.106571
residuum (55): 0.000330058
error (55):    0.106571
residuum (56): 0.000234244
error (56):    0.106571
residuum (57): 0.000257803
error (57):    0.106571
residuum (58): 0.000153596
error (58):    0.10657
residuum (59): 0.000174852
error (59):    0.10657
residuum (60): 0.000163555
error (60):    0.10657
residuum (61): 0.000123334
error (61):    0.10657
residuum (62): 0.000119158
error (62):    0.10657
residuum (63): 6.371e-05
error (63):    0.10657
residuum (64): 5.07962e-05
error (64):    0.10657
residuum (65): 5.7667e-05
error (65):    0.10657
residuum (66): 7.44515e-05
error (66):    0.10657
residuum (67): 4.45829e-05
error (67):    0.10657
residuum (68): 2.82514e-05
error (68):    0.10657
residuum (69): 3.90665e-05
error (69):    0.10657
residuum (70): 2.47129e-05
error (70):    0.10657
residuum (71): 4.20591e-05
error (71):    0.10657
residuum (72): 1.95416e-05
error (72):    0.10657
residuum (73): 1.97921e-05
error (73):    0.10657
residuum (74): 1.56814e-05
error (74):    0.10657
residuum (75): 1.61024e-05
error (75):    0.10657
residuum (76): 9.63588e-06
error (76):    0.10657
not regular: 13
residuum (1): 1.73491
error (1):    0.98634
residuum (2): 1.49558
error (2):    0.881084
residuum (3): 1.39107
error (3):    0.797445
residuum (4): 1.04532
error (4):    0.714886
residuum (5): 0.778875
error (5):    0.606348
residuum (6): 0.795023
error (6):    0.527161
residuum (7): 0.513137
error (7):    0.442226
residuum (8): 0.463044
error (8):    0.368887
residuum (9): 0.369203
error (9):    0.314767
residuum (10): 0.297977
error (10):    0.26719
residuum (11): 0.305834
error (11):    0.230884
residuum (12): 0.246585
error (12):    0.20778
residuum (13): 0.338161
error (13):    0.204967
residuum (14): 0.157247
error (14):    0.178732
residuum (15): 0.11085
error (15):    0.155891
residuum (16): 0.107574
error (16):    0.13972
residuum (17): 0.0754277
error (17):    0.12982
residuum (18): 0.0712617
error (18):    0.121489
residuum (19): 0.0472656
error (19):    0.116138
residuum (20): 0.0580341
error (20):    0.112705
residuum (21): 0.0682719
error (21):    0.111731
residuum (22): 0.0321888
error (22):    0.109834
residuum (23): 0.0934844
error (23):    0.109512
residuum (24): 0.0236504
error (24):    0.107831
residuum (25): 0.0172016
error (25):    0.106676
residuum (26): 0.0163303
error (26):    0.10604
residuum (27): 0.0110318
error (27):    0.105653
residuum (28): 0.00924161
error (28):    0.105356
residuum (29): 0.0103556
error (29):    0.105242
residuum (30): 0.00842284
error (30):    0.105191
residuum (31): 0.00781943
error (31):    0.105116
residuum (32): 0.0067647
error (32):    0.105091
residuum (33): 0.0117206
error (33):    0.105085
residuum (34): 0.00358836
error (34):    0.105033
residuum (35): 0.00270383
error (35):    0.104999
residuum (36): 0.00229018
error (36):    0.104979
residuum (37): 0.00483211
error (37):    0.104975
residuum (38): 0.00158427
error (38):    0.104968
residuum (39): 0.00149939
error (39):    0.104963
residuum (40): 0.0012963
error (40):    0.104959
residuum (41): 0.0011389
error (41):    0.104959
residuum (42): 0.000925392
error (42):    0.104956
residuum (43): 0.00101151
error (43):    0.104956
residuum (44): 0.000699956
error (44):    0.104955
residuum (45): 0.000555297
error (45):    0.104955
residuum (46): 0.000376176
error (46):    0.104954
residuum (47): 0.000267625
error (47):    0.104954
residuum (48): 0.000193434
error (48):    0.104954
residuum (49): 0.000231389
error (49):    0.104954
residuum (50): 0.000130181
error (50):    0.104954
residuum (51): 0.000189824
error (51):    0.104954
residuum (52): 0.000189304
error (52):    0.104954
residuum (53): 0.000144046
error (53):    0.104954
residuum (54): 0.000103196
error (54):    0.104954
residuum (55): 8.44734e-05
error (55):    0.104954
residuum (56): 5.08316e-05
error (56):    0.104954
residuum (57): 5.69457e-05
error (57):    0.104954
residuum (58): 3.57944e-05
error (58):    0.104954
residuum (59): 4.39987e-05
error (59):    0.104954
residuum (60): 2.61499e-05
error (60):    0.104954
residuum (61): 1.68178e-05
error (61):    0.104954
residuum (62): 5.13036e-05
error (62):    0.104954
residuum (63): 1.23487e-05
error (63):    0.104954
residuum (64): 1.57404e-05
error (64):    0.104954
