# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (18): 0.108499
error (18):    0.0967496
residuum (19): 0.0956194
error (19):    0.082844
residuum (20): 0.179854
error (20):    0.0776199
residuum (21): 0.0698747
error (21):    0.0671798
residuum (22): 0.0722095
error (22):    0.0583107
residuum (23): 0.212657
error (23):    0.0541037
residuum (24): 0.0509729
error (24):    0.0508119
residuum (25): 0.0406941
error (25):    0.0438049
residuum (26): 0.0355357
error (26):    0.0384542
residuum (27): 0.0254043
error (27):    0.0342159
residuum (28): 0.0222962
error (28):    0.0307584
residuum (29): 0.0250929
error (29):    0.0288917
residuum (30): 0.0228444
error (30):    0.0281784
residuum (31): 0.0180886
error (31):    0.0270007
residuum (32): 0.0180561
error (32):    0.0265153
residuum (33): 0.0609487
error (33):    0.0258877
residuum (34): 0.0102595
error (34):    0.0252609
residuum (35): 0.00879734
error (35):    0.0244698
residuum (36): 0.0139254
error (36):    0.0240069
residuum (37): 0.0088535
error (37):    0.0239135
residuum (38): 0.00710535
error (38):    0.0235927
residuum (39): 0.00533492
error (39):    0.0233157
residuum (40): 0.00775393
error (40):    0.023121
residuum (41): 0.0048777
error (41):    0.0230426
residuum (42): 0.00412203
error (42):    0.0228473
residuum (43): 0.0147262
error (43):    0.0228152
residuum (44): 0.00698299
error (44):    0.0227512
residuum (45): 0.00366669
error (45):    0.0226378
residuum (46): 0.00407885
error (46):    0.0225017
residuum (47): 0.00395855
error (47):    0.0223297
residuum (48): 0.00435594
error (48):    0.022135
residuum (49): 0.00527479
error (49):    0.0218864
residuum (50): 0.0100904
error (50):    0.0215808
Warning: No convergence, residuum was 0.0100904!
not regular: 13
300 12
residuum (1): 1.83865
error (1):    0.987299
residuum (2): 1.57479
error (2):    0.892897
residuum (3): 1.44724
error (3):    0.826218
residuum (4): 1.07864
error (4):    0.733981
residuum (5): 0.974321
error (5):    0.64057
residuum (6): 0.828573
error (6):    0.560523
residuum (7): 0.657138
error (7):    0.484878
residuum (8): 0.569302
error (8):    0.427207
residuum (9): 0.414684
error (9):    0.36034
residuum (10): 0.3327
error (10):    0.305002
residuum (11): 0.382429
error (11):    0.268547
residuum (12): 0.256165
error (12):    0.241691
residuum (13): 0.683156
error (13):    0.234419
residuum (14): 0.200283
error (14):    0.207415
residuum (15): 0.150254
error (15):    0.180973
residuum (16): 0.148847
error (16):    0.161989
residuum (17): 0.098134
error (17):    0.148859
residuum (18): 0.0907532
error (18):    0.137074
residuum (19): 0.0663766
error (19):    0.129489
residuum (20): 0.0996645
error (20):    0.123404
residuum (21): 0.0580505
error (21):    0.1223
residuum (22): 0.0538719
error (22):    0.119267
residuum (23): 0.160327
error (23):    0.118134
residuum (24): 0.0379325
error (24):    0.116866
residuum (25): 0.0291257
error (25):    0.115003
residuum (26): 0.0248567
error (26):    0.113826
residuum (27): 0.0170571
error (27):    0.112904
residuum (28): 0.0143716
error (28):    0.112371
residuum (29): 0.0192754
error (29):    0.112106
residuum (30): 0.0140733
error (30):    0.111993
residuum (31): 0.0108726
error (31):    0.111848
residuum (32): 0.0113957
error (32):    0.111793
residuum (33): 0.0330685
error (33):    0.111755
residuum (34): 0.00616207
error (34):    0.111654
residuum (35): 0.00505606
error (35):    0.111583
residuum (36): 0.00436007
error (36):    0.111541
residuum (37): 0.00531551
error (37):    0.111516
residuum (38): 0.00449625
error (38):    0.111511
residuum (39): 0.00248543
error (39):    0.111493
residuum (40): 0.00303055
error (40):    0.111481
residuum (41): 0.00202771
error (41):    0.111478
residuum (42): 0.00168937
error (42):    0.111471
residuum (43): 0.00305315
error (43):    0.111471
residuum (44): 0.00197013
error (44):    0.111469
residuum (45): 0.000976312
error (45):    0.111466
residuum (46): 0.000811839
error (46):    0.111464
residuum (47): 0.00056489
error (47):    0.111463
residuum (48): 0.000445085
error (48):    0.111462
residuum (49): 0.000348641
error (49):    0.111462
residuum (50): 0.00033235
error (50):    0.111461
residuum (51): 0.000393588
error (51):    0.111461
residuum (52): 0.000588306
error (52):    0.111461
residuum (53): 0.000432148
error (53):    0.111461
residuum (54): 0.000405779
error (54):    0.111461
residuum (55): 0.00020068
error (55):    0.111461
residuum (56): 0.000132273
error (56):    0.111461
residuum (57): 0.000105694
error (57):    0.111461
residuum (58): 0.000112672
error (58):    0.111461
residuum (59): 9.28161e-05
error (59):    0.111461
residuum (60): 8.99479e-05
error (60):    0.111461
residuum (61): 5.46999e-05
error (61):    0.111461
residuum (62): 0.000236531
error (62):    0.111461
residuum (63): 4.40862e-05
error (63):    0.111461
residuum (64): 3.07678e-05
error (64):    0.111461
residuum (65): 3.03749e-05
error (65):    0.111461
residuum (66): 2.44613e-05
error (66):    0.111461
residuum (67): 2.29209e-05
error (67):    0.111461
residuum (68): 1.72308e-05
error (68):    0.111461
residuum (69): 4.17377e-05
error (69):    0.111461
residuum (70): 1.00167e-05
error (70):    0.111461
residuum (71): 9.41927e-06
error (71):    0.111461
not regular: 12
residuum (1): 1.52554
error (1):    0.964219
residuum (2): 1.00924
error (2):    0.822665
residuum (3): 0.982686
error (3):    0.689935
residuum (4): 0.57239
error (4):    0.564872
residuum (5): 0.447143
error (5):    0.433981
residuum (6): 0.366864
error (6):    0.353024
residuum (7): 0.239166
error (7):    0.261621
residuum (8): 0.17569
error (8):    0.186082
residuum (9): 0.126778
error (9):    0.138448
residuum (10): 0.0973538
error (10):    0.0982247
residuum (11): 0.0795777
error (11):    0.0805648
residuum (12): 0.0553099
error (12):    0.0561053
residuum (13): 0.0716142
error (13):    0.0546924
residuum (14): 0.0328283
error (14):    0.0377494
residuum (15): 0.021048
error (15):    0.0252602
residuum (16): 0.0159603
error (16):    0.018381
residuum (17): 0.00929067
error (17):    0.011983
residuum (18): 0.00719981
error (18):    0.00870249
residuum (19): 0.00457026
error (19):    0.00565846
residuum (20): 0.00698678
error (20):    0.00517101
residuum (21): 0.00241818
error (21):    0.00337733
residuum (22): 0.00189947
error (22):    0.00223616
residuum (23): 0.0045302
error (23):    0.00211512
residuum (24): 0.00119899
error (24):    0.00155761
residuum (25): 0.000810774
error (25):    0.00103523
residuum (26): 0.000603293
error (26):    0.000725171
residuum (27): 0.000337774
error (27):    0.000454557
residuum (28): 0.000304915
error (28):    0.000308573
residuum (29): 0.000249782
error (29):    0.000256214
residuum (30): 0.000148124
error (30):    0.000183806
residuum (31): 0.000185724
error (31):    0.000140487
residuum (32): 8.16224e-05
error (32):    0.000109785
residuum (33): 0.000324746
error (33):    9.34404e-05
residuum (34): 4.36317e-05
error (34):    6.20797e-05
residuum (35): 2.98337e-05
error (35):    3.84456e-05
residuum (36): 5.81262e-05
error (36):    3.32354e-05
residuum (37): 1.37628e-05
error (37):    2.05634e-05
residuum (38): 1.86335e-05
error (38):    1.36328e-05
residuum (39): 8.05852e-06
error (39):    1.04077e-05
regular: 6
residuum (1): 2.31804
error (1):    0.955806
residuum (2): 1.65545
error (2):    0.886188
residuum (3): 1.18893
error (3):    0.781273
residuum (4): 0.842202
error (4):    0.666295
residuum (5): 0.678466
error (5):    0.549283
residuum (6): 0.685031
error (6):    0.475016
residuum (7): 0.423361
error (7):    0.382405
residuum (8): 0.353723
error (8):    0.301695
residuum (9): 0.320694
error (9):    0.252384
residuum (10): 0.24272
error (10):    0.203019
residuum (11): 0.222748
error (11):    0.173577
residuum (12): 0.141434
error (12):    0.137787
residuum (13): 0.467126
error (13):    0.125159
residuum (14): 0.114812
error (14):    0.106641
residuum (15): 0.0777334
error (15):    0.0806171
residuum (16): 0.0737727
error (16):    0.063994
residuum (17): 0.0468431
error (17):    0.0487887
residuum (18): 0.0408924
error (18):    0.0373005
residuum (19): 0.0276967
error (19):    0.0289675
residuum (20): 0.0302494
error (20):    0.0225107
residuum (21): 0.0315763
error (21):    0.0210578
residuum (22): 0.016013
error (22):    0.0170267
residuum (23): 0.014661
error (23):    0.0123666
residuum (24): 0.0169195
error (24):    0.0121937
residuum (25): 0.00880391
error (25):    0.00934466
residuum (26): 0.00667273
error (26):    0.00714826
residuum (27): 0.00456576
error (27):    0.00519257
residuum (28): 0.00390862
error (28):    0.00398933
residuum (29): 0.00466632
error (29):    0.00328545
residuum (30): 0.00315134
error (30):    0.00281408
residuum (31): 0.00329696
error (31):    0.00228176
residuum (32): 0.00191806
error (32):    0.00203089
residuum (33): 0.00254909
error (33):    0.00144878
residuum (34): 0.00131296
error (34):    0.00142462
residuum (35): 0.000962194
error (35):    0.00102226
residuum (36): 0.00069964
error (36):    0.000770035
residuum (37): 0.00104588
error (37):    0.000608754
residuum (38): 0.000595565
error (38):    0.000568643
residuum (39): 0.000455329
error (39):    0.000419883
residuum (40): 0.000444192
error (40):    0.000380707
residuum (41): 0.000234964
error (41):    0.000275409
residuum (42): 0.000154293
error (42):    0.000189304
residuum (43): 0.000494703
error (43):    0.00013872
residuum (44): 0.00016452
error (44):    0.000129255
residuum (45): 0.000111752
error (45):    0.000113899
residuum (46): 7.12237e-05
error (46):    8.234e-05
residuum (47): 5.14464e-05
error (47):    5.8502e-05
residuum (48): 4.63384e-05
error (48):    4.27608e-05
residuum (49): 3.59325e-05
error (49):    3.5677e-05
residuum (50): 2.24952e-05
error (50):    2.54334e-05
residuum (51): 1.9191e-05
error (51):    1.80252e-05
residuum (52): 1.9734e-05
error (52):    1.73529e-05
residuum (53): 3.70539e-05
error (53):    1.43198e-05
residuum (54): 3.29838e-05
error (54):    1.34667e-05
residuum (55): 9.65985e-06
error (55):    1.13234e-05
regular: 9
residuum (1): 2.67009
error (1):    0.917398
residuum (2): 1.56446
error (2):    0.875254
residuum (3): 1.43332
error (3):    0.799923
residuum (4): 1.21601
error (4):    0.710229
residuum (5): 0.809179
error (5):    0.602855
residuum (6): 0.746402
error (6):    0.507781
residuum (7): 0.570025
error (7):    0.431646
residuum (8): 0.538292
error (8):    0.363939
residuum (9): 0.375027
error (9):    0.299536
residuum (10): 0.271767
error (10):    0.238695
residuum (11): 0.299408
error (11):    0.201676
residuum (12): 0.191019
error (12):    0.178036
residuum (13): 0.247758
error (13):    0.152106
residuum (14): 0.193603
error (14):    0.150075
residuum (15): 0.112201
error (15):    0.127333
residuum (16): 0.101476
error (16):    0.11362
residuum (17): 0.0646437
error (17):    0.100748
residuum (18): 0.0606976
error (18):    0.0934116
residuum (19): 0.0440436
error (19):    0.087829
residuum (20): 0.0690047
error (20):    0.0855738
residuum (21): 0.0423217
error (21):    0.0845389
residuum (22): 0.0252731
error (22):    0.0823367
residuum (23): 0.0194283
error (23):    0.0807655
residuum (24): 0.053296
error (24):    0.0806309
residuum (25): 0.0151887
error (25):    0.0798185
residuum (26): 0.011286
error (26):    0.0793661
residuum (27): 0.00799009
error (27):    0.0790604
residuum (28): 0.00804263
error (28):    0.0789011
residuum (29): 0.00870076
error (29):    0.0788572
residuum (30): 0.00521523
error (30):    0.0787891
residuum (31): 0.004197
error (31):    0.0787388
residuum (32): 0.00403228
error (32):    0.0787266
residuum (33): 0.00279614
error (33):    0.0786948
residuum (34): 0.00399442
error (34):    0.0786939
residuum (35): 0.00188774
error (35):    0.0786799
residuum (36): 0.00183888
error (36):    0.0786721
residuum (37): 0.00187331
error (37):    0.0786711
residuum (38): 0.00106653
error (38):    0.0786668
residuum (39): 0.00072164
error (39):    0.0786638
residuum (40): 0.0011723
error (40):    0.0786628
residuum (41): 0.000492489
error (41):    0.0786619
residuum (42): 0.000361196
error (42):    0.0786611
residuum (43): 0.000584317
error (43):    0.0786608
residuum (44): 0.000889288
error (44):    0.0786608
residuum (45): 0.00021529
error (45):    0.0786606
residuum (46): 0.000170715
error (46):    0.0786604
residuum (47): 0.000117571
error (47):    0.0786603
residuum (48): 9.04276e-05
error (48):    0.0786603
residuum (49): 9.92885e-05
error (49):    0.0786603
residuum (50): 6.55857e-05
error (50):    0.0786603
residuum (51): 9.52036e-05
error (51):    0.0786603
residuum (52): 9.46741e-05
error (52):    0.0786603
residuum (53): 3.79678e-05
error (53):    0.0786603
residuum (54): 0.00016268
error (54):    0.0786603
residuum (55): 2.45017e-05
error (55):    0.0786603
residuum (56): 2.00847e-05
error (56):    0.0786603
residuum (57): 1.55505e-05
error (57):    0.0786603
residuum (58): 1.47973e-05
error (58):    0.0786602
residuum (59): 1.04674e-05
error (59):    0.0786602
residuum (60): 1.06587e-05
error (60):    0.0786602
residuum (61): 5.60037e-06
error (61):    0.0786602
not regular: 10
400 9
residuum (1): 2.60573
error (1):    0.939752
residuum (2): 1.48393
error (2):    0.872354
residuum (3): 1.35543
error (3):    0.772912
residuum (4): 0.949607
error (4):    0.672961
residuum (5): 0.715876
error (5):    0.554426
residuum (6): 0.639326
error (6):    0.46823
residuum (7): 0.487426
error (7):    0.38135
residuum (8): 0.378357
error (8):    0.314791
residuum (9): 0.29128
error (9):    0.254109
residuum (10): 0.204405
error (10):    0.194892
residuum (11): 0.19285
error (11):    0.1506
residuum (12): 0.164434
error (12):    0.131676
residuum (13): 0.410126
error (13):    0.114392
residuum (14): 0.115225
error (14):    0.105064
residuum (15): 0.0794643
error (15):    0.0796347
residuum (16): 0.064979
error (16):    0.0601331
residuum (17): 0.0454849
error (17):    0.0465426
residuum (18): 0.0427566
error (18):    0.0361752
residuum (19): 0.0267197
error (19):    0.0281444
residuum (20): 0.0490193
error (20):    0.0234624
residuum (21): 0.0255958
error (21):    0.0209205
residuum (22): 0.0163394
error (22):    0.0167622
residuum (23): 0.0248726
error (23):    0.0125354
residuum (24): 0.0132597
error (24):    0.0122767
residuum (25): 0.00909376
error (25):    0.00928525
residuum (26): 0.00637463
error (26):    0.00684728
residuum (27): 0.00437495
error (27):    0.00491025
residuum (28): 0.00360142
error (28):    0.00360551
residuum (29): 0.00428778
error (29):    0.0029301
residuum (30): 0.0030302
error (30):    0.00256185
residuum (31): 0.00253463
error (31):    0.00206866
residuum (32): 0.00212187
error (32):    0.00186544
residuum (33): 0.00447
error (33):    0.00137172
residuum (34): 0.00114447
error (34):    0.00130322
residuum (35): 0.000784605
error (35):    0.000873654
residuum (36): 0.00100158
error (36):    0.000696332
residuum (37): 0.000866831
error (37):    0.000656965
residuum (38): 0.00042708
error (38):    0.000484061
residuum (39): 0.0003089
error (39):    0.000346519
residuum (40): 0.000220185
error (40):    0.000246026
residuum (41): 0.000271884
error (41):    0.000184783
residuum (42): 0.000162198
error (42):    0.000162345
residuum (43): 0.000347483
error (43):    0.000122035
residuum (44): 0.000153245
error (44):    0.000116925
residuum (45): 0.000107451
error (45):    0.000102595
residuum (46): 6.62651e-05
error (46):    7.47123e-05
residuum (47): 4.28635e-05
error (47):    5.16793e-05
residuum (48): 3.53407e-05
error (48):    3.64087e-05
residuum (49): 3.59552e-05
error (49):    2.98306e-05
residuum (50): 2.13468e-05
error (50):    2.26208e-05
residuum (51): 3.83939e-05
error (51):    2.11309e-05
residuum (52): 1.49881e-05
error (52):    1.64108e-05
residuum (53): 2.39367e-05
error (53):    1.24513e-05
residuum (54): 1.2066e-05
error (54):    1.04307e-05
residuum (55): 1.36982e-05
error (55):    1.03021e-05
residuum (56): 5.84022e-06
error (56):    6.9012e-06
regular: 9
residuum (1): 3.78099
error (1):    0.962712
residuum (2): 2.23872
error (2):    0.924263
residuum (3): 1.97842
error (3):    0.86999
residuum (4): 1.51033
error (4):    0.809186
residuum (5): 1.30717
error (5):    0.740175
residuum (6): 1.30112
error (6):    0.679607
residuum (7): 0.989529
error (7):    0.608945
residuum (8): 0.969933
error (8):    0.54871
residuum (9): 0.78371
error (9):    0.4939
residuum (10): 0.588625
error (10):    0.43404
residuum (11): 0.571228
error (11):    0.381599
residuum (12): 0.615992
error (12):    0.356294
residuum (13): 1.49103
error (13):    0.334686
residuum (14): 0.505024
error (14):    0.321827
residuum (15): 0.380752
error (15):    0.288341
residuum (16): 0.364327
error (16):    0.258158
residuum (17): 0.263325
error (17):    0.229883
residuum (18): 0.255941
error (18):    0.206343
residuum (19): 0.189381
error (19):    0.187261
residuum (20): 0.329388
error (20):    0.170382
residuum (21): 0.185649
error (21):    0.166514
residuum (22): 0.175906
error (22):    0.158183
residuum (23): 0.18288
error (23):    0.146826
residuum (24): 0.166744
error (24):    0.146342
residuum (25): 0.106656
error (25):    0.137624
residuum (26): 0.099732
error (26):    0.130876
residuum (27): 0.0798166
error (27):    0.12601
residuum (28): 0.0692114
error (28):    0.12175
residuum (29): 0.0719914
error (29):    0.118508
residuum (30): 0.0688073
error (30):    0.117809
residuum (31): 0.0512208
error (31):    0.115764
residuum (32): 0.0621088
error (32):    0.114358
residuum (33): 0.067006
error (33):    0.113794
residuum (34): 0.0550898
error (34):    0.113714
residuum (35): 0.0358896
error (35):    0.112756
residuum (36): 0.0330017
error (36):    0.111848
residuum (37): 0.0428097
error (37):    0.111735
residuum (38): 0.0274041
error (38):    0.111172
residuum (39): 0.0208356
error (39):    0.110802
residuum (40): 0.0156554
error (40):    0.110391
residuum (41): 0.0148549
error (41):    0.110116
residuum (42): 0.0211017
error (42):    0.110024
residuum (43): 0.025254
error (43):    0.109915
residuum (44): 0.0136468
error (44):    0.109906
residuum (45): 0.01604
error (45):    0.109857
residuum (46): 0.00967673
error (46):    0.109779
residuum (47): 0.0068052
error (47):    0.109689
residuum (48): 0.0059804
error (48):    0.109635
residuum (49): 0.00524288
error (49):    0.109594
residuum (50): 0.0089477
error (50):    0.109572
residuum (51): 0.00463272
error (51):    0.109568
residuum (52): 0.00495555
error (52):    0.109552
residuum (53): 0.0125366
error (53):    0.109547
residuum (54): 0.0043217
error (54):    0.109544
residuum (55): 0.00536182
error (55):    0.10954
residuum (56): 0.00293953
error (56):    0.109533
residuum (57): 0.0021488
error (57):    0.109525
residuum (58): 0.00180839
error (58):    0.109519
residuum (59): 0.00224725
error (59):    0.109517
residuum (60): 0.00165634
error (60):    0.109515
residuum (61): 0.00207516
error (61):    0.109513
residuum (62): 0.00167096
error (62):    0.109512
residuum (63): 0.00384677
error (63):    0.109512
residuum (64): 0.0013624
error (64):    0.109511
residuum (65): 0.0010012
error (65):    0.10951
residuum (66): 0.000977242
error (66):    0.109509
residuum (67): 0.00121471
error (67):    0.109509
residuum (68): 0.000658869
error (68):    0.109509
residuum (69): 0.000524123
error (69):    0.109508
residuum (70): 0.000627389
error (70):    0.109508
residuum (71): 0.000480417
error (71):    0.109508
residuum (72): 0.000713827
error (72):    0.109508
residuum (73): 0.000781408
error (73):    0.109508
residuum (74): 0.000403135
error (74):    0.109508
residuum (75): 0.000303197
error (75):    0.109507
residuum (76): 0.000408461
error (76):    0.109507
residuum (77): 0.000234068
error (77):    0.109507
residuum (78): 0.000387648
error (78):    0.109507
residuum (79): 0.000209993
error (79):    0.109507
residuum (80): 0.000207179
error (80):    0.109507
residuum (81): 0.000136584
error (81):    0.109507
residuum (82): 0.000268056
error (82):    0.109507
residuum (83): 0.000537617
error (83):    0.109507
residuum (84): 0.000106227
error (84):    0.109507
residuum (85): 0.000117991
error (85):    0.109507
residuum (86): 8.54951e-05
error (86):    0.109507
residuum (87): 0.000149654
error (87):    0.109507
residuum (88): 6.1296e-05
error (88):    0.109507
residuum (89): 5.60225e-05
error (89):    0.109507
residuum (90): 3.89955e-05
error (90):    0.109507
residuum (91): 3.44554e-05
error (91):    0.109507
residuum (92): 0.000108554
error (92):    0.109507
residuum (93): 2.66354e-05
error (93):    0.109507
residuum (94): 3.15979e-05
error (94):    0.109507
residuum (95): 2.35111e-05
error (95):    0.109507
residuum (96): 3.58722e-05
error (96):    0.109507
residuum (97): 1.64414e-05
error (97):    0.109507
residuum (98): 2.79218e-05
error (98):    0.109507
residuum (99): 2.49875e-05
error (99):    0.109507
residuum (100): 1.17866e-05
error (100):    0.109507
residuum (101): 2.00388e-05
error (101):    0.109507
residuum (102): 3.84948e-05
error (102):    0.109507
residuum (103): 1.35737e-05
error (103):    0.109507
residuum (104): 9.7406e-06
error (104):    0.109507
not regular: 18
residuum (1): 2.54779
error (1):    0.978435
residuum (2): 1.87908
error (2):    0.91198
residuum (3): 1.42791
error (3):    0.843174
residuum (4): 1.18978
error (4):    0.751808
residuum (5): 1.02856
error (5):    0.650495
residuum (6): 0.915058
error (6):    0.575915
residuum (7): 0.71194
error (7):    0.502552
residuum (8): 0.624742
error (8):    0.446543
residuum (9): 0.484477
error (9):    0.378211
residuum (10): 0.362368
error (10):    0.321363
residuum (11): 0.345164
error (11):    0.271726
residuum (12): 0.340985
error (12):    0.249613
residuum (13): 0.691051
error (13):    0.227022
residuum (14): 0.250545
error (14):    0.220567
residuum (15): 0.178249
error (15):    0.191858
residuum (16): 0.169706
error (16):    0.169154
residuum (17): 0.121952
error (17):    0.154885
residuum (18): 0.11562
error (18):    0.141925
residuum (19): 0.079729
error (19):    0.13183
residuum (20): 0.0897293
error (20):    0.122873
residuum (21): 0.0833279
error (21):    0.121862
residuum (22): 0.0698787
error (22):    0.117594
residuum (23): 0.0886977
error (23):    0.114783
residuum (24): 0.049363
error (24):    0.114578
residuum (25): 0.036229
error (25):    0.111862
residuum (26): 0.031993
error (26):    0.110058
residuum (27): 0.0236757
error (27):    0.108984
residuum (28): 0.0197946
error (28):    0.108157
residuum (29): 0.0171078
error (29):    0.107555
residuum (30): 0.0189321
error (30):    0.107407
residuum (31): 0.0150769
error (31):    0.107235
residuum (32): 0.0210079
error (32):    0.107058
residuum (33): 0.0152406
error (33):    0.106945
residuum (34): 0.0103233
error (34):    0.106938
residuum (35): 0.00770747
error (35):    0.106803
residuum (36): 0.00675782
error (36):    0.106735
residuum (37): 0.00666946
error (37):    0.106674
residuum (38): 0.00551496
error (38):    0.106669
residuum (39): 0.00374487
error (39):    0.106632
residuum (40): 0.00287979
error (40):    0.10661
residuum (41): 0.00447412
error (41):    0.106599
residuum (42): 0.00230749
error (42):    0.106592
residuum (43): 0.0033365
error (43):    0.106588
residuum (44): 0.00723107
error (44):    0.106586
residuum (45): 0.00148224
error (45):    0.106582
residuum (46): 0.0011025
error (46):    0.106577
residuum (47): 0.000939638
error (47):    0.106574
residuum (48): 0.000728927
error (48):    0.106573
residuum (49): 0.000592022
error (49):    0.106572
residuum (50): 0.000660593
error (50):    0.106572
residuum (51): 0.000448354
error (51):    0.106571
residuum (52): 0.00101894
error (52):    0.106571
residuum (53): 0.000388828
error (53):    0.106571
residuum (54): 0.000420238
error (54):    0.106571
residuum (55): 0.0005572
error (55):    0.106571
residuum (56): 0.000249563
error (56):    0.106571
residuum (57): 0.000255788
error (57):    0.106571
residuum (58): 0.000164658
error (58):    0.10657
residuum (59): 0.000130199
error (59):    0.10657
residuum (60): 0.000142219
error (60):    0.10657
residuum (61): 0.000113688
error (61):    0.10657
residuum (62): 6.96346e-05
error (62):    0.10657
residuum (63): 0.000111283
error (63):    0.10657
residuum (64): 6.324e-05
error (64):    0.10657
residuum (65): 4.77067e-05
error (65):    0.10657
residuum (66): 5.04134e-05
error (66):    0.10657
residuum (67): 3.47233e-05
error (67):    0.10657
residuum (68): 5.03184e-05
error (68):    0.10657
residuum (69): 2.84938e-05
error (69):    0.10657
residuum (70): 4.16118e-05
error (70):    0.10657
residuum (71): 1.99031e-05
error (71):    0.10657
residuum (72): 1.84858e-05
error (72):    0.10657
residuum (73): 2.0186e-05
error (73):    0.10657
residuum (74): 4.14732e-05
error (74):    0.10657
residuum (75): 1.41121e-05
error (75):    0.10657
residuum (76): 1.22606e-05
error (76):    0.10657
residuum (77): 8.92826e-06
error (77):    0.10657
not regular: 13
residuum (1): 1.73002
error (1):    0.986358
residuum (2): 1.4983
error (2):    0.882391
residuum (3): 1.38728
error (3):    0.799514
residuum (4): 1.04944
error (4):    0.717837
residuum (5): 0.791669
error (5):    0.610411
residuum (6): 0.789891
error (6):    0.533562
residuum (7): 0.516955
error (7):    0.445187
residuum (8): 0.469488
error (8):    0.371847
residuum (9): 0.373189
error (9):    0.317806
residuum (10): 0.286264
error (10):    0.268769
residuum (11): 0.24517
error (11):    0.223611
residuum (12): 0.417205
error (12):    0.207169
residuum (13): 0.271168
error (13):    0.202827
residuum (14): 0.161228
error (14):    0.179479
residuum (15): 0.11153
error (15):    0.156852
residuum (16): 0.109098
error (16):    0.140296
residuum (17): 0.0747882
error (17):    0.130296
residuum (18): 0.0683819
error (18):    0.121266
residuum (19): 0.0470839
error (19):    0.116194
residuum (20): 0.0866976
error (20):    0.112806
residuum (21): 0.0476274
error (21):    0.111612
residuum (22): 0.0443948
error (22):    0.109946
residuum (23): 0.0474399
error (23):    0.109822
residuum (24): 0.0236835
error (24):    0.107891
residuum (25): 0.0169857
error (25):    0.106719
residuum (26): 0.0140962
error (26):    0.105953
residuum (27): 0.0120401
error (27):    0.10564
residuum (28): 0.00850082
error (28):    0.105354
residuum (29): 0.0102839
error (29):    0.105219
residuum (30): 0.00800267
error (30):    0.105175
residuum (31): 0.00773769
error (31):    0.105114
residuum (32): 0.014192
error (32):    0.105103
residuum (33): 0.00710456
error (33):    0.105081
residuum (34): 0.00368218
error (34):    0.105036
residuum (35): 0.00265152
error (35):    0.104999
residuum (36): 0.00349381
error (36):    0.10498
residuum (37): 0.00264853
error (37):    0.104978
residuum (38): 0.00171385
error (38):    0.104969
residuum (39): 0.00144326
error (39):    0.104963
residuum (40): 0.000992735
error (40):    0.10496
residuum (41): 0.00229571
error (41):    0.104957
residuum (42): 0.00122937
error (42):    0.104957
residuum (43): 0.00085477
error (43):    0.104956
residuum (44): 0.000708863
error (44):    0.104955
residuum (45): 0.000537802
error (45):    0.104955
residuum (46): 0.000379967
error (46):    0.104954
residuum (47): 0.00028832
error (47):    0.104954
residuum (48): 0.000191777
error (48):    0.104954
residuum (49): 0.000204787
error (49):    0.104954
residuum (50): 0.000172826
error (50):    0.104954
residuum (51): 0.000224872
error (51):    0.104954
residuum (52): 0.000342819
error (52):    0.104954
residuum (53): 9.56338e-05
error (53):    0.104954
residuum (54): 9.60203e-05
error (54):    0.104954
residuum (55): 9.44999e-05
error (55):    0.104954
residuum (56): 5.30103e-05
error (56):    0.104954
residuum (57): 5.77874e-05
error (57):    0.104954
residuum (58): 3.5743e-05
error (58):    0.104954
residuum (59): 2.57258e-05
error (59):    0.104954
residuum (60): 5.35753e-05
error (60):    0.104954
residuum (61): 6.42429e-05
error (61):    0.104954
residuum (62): 1.85933e-05
error (62):    0.104954
residuum (63): 1.20523e-05
error (63):    0.104954
residuum (64): 9.20948e-06
error (64):    0.104954
not regular: 11
residuum (1): 2.68731
error (1):    0.958501
residuum (2): 1.61298
error (2):    0.885923
residuum (3): 1.39865
error (3):    0.801472
residuum (4): 1.07634
error (4):    0.699948
residuum (5): 0.822569
error (5):    0.582228
residuum (6): 0.761346
error (6):    0.498083
residuum (7): 0.507726
error (7):    0.413666
residuum (8): 0.470966
error (8):    0.348344
residuum (9): 0.342041
error (9):    0.282218
residuum (10): 0.250016
error (10):    0.229798
residuum (11): 0.237269
error (11):    0.188172
residuum (12): 0.272169
error (12):    0.16883
residuum (13): 0.315285
error (13):    0.165279
residuum (14): 0.142539
error (14):    0.141597
residuum (15): 0.0971064
error (15):    0.118918
residuum (16): 0.0924031
error (16):    0.105459
residuum (17): 0.0574203
error (17):    0.094314
residuum (18): 0.0522494
error (18):    0.0868076
residuum (19): 0.0349044
error (19):    0.0824775
