# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (1):    0.988282
residuum (2): 0.796154
error (2):    0.953466
residuum (3): 0.665377
error (3):    0.879587
residuum (4): 0.529519
error (4):    0.764672
residuum (5): 0.416668
error (5):    0.637651
residuum (6): 0.356965
error (6):    0.558721
residuum (7): 0.289606
error (7):    0.465981
residuum (8): 0.236836
error (8):    0.390009
residuum (9): 0.184464
error (9):    0.310458
residuum (10): 0.135894
error (10):    0.236571
residuum (11): 0.101089
error (11):    0.178851
residuum (12): 0.0796366
error (12):    0.142182
residuum (13): 0.0759993
error (13):    0.137255
residuum (14): 0.054349
error (14):    0.100881
residuum (15): 0.0434252
error (15):    0.0813223
residuum (16): 0.0326949
error (16):    0.0619742
residuum (17): 0.0262408
error (17):    0.0498401
residuum (18): 0.0191243
error (18):    0.0363679
residuum (19): 0.0182625
error (19):    0.0346997
residuum (20): 0.0133373
error (20):    0.0254351
residuum (21): 0.00918643
error (21):    0.0175745
residuum (22): 0.00685586
error (22):    0.0130087
residuum (23): 0.00654203
error (23):    0.0125553
residuum (24): 0.005451
error (24):    0.0104441
residuum (25): 0.00465733
error (25):    0.00900751
residuum (26): 0.00342451
error (26):    0.00672505
residuum (27): 0.00240788
error (27):    0.00478145
residuum (28): 0.0019994
error (28):    0.0038914
residuum (29): 0.00160843
error (29):    0.00322871
residuum (30): 0.00115942
error (30):    0.00233684
residuum (31): 0.000838437
error (31):    0.00168518
residuum (32): 0.000693132
error (32):    0.00134029
residuum (33): 0.000565775
error (33):    0.00112998
residuum (34): 0.000483966
error (34):    0.000942862
residuum (35): 0.000384536
error (35):    0.000773658
residuum (36): 0.000260761
error (36):    0.000519095
residuum (37): 0.000226345
error (37):    0.000450367
residuum (38): 0.00016283
error (38):    0.00032107
residuum (39): 0.000143359
error (39):    0.000286172
residuum (40): 0.000107123
error (40):    0.000210876
residuum (41): 7.35923e-05
error (41):    0.000143083
residuum (42): 6.77903e-05
error (42):    0.000131617
residuum (43): 6.63323e-05
error (43):    0.000128501
residuum (44): 4.58483e-05
error (44):    8.98819e-05
residuum (45): 3.05436e-05
error (45):    5.90533e-05
residuum (46): 2.08379e-05
error (46):    4.03572e-05
residuum (47): 1.64594e-05
error (47):    3.11819e-05
residuum (48): 1.30312e-05
error (48):    2.47576e-05
residuum (49): 1.15552e-05
error (49):    2.24024e-05
residuum (50): 1.10088e-05
error (50):    2.12847e-05
residuum (51): 7.40584e-06
error (51):    1.46379e-05
regular: 9
300 9
residuum (1): 0.923546
error (1):    0.989887
residuum (2): 0.803618
error (2):    0.940979
residuum (3): 0.666746
error (3):    0.859447
residuum (4): 0.546365
error (4):    0.756984
residuum (5): 0.436088
error (5):    0.641859
residuum (6): 0.363565
error (6):    0.560753
residuum (7): 0.291481
error (7):    0.462871
residuum (8): 0.23495
error (8):    0.383908
residuum (9): 0.184591
error (9):    0.308981
residuum (10): 0.136736
error (10):    0.234971
residuum (11): 0.10298
error (11):    0.178804
residuum (12): 0.0839459
error (12):    0.145572
residuum (13): 0.0760713
error (13):    0.135184
residuum (14): 0.0570308
error (14):    0.103263
residuum (15): 0.0451697
error (15):    0.0833487
residuum (16): 0.0330144
error (16):    0.0616819
residuum (17): 0.0259631
error (17):    0.0488672
residuum (18): 0.0186767
error (18):    0.0353435
residuum (19): 0.0142938
error (19):    0.026464
residuum (20): 0.0127138
error (20):    0.024071
residuum (21): 0.00894341
error (21):    0.0170176
residuum (22): 0.00839758
error (22):    0.0157266
residuum (23): 0.00626501
error (23):    0.0119005
residuum (24): 0.0050184
error (24):    0.0094603
residuum (25): 0.00434251
error (25):    0.00824266
residuum (26): 0.00325068
error (26):    0.00627309
residuum (27): 0.00237938
error (27):    0.00465961
residuum (28): 0.00221438
error (28):    0.00433644
residuum (29): 0.00152906
error (29):    0.00303988
residuum (30): 0.00109844
error (30):    0.00220052
residuum (31): 0.000802032
error (31):    0.00160135
residuum (32): 0.000792316
error (32):    0.00158281
residuum (33): 0.000533621
error (33):    0.00106467
residuum (34): 0.000375832
error (34):    0.000755618
residuum (35): 0.000335986
error (35):    0.000659485
residuum (36): 0.000264104
error (36):    0.000522356
residuum (37): 0.000231439
error (37):    0.000459899
residuum (38): 0.0001809
error (38):    0.000357447
residuum (39): 0.000149979
error (39):    0.000298286
residuum (40): 0.000109829
error (40):    0.000221026
residuum (41): 7.5215e-05
error (41):    0.000147666
residuum (42): 7.18076e-05
error (42):    0.00014289
residuum (43): 5.79228e-05
error (43):    0.000111828
residuum (44): 4.51949e-05
error (44):    9.0569e-05
residuum (45): 3.05385e-05
error (45):    6.10385e-05
residuum (46): 2.14189e-05
error (46):    4.24412e-05
residuum (47): 1.76118e-05
error (47):    3.40638e-05
residuum (48): 1.52572e-05
error (48):    2.93204e-05
residuum (49): 1.20173e-05
error (49):    2.3527e-05
residuum (50): 7.92325e-06
error (50):    1.55389e-05
regular: 9
residuum (1): 0.949472
error (1):    0.996318
residuum (2): 0.855778
error (2):    0.978707
residuum (3): 0.788842
error (3):    0.94832
residuum (4): 0.70515
error (4):    0.902888
residuum (5): 0.616765
error (5):    0.842827
residuum (6): 0.540802
error (6):    0.783556
residuum (7): 0.466144
error (7):    0.713073
residuum (8): 0.420051
error (8):    0.664317
residuum (9): 0.361372
error (9):    0.598424
residuum (10): 0.305961
error (10):    0.533146
residuum (11): 0.266065
error (11):    0.484686
residuum (12): 0.228591
error (12):    0.43929
residuum (13): 0.226475
error (13):    0.436617
residuum (14): 0.195908
error (14):    0.396188
residuum (15): 0.168071
error (15):    0.35852
residuum (16): 0.141022
error (16):    0.319505
residuum (17): 0.123691
error (17):    0.294828
residuum (18): 0.104956
error (18):    0.268654
residuum (19): 0.0983388
error (19):    0.258791
residuum (20): 0.0895642
error (20):    0.247294
residuum (21): 0.0776878
error (21):    0.231476
residuum (22): 0.0671506
error (22):    0.218135
residuum (23): 0.0647836
error (23):    0.215002
residuum (24): 0.0579412
error (24):    0.207333
residuum (25): 0.0491595
error (25):    0.197519
residuum (26): 0.0460717
error (26):    0.19415
residuum (27): 0.0408115
error (27):    0.189207
residuum (28): 0.039072
error (28):    0.187526
residuum (29): 0.0332245
error (29):    0.182337
residuum (30): 0.0282402
error (30):    0.178301
residuum (31): 0.0239093
error (31):    0.17508
residuum (32): 0.0207762
error (32):    0.172948
residuum (33): 0.0205226
error (33):    0.172764
residuum (34): 0.0177749
error (34):    0.171089
residuum (35): 0.0174695
error (35):    0.170912
residuum (36): 0.0154541
error (36):    0.169774
residuum (37): 0.0147801
error (37):    0.169411
residuum (38): 0.0127073
error (38):    0.168387
residuum (39): 0.0110298
error (39):    0.167597
residuum (40): 0.0104235
error (40):    0.167324
residuum (41): 0.00913731
error (41):    0.166783
residuum (42): 0.00822921
error (42):    0.166407
residuum (43): 0.00810385
error (43):    0.166349
residuum (44): 0.00727243
error (44):    0.166025
residuum (45): 0.00694151
error (45):    0.165886
residuum (46): 0.00640234
error (46):    0.165683
residuum (47): 0.00626576
error (47):    0.165626
residuum (48): 0.0057473
error (48):    0.165422
residuum (49): 0.00553614
error (49):    0.165335
residuum (50): 0.00533433
error (50):    0.165249
residuum (51): 0.0051423
error (51):    0.165173
residuum (52): 0.00470527
error (52):    0.164983
residuum (53): 0.004388
error (53):    0.164835
residuum (54): 0.00437417
error (54):    0.164828
residuum (55): 0.00424403
error (55):    0.164766
residuum (56): 0.00394755
error (56):    0.164615
residuum (57): 0.00370365
error (57):    0.164477
residuum (58): 0.00359854
error (58):    0.164414
residuum (59): 0.00340819
error (59):    0.164297
residuum (60): 0.00323304
error (60):    0.164181
residuum (61): 0.00314595
error (61):    0.164121
residuum (62): 0.00307793
error (62):    0.164074
residuum (63): 0.00305499
error (63):    0.164058
residuum (64): 0.00298743
error (64):    0.164011
residuum (65): 0.00296743
error (65):    0.163997
residuum (66): 0.00281539
error (66):    0.163888
residuum (67): 0.00273017
error (67):    0.163825
residuum (68): 0.00265048
error (68):    0.163769
residuum (69): 0.00253465
error (69):    0.163685
residuum (70): 0.00247755
error (70):    0.163645
residuum (71): 0.00237767
error (71):    0.163572
residuum (72): 0.00233036
error (72):    0.16354
residuum (73): 0.00220989
error (73):    0.163455
residuum (74): 0.00220655
error (74):    0.163453
residuum (75): 0.0021585
error (75):    0.163419
residuum (76): 0.00205512
error (76):    0.163347
residuum (77): 0.00194688
error (77):    0.16327
residuum (78): 0.00185421
error (78):    0.163203
residuum (79): 0.00184496
error (79):    0.163197
residuum (80): 0.00176876
error (80):    0.16314
residuum (81): 0.00171387
error (81):    0.163098
residuum (82): 0.00168601
error (82):    0.163077
residuum (83): 0.00167028
error (83):    0.163064
residuum (84): 0.00164455
error (84):    0.163044
residuum (85): 0.00159333
error (85):    0.163003
residuum (86): 0.00157957
error (86):    0.162992
residuum (87): 0.00153043
error (87):    0.162951
residuum (88): 0.00150781
error (88):    0.162932
residuum (89): 0.0014918
error (89):    0.162918
residuum (90): 0.00144475
error (90):    0.162878
residuum (91): 0.00141602
error (91):    0.162853
residuum (92): 0.00138096
error (92):    0.162824
residuum (93): 0.00135704
error (93):    0.162803
residuum (94): 0.00133998
error (94):    0.162789
residuum (95): 0.00133234
error (95):    0.162782
residuum (96): 0.00129629
error (96):    0.162752
residuum (97): 0.00125513
error (97):    0.162718
residuum (98): 0.00122889
error (98):    0.162696
residuum (99): 0.00118135
error (99):    0.162659
residuum (100): 0.00112764
error (100):    0.162618
residuum (101): 0.00109608
error (101):    0.162595
residuum (102): 0.00106478
error (102):    0.162572
residuum (103): 0.00106176
error (103):    0.16257
residuum (104): 0.00104035
error (104):    0.162555
residuum (105): 0.000996291
error (105):    0.162525
residuum (106): 0.000983204
error (106):    0.162517
residuum (107): 0.000974034
error (107):    0.162511
residuum (108): 0.000944493
error (108):    0.162492
residuum (109): 0.000930255
error (109):    0.162483
residuum (110): 0.000922357
error (110):    0.162478
residuum (111): 0.000912238
error (111):    0.162472
residuum (112): 0.000871339
error (112):    0.162447
residuum (113): 0.000841636
error (113):    0.16243
residuum (114): 0.000840421
error (114):    0.162429
residuum (115): 0.000815776
error (115):    0.162415
residuum (116): 0.000784663
error (116):    0.162397
residuum (117): 0.000759035
error (117):    0.162382
residuum (118): 0.000751877
error (118):    0.162378
residuum (119): 0.00073618
error (119):    0.162369
residuum (120): 0.000720995
error (120):    0.162361
residuum (121): 0.000694049
error (121):    0.162345
residuum (122): 0.00068334
error (122):    0.162339
residuum (123): 0.000681732
error (123):    0.162338
residuum (124): 0.000672234
error (124):    0.162332
residuum (125): 0.000662287
error (125):    0.162327
residuum (126): 0.00063988
error (126):    0.162314
residuum (127): 0.000631965
error (127):    0.162309
residuum (128): 0.000622565
error (128):    0.162304
residuum (129): 0.000599838
error (129):    0.162291
residuum (130): 0.000578306
error (130):    0.162279
residuum (131): 0.000574959
error (131):    0.162277
residuum (132): 0.00055893
error (132):    0.162268
residuum (133): 0.000557084
error (133):    0.162267
residuum (134): 0.00054962
error (134):    0.162263
residuum (135): 0.000535643
error (135):    0.162256
residuum (136): 0.000517781
error (136):    0.162247
residuum (137): 0.000502263
error (137):    0.162239
residuum (138): 0.000496483
error (138):    0.162236
residuum (139): 0.00049257
error (139):    0.162234
residuum (140): 0.000481986
error (140):    0.162229
residuum (141): 0.000466723
error (141):    0.162222
residuum (142): 0.000449102
error (142):    0.162214
residuum (143): 0.000448459
error (143):    0.162213
residuum (144): 0.000445014
error (144):    0.162212
residuum (145): 0.000434428
error (145):    0.162207
residuum (146): 0.000422335
error (146):    0.162202
residuum (147): 0.000418928
error (147):    0.1622
residuum (148): 0.000411232
error (148):    0.162197
residuum (149): 0.000400984
error (149):    0.162193
residuum (150): 0.000392361
error (150):    0.162189
residuum (151): 0.000389393
error (151):    0.162188
residuum (152): 0.000373864
error (152):    0.162182
residuum (153): 0.000371012
error (153):    0.162181
residuum (154): 0.000368728
error (154):    0.16218
residuum (155): 0.000366188
error (155):    0.162179
residuum (156): 0.000358724
error (156):    0.162177
residuum (157): 0.000348605
error (157):    0.162173
residuum (158): 0.000331068
error (158):    0.162167
residuum (159): 0.000317241
error (159):    0.162163
residuum (160): 0.000309794
error (160):    0.162161
residuum (161): 0.000300719
error (161):    0.162158
residuum (162): 0.000292152
error (162):    0.162156
residuum (163): 0.000288851
error (163):    0.162155
residuum (164): 0.000287845
error (164):    0.162154
residuum (165): 0.000274457
error (165):    0.162151
residuum (166): 0.000268199
error (166):    0.162149
residuum (167): 0.000261114
error (167):    0.162148
residuum (168): 0.000250838
error (168):    0.162145
residuum (169): 0.000248928
error (169):    0.162145
residuum (170): 0.000243973
error (170):    0.162144
residuum (171): 0.000239563
error (171):    0.162143
residuum (172): 0.000230374
error (172):    0.162141
residuum (173): 0.000227997
error (173):    0.16214
residuum (174): 0.0002273
error (174):    0.16214
residuum (175): 0.00022363
error (175):    0.16214
residuum (176): 0.000215193
error (176):    0.162138
residuum (177): 0.000204413
error (177):    0.162136
residuum (178): 0.000198653
error (178):    0.162135
residuum (179): 0.000191338
error (179):    0.162134
residuum (180): 0.00018552
error (180):    0.162133
residuum (181): 0.000178226
error (181):    0.162132
residuum (182): 0.000177458
error (182):    0.162131
residuum (183): 0.000176366
error (183):    0.162131
residuum (184): 0.000175151
error (184):    0.162131
residuum (185): 0.000167891
error (185):    0.16213
residuum (186): 0.000166186
error (186):    0.16213
residuum (187): 0.000164537
error (187):    0.162129
residuum (188): 0.000161539
error (188):    0.162129
residuum (189): 0.000157268
error (189):    0.162128
residuum (190): 0.000154659
error (190):    0.162128
residuum (191): 0.000147832
error (191):    0.162127
residuum (192): 0.00014596
error (192):    0.162127
residuum (193): 0.000143859
error (193):    0.162127
residuum (194): 0.00014362
error (194):    0.162127
residuum (195): 0.000137733
error (195):    0.162126
residuum (196): 0.000130333
error (196):    0.162125
residuum (197): 0.000128926
error (197):    0.162125
residuum (198): 0.000127066
error (198):    0.162125
residuum (199): 0.000124622
error (199):    0.162124
residuum (200): 0.000122445
error (200):    0.162124
residuum (201): 0.000117898
error (201):    0.162124
residuum (202): 0.000115029
error (202):    0.162123
residuum (203): 0.000109006
error (203):    0.162123
residuum (204): 0.000108275
error (204):    0.162123
residuum (205): 0.000101823
error (205):    0.162122
residuum (206): 9.69479e-05
error (206):    0.162122
residuum (207): 9.50376e-05
error (207):    0.162122
residuum (208): 8.71287e-05
error (208):    0.162121
residuum (209): 8.36834e-05
error (209):    0.162121
residuum (210): 7.86014e-05
error (210):    0.162121
residuum (211): 7.70297e-05
error (211):    0.162121
residuum (212): 7.3011e-05
error (212):    0.162121
residuum (213): 7.21173e-05
error (213):    0.162121
residuum (214): 7.17428e-05
error (214):    0.162121
residuum (215): 6.77793e-05
error (215):    0.16212
residuum (216): 6.25838e-05
error (216):    0.16212
residuum (217): 5.98781e-05
error (217):    0.16212
residuum (218): 5.76129e-05
error (218):    0.16212
residuum (219): 5.44896e-05
error (219):    0.16212
residuum (220): 5.31638e-05
error (220):    0.16212
residuum (221): 5.14712e-05
error (221):    0.16212
residuum (222): 4.84874e-05
error (222):    0.16212
residuum (223): 4.82061e-05
error (223):    0.16212
residuum (224): 4.75281e-05
error (224):    0.16212
residuum (225): 4.56408e-05
error (225):    0.16212
residuum (226): 4.38606e-05
error (226):    0.16212
residuum (227): 4.29674e-05
error (227):    0.16212
residuum (228): 4.15049e-05
error (228):    0.16212
residuum (229): 4.12102e-05
error (229):    0.16212
residuum (230): 4.01958e-05
error (230):    0.16212
residuum (231): 3.72165e-05
error (231):    0.16212
residuum (232): 3.57834e-05
error (232):    0.16212
residuum (233): 3.41007e-05
error (233):    0.16212
residuum (234): 3.39876e-05
error (234):    0.16212
residuum (235): 3.25016e-05
error (235):    0.16212
residuum (236): 3.14366e-05
error (236):    0.16212
residuum (237): 2.92329e-05
error (237):    0.16212
residuum (238): 2.71059e-05
error (238):    0.16212
residuum (239): 2.43051e-05
error (239):    0.16212
residuum (240): 2.28405e-05
error (240):    0.16212
residuum (241): 2.12401e-05
error (241):    0.16212
residuum (242): 2.11045e-05
error (242):    0.16212
residuum (243): 2.08979e-05
error (243):    0.16212
residuum (244): 1.92725e-05
error (244):    0.16212
residuum (245): 1.82635e-05
error (245):    0.16212
residuum (246): 1.74638e-05
error (246):    0.16212
residuum (247): 1.71432e-05
error (247):    0.16212
residuum (248): 1.60011e-05
error (248):    0.16212
residuum (249): 1.47811e-05
error (249):    0.16212
residuum (250): 1.39103e-05
error (250):    0.16212
residuum (251): 1.32213e-05
error (251):    0.16212
residuum (252): 1.29128e-05
error (252):    0.16212
residuum (253): 1.2098e-05
error (253):    0.16212
residuum (254): 1.18233e-05
error (254):    0.16212
residuum (255): 1.16107e-05
error (255):    0.16212
residuum (256): 1.10169e-05
error (256):    0.16212
residuum (257): 1.03915e-05
error (257):    0.16212
residuum (258): 1.03372e-05
error (258):    0.16212
residuum (259): 1.00361e-05
error (259):    0.16212
residuum (260): 9.57982e-06
error (260):    0.16212
not regular: 18
residuum (1): 0.935767
error (1):    0.993466
residuum (2): 0.852519
error (2):    0.971582
residuum (3): 0.722613
error (3):    0.912654
residuum (4): 0.622321
error (4):    0.842699
residuum (5): 0.534046
error (5):    0.763094
residuum (6): 0.463232
error (6):    0.692348
residuum (7): 0.387227
error (7):    0.604734
residuum (8): 0.333587
error (8):    0.54
residuum (9): 0.277575
error (9):    0.469074
residuum (10): 0.215467
error (10):    0.388516
residuum (11): 0.17482
error (11):    0.335967
residuum (12): 0.141952
error (12):    0.293381
residuum (13): 0.138004
error (13):    0.289242
residuum (14): 0.11386
error (14):    0.258268
residuum (15): 0.0965096
error (15):    0.237452
residuum (16): 0.0758433
error (16):    0.212219
residuum (17): 0.063476
error (17):    0.197987
residuum (18): 0.0506595
error (18):    0.184924
residuum (19): 0.0423989
error (19):    0.176621
residuum (20): 0.0391387
error (20):    0.174159
residuum (21): 0.0310502
error (21):    0.167699
residuum (22): 0.0251547
error (22):    0.163571
residuum (23): 0.024123
error (23):    0.163063
residuum (24): 0.0195735
error (24):    0.16047
residuum (25): 0.01811
error (25):    0.159785
residuum (26): 0.0145622
error (26):    0.158303
residuum (27): 0.0125795
error (27):    0.157547
residuum (28): 0.0116978
error (28):    0.157256
residuum (29): 0.00985587
error (29):    0.156705
residuum (30): 0.00817031
error (30):    0.156268
residuum (31): 0.00652742
error (31):    0.155889
residuum (32): 0.00555044
error (32):    0.155681
residuum (33): 0.00535478
error (33):    0.155649
residuum (34): 0.00446821
error (34):    0.155482
residuum (35): 0.00416958
error (35):    0.155424
residuum (36): 0.00386141
error (36):    0.155372
residuum (37): 0.00361404
error (37):    0.155323
residuum (38): 0.0032586
error (38):    0.15526
residuum (39): 0.00289811
error (39):    0.155182
residuum (40): 0.00278608
error (40):    0.155152
residuum (41): 0.00260609
error (41):    0.1551
residuum (42): 0.00250169
error (42):    0.155058
residuum (43): 0.00248837
error (43):    0.155052
residuum (44): 0.00245594
error (44):    0.155038
residuum (45): 0.00237062
error (45):    0.15499
residuum (46): 0.00230806
error (46):    0.15494
residuum (47): 0.00226823
error (47):    0.154896
residuum (48): 0.0022558
error (48):    0.154881
residuum (49): 0.00223609
error (49):    0.154851
residuum (50): 0.00220442
error (50):    0.154797
residuum (51): 0.00220096
error (51):    0.15479
residuum (52): 0.00217016
error (52):    0.154722
residuum (53): 0.00215663
error (53):    0.154687
residuum (54): 0.00213566
error (54):    0.154633
residuum (55): 0.00209248
error (55):    0.154503
residuum (56): 0.00207408
error (56):    0.154446
residuum (57): 0.00202245
error (57):    0.154279
residuum (58): 0.00198368
error (58):    0.154155
residuum (59): 0.00188102
error (59):    0.153843
residuum (60): 0.00174413
error (60):    0.15348
residuum (61): 0.0016693
error (61):    0.153309
residuum (62): 0.00157258
error (62):    0.153116
residuum (63): 0.00154393
error (63):    0.153065
residuum (64): 0.0014943
error (64):    0.152982
residuum (65): 0.00132072
error (65):    0.152744
residuum (66): 0.00128965
error (66):    0.15271
residuum (67): 0.00117843
error (67):    0.152603
residuum (68): 0.00108668
error (68):    0.152534
residuum (69): 0.00103044
error (69):    0.152498
residuum (70): 0.000949983
error (70):    0.152455
residuum (71): 0.00091908
error (71):    0.15244
residuum (72): 0.000836193
error (72):    0.152406
residuum (73): 0.000783188
error (73):    0.152385
residuum (74): 0.000781837
error (74):    0.152385
residuum (75): 0.000752696
error (75):    0.152373
residuum (76): 0.000734253
error (76):    0.152364
residuum (77): 0.000720596
error (77):    0.152356
residuum (78): 0.000714892
error (78):    0.152351
residuum (79): 0.000710133
error (79):    0.152347
residuum (80): 0.000706953
error (80):    0.152343
residuum (81): 0.000700822
error (81):    0.152336
residuum (82): 0.000698187
error (82):    0.152332
residuum (83): 0.000697219
error (83):    0.152331
residuum (84): 0.000695289
error (84):    0.152328
residuum (85): 0.000685378
error (85):    0.152311
residuum (86): 0.000673916
error (86):    0.152292
residuum (87): 0.000663481
error (87):    0.152273
residuum (88): 0.000659198
error (88):    0.152266
residuum (89): 0.000638259
error (89):    0.15223
residuum (90): 0.000612748
error (90):    0.15219
residuum (91): 0.000590454
error (91):    0.152158
residuum (92): 0.000569242
error (92):    0.152131
residuum (93): 0.00054936
error (93):    0.152108
residuum (94): 0.000523521
error (94):    0.152081
residuum (95): 0.000490557
error (95):    0.152052
residuum (96): 0.000477654
error (96):    0.152042
residuum (97): 0.000451335
error (97):    0.152023
residuum (98): 0.000381774
error (98):    0.151988
residuum (99): 0.000333405
error (99):    0.151972
residuum (100): 0.000285895
error (100):    0.151962
residuum (101): 0.000217825
error (101):    0.151954
residuum (102): 0.000210086
error (102):    0.151953
residuum (103): 0.000178871
error (103):    0.151951
residuum (104): 0.000166873
error (104):    0.151951
residuum (105): 0.000153782
error (105):    0.15195
residuum (106): 0.000133724
error (106):    0.151949
residuum (107): 0.000124841
error (107):    0.151949
residuum (108): 0.000118835
error (108):    0.151949
residuum (109): 0.000114357
error (109):    0.151949
residuum (110): 0.000109856
error (110):    0.151949
residuum (111): 0.000108946
error (111):    0.151949
residuum (112): 0.000104623
error (112):    0.151949
residuum (113): 9.99557e-05
error (113):    0.151949
residuum (114): 9.98743e-05
error (114):    0.151949
residuum (115): 9.65339e-05
error (115):    0.151949
residuum (116): 9.38932e-05
error (116):    0.151948
residuum (117): 9.16169e-05
error (117):    0.151948
residuum (118): 9.12656e-05
error (118):    0.151948
residuum (119): 8.93948e-05
error (119):    0.151948
residuum (120): 8.74917e-05
error (120):    0.151948
residuum (121): 8.40274e-05
error (121):    0.151948
residuum (122): 8.36939e-05
error (122):    0.151947
residuum (123): 8.19936e-05
error (123):    0.151947
residuum (124): 7.86784e-05
error (124):    0.151947
residuum (125): 7.81716e-05
error (125):    0.151947
residuum (126): 7.59709e-05
error (126):    0.151947
residuum (127): 7.1049e-05
error (127):    0.151946
residuum (128): 6.49874e-05
error (128):    0.151946
residuum (129): 6.30352e-05
error (129):    0.151946
residuum (130): 5.36137e-05
error (130):    0.151945
residuum (131): 4.96116e-05
error (131):    0.151945
residuum (132): 4.12948e-05
error (132):    0.151945
residuum (133): 4.09731e-05
error (133):    0.151945
residuum (134): 3.44701e-05
error (134):    0.151945
residuum (135): 2.96941e-05
error (135):    0.151945
residuum (136): 2.41903e-05
error (136):    0.151945
residuum (137): 1.79803e-05
error (137):    0.151945
residuum (138): 1.42551e-05
error (138):    0.151945
residuum (139): 1.3747e-05
error (139):    0.151945
residuum (140): 1.14775e-05
error (140):    0.151945
residuum (141): 1.06466e-05
error (141):    0.151945
residuum (142): 7.98943e-06
error (142):    0.151945
not regular: 13
residuum (1): 0.9149
error (1):    0.990258
residuum (2): 0.823217
error (2):    0.967184
residuum (3): 0.706009
error (3):    0.903069
residuum (4): 0.579259
error (4):    0.807191
residuum (5): 0.496364
error (5):    0.724401
residuum (6): 0.410947
error (6):    0.629955
residuum (7): 0.331438
error (7):    0.533979
residuum (8): 0.281319
error (8):    0.469103
residuum (9): 0.221296
error (9):    0.386392
residuum (10): 0.172388
error (10):    0.319378
residuum (11): 0.126754
error (11):    0.257308
residuum (12): 0.104597
error (12):    0.228614
residuum (13): 0.101307
error (13):    0.22507
residuum (14): 0.0775968
error (14):    0.196249
residuum (15): 0.0641712
error (15):    0.181416
residuum (16): 0.0492284
error (16):    0.166413
residuum (17): 0.0397121
error (17):    0.157606
residuum (18): 0.0306131
error (18):    0.150569
residuum (19): 0.0289883
error (19):    0.149241
residuum (20): 0.0221813
error (20):    0.145087
residuum (21): 0.0167131
error (21):    0.142327
residuum (22): 0.0131916
error (22):    0.140855
residuum (23): 0.012649
error (23):    0.140702
residuum (24): 0.0108615
error (24):    0.140092
residuum (25): 0.00957462
error (25):    0.139724
residuum (26): 0.00746823
error (26):    0.139233
residuum (27): 0.00592059
error (27):    0.13893
residuum (28): 0.0054972
error (28):    0.138865
residuum (29): 0.00400684
error (29):    0.138656
residuum (30): 0.00306309
error (30):    0.138557
residuum (31): 0.00229151
error (31):    0.138495
residuum (32): 0.00217325
error (32):    0.138485
residuum (33): 0.00164827
error (33):    0.138457
residuum (34): 0.00136997
error (34):    0.138443
residuum (35): 0.0011743
error (35):    0.138437
residuum (36): 0.000868705
error (36):    0.138427
residuum (37): 0.000783826
error (37):    0.138425
residuum (38): 0.000568327
error (38):    0.138421
residuum (39): 0.00047321
error (39):    0.138419
residuum (40): 0.000390161
error (40):    0.138418
residuum (41): 0.000290936
error (41):    0.138417
residuum (42): 0.000287447
error (42):    0.138417
residuum (43): 0.000249111
error (43):    0.138417
residuum (44): 0.000198111
error (44):    0.138417
residuum (45): 0.000134154
error (45):    0.138417
residuum (46): 9.64849e-05
error (46):    0.138416
residuum (47): 8.51063e-05
error (47):    0.138416
residuum (48): 7.19336e-05
error (48):    0.138416
residuum (49): 6.19731e-05
error (49):    0.138416
residuum (50): 5.85731e-05
error (50):    0.138416
residuum (51): 4.3072e-05
error (51):    0.138416
residuum (52): 4.1117e-05
error (52):    0.138416
residuum (53): 2.78381e-05
error (53):    0.138416
residuum (54): 2.21997e-05
error (54):    0.138416
residuum (55): 1.72671e-05
error (55):    0.138416
residuum (56): 1.32463e-05
error (56):    0.138416
residuum (57): 1.10915e-05
error (57):    0.138416
residuum (58): 7.78355e-06
error (58):    0.138416
not regular: 11
residuum (1): 0.949103
error (1):    0.989859
residuum (2): 0.811013
error (2):    0.934661
residuum (3): 0.702453
error (3):    0.875677
residuum (4): 0.590954
error (4):    0.788401
residuum (5): 0.486197
error (5):    0.688143
residuum (6): 0.409029
error (6):    0.605236
residuum (7): 0.331512
error (7):    0.510631
residuum (8): 0.275566
error (8):    0.439064
residuum (9): 0.218451
error (9):    0.360783
residuum (10): 0.16359
error (10):    0.284139
residuum (11): 0.123445
error (11):    0.226265
residuum (12): 0.097433
error (12):    0.190537
residuum (13): 0.0949625
error (13):    0.187704
residuum (14): 0.0724579
error (14):    0.158006
residuum (15): 0.0590745
error (15):    0.14188
residuum (16): 0.0445365
error (16):    0.12523
residuum (17): 0.0353803
error (17):    0.116098
residuum (18): 0.0256276
error (18):    0.108107
residuum (19): 0.0236678
error (19):    0.106487
residuum (20): 0.0178806
error (20):    0.103154
residuum (21): 0.0131264
error (21):    0.100804
residuum (22): 0.0104342
