# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 2 (1/n^2)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (2): 0.87488
error (2):    1.05956
residuum (3): 1.84472
error (3):    2.10041
residuum (4): 2.23843
error (4):    2.13939
residuum (5): 1.9773
error (5):    1.75404
residuum (6): 1.08352
error (6):    1.26646
residuum (7): 1.54612
error (7):    1.48514
residuum (8): 3.45131
error (8):    1.71638
residuum (9): 1.29911
error (9):    1.6336
residuum (10): 1.75864
error (10):    2.24438
Warning: No convergence, residuum was 1.75864!
not regular: 3
100 2
regular: 2
residuum (1): 3.01233
error (1):    1.11289
residuum (2): 1.78693
error (2):    1.20113
residuum (3): 4.09731
error (3):    2.55195
residuum (4): 3.23479
error (4):    2.09928
residuum (5): 2.67128
error (5):    1.78754
residuum (6): 3.02035
error (6):    2.04308
residuum (7): 2.66594
error (7):    1.63767
residuum (8): 12.4485
error (8):    2.63257
residuum (9): 2.40762
error (9):    1.6657
residuum (10): 2.72043
error (10):    1.84603
Warning: No convergence, residuum was 2.72043!
not regular: 4
residuum (1): 0.847751
error (1):    0.989165
residuum (2): 1.02882
error (2):    1.33741
residuum (3): 1.4101
error (3):    1.4611
residuum (4): 1.38531
error (4):    1.3982
residuum (5): 1.78864
error (5):    1.97641
residuum (6): 1.66644
error (6):    1.76393
residuum (7): 1.0322
error (7):    1.17375
residuum (8): 4.97117
error (8):    1.90004
residuum (9): 0.882022
error (9):    1.04224
residuum (10): 1.04838
error (10):    1.44766
Warning: No convergence, residuum was 1.04838!
not regular: 3
150 2
regular: 2
residuum (1): 1.54232
error (1):    1.02865
residuum (2): 1.87214
error (2):    1.41993
residuum (3): 2.53495
error (3):    1.72084
residuum (4): 2.36202
error (4):    1.52037
residuum (5): 3.10534
error (5):    2.18105
residuum (6): 2.97858
error (6):    2.13726
residuum (7): 1.66911
error (7):    1.30731
residuum (8): 12.3829
error (8):    2.78603
residuum (9): 1.60817
error (9):    1.29806
residuum (10): 2.91585
error (10):    2.52645
Warning: No convergence, residuum was 2.91585!
not regular: 4
residuum (1): 1.29865
error (1):    1.02285
residuum (2): 1.29654
error (2):    1.17329
residuum (3): 1.73121
error (3):    1.43257
residuum (4): 1.8043
error (4):    1.42654
residuum (5): 1.58848
error (5):    1.57832
residuum (6): 1.84868
error (6):    1.90757
residuum (7): 1.53465
error (7):    1.27002
residuum (8): 2.25484
error (8):    1.34251
residuum (9): 1.3917
error (9):    1.27152
residuum (10): 1.94285
error (10):    1.80851
Warning: No convergence, residuum was 1.94285!
not regular: 3
200 2
regular: 2
residuum (1): 1.16551
error (1):    1.00782
residuum (2): 1.60111
error (2):    1.38958
residuum (3): 2.29993
error (3):    1.65892
residuum (4): 2.31042
error (4):    1.71625
residuum (5): 3.3963
error (5):    2.61815
residuum (6): 2.445
error (6):    2.03515
residuum (7): 1.65449
error (7):    1.44383
residuum (8): 17.0624
error (8):    3.81541
residuum (9): 2.21905
error (9):    1.62018
residuum (10): 2.77836
error (10):    2.02597
Warning: No convergence, residuum was 2.77836!
not regular: 4
residuum (1): 1.33128
error (1):    1.02154
residuum (2): 1.14128
error (2):    1.09902
residuum (3): 2.76893
error (3):    2.34536
residuum (4): 2.3704
error (4):    1.80621
residuum (5): 1.89376
error (5):    1.64573
residuum (6): 2.85897
error (6):    2.52091
residuum (7): 1.08587
error (7):    1.12586
residuum (8): 3.0793
error (8):    1.32257
residuum (9): 1.33101
error (9):    1.3461
residuum (10): 1.58161
error (10):    1.65934
Warning: No convergence, residuum was 1.58161!
not regular: 3
250 2
regular: 2
residuum (1): 1.20104
error (1):    1.01117
residuum (2): 1.69952
error (2):    1.47307
residuum (3): 2.59473
error (3):    1.86061
residuum (4): 3.33255
error (4):    2.08389
residuum (5): 3.34317
error (5):    2.51714
residuum (6): 2.74085
error (6):    2.0622
residuum (7): 1.67486
error (7):    1.36965
residuum (8): 2.67873
error (8):    1.43457
residuum (9): 1.93358
error (9):    1.74015
residuum (10): 2.65709
error (10):    2.42814
Warning: No convergence, residuum was 2.65709!
not regular: 4
residuum (1): 1.04453
error (1):    1.00544
residuum (2): 1.64504
error (2):    1.47992
residuum (3): 2.02577
error (3):    1.89108
residuum (4): 1.56729
error (4):    1.37668
residuum (5): 1.90964
error (5):    1.71667
residuum (6): 1.90029
error (6):    1.72372
residuum (7): 1.34189
error (7):    1.26232
residuum (8): 13.6423
error (8):    3.62866
residuum (9): 1.13887
error (9):    1.1285
residuum (10): 1.30695
error (10):    1.48213
Warning: No convergence, residuum was 1.30695!
not regular: 3
300 2
# N1 = 300
regular: 1
regular: 2
residuum (1): 2.69835
error (1):    1.09967
residuum (2): 1.24985
error (2):    1.10471
residuum (3): 2.25855
error (3):    1.54086
residuum (4): 2.57884
error (4):    1.65538
residuum (5): 3.14272
error (5):    2.00877
residuum (6): 3.25148
error (6):    2.43719
residuum (7): 2.3329
error (7):    1.68962
residuum (8): 9.27915
error (8):    2.36544
residuum (9): 1.79982
error (9):    1.55099
residuum (10): 2.22592
error (10):    1.76695
Warning: No convergence, residuum was 2.22592!
not regular: 4
residuum (1): 2.04796
error (1):    1.06616
residuum (2): 1.6071
error (2):    1.20659
residuum (3): 2.24094
error (3):    1.57457
residuum (4): 2.08248
error (4):    1.41765
residuum (5): 2.43556
error (5):    1.70972
residuum (6): 3.73728
error (6):    3.12797
residuum (7): 2.88403
error (7):    1.57857
residuum (8): 2.70652
error (8):    1.56176
residuum (9): 1.58046
error (9):    1.2619
residuum (10): 2.12633
error (10):    2.00308
Warning: No convergence, residuum was 2.12633!
not regular: 3
50 2
regular: 2
residuum (1): 2.09779
error (1):    1.05987
residuum (2): 1.3769
error (2):    1.13439
residuum (3): 2.68208
error (3):    2.09718
residuum (4): 2.13452
error (4):    1.58438
residuum (5): 1.87293
error (5):    1.55525
residuum (6): 3.45826
error (6):    2.25564
residuum (7): 3.18238
error (7):    1.73057
residuum (8): 3.27892
error (8):    1.74842
residuum (9): 2.63249
error (9):    1.72667
residuum (10): 2.61735
error (10):    1.89801
Warning: No convergence, residuum was 2.61735!
not regular: 4
residuum (1): 0.668447
error (1):    0.970478
residuum (2): 1.18903
error (2):    1.56798
residuum (3): 1.81166
error (3):    2.07581
residuum (4): 1.39116
error (4):    1.46062
residuum (5): 1.14683
error (5):    1.35947
residuum (6): 1.57741
error (6):    1.84944
residuum (7): 1.33303
error (7):    1.42048
residuum (8): 2.08956
error (8):    1.5203
residuum (9): 0.939241
error (9):    1.29585
residuum (10): 0.824588
error (10):    1.20873
residuum (11): 0.854092
error (11):    1.16055
residuum (12): 0.631219
error (12):    1.01889
residuum (13): 2.2917
error (13):    1.09277
residuum (14): 0.511639
error (14):    0.820897
residuum (15): 0.282337
error (15):    0.549582
residuum (16): 0.277855
error (16):    0.501917
residuum (17): 0.248711
error (17):    0.489364
residuum (18): 13.3215
error (18):    4.4102
residuum (19): 0.630664
error (19):    0.888111
residuum (20): 0.232603
error (20):    0.407519
residuum (21): 0.557791
error (21):    0.647167
residuum (22): 0.223085
error (22):    0.365256
residuum (23): 0.7777
error (23):    0.568053
residuum (24): 6.55663
error (24):    2.18935
residuum (25): 0.193791
error (25):    0.392549
residuum (26): 0.63438
error (26):    0.655488
residuum (27): 0.134839
error (27):    0.273992
residuum (28): 0.143794
error (28):    0.294099
residuum (29): 3.06764
error (29):    1.1256
residuum (30): 0.405004
error (30):    0.602576
Warning: No convergence, residuum was 0.405004!
not regular: 3
100 2
regular: 2
residuum (1): 2.82636
error (1):    1.08099
residuum (2): 2.59176
error (2):    1.55468
residuum (3): 3.84319
error (3):    2.29958
residuum (4): 3.54414
error (4):    1.8773
residuum (5): 3.24642
error (5):    1.8649
residuum (6): 4.18998
error (6):    2.25459
residuum (7): 2.90669
error (7):    1.63988
residuum (8): 13.9178
error (8):    2.64889
residuum (9): 2.70387
error (9):    1.67935
residuum (10): 3.81883
error (10):    2.1493
Warning: No convergence, residuum was 3.81883!
not regular: 4
residuum (1): 2.77265
error (1):    1.14307
residuum (2): 1.38662
error (2):    1.18938
residuum (3): 2.09955
error (3):    1.46362
residuum (4): 2.77066
error (4):    1.66176
residuum (5): 1.83336
error (5):    1.44678
residuum (6): 2.34108
error (6):    2.18249
residuum (7): 1.58201
error (7):    1.38782
residuum (8): 8.89728
error (8):    2.34814
residuum (9): 1.55192
error (9):    1.41138
residuum (10): 1.73209
error (10):    1.62617
Warning: No convergence, residuum was 1.73209!
not regular: 3
150 2
regular: 2
residuum (1): 2.65068
error (1):    1.06962
residuum (2): 2.34992
error (2):    1.63882
residuum (3): 2.95912
error (3):    1.68862
residuum (4): 3.93218
error (4):    1.78938
residuum (5): 3.57897
error (5):    1.88974
residuum (6): 3.29291
error (6):    1.88137
residuum (7): 3.00764
error (7):    1.73342
residuum (8): 15.9777
error (8):    2.96988
residuum (9): 3.14788
error (9):    2.04596
residuum (10): 3.16035
error (10):    2.06435
Warning: No convergence, residuum was 3.16035!
not regular: 4
residuum (1): 3.61388
error (1):    1.21387
residuum (2): 2.03923
error (2):    1.37201
residuum (3): 2.38852
error (3):    1.514
residuum (4): 2.6762
error (4):    1.51488
residuum (5): 2.39734
error (5):    1.58246
residuum (6): 1.99718
error (6):    1.6365
residuum (7): 2.20194
error (7):    1.73829
residuum (8): 10.6259
error (8):    2.66343
residuum (9): 1.53963
error (9):    1.2088
residuum (10): 2.40069
error (10):    2.08486
Warning: No convergence, residuum was 2.40069!
not regular: 3
200 2
regular: 2
residuum (1): 1.16642
error (1):    1.00896
residuum (2): 1.73766
error (2):    1.46315
residuum (3): 2.52408
error (3):    1.95854
residuum (4): 2.41263
error (4):    1.69242
residuum (5): 2.3139
error (5):    1.77742
residuum (6): 3.17751
error (6):    2.21483
residuum (7): 2.96328
error (7):    1.74784
residuum (8): 3.7523
error (8):    1.821
residuum (9): 2.23921
error (9):    1.79036
residuum (10): 2.30753
error (10):    1.83202
Warning: No convergence, residuum was 2.30753!
not regular: 4
residuum (1): 7.23729
error (1):    1.73768
residuum (2): 2.31391
error (2):    1.53285
residuum (3): 2.10526
error (3):    1.46867
residuum (4): 2.98938
error (4):    1.55932
residuum (5): 1.8756
error (5):    1.47116
residuum (6): 2.10106
error (6):    1.7049
residuum (7): 2.52546
error (7):    1.97079
residuum (8): 14.9088
error (8):    3.47825
residuum (9): 1.93897
error (9):    1.51556
residuum (10): 1.34384
error (10):    1.15763
Warning: No convergence, residuum was 1.34384!
not regular: 3
250 2
regular: 2
residuum (1): 4.36114
error (1):    1.21779
residuum (2): 1.83387
error (2):    1.18704
residuum (3): 3.57283
error (3):    1.85864
residuum (4): 3.69857
error (4):    1.80071
residuum (5): 3.07896
error (5):    1.75143
residuum (6): 3.44249
error (6):    2.43326
residuum (7): 2.33179
error (7):    1.68952
residuum (8): 29.031
error (8):    5.01115
residuum (9): 2.44134
error (9):    1.60311
residuum (10): 2.58982
error (10):    1.97291
Warning: No convergence, residuum was 2.58982!
not regular: 4
residuum (1): 1.15713
error (1):    1.0085
residuum (2): 2.41978
error (2):    1.99643
residuum (3): 2.31529
error (3):    1.96612
residuum (4): 2.43695
error (4):    1.63434
residuum (5): 1.74179
error (5):    1.67033
residuum (6): 2.94646
error (6):    2.50464
residuum (7): 2.10422
error (7):    1.4943
residuum (8): 2.37179
error (8):    1.51538
residuum (9): 1.48176
error (9):    1.30011
residuum (10): 1.31003
error (10):    1.24796
Warning: No convergence, residuum was 1.31003!
not regular: 3
300 2
.test6.1 finished!
