# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 300:100:300
# N2 = 800:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 300
regular: 1
regular: 2
residuum (22): 0.086169
error (22):    0.0988829
residuum (23): 0.099928
error (23):    0.0903669
residuum (24): 0.0971333
error (24):    0.089956
residuum (25): 0.0607009
error (25):    0.083803
residuum (26): 0.0466109
error (26):    0.0784066
residuum (27): 0.0374034
error (27):    0.0745142
residuum (28): 0.0382248
error (28):    0.0720368
residuum (29): 0.0453415
error (29):    0.0707748
residuum (30): 0.0282485
error (30):    0.0698196
residuum (31): 0.0372172
error (31):    0.0687196
residuum (32): 0.0215009
error (32):    0.068302
residuum (33): 0.015931
error (33):    0.0673276
residuum (34): 0.0440535
error (34):    0.0672602
residuum (35): 0.0134684
error (35):    0.0667838
residuum (36): 0.0118762
error (36):    0.0664532
residuum (37): 0.0205933
error (37):    0.0662777
residuum (38): 0.0102694
error (38):    0.0662117
residuum (39): 0.00704907
error (39):    0.0660366
residuum (40): 0.0110148
error (40):    0.0659495
residuum (41): 0.00581023
error (41):    0.0658964
residuum (42): 0.00419735
error (42):    0.0658218
residuum (43): 0.006033
error (43):    0.065781
residuum (44): 0.0106052
error (44):    0.0657668
residuum (45): 0.00361642
error (45):    0.0657623
residuum (46): 0.00286728
error (46):    0.0657377
residuum (47): 0.00198597
error (47):    0.0657173
residuum (48): 0.00169194
error (48):    0.0657057
residuum (49): 0.00178014
error (49):    0.0657002
residuum (50): 0.00155473
error (50):    0.065697
residuum (51): 0.00100989
error (51):    0.0656932
residuum (52): 0.00226226
error (52):    0.0656925
residuum (53): 0.000851287
error (53):    0.0656901
residuum (54): 0.00209291
error (54):    0.0656899
residuum (55): 0.00138903
error (55):    0.0656895
residuum (56): 0.000596497
error (56):    0.0656884
residuum (57): 0.000482196
error (57):    0.0656874
residuum (58): 0.000744114
error (58):    0.0656869
residuum (59): 0.000424588
error (59):    0.0656867
residuum (60): 0.000382864
error (60):    0.0656865
residuum (61): 0.000312247
error (61):    0.0656862
residuum (62): 0.000201334
error (62):    0.065686
residuum (63): 0.000269465
error (63):    0.0656859
residuum (64): 0.000199391
error (64):    0.0656859
residuum (65): 0.000161761
error (65):    0.0656858
residuum (66): 0.000154702
error (66):    0.0656858
residuum (67): 0.000171945
error (67):    0.0656858
residuum (68): 0.00011161
error (68):    0.0656858
residuum (69): 0.000229178
error (69):    0.0656858
residuum (70): 7.33137e-05
error (70):    0.0656857
residuum (71): 9.75522e-05
error (71):    0.0656857
residuum (72): 5.33309e-05
error (72):    0.0656857
residuum (73): 6.29054e-05
error (73):    0.0656857
residuum (74): 0.000122057
error (74):    0.0656857
residuum (75): 5.30888e-05
error (75):    0.0656857
residuum (76): 5.34849e-05
error (76):    0.0656857
residuum (77): 2.85796e-05
error (77):    0.0656857
residuum (78): 5.19061e-05
error (78):    0.0656857
residuum (79): 2.31265e-05
error (79):    0.0656857
residuum (80): 2.04605e-05
error (80):    0.0656857
residuum (81): 2.62278e-05
error (81):    0.0656857
residuum (82): 1.83935e-05
error (82):    0.0656857
residuum (83): 1.30633e-05
error (83):    0.0656857
residuum (84): 4.79301e-05
error (84):    0.0656857
residuum (85): 9.97084e-06
error (85):    0.0656857
not regular: 15
residuum (1): 2.42658
error (1):    0.953453
residuum (2): 2.68732
error (2):    0.916419
residuum (3): 1.38383
error (3):    0.834426
residuum (4): 1.2905
error (4):    0.747675
residuum (5): 0.95826
error (5):    0.657764
residuum (6): 0.986314
error (6):    0.574046
residuum (7): 0.724692
error (7):    0.497528
residuum (8): 0.656154
error (8):    0.436495
residuum (9): 0.550851
error (9):    0.377867
residuum (10): 0.415163
error (10):    0.314297
residuum (11): 0.474729
error (11):    0.270229
residuum (12): 0.321135
error (12):    0.237659
residuum (13): 0.93504
error (13):    0.213015
residuum (14): 0.263624
error (14):    0.19968
residuum (15): 0.200267
error (15):    0.165063
residuum (16): 0.18911
error (16):    0.140049
residuum (17): 0.129228
error (17):    0.11588
residuum (18): 0.115501
error (18):    0.0938223
residuum (19): 0.0902788
error (19):    0.0780196
residuum (20): 0.19856
error (20):    0.0692419
residuum (21): 0.0690474
error (21):    0.0607994
residuum (22): 0.0603109
error (22):    0.0499517
residuum (23): 0.21205
error (23):    0.044592
residuum (24): 0.0479913
error (24):    0.0411636
residuum (25): 0.0459912
error (25):    0.0341541
residuum (26): 0.0354692
error (26):    0.0290518
residuum (27): 0.0262778
error (27):    0.023661
residuum (28): 0.0238422
error (28):    0.0195814
residuum (29): 0.0249591
error (29):    0.0162687
residuum (30): 0.0199044
error (30):    0.0149983
residuum (31): 0.0136299
error (31):    0.0122037
residuum (32): 0.0222015
error (32):    0.0111985
residuum (33): 0.0434757
error (33):    0.0095413
residuum (34): 0.0095479
error (34):    0.00898638
residuum (35): 0.00806027
error (35):    0.00716787
residuum (36): 0.00826062
error (36):    0.00603172
residuum (37): 0.0104551
error (37):    0.00579428
residuum (38): 0.00546738
error (38):    0.00480915
residuum (39): 0.00377701
error (39):    0.00380404
residuum (40): 0.00344825
error (40):    0.00301803
residuum (41): 0.00501613
error (41):    0.00269052
residuum (42): 0.00235727
error (42):    0.00226257
residuum (43): 0.0110494
error (43):    0.00205461
residuum (44): 0.00232848
error (44):    0.0017572
residuum (45): 0.0020274
error (45):    0.00162193
residuum (46): 0.00145055
error (46):    0.00130231
residuum (47): 0.000992164
error (47):    0.00101493
residuum (48): 0.000936667
error (48):    0.000781673
residuum (49): 0.000879776
error (49):    0.000701993
residuum (50): 0.000548209
error (50):    0.000544665
residuum (51): 0.00142269
error (51):    0.00048313
residuum (52): 0.000474184
error (52):    0.000420498
residuum (53): 0.00127947
error (53):    0.000410591
residuum (54): 0.000334547
error (54):    0.00032275
residuum (55): 0.000515237
error (55):    0.000267332
residuum (56): 0.000272005
error (56):    0.000245626
residuum (57): 0.000210313
error (57):    0.000193798
residuum (58): 0.000256889
error (58):    0.000157745
residuum (59): 0.000204955
error (59):    0.000140525
residuum (60): 0.000135479
error (60):    0.000127898
residuum (61): 8.82184e-05
error (61):    9.36722e-05
residuum (62): 0.000227841
error (62):    7.0517e-05
residuum (63): 6.71816e-05
error (63):    6.88046e-05
residuum (64): 5.55276e-05
error (64):    5.27598e-05
residuum (65): 4.9045e-05
error (65):    4.26514e-05
residuum (66): 6.02196e-05
error (66):    3.61838e-05
residuum (67): 6.25797e-05
error (67):    3.4454e-05
residuum (68): 3.78391e-05
error (68):    2.91396e-05
residuum (69): 4.10769e-05
error (69):    2.60119e-05
residuum (70): 3.08829e-05
error (70):    2.30196e-05
residuum (71): 2.40633e-05
error (71):    1.96492e-05
residuum (72): 2.06536e-05
error (72):    1.57318e-05
residuum (73): 2.31488e-05
error (73):    1.56065e-05
residuum (74): 1.15258e-05
error (74):    1.18007e-05
residuum (75): 1.87171e-05
error (75):    9.88295e-06
residuum (76): 8.45344e-06
error (76):    8.4159e-06
regular: 13
residuum (1): 2.15013
error (1):    0.957099
residuum (2): 2.53697
error (2):    0.929833
residuum (3): 1.75891
error (3):    0.861296
residuum (4): 1.23151
error (4):    0.776261
residuum (5): 1.13535
error (5):    0.684083
residuum (6): 0.942086
error (6):    0.618116
residuum (7): 0.799599
error (7):    0.528324
residuum (8): 0.708406
error (8):    0.462161
residuum (9): 0.586936
error (9):    0.403567
residuum (10): 0.571697
error (10):    0.353465
residuum (11): 0.450981
error (11):    0.316759
residuum (12): 0.343624
error (12):    0.265388
residuum (13): 0.390641
error (13):    0.225386
residuum (14): 0.392523
error (14):    0.222792
residuum (15): 0.231726
error (15):    0.185684
residuum (16): 0.216369
error (16):    0.158103
residuum (17): 0.156283
error (17):    0.134381
residuum (18): 0.144608
error (18):    0.112277
residuum (19): 0.106984
error (19):    0.0937414
residuum (20): 0.113189
error (20):    0.0798583
residuum (21): 0.126655
error (21):    0.0691941
residuum (22): 0.0940714
error (22):    0.0665326
residuum (23): 0.0683421
error (23):    0.0555865
residuum (24): 0.240415
error (24):    0.0523971
residuum (25): 0.0546344
error (25):    0.0461925
residuum (26): 0.0425592
error (26):    0.0382013
residuum (27): 0.0341414
error (27):    0.0311551
residuum (28): 0.0333798
error (28):    0.025851
residuum (29): 0.0388036
error (29):    0.0226528
residuum (30): 0.0249384
error (30):    0.0206252
residuum (31): 0.0289769
error (31):    0.0173805
residuum (32): 0.0195147
error (32):    0.0163524
residuum (33): 0.0139174
error (33):    0.0129328
residuum (34): 0.0497967
error (34):    0.0124529
residuum (35): 0.0112327
error (35):    0.0105309
residuum (36): 0.00962057
error (36):    0.00856892
residuum (37): 0.00883198
error (37):    0.00723188
residuum (38): 0.0167786
error (38):    0.00634496
residuum (39): 0.00651527
error (39):    0.00586354
residuum (40): 0.00889378
error (40):    0.00505123
residuum (41): 0.00523464
error (41):    0.00459967
residuum (42): 0.0036539
error (42):    0.00365053
residuum (43): 0.00391472
error (43):    0.0029227
residuum (44): 0.00841846
error (44):    0.00285068
residuum (45): 0.00382504
error (45):    0.00267075
residuum (46): 0.00246022
error (46):    0.00224746
residuum (47): 0.00167987
error (47):    0.00175941
residuum (48): 0.0014839
error (48):    0.00138979
residuum (49): 0.00146822
error (49):    0.00116947
residuum (50): 0.00141058
error (50):    0.00102711
residuum (51): 0.000821858
error (51):    0.00084368
residuum (52): 0.000927094
error (52):    0.000650988
residuum (53): 0.00154409
error (53):    0.000634719
residuum (54): 0.000916681
error (54):    0.000618399
residuum (55): 0.001524
error (55):    0.000556734
residuum (56): 0.000521166
error (56):    0.000495208
residuum (57): 0.000435737
error (57):    0.000395896
residuum (58): 0.000545792
error (58):    0.000327619
residuum (59): 0.000371586
error (59):    0.0003021
residuum (60): 0.000341155
error (60):    0.000266978
residuum (61): 0.000249635
error (61):    0.000220984
residuum (62): 0.000163254
error (62):    0.00017373
residuum (63): 0.000756364
error (63):    0.000142847
residuum (64): 0.000125601
error (64):    0.000132935
residuum (65): 0.000165502
error (65):    0.000109008
residuum (66): 0.000100537
error (66):    9.54444e-05
residuum (67): 0.00016916
error (67):    8.17826e-05
residuum (68): 7.64022e-05
error (68):    7.0841e-05
residuum (69): 7.81717e-05
error (69):    5.9323e-05
residuum (70): 7.45989e-05
error (70):    5.16748e-05
residuum (71): 8.47412e-05
error (71):    4.98609e-05
residuum (72): 5.75017e-05
error (72):    4.24063e-05
residuum (73): 5.66986e-05
error (73):    3.71782e-05
residuum (74): 5.37867e-05
error (74):    3.68683e-05
residuum (75): 2.81808e-05
error (75):    2.87877e-05
residuum (76): 3.92565e-05
error (76):    2.30426e-05
residuum (77): 2.22181e-05
error (77):    2.09186e-05
residuum (78): 1.85316e-05
error (78):    1.62306e-05
residuum (79): 2.47126e-05
error (79):    1.54059e-05
residuum (80): 1.28517e-05
error (80):    1.22936e-05
residuum (81): 2.07062e-05
error (81):    1.09465e-05
residuum (82): 1.25862e-05
error (82):    9.52055e-06
residuum (83): 2.17531e-05
error (83):    8.27336e-06
residuum (84): 9.34917e-06
error (84):    8.13876e-06
regular: 14
900 14
residuum (1): 3.35306
error (1):    0.952404
residuum (2): 1.98825
error (2):    0.908427
residuum (3): 1.82753
error (3):    0.831594
residuum (4): 1.34637
error (4):    0.763047
residuum (5): 1.05803
error (5):    0.673653
residuum (6): 1.08001
error (6):    0.597389
residuum (7): 0.761153
error (7):    0.519808
residuum (8): 0.734938
error (8):    0.452775
residuum (9): 0.618358
error (9):    0.396457
residuum (10): 0.571681
error (10):    0.347039
residuum (11): 0.466445
error (11):    0.310385
residuum (12): 0.354804
error (12):    0.262712
residuum (13): 0.686306
error (13):    0.22597
residuum (14): 0.327494
error (14):    0.221191
residuum (15): 0.241194
error (15):    0.186541
residuum (16): 0.208941
error (16):    0.159189
residuum (17): 0.156621
error (17):    0.135143
residuum (18): 0.142705
error (18):    0.114241
residuum (19): 0.111077
error (19):    0.0968372
residuum (20): 0.153784
error (20):    0.0839177
residuum (21): 0.114573
error (21):    0.0808756
residuum (22): 0.0878653
error (22):    0.0712181
residuum (23): 0.0773735
error (23):    0.0626473
residuum (24): 0.130236
error (24):    0.0619814
residuum (25): 0.0569204
error (25):    0.0552163
residuum (26): 0.0425397
error (26):    0.0484998
residuum (27): 0.0342863
error (27):    0.0428754
residuum (28): 0.0343292
error (28):    0.0387806
residuum (29): 0.0407867
error (29):    0.0371741
residuum (30): 0.0267026
error (30):    0.0356455
residuum (31): 0.0240792
error (31):    0.0336504
residuum (32): 0.0255273
error (32):    0.0331667
residuum (33): 0.0169259
error (33):    0.0317009
residuum (34): 0.0422077
error (34):    0.0315795
residuum (35): 0.0133477
error (35):    0.0305522
residuum (36): 0.0128825
error (36):    0.0298671
residuum (37): 0.0261148
error (37):    0.0295247
residuum (38): 0.0105731
error (38):    0.0292508
residuum (39): 0.00894531
error (39):    0.0287297
residuum (40): 0.0134566
error (40):    0.0285557
residuum (41): 0.00793174
error (41):    0.0282475
residuum (42): 0.00685457
error (42):    0.0279035
residuum (43): 0.00690478
error (43):    0.0275835
residuum (44): 0.0158753
error (44):    0.027564
residuum (45): 0.00913557
error (45):    0.0273006
residuum (46): 0.00840534
error (46):    0.0271746
residuum (47): 0.00641443
error (47):    0.0268813
residuum (48): 0.0101625
error (48):    0.0265802
residuum (49): 0.00778822
error (49):    0.0263683
residuum (50): 0.00774283
error (50):    0.0259247
residuum (51): 0.0140284
error (51):    0.025442
residuum (52): 0.0106006
error (52):    0.025363
residuum (53): 0.00957916
error (53):    0.0248149
residuum (54): 0.0321937
error (54):    0.0247154
residuum (55): 0.0196766
error (55):    0.0243818
residuum (56): 0.00935878
error (56):    0.0240114
residuum (57): 0.0115426
error (57):    0.0231621
residuum (58): 0.0153023
error (58):    0.0228856
residuum (59): 0.010773
error (59):    0.0223382
residuum (60): 0.012229
error (60):    0.0217361
Warning: No convergence, residuum was 0.012229!
not regular: 14
residuum (1): 1.81276
error (1):    0.890529
residuum (2): 1.64621
error (2):    0.835488
residuum (3): 0.959843
error (3):    0.731433
residuum (4): 0.722957
error (4):    0.596985
residuum (5): 0.513937
error (5):    0.463486
residuum (6): 0.464215
error (6):    0.368039
residuum (7): 0.339049
error (7):    0.295147
residuum (8): 0.244062
error (8):    0.232187
residuum (9): 0.198359
error (9):    0.18241
residuum (10): 0.177254
error (10):    0.14715
residuum (11): 0.111178
error (11):    0.115954
residuum (12): 0.0797814
error (12):    0.0859096
residuum (13): 0.162597
error (13):    0.0668467
residuum (14): 0.0657721
error (14):    0.0635747
residuum (15): 0.0411222
error (15):    0.0451534
residuum (16): 0.0328077
error (16):    0.0343804
residuum (17): 0.0205032
error (17):    0.0240229
residuum (18): 0.0160495
error (18):    0.0176146
residuum (19): 0.0104757
error (19):    0.0118151
residuum (20): 0.0155526
error (20):    0.00921405
residuum (21): 0.00803122
error (21):    0.00826568
residuum (22): 0.00504385
error (22):    0.00570344
residuum (23): 0.00894456
error (23):    0.00402149
residuum (24): 0.00370383
error (24):    0.00386501
residuum (25): 0.00247509
error (25):    0.00277249
residuum (26): 0.00178018
error (26):    0.00201083
residuum (27): 0.00114296
error (27):    0.0013346
residuum (28): 0.00143885
error (28):    0.00108868
residuum (29): 0.000833396
error (29):    0.000863023
residuum (30): 0.00052388
error (30):    0.000595251
residuum (31): 0.000336137
error (31):    0.000402165
residuum (32): 0.000363245
error (32):    0.000290492
residuum (33): 0.000544802
error (33):    0.000263108
residuum (34): 0.000266237
error (34):    0.000251489
residuum (35): 0.00014238
error (35):    0.000172456
residuum (36): 8.99319e-05
error (36):    0.000108067
residuum (37): 0.000150361
error (37):    0.000100531
residuum (38): 5.54532e-05
error (38):    6.66648e-05
residuum (39): 7.05503e-05
error (39):    4.72839e-05
residuum (40): 3.08628e-05
error (40):    3.77805e-05
residuum (41): 1.88722e-05
error (41):    2.34829e-05
residuum (42): 1.21564e-05
error (42):    1.56356e-05
residuum (43): 5.46656e-05
error (43):    1.32471e-05
residuum (44): 9.26563e-06
error (44):    9.55739e-06
regular: 7
residuum (1): 2.54519
error (1):    0.944751
residuum (2): 1.60874
error (2):    0.897099
residuum (3): 1.59934
error (3):    0.773051
residuum (4): 0.941932
error (4):    0.68847
residuum (5): 0.849119
error (5):    0.572593
residuum (6): 0.666989
error (6):    0.489093
residuum (7): 0.54355
error (7):    0.402875
residuum (8): 0.432895
error (8):    0.335853
residuum (9): 0.391761
error (9):    0.276984
residuum (10): 0.323118
error (10):    0.236668
residuum (11): 0.240225
error (11):    0.196743
residuum (12): 0.180493
error (12):    0.154999
residuum (13): 0.466
error (13):    0.148587
residuum (14): 0.140808
error (14):    0.123086
residuum (15): 0.105978
error (15):    0.0982024
residuum (16): 0.0912764
error (16):    0.077475
residuum (17): 0.0663994
error (17):    0.0616671
residuum (18): 0.0545925
error (18):    0.0481909
residuum (19): 0.0384771
error (19):    0.0378374
residuum (20): 0.045412
error (20):    0.0298399
residuum (21): 0.0412705
error (21):    0.02819
residuum (22): 0.0248452
error (22):    0.022841
residuum (23): 0.0792494
error (23):    0.0214642
residuum (24): 0.0202271
error (24):    0.0180004
residuum (25): 0.0155232
error (25):    0.0143241
residuum (26): 0.0104675
error (26):    0.0107857
residuum (27): 0.00791055
error (27):    0.00813142
residuum (28): 0.00801454
error (28):    0.00626595
residuum (29): 0.00798611
error (29):    0.00552264
residuum (30): 0.00467961
error (30):    0.00456178
residuum (31): 0.005074
error (31):    0.00353666
residuum (32): 0.00395442
error (32):    0.0032458
residuum (33): 0.00957026
error (33):    0.00312281
residuum (34): 0.00226372
error (34):    0.00235351
residuum (35): 0.00172364
error (35):    0.00172934
residuum (36): 0.00135955
error (36):    0.00133541
residuum (37): 0.00237489
error (37):    0.00106587
residuum (38): 0.00102104
error (38):    0.000975147
residuum (39): 0.00108814
error (39):    0.000756169
residuum (40): 0.00073055
error (40):    0.000680009
residuum (41): 0.000491387
error (41):    0.000511169
residuum (42): 0.000520158
error (42):    0.000368644
residuum (43): 0.000428133
error (43):    0.000364641
residuum (44): 0.000234825
error (44):    0.000253956
residuum (45): 0.000252448
error (45):    0.000198171
residuum (46): 0.00019382
error (46):    0.000174166
residuum (47): 0.000125623
error (47):    0.000127588
residuum (48): 0.00013997
error (48):    0.000102764
residuum (49): 7.60668e-05
error (49):    8.26929e-05
residuum (50): 5.17947e-05
error (50):    5.7837e-05
residuum (51): 8.43217e-05
error (51):    4.34627e-05
residuum (52): 4.92806e-05
error (52):    4.27281e-05
residuum (53): 8.91798e-05
error (53):    3.92271e-05
residuum (54): 3.16574e-05
error (54):    2.97569e-05
residuum (55): 4.3533e-05
error (55):    2.70261e-05
residuum (56): 1.74325e-05
error (56):    2.02729e-05
residuum (57): 1.69669e-05
error (57):    1.49228e-05
residuum (58): 1.74579e-05
error (58):    1.37171e-05
residuum (59): 1.1169e-05
error (59):    1.01317e-05
residuum (60): 8.72013e-06
error (60):    8.55938e-06
regular: 10
residuum (1): 2.13436
error (1):    0.982802
residuum (2): 1.75535
error (2):    0.922794
residuum (3): 1.561
error (3):    0.835891
residuum (4): 1.10883
error (4):    0.743204
residuum (5): 0.939623
error (5):    0.631796
residuum (6): 0.876723
error (6):    0.555878
residuum (7): 0.605975
error (7):    0.465895
residuum (8): 0.572849
error (8):    0.401993
residuum (9): 0.486421
error (9):    0.343749
residuum (10): 0.448873
error (10):    0.295779
residuum (11): 0.330643
error (11):    0.25396
residuum (12): 0.272592
error (12):    0.210335
residuum (13): 0.516316
error (13):    0.205895
residuum (14): 0.210227
error (14):    0.173739
residuum (15): 0.165278
error (15):    0.142261
residuum (16): 0.141722
error (16):    0.119317
residuum (17): 0.106388
error (17):    0.0973897
residuum (18): 0.0938924
error (18):    0.0782064
residuum (19): 0.0678473
error (19):    0.063532
residuum (20): 0.113785
error (20):    0.0535319
residuum (21): 0.06569
error (21):    0.049992
residuum (22): 0.0509499
error (22):    0.0420283
residuum (23): 0.163001
error (23):    0.0394792
residuum (24): 0.0378214
error (24):    0.0339428
residuum (25): 0.0308142
error (25):    0.0277775
residuum (26): 0.022403
error (26):    0.021819
residuum (27): 0.0173315
error (27):    0.0172853
residuum (28): 0.0182376
error (28):    0.0138876
residuum (29): 0.0185954
error (29):    0.0125915
residuum (30): 0.0110356
error (30):    0.0105399
residuum (31): 0.0107809
error (31):    0.00848999
residuum (32): 0.0116321
error (32):    0.00793697
residuum (33): 0.0271351
error (33):    0.00759951
residuum (34): 0.00660887
error (34):    0.00625702
residuum (35): 0.00566315
error (35):    0.00506399
residuum (36): 0.00420438
error (36):    0.00409869
residuum (37): 0.00983792
error (37):    0.00363266
residuum (38): 0.0030377
error (38):    0.00309911
residuum (39): 0.00253044
error (39):    0.00239499
residuum (40): 0.00349216
error (40):    0.00216711
residuum (41): 0.0017852
error (41):    0.00176908
residuum (42): 0.00142483
error (42):    0.00137212
residuum (43): 0.002883
error (43):    0.00135253
residuum (44): 0.000974851
error (44):    0.001033
residuum (45): 0.000851534
error (45):    0.000815444
residuum (46): 0.001142
error (46):    0.000691639
residuum (47): 0.000548725
error (47):    0.000571726
residuum (48): 0.000612248
error (48):    0.000464873
residuum (49): 0.00042254
error (49):    0.000404567
residuum (50): 0.000305151
error (50):    0.000308379
residuum (51): 0.00039701
error (51):    0.000246055
residuum (52): 0.000356295
error (52):    0.000237659
residuum (53): 0.000437887
error (53):    0.00023393
residuum (54): 0.000176694
error (54):    0.000177445
residuum (55): 0.000279064
error (55):    0.000164164
residuum (56): 0.000114766
error (56):    0.000129239
residuum (57): 0.000130385
error (57):    9.66469e-05
residuum (58): 0.000114552
error (58):    8.91561e-05
residuum (59): 8.74063e-05
error (59):    7.40633e-05
residuum (60): 6.81998e-05
error (60):    6.26132e-05
residuum (61): 5.05156e-05
error (61):    5.00437e-05
residuum (62): 0.000120776
error (62):    3.76739e-05
residuum (63): 3.28079e-05
error (63):    3.65643e-05
residuum (64): 2.41239e-05
error (64):    2.65663e-05
residuum (65): 3.02761e-05
error (65):    2.06369e-05
residuum (66): 2.30761e-05
error (66):    1.82957e-05
residuum (67): 2.08704e-05
error (67):    1.65981e-05
residuum (68): 3.85944e-05
error (68):    1.42882e-05
residuum (69): 1.36176e-05
error (69):    1.25161e-05
residuum (70): 1.23987e-05
error (70):    1.07589e-05
residuum (71): 8.07208e-06
error (71):    8.37961e-06
regular: 12
residuum (1): 2.89501
error (1):    0.971919
residuum (2): 1.72142
error (2):    0.908922
residuum (3): 1.71152
error (3):    0.830227
residuum (4): 1.21215
error (4):    0.758247
residuum (5): 1.07527
error (5):    0.658209
residuum (6): 0.914263
error (6):    0.58129
residuum (7): 0.737255
error (7):    0.500062
residuum (8): 0.626259
error (8):    0.440629
residuum (9): 0.551595
error (9):    0.373716
residuum (10): 0.537496
error (10):    0.327996
residuum (11): 0.389994
error (11):    0.285689
residuum (12): 0.299452
error (12):    0.23851
residuum (13): 0.97727
error (13):    0.223932
residuum (14): 0.260325
error (14):    0.199065
residuum (15): 0.192205
error (15):    0.165278
residuum (16): 0.183637
error (16):    0.138356
residuum (17): 0.127271
error (17):    0.117046
residuum (18): 0.112451
error (18):    0.094788
residuum (19): 0.092733
error (19):    0.0794401
residuum (20): 0.103275
error (20):    0.0668545
residuum (21): 0.0971083
error (21):    0.0643687
residuum (22): 0.0686263
error (22):    0.0552434
residuum (23): 0.169546
error (23):    0.0487439
residuum (24): 0.051985
error (24):    0.047123
residuum (25): 0.0420798
error (25):    0.0399823
residuum (26): 0.0317425
error (26):    0.0344254
residuum (27): 0.0248265
error (27):    0.0296294
residuum (28): 0.0242789
error (28):    0.0263082
residuum (29): 0.0277975
error (29):    0.0243913
residuum (30): 0.0175668
error (30):    0.0233792
residuum (31): 0.0133622
error (31):    0.0215691
residuum (32): 0.0226802
error (32):    0.0206484
residuum (33): 0.0370524
error (33):    0.0203162
residuum (34): 0.0104727
error (34):    0.0200273
residuum (35): 0.00826712
error (35):    0.0192104
residuum (36): 0.00754889
error (36):    0.018704
residuum (37): 0.012365
error (37):    0.0184028
residuum (38): 0.00614462
error (38):    0.0183107
residuum (39): 0.00468093
error (39):    0.0179952
residuum (40): 0.00740869
error (40):    0.0178856
residuum (41): 0.0039908
error (41):    0.0177406
residuum (42): 0.00330221
error (42):    0.017587
residuum (43): 0.0171004
error (43):    0.0175283
residuum (44): 0.00296421
error (44):    0.0174421
residuum (45): 0.00495575
error (45):    0.0173675
residuum (46): 0.00313486
error (46):    0.0172945
residuum (47): 0.00289349
error (47):    0.0171775
residuum (48): 0.00438645
error (48):    0.0170653
residuum (49): 0.00386285
error (49):    0.0169848
residuum (50): 0.003848
error (50):    0.0167925
residuum (51): 0.00615304
error (51):    0.0165478
residuum (52): 0.00766952
error (52):    0.0165071
residuum (53): 0.0174471
error (53):    0.0164539
residuum (54): 0.00514478
error (54):    0.0161719
residuum (55): 0.00913953
error (55):    0.0156542
residuum (56): 0.00781632
error (56):    0.0155102
residuum (57): 0.0079885
error (57):    0.0146485
residuum (58): 0.0127148
error (58):    0.014328
residuum (59): 0.00975901
error (59):    0.0134893
residuum (60): 0.00999761
error (60):    0.0127344
Warning: No convergence, residuum was 0.00999761!
not regular: 13
1000 12
.test12.9 finished!
