# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (15): 0.0250304
error (15):    0.268904
residuum (16): 0.0172325
error (16):    0.267954
residuum (17): 0.0109106
error (17):    0.267521
residuum (18): 0.0070317
error (18):    0.26736
residuum (19): 0.00641325
error (19):    0.267294
residuum (20): 0.00719236
error (20):    0.267283
residuum (21): 0.00343889
error (21):    0.26726
residuum (22): 0.00219621
error (22):    0.267246
residuum (23): 0.00130153
error (23):    0.26724
residuum (24): 0.0030351
error (24):    0.267238
residuum (25): 0.000854591
error (25):    0.267238
residuum (26): 0.000563081
error (26):    0.267237
residuum (27): 0.000620813
error (27):    0.267236
residuum (28): 0.000347166
error (28):    0.267236
residuum (29): 0.000234846
error (29):    0.267236
residuum (30): 0.000226329
error (30):    0.267236
residuum (31): 0.000102408
error (31):    0.267236
residuum (32): 6.75301e-05
error (32):    0.267236
residuum (33): 4.64466e-05
error (33):    0.267236
residuum (34): 4.21371e-05
error (34):    0.267236
residuum (35): 3.65748e-05
error (35):    0.267236
residuum (36): 5.1769e-05
error (36):    0.267236
residuum (37): 1.57842e-05
error (37):    0.267236
residuum (38): 9.50288e-06
error (38):    0.267236
not regular: 6
residuum (1): 1.93379
error (1):    0.933463
residuum (2): 1.04166
error (2):    0.797523
residuum (3): 1.02877
error (3):    0.658259
residuum (4): 0.569524
error (4):    0.519917
residuum (5): 0.451019
error (5):    0.41402
residuum (6): 0.272254
error (6):    0.332588
residuum (7): 0.178094
error (7):    0.270947
residuum (8): 0.13295
error (8):    0.245799
residuum (9): 0.0855146
error (9):    0.232558
residuum (10): 0.065603
error (10):    0.223628
residuum (11): 0.0457053
error (11):    0.219765
residuum (12): 0.021677
error (12):    0.216701
residuum (13): 0.069722
error (13):    0.216097
residuum (14): 0.0144935
error (14):    0.215742
residuum (15): 0.00961485
error (15):    0.215402
residuum (16): 0.00533235
error (16):    0.215259
residuum (17): 0.00343864
error (17):    0.215208
residuum (18): 0.00182835
error (18):    0.215184
residuum (19): 0.00119307
error (19):    0.215177
residuum (20): 0.00210404
error (20):    0.215175
residuum (21): 0.000683853
error (21):    0.215174
residuum (22): 0.000385131
error (22):    0.215173
residuum (23): 0.000311013
error (23):    0.215173
residuum (24): 0.00036712
error (24):    0.215173
residuum (25): 0.00014183
error (25):    0.215173
residuum (26): 0.00011133
error (26):    0.215173
residuum (27): 8.07299e-05
error (27):    0.215173
residuum (28): 4.03552e-05
error (28):    0.215173
residuum (29): 2.92368e-05
error (29):    0.215173
residuum (30): 2.61682e-05
error (30):    0.215173
residuum (31): 1.14039e-05
error (31):    0.215173
residuum (32): 6.65514e-06
error (32):    0.215173
not regular: 5
150 4
residuum (1): 2.25814
error (1):    0.868374
residuum (2): 0.955192
error (2):    0.720337
residuum (3): 0.830936
error (3):    0.599569
residuum (4): 0.526804
error (4):    0.474146
residuum (5): 0.357041
error (5):    0.315099
residuum (6): 0.291977
error (6):    0.239463
residuum (7): 0.16929
error (7):    0.155297
residuum (8): 0.124987
error (8):    0.108192
residuum (9): 0.0740065
error (9):    0.0757755
residuum (10): 0.043015
error (10):    0.0476189
residuum (11): 0.0278118
error (11):    0.0285184
residuum (12): 0.0151845
error (12):    0.0163293
residuum (13): 0.0343288
error (13):    0.0108676
residuum (14): 0.00839247
error (14):    0.00927004
residuum (15): 0.00635566
error (15):    0.00599919
residuum (16): 0.00350264
error (16):    0.00380689
residuum (17): 0.0018644
error (17):    0.00229119
residuum (18): 0.000933225
error (18):    0.00118025
residuum (19): 0.000654415
error (19):    0.000681289
residuum (20): 0.000981507
error (20):    0.000574198
residuum (21): 0.000325908
error (21):    0.000349034
residuum (22): 0.000156231
error (22):    0.000183324
residuum (23): 0.000119537
error (23):    9.46998e-05
residuum (24): 8.74351e-05
error (24):    9.21369e-05
residuum (25): 6.86711e-05
error (25):    5.58345e-05
residuum (26): 3.77641e-05
error (26):    4.36144e-05
residuum (27): 1.78632e-05
error (27):    2.03407e-05
residuum (28): 1.14153e-05
error (28):    1.23493e-05
residuum (29): 8.55219e-06
error (29):    6.94248e-06
regular: 4
residuum (1): 1.91186
error (1):    0.965963
residuum (2): 1.27266
error (2):    0.868686
residuum (3): 1.18086
error (3):    0.763474
residuum (4): 0.795885
error (4):    0.666751
residuum (5): 0.651284
error (5):    0.576264
residuum (6): 0.469915
error (6):    0.499287
residuum (7): 0.380297
error (7):    0.425798
residuum (8): 0.285724
error (8):    0.38436
residuum (9): 0.237564
error (9):    0.348256
residuum (10): 0.213319
error (10):    0.314256
residuum (11): 0.163831
error (11):    0.29761
residuum (12): 0.115553
error (12):    0.279932
residuum (13): 0.199069
error (13):    0.269908
residuum (14): 0.105289
error (14):    0.268766
residuum (15): 0.0743566
error (15):    0.260628
residuum (16): 0.0582868
error (16):    0.255376
residuum (17): 0.0531978
error (17):    0.251866
residuum (18): 0.0397947
error (18):    0.249098
residuum (19): 0.0364539
error (19):    0.247163
residuum (20): 0.053267
error (20):    0.245596
residuum (21): 0.0346144
error (21):    0.24526
residuum (22): 0.0271552
error (22):    0.244074
residuum (23): 0.0244494
error (23):    0.242902
residuum (24): 0.101504
error (24):    0.242311
residuum (25): 0.0245759
error (25):    0.241888
residuum (26): 0.0218752
error (26):    0.240964
residuum (27): 0.0312506
error (27):    0.240275
residuum (28): 0.0243868
error (28):    0.239901
residuum (29): 0.0256683
error (29):    0.239095
residuum (30): 0.0305574
error (30):    0.238835
residuum (31): 0.0208476
error (31):    0.238226
residuum (32): 0.0178105
error (32):    0.2375
residuum (33): 0.0157797
error (33):    0.236996
residuum (34): 0.0192271
error (34):    0.236604
residuum (35): 0.0181074
error (35):    0.236587
residuum (36): 0.0107797
error (36):    0.236285
residuum (37): 0.0242468
error (37):    0.236184
residuum (38): 0.00736163
error (38):    0.236093
residuum (39): 0.00627171
error (39):    0.235968
residuum (40): 0.00728439
error (40):    0.235889
residuum (41): 0.00591743
error (41):    0.235868
residuum (42): 0.00483711
error (42):    0.235815
residuum (43): 0.00751113
error (43):    0.23577
residuum (44): 0.00559849
error (44):    0.235739
residuum (45): 0.0179535
error (45):    0.235716
residuum (46): 0.00759996
error (46):    0.235703
residuum (47): 0.00519479
error (47):    0.235656
residuum (48): 0.00434777
error (48):    0.235612
residuum (49): 0.00428359
error (49):    0.235563
residuum (50): 0.00338687
error (50):    0.23553
residuum (51): 0.00487899
error (51):    0.235525
residuum (52): 0.00231524
error (52):    0.235509
residuum (53): 0.00507191
error (53):    0.235506
residuum (54): 0.00162655
error (54):    0.235499
residuum (55): 0.00186744
error (55):    0.235494
residuum (56): 0.00235979
error (56):    0.235494
residuum (57): 0.00132384
error (57):    0.235493
residuum (58): 0.000767489
error (58):    0.235491
residuum (59): 0.000522079
error (59):    0.23549
residuum (60): 0.000501511
error (60):    0.235489
residuum (61): 0.000361089
error (61):    0.235489
residuum (62): 0.000236678
error (62):    0.235489
residuum (63): 0.000256698
error (63):    0.235489
residuum (64): 0.000160404
error (64):    0.235489
residuum (65): 0.00051486
error (65):    0.235489
residuum (66): 9.34381e-05
error (66):    0.235489
residuum (67): 7.22552e-05
error (67):    0.235489
residuum (68): 0.000160863
error (68):    0.235489
residuum (69): 8.93075e-05
error (69):    0.235489
residuum (70): 6.49178e-05
error (70):    0.235489
residuum (71): 5.55492e-05
error (71):    0.235489
residuum (72): 5.07085e-05
error (72):    0.235489
residuum (73): 5.22787e-05
error (73):    0.235489
residuum (74): 3.8201e-05
error (74):    0.235489
residuum (75): 4.41925e-05
error (75):    0.235489
residuum (76): 3.69601e-05
error (76):    0.235489
residuum (77): 5.82499e-05
error (77):    0.235489
residuum (78): 2.98872e-05
error (78):    0.235489
residuum (79): 4.80858e-05
error (79):    0.235489
residuum (80): 2.77198e-05
error (80):    0.235489
residuum (81): 2.8399e-05
error (81):    0.235489
residuum (82): 2.03054e-05
error (82):    0.235489
residuum (83): 1.50828e-05
error (83):    0.235488
residuum (84): 1.28173e-05
error (84):    0.235488
residuum (85): 3.57227e-05
error (85):    0.235488
residuum (86): 1.43734e-05
error (86):    0.235488
residuum (87): 1.13269e-05
error (87):    0.235488
residuum (88): 7.84084e-06
error (88):    0.235488
not regular: 8
residuum (1): 2.13779
error (1):    0.920651
residuum (2): 1.20591
error (2):    0.813568
residuum (3): 0.95624
error (3):    0.70165
residuum (4): 0.633798
error (4):    0.581662
residuum (5): 0.539502
error (5):    0.450163
residuum (6): 0.339336
error (6):    0.381654
residuum (7): 0.228704
error (7):    0.310929
residuum (8): 0.174377
error (8):    0.277935
residuum (9): 0.13557
error (9):    0.258365
residuum (10): 0.086517
error (10):    0.240946
residuum (11): 0.070938
error (11):    0.233665
residuum (12): 0.0481941
error (12):    0.229241
residuum (13): 0.0335884
error (13):    0.22655
residuum (14): 0.0993233
error (14):    0.225575
residuum (15): 0.0218582
error (15):    0.224997
residuum (16): 0.0131258
error (16):    0.224277
residuum (17): 0.00948405
error (17):    0.223973
residuum (18): 0.00564585
error (18):    0.223811
residuum (19): 0.00435938
error (19):    0.223755
residuum (20): 0.00620637
error (20):    0.22373
residuum (21): 0.00292615
error (21):    0.223724
residuum (22): 0.00183347
error (22):    0.223714
residuum (23): 0.00119416
error (23):    0.223709
residuum (24): 0.000807173
error (24):    0.223706
residuum (25): 0.00205569
error (25):    0.223706
residuum (26): 0.000454455
error (26):    0.223705
residuum (27): 0.000516593
error (27):    0.223705
residuum (28): 0.000318424
error (28):    0.223705
residuum (29): 0.00018949
error (29):    0.223705
residuum (30): 0.000164287
error (30):    0.223705
residuum (31): 0.000101201
error (31):    0.223705
residuum (32): 5.97524e-05
error (32):    0.223705
residuum (33): 3.69629e-05
error (33):    0.223705
residuum (34): 2.03931e-05
error (34):    0.223705
residuum (35): 8.3728e-05
error (35):    0.223705
residuum (36): 1.14472e-05
error (36):    0.223705
residuum (37): 2.25801e-05
error (37):    0.223705
residuum (38): 6.72646e-06
error (38):    0.223705
not regular: 6
residuum (1): 0.939983
error (1):    0.961889
residuum (2): 0.828539
error (2):    0.849879
residuum (3): 0.662792
error (3):    0.712858
residuum (4): 0.389782
error (4):    0.530189
residuum (5): 0.315754
error (5):    0.389113
residuum (6): 0.222461
error (6):    0.322941
residuum (7): 0.149176
error (7):    0.251033
residuum (8): 0.0977648
error (8):    0.215367
residuum (9): 0.0717808
error (9):    0.196349
residuum (10): 0.0520648
error (10):    0.184076
residuum (11): 0.0353782
error (11):    0.178281
residuum (12): 0.0216055
error (12):    0.174235
residuum (13): 0.0535957
error (13):    0.173773
residuum (14): 0.0140354
error (14):    0.17269
residuum (15): 0.00789874
error (15):    0.171926
residuum (16): 0.0044115
error (16):    0.171634
residuum (17): 0.0027603
error (17):    0.171535
residuum (18): 0.00153064
error (18):    0.1715
residuum (19): 0.00112601
error (19):    0.171489
residuum (20): 0.00139349
error (20):    0.171487
residuum (21): 0.000556075
error (21):    0.171484
residuum (22): 0.000309401
error (22):    0.171483
residuum (23): 0.00106929
error (23):    0.171482
residuum (24): 0.000193494
error (24):    0.171482
residuum (25): 0.000133315
error (25):    0.171482
residuum (26): 0.000109798
error (26):    0.171482
residuum (27): 5.07481e-05
error (27):    0.171482
residuum (28): 2.97722e-05
error (28):    0.171482
residuum (29): 1.63525e-05
error (29):    0.171482
residuum (30): 1.90222e-05
error (30):    0.171482
residuum (31): 7.91817e-06
error (31):    0.171482
not regular: 5
200 4
residuum (1): 1.65763
error (1):    0.927849
residuum (2): 1.16549
error (2):    0.794232
residuum (3): 0.741007
error (3):    0.609249
residuum (4): 0.426775
error (4):    0.440509
residuum (5): 0.350557
error (5):    0.313334
residuum (6): 0.225546
error (6):    0.227343
residuum (7): 0.14439
error (7):    0.146687
residuum (8): 0.106989
error (8):    0.110134
residuum (9): 0.0656744
error (9):    0.076271
residuum (10): 0.0395735
error (10):    0.047742
residuum (11): 0.0247314
error (11):    0.0305808
residuum (12): 0.0146485
error (12):    0.0180092
residuum (13): 0.0445908
error (13):    0.0151407
residuum (14): 0.00943834
error (14):    0.0103334
residuum (15): 0.00622074
error (15):    0.00646177
residuum (16): 0.00325055
error (16):    0.00391745
residuum (17): 0.0018466
error (17):    0.00238791
residuum (18): 0.000830596
error (18):    0.00113406
residuum (19): 0.000512891
error (19):    0.000593799
residuum (20): 0.000774274
error (20):    0.000454418
residuum (21): 0.000269934
error (21):    0.000332812
residuum (22): 0.000127532
error (22):    0.000166711
residuum (23): 0.000172301
error (23):    0.000100006
residuum (24): 8.68e-05
error (24):    9.48625e-05
residuum (25): 7.17841e-05
error (25):    5.73338e-05
residuum (26): 3.47255e-05
error (26):    4.10715e-05
residuum (27): 1.64542e-05
error (27):    2.05434e-05
residuum (28): 7.47484e-06
error (28):    1.04385e-05
regular: 4
residuum (1): 1.54159
error (1):    0.970938
residuum (2): 1.23036
error (2):    0.893702
residuum (3): 1.00728
error (3):    0.784886
residuum (4): 0.701707
error (4):    0.683302
residuum (5): 0.597735
error (5):    0.585648
residuum (6): 0.406882
error (6):    0.491546
residuum (7): 0.339821
error (7):    0.428617
residuum (8): 0.263829
error (8):    0.39102
residuum (9): 0.23252
error (9):    0.353637
residuum (10): 0.20296
error (10):    0.326225
residuum (11): 0.153616
error (11):    0.304463
residuum (12): 0.0993305
error (12):    0.287819
residuum (13): 0.103128
error (13):    0.276386
residuum (14): 0.144687
error (14):    0.275564
residuum (15): 0.0654095
error (15):    0.268689
residuum (16): 0.0478631
error (16):    0.263828
residuum (17): 0.0436927
error (17):    0.261074
residuum (18): 0.0324131
error (18):    0.258777
residuum (19): 0.0287869
error (19):    0.25749
residuum (20): 0.0282933
error (20):    0.25627
residuum (21): 0.0389327
error (21):    0.256036
residuum (22): 0.020634
error (22):    0.255353
residuum (23): 0.0186899
error (23):    0.254586
residuum (24): 0.0713149
error (24):    0.254185
residuum (25): 0.0168385
error (25):    0.253971
residuum (26): 0.0155759
error (26):    0.253402
residuum (27): 0.016563
error (27):    0.252984
residuum (28): 0.0204952
error (28):    0.252804
residuum (29): 0.01732
error (29):    0.252474
residuum (30): 0.0215235
error (30):    0.252316
residuum (31): 0.013257
error (31):    0.252019
residuum (32): 0.0114205
error (32):    0.251703
residuum (33): 0.00946314
error (33):    0.251462
residuum (34): 0.0163567
error (34):    0.251259
residuum (35): 0.00983942
error (35):    0.251249
residuum (36): 0.00671068
error (36):    0.25113
residuum (37): 0.00707696
error (37):    0.251051
residuum (38): 0.00564253
error (38):    0.251043
residuum (39): 0.00387074
error (39):    0.250991
residuum (40): 0.00484694
error (40):    0.250962
residuum (41): 0.0032358
error (41):    0.250953
residuum (42): 0.00303187
error (42):    0.25093
residuum (43): 0.00407717
error (43):    0.250917
residuum (44): 0.00309088
error (44):    0.250898
residuum (45): 0.0121325
error (45):    0.250891
residuum (46): 0.0043713
error (46):    0.250881
residuum (47): 0.00334748
error (47):    0.25087
residuum (48): 0.00284845
error (48):    0.250849
residuum (49): 0.00293252
error (49):    0.250827
residuum (50): 0.00278115
error (50):    0.250807
residuum (51): 0.00307515
error (51):    0.250804
residuum (52): 0.00187852
error (52):    0.250791
residuum (53): 0.00471547
error (53):    0.250786
residuum (54): 0.00125948
error (54):    0.250783
residuum (55): 0.00204668
error (55):    0.25078
residuum (56): 0.00333914
error (56):    0.250779
residuum (57): 0.000922901
error (57):    0.250779
residuum (58): 0.000623201
error (58):    0.250777
residuum (59): 0.000513975
error (59):    0.250776
residuum (60): 0.000439833
error (60):    0.250775
residuum (61): 0.00028743
error (61):    0.250775
residuum (62): 0.000182664
error (62):    0.250775
residuum (63): 0.000199137
error (63):    0.250775
residuum (64): 0.000122548
error (64):    0.250775
residuum (65): 0.000204842
error (65):    0.250775
residuum (66): 8.39569e-05
error (66):    0.250775
residuum (67): 7.89421e-05
error (67):    0.250775
residuum (68): 0.000106311
error (68):    0.250775
residuum (69): 6.88154e-05
error (69):    0.250775
residuum (70): 7.67082e-05
error (70):    0.250775
residuum (71): 4.09066e-05
error (71):    0.250775
residuum (72): 3.65646e-05
error (72):    0.250775
residuum (73): 4.54866e-05
error (73):    0.250775
residuum (74): 4.16813e-05
error (74):    0.250775
residuum (75): 3.8926e-05
error (75):    0.250775
residuum (76): 3.38358e-05
error (76):    0.250775
residuum (77): 0.000143374
error (77):    0.250775
residuum (78): 2.88972e-05
error (78):    0.250775
residuum (79): 3.16733e-05
error (79):    0.250775
residuum (80): 3.08654e-05
error (80):    0.250775
residuum (81): 2.81011e-05
error (81):    0.250775
residuum (82): 1.68314e-05
error (82):    0.250775
residuum (83): 1.37964e-05
error (83):    0.250775
residuum (84): 1.11604e-05
error (84):    0.250775
residuum (85): 2.2947e-05
error (85):    0.250775
residuum (86): 1.05335e-05
error (86):    0.250775
residuum (87): 1.11182e-05
error (87):    0.250775
residuum (88): 1.04308e-05
error (88):    0.250775
residuum (89): 4.05578e-06
error (89):    0.250775
not regular: 8
residuum (1): 1.97284
error (1):    0.946744
residuum (2): 1.2493
error (2):    0.818643
residuum (3): 0.954821
error (3):    0.702909
residuum (4): 0.637352
error (4):    0.559652
residuum (5): 0.503717
error (5):    0.458408
residuum (6): 0.348157
error (6):    0.381344
residuum (7): 0.230988
error (7):    0.320753
residuum (8): 0.182437
error (8):    0.289057
residuum (9): 0.143428
error (9):    0.270136
residuum (10): 0.106153
error (10):    0.254862
residuum (11): 0.072106
error (11):    0.24682
residuum (12): 0.0481015
error (12):    0.240666
residuum (13): 0.135491
error (13):    0.238893
residuum (14): 0.0322265
error (14):    0.237928
residuum (15): 0.0221462
error (15):    0.236469
residuum (16): 0.0132507
error (16):    0.235702
residuum (17): 0.0101511
error (17):    0.235366
residuum (18): 0.00571756
error (18):    0.235227
residuum (19): 0.00436062
error (19):    0.235167
residuum (20): 0.00648234
error (20):    0.235148
residuum (21): 0.00274776
error (21):    0.235141
residuum (22): 0.00173402
error (22):    0.235132
residuum (23): 0.00229579
error (23):    0.235128
residuum (24): 0.00116864
error (24):    0.235128
residuum (25): 0.000666811
error (25):    0.235126
residuum (26): 0.000479956
error (26):    0.235125
residuum (27): 0.000534601
error (27):    0.235125
residuum (28): 0.00027806
error (28):    0.235125
residuum (29): 0.0001823
error (29):    0.235125
residuum (30): 0.000133024
error (30):    0.235125
residuum (31): 0.000103044
error (31):    0.235125
residuum (32): 5.49399e-05
error (32):    0.235125
residuum (33): 3.66945e-05
error (33):    0.235125
residuum (34): 6.09706e-05
error (34):    0.235125
residuum (35): 1.96064e-05
error (35):    0.235125
residuum (36): 1.20706e-05
error (36):    0.235125
residuum (37): 1.69656e-05
error (37):    0.235125
residuum (38): 6.71948e-06
error (38):    0.235125
not regular: 6
residuum (1): 1.8213
error (1):    0.923402
residuum (2): 1.20267
error (2):    0.810147
residuum (3): 0.801148
error (3):    0.667249
residuum (4): 0.512875
error (4):    0.522315
residuum (5): 0.434411
error (5):    0.405269
residuum (6): 0.26043
error (6):    0.313763
residuum (7): 0.191687
error (7):    0.251236
residuum (8): 0.123564
error (8):    0.218765
residuum (9): 0.0989169
error (9):    0.202122
residuum (10): 0.0618247
error (10):    0.191835
residuum (11): 0.0414816
error (11):    0.186173
residuum (12): 0.0236478
error (12):    0.183123
residuum (13): 0.0489748
error (13):    0.182052
residuum (14): 0.0151644
error (14):    0.181876
residuum (15): 0.0095869
error (15):    0.181426
residuum (16): 0.00499866
error (16):    0.181205
residuum (17): 0.00350446
error (17):    0.181138
residuum (18): 0.00183467
error (18):    0.181106
residuum (19): 0.00177392
error (19):    0.181097
residuum (20): 0.00139447
error (20):    0.181096
residuum (21): 0.000666853
error (21):    0.181093
residuum (22): 0.000369219
error (22):    0.181092
residuum (23): 0.000367878
error (23):    0.181091
residuum (24): 0.000284162
error (24):    0.181091
residuum (25): 0.000137151
error (25):    0.181091
residuum (26): 0.000111497
error (26):    0.181091
residuum (27): 6.93372e-05
error (27):    0.181091
residuum (28): 3.36131e-05
error (28):    0.181091
residuum (29): 1.8344e-05
error (29):    0.181091
residuum (30): 1.27597e-05
error (30):    0.181091
residuum (31): 9.81367e-06
error (31):    0.181091
not regular: 5
250 4
residuum (1): 1.59913
error (1):    0.932527
residuum (2): 0.87972
error (2):    0.768143
residuum (3): 0.795488
error (3):    0.620868
residuum (4): 0.47867
error (4):    0.480019
residuum (5): 0.341401
error (5):    0.336431
residuum (6): 0.225374
error (6):    0.253648
residuum (7): 0.157777
error (7):    0.166455
residuum (8): 0.100608
error (8):    0.112171
residuum (9): 0.0739703
error (9):    0.0841801
residuum (10): 0.0424187
error (10):    0.0533855
residuum (11): 0.0288813
error (11):    0.0371499
residuum (12): 0.0181685
error (12):    0.0211962
residuum (13): 0.0467572
error (13):    0.017121
residuum (14): 0.010952
error (14):    0.0134733
residuum (15): 0.0063417
error (15):    0.00778827
residuum (16): 0.00307668
error (16):    0.0042824
residuum (17): 0.00185867
error (17):    0.00243782
residuum (18): 0.000908757
error (18):    0.00125443
residuum (19): 0.000668927
error (19):    0.000753144
residuum (20): 0.00095463
error (20):    0.000631469
residuum (21): 0.000261595
error (21):    0.000344618
residuum (22): 0.000117836
error (22):    0.000161602
residuum (23): 0.000249622
error (23):    9.30623e-05
residuum (24): 5.91654e-05
error (24):    8.11101e-05
residuum (25): 6.42169e-05
error (25):    5.32648e-05
residuum (26): 2.78146e-05
error (26):    3.659e-05
residuum (27): 1.34034e-05
error (27):    1.77772e-05
residuum (28): 8.86543e-06
error (28):    1.11798e-05
regular: 4
residuum (1): 1.86595
error (1):    0.962214
residuum (2): 1.60838
error (2):    0.902686
residuum (3): 1.06804
error (3):    0.776606
residuum (4): 0.82074
error (4):    0.659451
residuum (5): 0.690272
error (5):    0.560255
residuum (6): 0.529621
error (6):    0.490176
residuum (7): 0.401403
error (7):    0.396428
residuum (8): 0.337262
error (8):    0.342122
residuum (9): 0.280583
error (9):    0.301095
residuum (10): 0.182622
error (10):    0.250342
residuum (11): 0.184687
error (11):    0.22734
residuum (12): 0.134567
error (12):    0.207351
residuum (13): 0.110652
error (13):    0.193738
residuum (14): 0.171711
error (14):    0.192568
residuum (15): 0.0742418
error (15):    0.180613
residuum (16): 0.0576195
error (16):    0.173768
residuum (17): 0.0463621
error (17):    0.168928
residuum (18): 0.0309726
error (18):    0.166889
residuum (19): 0.0261039
error (19):    0.165209
residuum (20): 0.0460643
error (20):    0.164464
residuum (21): 0.0161837
error (21):    0.164131
residuum (22): 0.0128607
error (22):    0.163677
residuum (23): 0.00902645
error (23):    0.163425
residuum (24): 0.0239362
error (24):    0.163288
residuum (25): 0.00702004
error (25):    0.163266
residuum (26): 0.00484522
error (26):    0.163188
residuum (27): 0.00420357
error (27):    0.163146
residuum (28): 0.00418042
error (28):    0.163136
residuum (29): 0.00293692
error (29):    0.163119
residuum (30): 0.00308761
error (30):    0.163115
residuum (31): 0.00187154
error (31):    0.163108
residuum (32): 0.00121018
error (32):    0.163102
residuum (33): 0.000857008
error (33):    0.163099
residuum (34): 0.000767523
error (34):    0.163098
residuum (35): 0.00120884
error (35):    0.163098
residuum (36): 0.000520186
error (36):    0.163097
residuum (37): 0.00071427
error (37):    0.163097
residuum (38): 0.000297883
error (38):    0.163097
residuum (39): 0.000194336
error (39):    0.163096
residuum (40): 0.000271703
error (40):    0.163096
residuum (41): 0.000130996
error (41):    0.163096
residuum (42): 0.000103282
error (42):    0.163096
residuum (43): 0.000100837
error (43):    0.163096
residuum (44): 6.42619e-05
error (44):    0.163096
residuum (45): 0.000123641
error (45):    0.163096
residuum (46): 8.20537e-05
error (46):    0.163096
residuum (47): 3.9901e-05
error (47):    0.163096
residuum (48): 2.40303e-05
error (48):    0.163096
residuum (49): 1.60505e-05
error (49):    0.163096
residuum (50): 2.29953e-05
error (50):    0.163096
residuum (51): 1.23632e-05
error (51):    0.163096
residuum (52): 1.81562e-05
error (52):    0.163096
residuum (53): 8.12968e-06
error (53):    0.163096
not regular: 8
residuum (1): 2.1659
error (1):    0.945252
residuum (2): 1.33537
error (2):    0.780134
residuum (3): 0.922411
error (3):    0.664788
residuum (4): 0.666352
error (4):    0.545876
residuum (5): 0.515847
error (5):    0.442792
residuum (6): 0.362109
error (6):    0.363194
residuum (7): 0.301601
error (7):    0.283523
residuum (8): 0.185711
error (8):    0.236493
residuum (9): 0.161627
error (9):    0.207759
residuum (10): 0.120915
error (10):    0.187085
residuum (11): 0.0836769
error (11):    0.173128
residuum (12): 0.0538933
error (12):    0.163133
residuum (13): 0.0766352
error (13):    0.157497
residuum (14): 0.0451254
error (14):    0.157118
residuum (15): 0.0285747
error (15):    0.154203
residuum (16): 0.0183021
error (16):    0.152747
residuum (17): 0.0130404
error (17):    0.151947
residuum (18): 0.00792922
error (18):    0.151562
residuum (19): 0.00635997
error (19):    0.15138
residuum (20): 0.0105815
error (20):    0.151318
residuum (21): 0.0041653
error (21):    0.15129
residuum (22): 0.0029836
error (22):    0.151252
residuum (23): 0.00216074
error (23):    0.151236
residuum (24): 0.00680806
error (24):    0.15123
residuum (25): 0.00151005
error (25):    0.151226
residuum (26): 0.000876932
error (26):    0.151221
residuum (27): 0.00072882
error (27):    0.151219
residuum (28): 0.000716729
error (28):    0.151218
residuum (29): 0.000412759
error (29):    0.151218
residuum (30): 0.000467859
error (30):    0.151218
residuum (31): 0.000225912
error (31):    0.151218
residuum (32): 0.000138516
error (32):    0.151217
residuum (33): 7.97448e-05
error (33):    0.151217
residuum (34): 8.25968e-05
error (34):    0.151217
residuum (35): 6.23629e-05
error (35):    0.151217
residuum (36): 3.27359e-05
error (36):    0.151217
residuum (37): 6.84831e-05
error (37):    0.151217
residuum (38): 1.76817e-05
error (38):    0.151217
residuum (39): 2.37848e-05
error (39):    0.151217
residuum (40): 1.01538e-05
error (40):    0.151217
residuum (41): 7.29499e-06
error (41):    0.151217
not regular: 6
residuum (1): 1.91267
error (1):    0.952327
residuum (2): 1.00948
error (2):    0.737506
residuum (3): 0.900352
error (3):    0.63045
residuum (4): 0.643727
error (4):    0.520994
residuum (5): 0.45579
error (5):    0.384525
residuum (6): 0.313166
error (6):    0.309064
residuum (7): 0.2133
error (7):    0.234901
residuum (8): 0.147238
error (8):    0.201791
residuum (9): 0.114627
error (9):    0.178652
residuum (10): 0.0843907
error (10):    0.164484
residuum (11): 0.0573191
error (11):    0.155106
residuum (12): 0.0354301
error (12):    0.149469
residuum (13): 0.101984
error (13):    0.147806
residuum (14): 0.0232062
error (14):    0.146814
residuum (15): 0.0152378
error (15):    0.145763
residuum (16): 0.00827508
error (16):    0.145208
residuum (17): 0.00540141
error (17):    0.145003
residuum (18): 0.0030388
error (18):    0.144931
residuum (19): 0.00198139
error (19):    0.144904
residuum (20): 0.00348246
error (20):    0.144896
residuum (21): 0.00123366
error (21):    0.144892
residuum (22): 0.000667481
error (22):    0.144889
residuum (23): 0.0015919
error (23):    0.144888
residuum (24): 0.00041499
error (24):    0.144887
residuum (25): 0.000220182
error (25):    0.144887
residuum (26): 0.000159887
error (26):    0.144887
residuum (27): 0.000143168
error (27):    0.144887
residuum (28): 7.75107e-05
error (28):    0.144887
residuum (29): 4.18085e-05
error (29):    0.144887
residuum (30): 5.64203e-05
error (30):    0.144887
residuum (31): 2.0842e-05
error (31):    0.144887
residuum (32): 1.51298e-05
error (32):    0.144887
